START_TASK=8 STOP_TASK=9
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_taw-7.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_tag-7.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_taw-7.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_tag-7.txt
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/task7_exemplars.pth
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
[params] total:21,700,314  trainable:21,700,314  tensors:168  trainable_tensors:168
| Epoch   1, time= 35.9s | Train: skip eval | Valid: time=  2.3s loss=2.118, TAw acc= 83.5% | * lr=1.0e-02
| Epoch  18, time= 32.5s | Train: skip eval | Valid: time=  2.5s loss=1.940, TAw acc= 89.0% | lr=9.1e-03
| Epoch  19, time= 30.1s | Train: skip eval | Valid: time=  2.3s loss=1.946, TAw acc= 88.5% | lr=9.0e-03
| Epoch  20, time= 35.8s | Train: skip eval | Valid: time=  2.7s loss=1.923, TAw acc= 89.2% | lr=8.8e-03
| Epoch  21, time= 35.5s | Train: skip eval | Valid: time=  2.1s loss=1.905, TAw acc= 89.0% | lr=8.7e-03
| Epoch  22, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=1.921, TAw acc= 89.5% | lr=8.6e-03
| Epoch  23, time= 31.8s | Train: skip eval | Valid: time=  2.1s loss=1.933, TAw acc= 89.5% | lr=8.5e-03
| Epoch  24, time= 29.4s | Train: skip eval | Valid: time=  2.4s loss=1.890, TAw acc= 89.8% | * lr=8.4e-03
| Epoch  25, time= 34.4s | Train: skip eval | Valid: time=  2.1s loss=1.906, TAw acc= 89.5% | lr=8.2e-03
| Epoch  26, time= 32.6s | Train: skip eval | Valid: time=  2.0s loss=1.900, TAw acc= 89.2% | lr=8.1e-03
| Epoch  27, time= 30.8s | Train: skip eval | Valid: time=  2.4s loss=1.893, TAw acc= 90.0% | lr=8.0e-03
| Epoch  28, time= 32.2s | Train: skip eval | Valid: time=  2.4s loss=1.911, TAw acc= 89.5% | lr=7.8e-03
| Epoch  29, time= 29.4s | Train: skip eval | Valid: time=  2.3s loss=1.902, TAw acc= 90.0% | lr=7.7e-03
| Epoch  30, time= 36.0s | Train: skip eval | Valid: time=  2.4s loss=1.910, TAw acc= 89.8% | lr=7.5e-03
| Epoch  31, time= 31.2s | Train: skip eval | Valid: time=  2.3s loss=1.909, TAw acc= 88.8% | lr=7.4e-03
| Epoch  32, time= 34.0s | Train: skip eval | Valid: time=  2.2s loss=1.889, TAw acc= 90.0% | * lr=7.2e-03
| Epoch  33, time= 35.6s | Train: skip eval | Valid: time=  2.7s loss=1.902, TAw acc= 89.5% | lr=7.1e-03
| Epoch  34, time= 31.4s | Train: skip eval | Valid: time=  2.2s loss=1.887, TAw acc= 89.8% | * lr=6.9e-03
| Epoch  35, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=1.905, TAw acc= 89.5% | lr=6.7e-03
| Epoch  36, time= 30.1s | Train: skip eval | Valid: time=  2.6s loss=1.920, TAw acc= 89.2% | lr=6.6e-03
| Epoch  37, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=1.907, TAw acc= 89.5% | lr=6.4e-03
| Epoch  38, time= 32.7s | Train: skip eval | Valid: time=  2.4s loss=1.917, TAw acc= 89.5% | lr=6.2e-03
| Epoch  39, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=1.915, TAw acc= 89.5% | lr=6.1e-03
| Epoch  40, time= 30.0s | Train: skip eval | Valid: time=  2.2s loss=1.899, TAw acc= 90.0% | lr=5.9e-03
| Epoch  41, time= 29.6s | Train: skip eval | Valid: time=  2.4s loss=1.883, TAw acc= 89.8% | * lr=5.7e-03
| Epoch  42, time= 29.3s | Train: skip eval | Valid: time=  2.1s loss=1.903, TAw acc= 89.8% | lr=5.6e-03
| Epoch  43, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=1.885, TAw acc= 91.2% | lr=5.4e-03
| Epoch  44, time= 33.0s | Train: skip eval | Valid: time=  2.0s loss=1.903, TAw acc= 90.5% | lr=5.2e-03
| Epoch  45, time= 32.0s | Train: skip eval | Valid: time=  2.0s loss=1.887, TAw acc= 89.8% | lr=5.1e-03
| Epoch  46, time= 30.6s | Train: skip eval | Valid: time=  2.1s loss=1.913, TAw acc= 89.2% | lr=4.9e-03
| Epoch  47, time= 31.9s | Train: skip eval | Valid: time=  2.1s loss=1.915, TAw acc= 89.2% | lr=4.7e-03
| Epoch  48, time= 33.4s | Train: skip eval | Valid: time=  2.8s loss=1.912, TAw acc= 89.2% | lr=4.5e-03
| Epoch  49, time= 32.4s | Train: skip eval | Valid: time=  2.4s loss=1.920, TAw acc= 89.2% | lr=4.4e-03
| Epoch  50, time= 32.2s | Train: skip eval | Valid: time=  2.1s loss=1.930, TAw acc= 89.5% | lr=4.2e-03
| Epoch  51, time= 32.1s | Train: skip eval | Valid: time=  2.1s loss=1.895, TAw acc= 89.2% | lr=4.0e-03
| Epoch  52, time= 29.9s | Train: skip eval | Valid: time=  2.2s loss=1.916, TAw acc= 89.5% | lr=3.9e-03
| Epoch  53, time= 30.9s | Train: skip eval | Valid: time=  2.1s loss=1.903, TAw acc= 90.0% | lr=3.7e-03
| Epoch  54, time= 33.8s | Train: skip eval | Valid: time=  2.2s loss=1.901, TAw acc= 90.2% | lr=3.5e-03
| Epoch  55, time= 34.0s | Train: skip eval | Valid: time=  2.0s loss=1.888, TAw acc= 89.2% | lr=3.4e-03
| Epoch  56, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=1.893, TAw acc= 89.2% | lr=3.2e-03
| Epoch  57, time= 31.8s | Train: skip eval | Valid: time=  2.1s loss=1.889, TAw acc= 89.5% | lr=3.0e-03
| Epoch  58, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=1.908, TAw acc= 88.8% | lr=2.9e-03
| Epoch  59, time= 35.8s | Train: skip eval | Valid: time=  2.1s loss=1.902, TAw acc= 89.2% | lr=2.7e-03
| Epoch  60, time= 36.2s | Train: skip eval | Valid: time=  2.1s loss=1.899, TAw acc= 89.5% | lr=2.6e-03
| Epoch  61, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=1.905, TAw acc= 89.2% | lr=2.4e-03
| Epoch  62, time= 35.8s | Train: skip eval | Valid: time=  2.0s loss=1.878, TAw acc= 89.2% | * lr=2.3e-03
| Epoch  63, time= 32.7s | Train: skip eval | Valid: time=  2.0s loss=1.888, TAw acc= 89.5% | lr=2.1e-03
| Epoch  64, time= 33.8s | Train: skip eval | Valid: time=  2.1s loss=1.894, TAw acc= 88.8% | lr=2.0e-03
| Epoch  65, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=1.887, TAw acc= 89.8% | lr=1.9e-03
| Epoch  66, time= 33.0s | Train: skip eval | Valid: time=  2.0s loss=1.890, TAw acc= 89.8% | lr=1.7e-03
| Epoch  67, time= 35.6s | Train: skip eval | Valid: time=  2.1s loss=1.897, TAw acc= 89.2% | lr=1.6e-03
| Epoch  68, time= 30.3s | Train: skip eval | Valid: time=  2.4s loss=1.892, TAw acc= 88.8% | lr=1.5e-03
| Epoch  69, time= 30.6s | Train: skip eval | Valid: time=  2.1s loss=1.889, TAw acc= 89.0% | lr=1.4e-03
| Epoch  70, time= 30.9s | Train: skip eval | Valid: time=  2.3s loss=1.893, TAw acc= 89.0% | lr=1.3e-03
| Epoch  71, time= 35.2s | Train: skip eval | Valid: time=  2.1s loss=1.898, TAw acc= 88.8% | lr=1.1e-03
| Epoch  72, time= 32.9s | Train: skip eval | Valid: time=  2.4s loss=1.889, TAw acc= 89.0% | lr=1.0e-03
| Epoch  73, time= 34.8s | Train: skip eval | Valid: time=  2.1s loss=1.887, TAw acc= 89.2% | lr=9.5e-04
| Epoch  74, time= 29.4s | Train: skip eval | Valid: time=  2.1s loss=1.887, TAw acc= 89.8% | lr=8.5e-04
| Epoch  75, time= 34.5s | Train: skip eval | Valid: time=  2.2s loss=1.887, TAw acc= 89.8% | lr=7.6e-04
| Epoch  76, time= 31.4s | Train: skip eval | Valid: time=  2.1s loss=1.885, TAw acc= 89.5% | lr=6.8e-04
| Epoch  77, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=1.891, TAw acc= 89.2% | lr=6.0e-04
| Epoch  78, time= 33.2s | Train: skip eval | Valid: time=  2.4s loss=1.890, TAw acc= 89.5% | lr=5.3e-04
| Epoch  79, time= 35.2s | Train: skip eval | Valid: time=  2.3s loss=1.890, TAw acc= 89.2% | lr=4.6e-04
| Epoch  80, time= 35.5s | Train: skip eval | Valid: time=  2.1s loss=1.892, TAw acc= 89.2% | lr=4.0e-04
| Epoch  81, time= 32.7s | Train: skip eval | Valid: time=  2.3s loss=1.890, TAw acc= 89.2% | lr=3.4e-04
| Epoch  82, time= 29.7s | Train: skip eval | Valid: time=  2.1s loss=1.890, TAw acc= 89.2% | lr=2.9e-04
| Epoch  83, time= 36.1s | Train: skip eval | Valid: time=  2.6s loss=1.888, TAw acc= 89.2% | lr=2.5e-04
| Epoch  84, time= 28.8s | Train: skip eval | Valid: time=  2.1s loss=1.884, TAw acc= 89.5% | lr=2.1e-04
| Epoch  85, time= 34.0s | Train: skip eval | Valid: time=  2.1s loss=1.884, TAw acc= 89.5% | lr=1.8e-04
| Epoch  86, time= 33.1s | Train: skip eval | Valid: time=  2.1s loss=1.884, TAw acc= 89.5% | lr=1.5e-04
| Epoch  87, time= 35.8s | Train: skip eval | Valid: time=  2.0s loss=1.884, TAw acc= 89.5% | lr=1.3e-04
| Epoch  88, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=1.884, TAw acc= 89.5% | lr=1.1e-04
| Epoch  89, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=1.884, TAw acc= 89.5% | lr=1.0e-04
| Epoch  90, time= 30.6s | Train: skip eval | Valid: time=  2.1s loss=1.884, TAw acc= 89.5% | lr=1.0e-04
[params] total:21,700,314  trainable:21,700,314  tensors:168  trainable_tensors:168
| Epoch   1, time= 31.6s | Train: skip eval | Valid: time=  2.1s loss=2.099, TAw acc= 89.2% | * lr=1.0e-04
| Epoch   2, time= 35.1s | Train: skip eval | Valid: time=  2.1s loss=2.100, TAw acc= 89.5% | lr=1.0e-04
| Epoch   3, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=2.101, TAw acc= 89.5% | lr=1.0e-04
| Epoch   4, time= 31.6s | Train: skip eval | Valid: time=  2.4s loss=2.101, TAw acc= 89.5% | lr=1.0e-04
| Epoch   5, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=2.101, TAw acc= 89.8% | lr=1.0e-04
| Epoch   6, time= 31.7s | Train: skip eval | Valid: time=  2.1s loss=2.101, TAw acc= 89.8% | lr=1.0e-04
| Epoch   7, time= 33.1s | Train: skip eval | Valid: time=  2.4s loss=2.101, TAw acc= 89.8% | lr=1.0e-04
| Epoch   8, time= 33.2s | Train: skip eval | Valid: time=  2.0s loss=2.101, TAw acc= 89.5% | lr=1.0e-04
| Epoch   9, time= 32.1s | Train: skip eval | Valid: time=  2.1s loss=2.101, TAw acc= 89.5% | lr=1.0e-04
| Epoch  10, time= 33.8s | Train: skip eval | Valid: time=  2.1s loss=2.101, TAw acc= 89.8% | lr=1.0e-04
| Epoch  11, time= 29.9s | Train: skip eval | Valid: time=  2.1s loss=2.101, TAw acc= 89.8% | lr=1.0e-04
| Epoch  12, time= 32.4s | Train: skip eval | Valid: time=  2.3s loss=2.101, TAw acc= 89.5% | lr=1.0e-04
| Epoch  13, time= 34.7s | Train: skip eval | Valid: time=  2.1s loss=2.101, TAw acc= 89.5% | lr=1.0e-04
| Epoch  14, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=2.102, TAw acc= 89.5% | lr=1.0e-04
| Epoch  15, time= 30.9s | Train: skip eval | Valid: time=  2.3s loss=2.102, TAw acc= 89.5% | lr=1.0e-04
| Epoch  16, time= 30.9s | Train: skip eval | Valid: time=  2.0s loss=2.101, TAw acc= 89.5% | lr=1.0e-04
| Epoch  17, time= 30.9s | Train: skip eval | Valid: time=  2.0s loss=2.103, TAw acc= 89.5% | lr=1.0e-04
| Epoch  18, time= 30.3s | Train: skip eval | Valid: time=  2.1s loss=2.103, TAw acc= 89.5% | lr=1.0e-04
| Epoch  19, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=2.103, TAw acc= 89.5% | lr=1.0e-04
| Epoch  20, time= 34.9s | Train: skip eval | Valid: time=  2.0s loss=2.103, TAw acc= 89.5% | lr=1.0e-04
| Epoch  21, time= 32.5s | Train: skip eval | Valid: time=  2.0s loss=2.103, TAw acc= 89.5% | lr=1.0e-04
| Epoch  22, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=2.103, TAw acc= 89.5% | lr=1.0e-04
| Epoch  23, time= 30.7s | Train: skip eval | Valid: time=  2.1s loss=2.103, TAw acc= 89.5% | lr=1.0e-04
| Epoch  24, time= 30.6s | Train: skip eval | Valid: time=  2.1s loss=2.102, TAw acc= 89.5% | lr=1.0e-04
| Epoch  25, time= 31.9s | Train: skip eval | Valid: time=  2.4s loss=2.102, TAw acc= 89.5% | lr=1.0e-04
| Epoch  26, time= 30.9s | Train: skip eval | Valid: time=  2.1s loss=2.101, TAw acc= 89.5% | lr=1.0e-04
| Epoch  27, time= 31.4s | Train: skip eval | Valid: time=  2.3s loss=2.101, TAw acc= 89.2% | lr=1.0e-04
| Epoch  28, time= 34.8s | Train: skip eval | Valid: time=  2.5s loss=2.099, TAw acc= 89.2% | * lr=1.0e-04
| Epoch  29, time= 33.0s | Train: skip eval | Valid: time=  2.0s loss=2.099, TAw acc= 89.5% | lr=1.0e-04
| Epoch  30, time= 35.3s | Train: skip eval | Valid: time=  2.0s loss=2.099, TAw acc= 89.5% | lr=1.0e-04
| Epoch  31, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=2.099, TAw acc= 89.5% | lr=1.0e-04
| Epoch  32, time= 29.9s | Train: skip eval | Valid: time=  2.1s loss=2.099, TAw acc= 89.5% | * lr=1.0e-04
| Epoch  33, time= 35.9s | Train: skip eval | Valid: time=  2.1s loss=2.100, TAw acc= 89.5% | lr=1.0e-04
| Epoch  34, time= 30.0s | Train: skip eval | Valid: time=  2.1s loss=2.100, TAw acc= 89.5% | lr=1.0e-04
| Epoch  35, time= 33.6s | Train: skip eval | Valid: time=  2.6s loss=2.100, TAw acc= 89.5% | lr=1.0e-04
| Epoch  36, time= 35.1s | Train: skip eval | Valid: time=  2.0s loss=2.099, TAw acc= 89.5% | lr=1.0e-04
| Epoch  37, time= 33.2s | Train: skip eval | Valid: time=  2.1s loss=2.099, TAw acc= 89.5% | lr=1.0e-04
| Epoch  38, time= 35.1s | Train: skip eval | Valid: time=  2.6s loss=2.099, TAw acc= 89.5% | lr=1.0e-04
| Epoch  39, time= 34.4s | Train: skip eval | Valid: time=  2.4s loss=2.099, TAw acc= 89.5% | lr=1.0e-04
| Epoch  40, time= 33.0s | Train: skip eval | Valid: time=  2.1s loss=2.099, TAw acc= 89.5% | lr=1.0e-04
| Selected 4050 train exemplars, time=  4.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.079 | TAw acc= 92.0%, forg=  1.4% | TAg acc= 58.5%, forg= 34.0% <<<
>>> Test on task  1 : loss=2.835 | TAw acc= 88.8%, forg=  1.8% | TAg acc= 47.7%, forg= 37.7% <<<
>>> Test on task  2 : loss=2.173 | TAw acc= 92.8%, forg=  1.4% | TAg acc= 64.0%, forg= 25.5% <<<
>>> Test on task  3 : loss=3.166 | TAw acc= 85.9%, forg=  2.5% | TAg acc= 48.0%, forg= 36.8% <<<
>>> Test on task  4 : loss=3.239 | TAw acc= 88.8%, forg=  1.4% | TAg acc= 52.3%, forg= 33.9% <<<
>>> Test on task  5 : loss=2.902 | TAw acc= 88.1%, forg=  0.9% | TAg acc= 61.1%, forg= 24.8% <<<
>>> Test on task  6 : loss=2.473 | TAw acc= 90.4%, forg=  1.1% | TAg acc= 72.8%, forg= 15.9% <<<
>>> Test on task  7 : loss=2.754 | TAw acc= 90.3%, forg=  1.4% | TAg acc= 68.6%, forg= 20.0% <<<
>>> Test on task  8 : loss=2.089 | TAw acc= 90.8%, forg=  0.0% | TAg acc= 89.2%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10
************************************************************************************************************
TAw Acc
	 92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.5% 
	 93.3%  90.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.7% 
	 93.4%  90.4%  93.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.5% 
	 92.9%  90.6%  92.7%  88.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.2% 
	 92.5%  89.8%  92.9%  88.3%  89.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 93.2%  89.1%  93.6%  87.6%  90.2%  89.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.4% 
	 92.9%  89.5%  94.2%  87.0%  88.9%  87.9%  91.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.3% 
	 92.3%  88.8%  92.7%  87.0%  88.8%  88.0%  90.6%  91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.0% 
	 92.0%  88.8%  92.8%  85.9%  88.8%  88.1%  90.4%  90.3%  90.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.5% 
	 87.8%  85.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.6% 
	 83.1%  81.2%  89.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.6% 
	 76.8%  71.2%  79.4%  84.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.1% 
	 70.2%  68.6%  76.3%  67.6%  86.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.8% 
