START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_taw-18.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/acc_tag-18.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_taw-18.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/forg_tag-18.txt
Loaded 4180 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10/task18_exemplars.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:21,742,664  trainable:21,742,664  tensors:190  trainable_tensors:190
| Epoch   1, time= 33.8s | Train: skip eval | Valid: time=  2.6s loss=4.147, TAw acc= 87.2% | * lr=1.0e-02
| Epoch  21, time= 30.8s | Train: skip eval | Valid: time=  2.3s loss=3.962, TAw acc= 89.8% | lr=8.7e-03
| Epoch  22, time= 33.8s | Train: skip eval | Valid: time=  2.2s loss=3.955, TAw acc= 90.8% | lr=8.6e-03
| Epoch  23, time= 30.3s | Train: skip eval | Valid: time=  2.2s loss=3.956, TAw acc= 89.5% | lr=8.5e-03
| Epoch  24, time= 32.3s | Train: skip eval | Valid: time=  2.3s loss=3.947, TAw acc= 91.0% | lr=8.4e-03
| Epoch  25, time= 30.7s | Train: skip eval | Valid: time=  2.6s loss=3.936, TAw acc= 91.0% | lr=8.2e-03
| Epoch  26, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=3.918, TAw acc= 91.2% | lr=8.1e-03
| Epoch  27, time= 35.8s | Train: skip eval | Valid: time=  2.4s loss=3.906, TAw acc= 90.8% | * lr=8.0e-03
| Epoch  28, time= 33.5s | Train: skip eval | Valid: time=  2.2s loss=3.921, TAw acc= 92.0% | lr=7.8e-03
| Epoch  29, time= 33.3s | Train: skip eval | Valid: time=  2.1s loss=3.933, TAw acc= 91.2% | lr=7.7e-03
| Epoch  30, time= 35.3s | Train: skip eval | Valid: time=  2.1s loss=3.889, TAw acc= 92.8% | * lr=7.5e-03
| Epoch  31, time= 32.1s | Train: skip eval | Valid: time=  2.2s loss=3.903, TAw acc= 91.8% | lr=7.4e-03
| Epoch  32, time= 36.8s | Train: skip eval | Valid: time=  2.1s loss=3.912, TAw acc= 91.0% | lr=7.2e-03
| Epoch  33, time= 33.8s | Train: skip eval | Valid: time=  2.4s loss=3.913, TAw acc= 91.5% | lr=7.1e-03
| Epoch  34, time= 31.5s | Train: skip eval | Valid: time=  2.1s loss=3.894, TAw acc= 92.2% | lr=6.9e-03
| Epoch  35, time= 33.6s | Train: skip eval | Valid: time=  2.4s loss=3.920, TAw acc= 91.0% | lr=6.7e-03
| Epoch  36, time= 31.8s | Train: skip eval | Valid: time=  2.1s loss=3.917, TAw acc= 90.8% | lr=6.6e-03
| Epoch  37, time= 33.6s | Train: skip eval | Valid: time=  2.1s loss=3.919, TAw acc= 91.2% | lr=6.4e-03
| Epoch  38, time= 31.6s | Train: skip eval | Valid: time=  2.3s loss=3.896, TAw acc= 91.2% | lr=6.2e-03
| Epoch  39, time= 32.5s | Train: skip eval | Valid: time=  2.4s loss=3.900, TAw acc= 91.8% | lr=6.1e-03
| Epoch  40, time= 32.3s | Train: skip eval | Valid: time=  2.0s loss=3.927, TAw acc= 90.2% | lr=5.9e-03
| Epoch  41, time= 32.6s | Train: skip eval | Valid: time=  2.2s loss=3.924, TAw acc= 90.5% | lr=5.7e-03
| Epoch  42, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=3.926, TAw acc= 91.0% | lr=5.6e-03
| Epoch  43, time= 33.8s | Train: skip eval | Valid: time=  2.2s loss=3.920, TAw acc= 91.8% | lr=5.4e-03
| Epoch  44, time= 32.1s | Train: skip eval | Valid: time=  2.1s loss=3.908, TAw acc= 90.8% | lr=5.2e-03
| Epoch  45, time= 31.6s | Train: skip eval | Valid: time=  2.2s loss=3.901, TAw acc= 90.8% | lr=5.1e-03
| Epoch  46, time= 31.0s | Train: skip eval | Valid: time=  2.1s loss=3.912, TAw acc= 91.2% | lr=4.9e-03
| Epoch  47, time= 31.1s | Train: skip eval | Valid: time=  2.6s loss=3.926, TAw acc= 90.8% | lr=4.7e-03
| Epoch  48, time= 32.9s | Train: skip eval | Valid: time=  2.1s loss=3.912, TAw acc= 90.2% | lr=4.5e-03
| Epoch  49, time= 34.7s | Train: skip eval | Valid: time=  2.1s loss=3.902, TAw acc= 90.5% | lr=4.4e-03
| Epoch  50, time= 31.9s | Train: skip eval | Valid: time=  2.1s loss=3.902, TAw acc= 91.5% | lr=4.2e-03
| Epoch  51, time= 32.0s | Train: skip eval | Valid: time=  2.1s loss=3.894, TAw acc= 91.8% | lr=4.0e-03
| Epoch  52, time= 30.1s | Train: skip eval | Valid: time=  2.3s loss=3.906, TAw acc= 91.5% | lr=3.9e-03
| Epoch  53, time= 32.4s | Train: skip eval | Valid: time=  2.1s loss=3.891, TAw acc= 91.8% | lr=3.7e-03
| Epoch  54, time= 39.5s | Train: skip eval | Valid: time=  3.9s loss=3.896, TAw acc= 91.2% | lr=3.5e-03
| Epoch  55, time= 34.5s | Train: skip eval | Valid: time=  2.3s loss=3.896, TAw acc= 91.0% | lr=3.4e-03
| Epoch  56, time= 34.1s | Train: skip eval | Valid: time=  2.1s loss=3.912, TAw acc= 91.5% | lr=3.2e-03
| Epoch  57, time= 33.4s | Train: skip eval | Valid: time=  2.3s loss=3.894, TAw acc= 92.0% | lr=3.0e-03
| Epoch  58, time= 32.0s | Train: skip eval | Valid: time=  2.1s loss=3.908, TAw acc= 91.8% | lr=2.9e-03
| Epoch  59, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=3.904, TAw acc= 91.0% | lr=2.7e-03
| Epoch  60, time= 34.6s | Train: skip eval | Valid: time=  2.2s loss=3.912, TAw acc= 91.0% | lr=2.6e-03
| Epoch  61, time= 31.6s | Train: skip eval | Valid: time=  2.1s loss=3.914, TAw acc= 91.0% | lr=2.4e-03
| Epoch  62, time= 34.2s | Train: skip eval | Valid: time=  2.2s loss=3.911, TAw acc= 91.8% | lr=2.3e-03
| Epoch  63, time= 32.5s | Train: skip eval | Valid: time=  2.1s loss=3.900, TAw acc= 92.2% | lr=2.1e-03
| Epoch  64, time= 34.8s | Train: skip eval | Valid: time=  2.3s loss=3.904, TAw acc= 91.5% | lr=2.0e-03
| Epoch  65, time= 31.8s | Train: skip eval | Valid: time=  2.6s loss=3.903, TAw acc= 90.8% | lr=1.9e-03
| Epoch  66, time= 33.2s | Train: skip eval | Valid: time=  2.0s loss=3.898, TAw acc= 90.8% | lr=1.7e-03
| Epoch  67, time= 32.4s | Train: skip eval | Valid: time=  2.1s loss=3.899, TAw acc= 92.2% | lr=1.6e-03
| Epoch  68, time= 33.3s | Train: skip eval | Valid: time=  2.1s loss=3.893, TAw acc= 91.0% | lr=1.5e-03
| Epoch  69, time= 30.6s | Train: skip eval | Valid: time=  2.1s loss=3.903, TAw acc= 91.8% | lr=1.4e-03
| Epoch  70, time= 32.4s | Train: skip eval | Valid: time=  2.1s loss=3.895, TAw acc= 91.0% | lr=1.3e-03
| Epoch  71, time= 37.3s | Train: skip eval | Valid: time=  2.2s loss=3.898, TAw acc= 91.5% | lr=1.1e-03
| Epoch  72, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=3.897, TAw acc= 91.2% | lr=1.0e-03
| Epoch  73, time= 34.2s | Train: skip eval | Valid: time=  2.1s loss=3.896, TAw acc= 91.2% | lr=9.5e-04
| Epoch  74, time= 31.9s | Train: skip eval | Valid: time=  2.3s loss=3.900, TAw acc= 90.8% | lr=8.5e-04
| Epoch  75, time= 33.9s | Train: skip eval | Valid: time=  2.4s loss=3.898, TAw acc= 91.0% | lr=7.6e-04
| Epoch  76, time= 31.1s | Train: skip eval | Valid: time=  2.4s loss=3.897, TAw acc= 91.2% | lr=6.8e-04
| Epoch  77, time= 33.9s | Train: skip eval | Valid: time=  2.3s loss=3.892, TAw acc= 91.2% | lr=6.0e-04
| Epoch  78, time= 35.1s | Train: skip eval | Valid: time=  2.3s loss=3.896, TAw acc= 91.0% | lr=5.3e-04
| Epoch  79, time= 33.1s | Train: skip eval | Valid: time=  2.1s loss=3.894, TAw acc= 91.0% | lr=4.6e-04
| Epoch  80, time= 33.0s | Train: skip eval | Valid: time=  2.0s loss=3.893, TAw acc= 90.8% | lr=4.0e-04
| Epoch  81, time= 36.4s | Train: skip eval | Valid: time=  2.1s loss=3.893, TAw acc= 90.8% | lr=3.4e-04
| Epoch  82, time= 35.4s | Train: skip eval | Valid: time=  2.0s loss=3.895, TAw acc= 90.2% | lr=2.9e-04
| Epoch  83, time= 36.0s | Train: skip eval | Valid: time=  2.3s loss=3.896, TAw acc= 91.0% | lr=2.5e-04
| Epoch  84, time= 33.3s | Train: skip eval | Valid: time=  3.8s loss=3.897, TAw acc= 90.5% | lr=2.1e-04
| Epoch  85, time= 42.9s | Train: skip eval | Valid: time=  2.4s loss=3.897, TAw acc= 90.8% | lr=1.8e-04
| Epoch  86, time= 30.1s | Train: skip eval | Valid: time=  2.4s loss=3.896, TAw acc= 90.8% | lr=1.5e-04
| Epoch  87, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=3.896, TAw acc= 90.5% | lr=1.3e-04
| Epoch  88, time= 31.8s | Train: skip eval | Valid: time=  2.1s loss=3.897, TAw acc= 90.8% | lr=1.1e-04
| Epoch  89, time= 34.6s | Train: skip eval | Valid: time=  2.1s loss=3.898, TAw acc= 90.5% | lr=1.0e-04
| Epoch  90, time= 34.3s | Train: skip eval | Valid: time=  2.1s loss=3.898, TAw acc= 90.8% | lr=1.0e-04
[params] total:21,742,664  trainable:21,742,664  tensors:190  trainable_tensors:190
| Epoch   1, time= 31.6s | Train: skip eval | Valid: time=  2.1s loss=4.082, TAw acc= 92.8% | * lr=1.0e-04
| Epoch   2, time= 33.5s | Train: skip eval | Valid: time=  2.6s loss=4.080, TAw acc= 92.8% | * lr=1.0e-04
| Epoch   3, time= 30.3s | Train: skip eval | Valid: time=  2.6s loss=4.080, TAw acc= 92.2% | * lr=1.0e-04
| Epoch   4, time= 32.5s | Train: skip eval | Valid: time=  2.4s loss=4.079, TAw acc= 92.0% | * lr=1.0e-04
| Epoch   5, time= 36.3s | Train: skip eval | Valid: time=  2.1s loss=4.079, TAw acc= 91.8% | lr=1.0e-04
| Epoch   6, time= 30.8s | Train: skip eval | Valid: time=  2.3s loss=4.078, TAw acc= 91.8% | * lr=1.0e-04
| Epoch   7, time= 33.2s | Train: skip eval | Valid: time=  2.3s loss=4.078, TAw acc= 91.8% | lr=1.0e-04
| Epoch   8, time= 32.0s | Train: skip eval | Valid: time=  2.3s loss=4.078, TAw acc= 91.8% | lr=1.0e-04
| Epoch   9, time= 35.7s | Train: skip eval | Valid: time=  2.1s loss=4.078, TAw acc= 91.8% | lr=1.0e-04
| Epoch  10, time= 37.0s | Train: skip eval | Valid: time=  2.6s loss=4.078, TAw acc= 92.0% | * lr=1.0e-04
| Epoch  11, time= 35.0s | Train: skip eval | Valid: time=  2.2s loss=4.078, TAw acc= 91.8% | lr=1.0e-04
| Epoch  12, time= 35.5s | Train: skip eval | Valid: time=  2.0s loss=4.077, TAw acc= 91.8% | * lr=1.0e-04
| Epoch  13, time= 33.5s | Train: skip eval | Valid: time=  2.5s loss=4.076, TAw acc= 91.8% | * lr=1.0e-04
| Epoch  14, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  15, time= 33.3s | Train: skip eval | Valid: time=  2.4s loss=4.077, TAw acc= 91.5% | lr=1.0e-04
| Epoch  16, time= 31.6s | Train: skip eval | Valid: time=  2.2s loss=4.078, TAw acc= 91.8% | lr=1.0e-04
| Epoch  17, time= 33.7s | Train: skip eval | Valid: time=  2.4s loss=4.078, TAw acc= 91.8% | lr=1.0e-04
| Epoch  18, time= 30.5s | Train: skip eval | Valid: time=  2.3s loss=4.078, TAw acc= 91.8% | lr=1.0e-04
| Epoch  19, time= 30.3s | Train: skip eval | Valid: time=  2.3s loss=4.077, TAw acc= 91.5% | lr=1.0e-04
| Epoch  20, time= 32.8s | Train: skip eval | Valid: time=  2.2s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  21, time= 32.9s | Train: skip eval | Valid: time=  2.1s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  22, time= 30.6s | Train: skip eval | Valid: time=  2.3s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  23, time= 31.7s | Train: skip eval | Valid: time=  2.1s loss=4.076, TAw acc= 91.8% | * lr=1.0e-04
| Epoch  24, time= 30.1s | Train: skip eval | Valid: time=  2.6s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  25, time= 33.9s | Train: skip eval | Valid: time=  2.1s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  26, time= 34.3s | Train: skip eval | Valid: time=  2.4s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  27, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=4.077, TAw acc= 91.5% | lr=1.0e-04
| Epoch  28, time= 30.9s | Train: skip eval | Valid: time=  2.1s loss=4.077, TAw acc= 91.5% | lr=1.0e-04
| Epoch  29, time= 30.8s | Train: skip eval | Valid: time=  2.4s loss=4.077, TAw acc= 91.5% | lr=1.0e-04
| Epoch  30, time= 34.4s | Train: skip eval | Valid: time=  2.1s loss=4.077, TAw acc= 91.5% | lr=1.0e-04
| Epoch  31, time= 33.4s | Train: skip eval | Valid: time=  2.0s loss=4.077, TAw acc= 91.5% | lr=1.0e-04
| Epoch  32, time= 30.9s | Train: skip eval | Valid: time=  2.1s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  33, time= 30.4s | Train: skip eval | Valid: time=  2.4s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  34, time= 32.5s | Train: skip eval | Valid: time=  2.1s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  35, time= 36.0s | Train: skip eval | Valid: time=  2.1s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  36, time= 33.8s | Train: skip eval | Valid: time=  2.0s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  37, time= 34.4s | Train: skip eval | Valid: time=  2.3s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  38, time= 33.3s | Train: skip eval | Valid: time=  2.4s loss=4.076, TAw acc= 91.8% | lr=1.0e-04
| Epoch  39, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=4.077, TAw acc= 91.8% | lr=1.0e-04
| Epoch  40, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=4.078, TAw acc= 91.8% | lr=1.0e-04
| Selected 4000 train exemplars, time=  3.6s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=4.163 | TAw acc= 90.4%, forg=  3.0% | TAg acc= 30.4%, forg= 62.1% <<<
>>> Test on task  1 : loss=4.290 | TAw acc= 87.3%, forg=  3.3% | TAg acc= 33.5%, forg= 51.9% <<<
>>> Test on task  2 : loss=3.659 | TAw acc= 92.2%, forg=  2.0% | TAg acc= 42.0%, forg= 47.5% <<<
>>> Test on task  3 : loss=5.506 | TAw acc= 84.8%, forg=  3.6% | TAg acc= 23.0%, forg= 61.8% <<<
>>> Test on task  4 : loss=5.444 | TAw acc= 87.2%, forg=  3.0% | TAg acc= 26.4%, forg= 59.8% <<<
>>> Test on task  5 : loss=5.468 | TAw acc= 87.9%, forg=  1.1% | TAg acc= 26.0%, forg= 59.9% <<<
>>> Test on task  6 : loss=3.977 | TAw acc= 88.6%, forg=  2.9% | TAg acc= 51.9%, forg= 36.8% <<<
>>> Test on task  7 : loss=5.221 | TAw acc= 89.5%, forg=  2.2% | TAg acc= 32.5%, forg= 56.1% <<<
>>> Test on task  8 : loss=4.391 | TAw acc= 87.6%, forg=  3.2% | TAg acc= 51.1%, forg= 38.1% <<<
>>> Test on task  9 : loss=5.606 | TAw acc= 89.2%, forg=  2.0% | TAg acc= 34.4%, forg= 54.3% <<<
>>> Test on task 10 : loss=5.317 | TAw acc= 85.7%, forg=  3.5% | TAg acc= 38.5%, forg= 48.3% <<<
>>> Test on task 11 : loss=5.757 | TAw acc= 90.1%, forg=  1.7% | TAg acc= 33.1%, forg= 56.8% <<<
>>> Test on task 12 : loss=5.583 | TAw acc= 91.4%, forg=  1.6% | TAg acc= 35.7%, forg= 55.7% <<<
>>> Test on task 13 : loss=4.843 | TAw acc= 95.4%, forg=  0.9% | TAg acc= 48.9%, forg= 45.1% <<<
>>> Test on task 14 : loss=5.437 | TAw acc= 91.4%, forg=  1.1% | TAg acc= 43.6%, forg= 47.6% <<<
>>> Test on task 15 : loss=5.587 | TAw acc= 89.1%, forg=  1.1% | TAg acc= 51.6%, forg= 37.3% <<<
>>> Test on task 16 : loss=6.146 | TAw acc= 82.8%, forg=  2.1% | TAg acc= 42.6%, forg= 41.1% <<<
>>> Test on task 17 : loss=5.768 | TAw acc= 89.7%, forg=  2.0% | TAg acc= 48.2%, forg= 42.3% <<<
>>> Test on task 18 : loss=5.528 | TAw acc= 87.8%, forg= -1.1% | TAg acc= 54.0%, forg= 31.4% <<<
>>> Test on task 19 : loss=4.165 | TAw acc= 90.3%, forg=  0.0% | TAg acc= 88.6%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/eeil/10
************************************************************************************************************
TAw Acc
	 92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.5% 
	 93.3%  90.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.7% 
	 93.4%  90.4%  93.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.5% 
	 92.9%  90.6%  92.7%  88.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.2% 
	 92.5%  89.8%  92.9%  88.3%  89.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 93.2%  89.1%  93.6%  87.6%  90.2%  89.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.4% 
	 92.9%  89.5%  94.2%  87.0%  88.9%  87.9%  91.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.3% 
	 92.3%  88.8%  92.7%  87.0%  88.8%  88.0%  90.6%  91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.0% 
	 92.0%  88.8%  92.8%  85.9%  88.8%  88.1%  90.4%  90.3%  90.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 91.1%  89.1%  92.6%  85.6%  88.2%  87.9%  90.3%  90.6%  90.0%  91.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 91.2%  88.7%  92.9%  85.5%  88.3%  87.6%  90.1%  90.7%  89.5%  90.3%  89.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.5% 
	 91.7%  88.6%  93.5%  85.6%  89.0%  87.3%  89.9%  90.3%  89.2%  90.0%  87.7%  91.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.5% 
	 91.4%  88.8%  93.1%  85.3%  88.0%  87.2%  89.8%  89.9%  89.5%  89.6%  88.0%  91.7%  93.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.6% 
	 91.4%  88.0%  92.9%  85.4%  88.2%  87.3%  89.5%  89.6%  88.6%  89.7%  87.3%  91.0%  92.2%  95.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 91.4%  87.5%  93.0%  85.0%  87.8%  87.3%  89.3%  89.8%  88.9%  89.5%  86.9%  90.3%  91.6%  96.0%  92.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 91.4%  88.2%  92.9%  84.1%  87.5%  87.1%  89.6%  90.1%  88.9%  89.3%  86.8%  90.8%  92.0%  95.8%  92.5%  90.2%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 90.9%  87.6%  92.0%  84.4%  87.0%  87.2%  89.4%  89.8%  88.6%  89.2%  85.6%  91.0%  91.3%  96.3%  92.2%  89.4%  84.9%   0.0%   0.0%   0.0% 	Avg.: 89.2% 
	 90.9%  88.2%  92.5%  84.7%  86.9%  87.0%  88.9%  90.0%  87.8%  88.9%  86.2%  90.7%  91.2%  95.6%  92.2%  89.8%  83.9%  91.7%   0.0%   0.0% 	Avg.: 89.3% 
	 90.7%  87.7%  92.4%  84.5%  87.2%  87.7%  88.7%  90.0%  88.4%  89.0%  86.3%  90.4%  91.5%  95.9%  92.4%  89.2%  83.9%  90.2%  86.7%   0.0% 	Avg.: 89.1% 
