START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	approach: l2p
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224_prompt
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 0.5
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224_prompt/inat200/l2p/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_taw-13.txt
Loaded acc_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_tag-13.txt
Loaded forg_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_taw-13.txt
Loaded forg_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_tag-13.txt
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:57750 total:57750
[params] total:43,414,038  trainable:80,790  tensors:332  trainable_tensors:32
| Epoch   1, time= 17.1s | Train: skip eval | Valid: time=  1.7s loss=0.356, TAw acc= 81.5% | * lr=1.0e-02
| Epoch  16, time= 15.3s | Train: skip eval | Valid: time=  1.7s loss=0.101, TAw acc= 89.8% | * lr=9.2e-03
| Epoch  17, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=0.107, TAw acc= 89.2% | lr=9.2e-03
| Epoch  18, time= 15.1s | Train: skip eval | Valid: time=  1.5s loss=0.106, TAw acc= 89.0% | lr=9.1e-03
| Epoch  19, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.111, TAw acc= 89.5% | lr=9.0e-03
| Epoch  20, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.103, TAw acc= 89.2% | lr=8.8e-03
| Epoch  21, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.104, TAw acc= 90.0% | lr=8.7e-03
| Epoch  22, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.098, TAw acc= 90.0% | * lr=8.6e-03
| Epoch  23, time= 14.5s | Train: skip eval | Valid: time=  1.8s loss=0.110, TAw acc= 89.2% | lr=8.5e-03
| Epoch  24, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=0.099, TAw acc= 89.8% | lr=8.4e-03
| Epoch  25, time= 14.8s | Train: skip eval | Valid: time=  1.8s loss=0.100, TAw acc= 89.5% | lr=8.2e-03
| Epoch  26, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 88.8% | lr=8.1e-03
| Epoch  27, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=0.101, TAw acc= 89.2% | lr=8.0e-03
| Epoch  28, time= 16.7s | Train: skip eval | Valid: time=  1.6s loss=0.107, TAw acc= 89.0% | lr=7.8e-03
| Epoch  29, time= 16.7s | Train: skip eval | Valid: time=  1.5s loss=0.103, TAw acc= 89.0% | lr=7.7e-03
| Epoch  30, time= 14.9s | Train: skip eval | Valid: time=  1.8s loss=0.111, TAw acc= 89.8% | lr=7.5e-03
| Epoch  31, time= 16.6s | Train: skip eval | Valid: time=  1.5s loss=0.104, TAw acc= 89.2% | lr=7.4e-03
| Epoch  32, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=0.101, TAw acc= 89.2% | lr=7.2e-03
| Epoch  33, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=0.098, TAw acc= 90.5% | * lr=7.1e-03
| Epoch  34, time= 15.0s | Train: skip eval | Valid: time=  2.0s loss=0.097, TAw acc= 89.5% | * lr=6.9e-03
| Epoch  35, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=0.097, TAw acc= 89.5% | lr=6.7e-03
| Epoch  36, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.096, TAw acc= 90.2% | * lr=6.6e-03
| Epoch  37, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.097, TAw acc= 90.0% | lr=6.4e-03
| Epoch  38, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.097, TAw acc= 89.2% | lr=6.2e-03
| Epoch  39, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=0.096, TAw acc= 89.2% | lr=6.1e-03
| Epoch  40, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.096, TAw acc= 89.8% | lr=5.9e-03
| Epoch  41, time= 13.6s | Train: skip eval | Valid: time=  1.7s loss=0.098, TAw acc= 89.8% | lr=5.7e-03
| Epoch  42, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=0.100, TAw acc= 88.8% | lr=5.6e-03
| Epoch  43, time= 17.7s | Train: skip eval | Valid: time=  1.6s loss=0.099, TAw acc= 89.0% | lr=5.4e-03
| Epoch  44, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.095, TAw acc= 90.2% | * lr=5.2e-03
| Epoch  45, time= 14.3s | Train: skip eval | Valid: time=  1.5s loss=0.100, TAw acc= 89.8% | lr=5.1e-03
| Epoch  46, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=0.098, TAw acc= 89.8% | lr=4.9e-03
| Epoch  47, time= 16.1s | Train: skip eval | Valid: time=  1.6s loss=0.099, TAw acc= 88.8% | lr=4.7e-03
| Epoch  48, time= 14.8s | Train: skip eval | Valid: time=  1.5s loss=0.101, TAw acc= 89.8% | lr=4.5e-03
| Epoch  49, time= 17.4s | Train: skip eval | Valid: time=  1.6s loss=0.099, TAw acc= 89.5% | lr=4.4e-03
| Epoch  50, time= 13.6s | Train: skip eval | Valid: time=  1.6s loss=0.097, TAw acc= 89.8% | lr=4.2e-03
| Epoch  51, time= 15.5s | Train: skip eval | Valid: time=  1.6s loss=0.104, TAw acc= 89.2% | lr=4.0e-03
| Epoch  52, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=0.104, TAw acc= 89.0% | lr=3.9e-03
| Epoch  53, time= 13.3s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.2% | lr=3.7e-03
| Epoch  54, time= 14.3s | Train: skip eval | Valid: time=  1.8s loss=0.099, TAw acc= 89.5% | lr=3.5e-03
| Epoch  55, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.102, TAw acc= 89.0% | lr=3.4e-03
| Epoch  56, time= 15.2s | Train: skip eval | Valid: time=  1.8s loss=0.101, TAw acc= 89.0% | lr=3.2e-03
| Epoch  57, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.5% | lr=3.0e-03
| Epoch  58, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.101, TAw acc= 89.8% | lr=2.9e-03
| Epoch  59, time= 16.0s | Train: skip eval | Valid: time=  1.8s loss=0.101, TAw acc= 89.0% | lr=2.7e-03
| Epoch  60, time= 14.9s | Train: skip eval | Valid: time=  1.5s loss=0.103, TAw acc= 88.5% | lr=2.6e-03
| Epoch  61, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=0.101, TAw acc= 89.2% | lr=2.4e-03
| Epoch  62, time= 16.4s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.5% | lr=2.3e-03
| Epoch  63, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.103, TAw acc= 88.8% | lr=2.1e-03
| Epoch  64, time= 16.6s | Train: skip eval | Valid: time=  1.8s loss=0.103, TAw acc= 89.0% | lr=2.0e-03
| Epoch  65, time= 16.0s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.2% | lr=1.9e-03
| Epoch  66, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=0.101, TAw acc= 89.2% | lr=1.7e-03
| Epoch  67, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.100, TAw acc= 89.5% | lr=1.6e-03
| Epoch  68, time= 16.8s | Train: skip eval | Valid: time=  1.7s loss=0.102, TAw acc= 89.0% | lr=1.5e-03
| Epoch  69, time= 16.1s | Train: skip eval | Valid: time=  1.8s loss=0.102, TAw acc= 89.0% | lr=1.4e-03
| Epoch  70, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.102, TAw acc= 89.0% | lr=1.3e-03
| Epoch  71, time= 16.5s | Train: skip eval | Valid: time=  1.8s loss=0.102, TAw acc= 89.2% | lr=1.1e-03
| Epoch  72, time= 15.2s | Train: skip eval | Valid: time=  1.5s loss=0.101, TAw acc= 89.0% | lr=1.0e-03
| Epoch  73, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=0.101, TAw acc= 89.0% | lr=9.5e-04
| Epoch  74, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=0.102, TAw acc= 89.0% | lr=8.5e-04
| Epoch  75, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=0.103, TAw acc= 89.0% | lr=7.6e-04
| Epoch  76, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.0% | lr=6.8e-04
| Epoch  77, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.102, TAw acc= 89.2% | lr=6.0e-04
| Epoch  78, time= 14.1s | Train: skip eval | Valid: time=  1.8s loss=0.102, TAw acc= 89.0% | lr=5.3e-04
| Epoch  79, time= 16.0s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.0% | lr=4.6e-04
| Epoch  80, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.0% | lr=4.0e-04
| Epoch  81, time= 14.8s | Train: skip eval | Valid: time=  2.0s loss=0.102, TAw acc= 89.0% | lr=3.4e-04
| Epoch  82, time= 14.8s | Train: skip eval | Valid: time=  1.8s loss=0.102, TAw acc= 89.0% | lr=2.9e-04
| Epoch  83, time= 14.5s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.0% | lr=2.5e-04
| Epoch  84, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.0% | lr=2.1e-04
| Epoch  85, time= 17.1s | Train: skip eval | Valid: time=  1.8s loss=0.102, TAw acc= 89.2% | lr=1.8e-04
| Epoch  86, time= 16.6s | Train: skip eval | Valid: time=  1.6s loss=0.102, TAw acc= 89.0% | lr=1.5e-04
| Epoch  87, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.2% | lr=1.3e-04
| Epoch  88, time= 13.9s | Train: skip eval | Valid: time=  1.7s loss=0.102, TAw acc= 89.2% | lr=1.1e-04
| Epoch  89, time= 15.5s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.0% | lr=1.0e-04
| Epoch  90, time= 15.5s | Train: skip eval | Valid: time=  1.5s loss=0.102, TAw acc= 89.2% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.186 | TAw acc= 87.7%, forg=  0.1% | TAg acc= 38.4%, forg= 48.2% <<<
>>> Test on task  1 : loss=0.268 | TAw acc= 83.4%, forg=  0.2% | TAg acc= 40.9%, forg= 31.0% <<<
>>> Test on task  2 : loss=0.125 | TAw acc= 86.9%, forg=  0.6% | TAg acc= 37.9%, forg= 29.4% <<<
>>> Test on task  3 : loss=0.268 | TAw acc= 83.2%, forg=  0.3% | TAg acc= 31.1%, forg= 19.0% <<<
>>> Test on task  4 : loss=0.292 | TAw acc= 84.4%, forg=  0.2% | TAg acc= 35.6%, forg= 13.7% <<<
>>> Test on task  5 : loss=0.325 | TAw acc= 81.8%, forg=  0.4% | TAg acc= 29.0%, forg= 17.7% <<<
>>> Test on task  6 : loss=0.124 | TAw acc= 88.0%, forg= -0.1% | TAg acc= 58.3%, forg=  9.4% <<<
>>> Test on task  7 : loss=0.147 | TAw acc= 87.5%, forg=  0.0% | TAg acc= 37.4%, forg=  9.5% <<<
>>> Test on task  8 : loss=0.258 | TAw acc= 85.5%, forg= -0.1% | TAg acc= 54.4%, forg=  5.5% <<<
>>> Test on task  9 : loss=0.249 | TAw acc= 84.7%, forg=  0.1% | TAg acc= 42.0%, forg= 11.0% <<<
>>> Test on task 10 : loss=0.293 | TAw acc= 81.8%, forg=  0.1% | TAg acc= 34.8%, forg=  4.0% <<<
>>> Test on task 11 : loss=0.197 | TAw acc= 85.8%, forg=  0.0% | TAg acc= 40.9%, forg=  4.7% <<<
>>> Test on task 12 : loss=0.147 | TAw acc= 88.1%, forg=  0.1% | TAg acc= 33.1%, forg=  4.5% <<<
>>> Test on task 13 : loss=0.032 | TAw acc= 91.8%, forg= -0.2% | TAg acc= 52.6%, forg=  0.7% <<<
>>> Test on task 14 : loss=0.064 | TAw acc= 89.5%, forg=  0.0% | TAg acc= 51.6%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224_prompt/inat200/l2p/10
************************************************************************************************************
TAw Acc
	 86.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.6% 
	 86.6%  82.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.7% 
	 87.1%  82.9%  87.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.8% 
	 86.9%  82.9%  87.3%  83.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.1% 
	 87.4%  83.0%  87.5%  83.5%  84.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.1% 
	 87.7%  83.1%  87.5%  83.4%  84.3%  82.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.7% 
	 87.6%  83.1%  87.4%  83.2%  84.2%  82.2%  87.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.0% 
	 87.7%  82.9%  87.3%  83.2%  84.6%  82.2%  87.7%  87.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.4% 
	 87.5%  83.1%  87.2%  83.0%  84.3%  82.0%  87.6%  87.1%  85.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.2% 
	 87.6%  83.2%  87.2%  82.8%  84.5%  81.8%  87.8%  87.2%  85.1%  84.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.2% 
	 87.6%  83.2%  87.1%  82.7%  84.3%  82.0%  87.6%  87.0%  85.0%  84.6%  81.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.8% 
	 87.6%  83.4%  87.1%  82.9%  84.2%  81.8%  87.8%  87.2%  85.0%  84.8%  81.5%  85.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.9% 
	 87.5%  83.6%  87.1%  82.9%  84.5%  82.2%  87.8%  87.2%  85.2%  84.6%  81.4%  85.3%  88.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.2% 
	 87.8%  83.5%  87.0%  82.9%  84.5%  81.8%  87.9%  87.5%  85.4%  84.8%  81.5%  85.8%  88.2%  91.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.7% 
	 87.7%  83.4%  86.9%  83.2%  84.4%  81.8%  88.0%  87.5%  85.5%  84.7%  81.8%  85.8%  88.1%  91.8%  89.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 86.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.6% 
	 77.1%  71.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 74.5% 
	 68.3%  66.3%  67.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 67.3% 
	 65.3%  62.9%  64.5%  50.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 60.7% 
	 63.3%  61.7%  62.4%  46.5%  49.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 56.6% 
	 57.9%  60.2%  59.8%  42.9%  48.1%  46.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 52.6% 
	 49.2%  57.3%  53.1%  42.2%  47.8%  40.0%  67.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 51.0% 
	 48.1%  55.9%  50.2%  41.8%  45.8%  38.9%  63.8%  46.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 48.9% 
	 47.9%  49.5%  48.7%  40.1%  43.2%  38.0%  63.6%  45.4%  59.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 48.5% 
	 45.2%  47.6%  47.5%  39.4%  42.1%  36.9%  61.2%  43.6%  59.4%  53.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 47.6% 
	 44.7%  47.5%  46.6%  38.8%  41.2%  34.5%  60.5%  42.8%  58.4%  51.9%  38.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 46.0% 
	 42.8%  46.3%  43.8%  35.9%  39.8%  33.7%  59.9%  42.4%  57.3%  49.4%  37.2%  45.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.5% 
	 42.1%  45.9%  42.8%  35.2%  39.1%  32.7%  59.6%  41.2%  56.4%  47.7%  36.8%  45.1%  37.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 43.2% 
	 40.9%  43.2%  40.6%  32.9%  38.5%  30.7%  58.4%  39.3%  55.7%  43.5%  35.5%  41.6%  35.6%  53.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 42.1% 
	 38.4%  40.9%  37.9%  31.1%  35.6%  29.0%  58.3%  37.4%  54.4%  42.0%  34.8%  40.9%  33.1%  52.6%  51.6%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 41.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	 -0.5%  -0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.3% 
	  0.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	 -0.3%  -0.1%  -0.2%  -0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.2% 
	 -0.3%  -0.1%   0.0%   0.1%  -0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
