START_TASK=16 STOP_TASK=17
============================================================================================================
Arguments =
	all_outputs: False
	approach: lwf
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 16
	start_epoch: 0
	stop_at_task: 17
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/acc_taw-15.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/acc_tag-15.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/forg_taw-15.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/forg_tag-15.txt
************************************************************************************************************
Task 16  [epochs 0-90]
************************************************************************************************************
[params] total:21,731,114  trainable:21,731,114  tensors:184  trainable_tensors:184
| Epoch   1, time= 16.0s | Train: skip eval | Valid: time=  1.7s loss=4.192, TAw acc= 77.8% | * lr=1.0e-02
| Epoch  32, time= 13.7s | Train: skip eval | Valid: time=  1.8s loss=4.079, TAw acc= 85.2% | lr=7.2e-03
| Epoch  33, time= 18.0s | Train: skip eval | Valid: time=  1.5s loss=4.044, TAw acc= 84.5% | lr=7.1e-03
| Epoch  34, time= 15.8s | Train: skip eval | Valid: time=  1.5s loss=4.005, TAw acc= 85.8% | * lr=6.9e-03
| Epoch  35, time= 16.1s | Train: skip eval | Valid: time=  1.7s loss=4.094, TAw acc= 84.2% | lr=6.7e-03
| Epoch  36, time= 17.8s | Train: skip eval | Valid: time=  1.8s loss=4.056, TAw acc= 85.8% | lr=6.6e-03
| Epoch  37, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=4.043, TAw acc= 85.5% | lr=6.4e-03
| Epoch  38, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=4.062, TAw acc= 84.2% | lr=6.2e-03
| Epoch  39, time= 14.3s | Train: skip eval | Valid: time=  1.5s loss=4.079, TAw acc= 84.0% | lr=6.1e-03
| Epoch  40, time= 17.0s | Train: skip eval | Valid: time=  1.6s loss=4.062, TAw acc= 84.0% | lr=5.9e-03
| Epoch  41, time= 15.5s | Train: skip eval | Valid: time=  1.5s loss=4.038, TAw acc= 85.2% | lr=5.7e-03
| Epoch  42, time= 17.4s | Train: skip eval | Valid: time=  1.5s loss=4.065, TAw acc= 84.2% | lr=5.6e-03
| Epoch  43, time= 16.4s | Train: skip eval | Valid: time=  1.8s loss=4.063, TAw acc= 84.8% | lr=5.4e-03
| Epoch  44, time= 15.1s | Train: skip eval | Valid: time=  1.5s loss=4.067, TAw acc= 85.5% | lr=5.2e-03
| Epoch  45, time= 18.0s | Train: skip eval | Valid: time=  1.5s loss=4.014, TAw acc= 86.8% | lr=5.1e-03
| Epoch  46, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=4.021, TAw acc= 86.0% | lr=4.9e-03
| Epoch  47, time= 17.7s | Train: skip eval | Valid: time=  1.6s loss=4.028, TAw acc= 85.0% | lr=4.7e-03
| Epoch  48, time= 16.2s | Train: skip eval | Valid: time=  1.6s loss=4.028, TAw acc= 84.5% | lr=4.5e-03
| Epoch  49, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=4.062, TAw acc= 84.5% | lr=4.4e-03
| Epoch  50, time= 17.1s | Train: skip eval | Valid: time=  1.7s loss=4.069, TAw acc= 84.5% | lr=4.2e-03
| Epoch  51, time= 18.0s | Train: skip eval | Valid: time=  1.5s loss=4.045, TAw acc= 84.0% | lr=4.0e-03
| Epoch  52, time= 16.7s | Train: skip eval | Valid: time=  1.6s loss=4.048, TAw acc= 84.2% | lr=3.9e-03
| Epoch  53, time= 18.0s | Train: skip eval | Valid: time=  1.6s loss=4.032, TAw acc= 84.5% | lr=3.7e-03
| Epoch  54, time= 14.2s | Train: skip eval | Valid: time=  1.8s loss=4.040, TAw acc= 83.8% | lr=3.5e-03
| Epoch  55, time= 15.9s | Train: skip eval | Valid: time=  1.9s loss=4.034, TAw acc= 84.8% | lr=3.4e-03
| Epoch  56, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=4.037, TAw acc= 84.8% | lr=3.2e-03
| Epoch  57, time= 17.3s | Train: skip eval | Valid: time=  1.6s loss=4.030, TAw acc= 84.8% | lr=3.0e-03
| Epoch  58, time= 14.8s | Train: skip eval | Valid: time=  1.9s loss=4.029, TAw acc= 84.2% | lr=2.9e-03
| Epoch  59, time= 16.4s | Train: skip eval | Valid: time=  2.0s loss=4.037, TAw acc= 85.8% | lr=2.7e-03
| Epoch  60, time= 17.9s | Train: skip eval | Valid: time=  1.5s loss=4.021, TAw acc= 84.2% | lr=2.6e-03
| Epoch  61, time= 16.3s | Train: skip eval | Valid: time=  1.7s loss=4.015, TAw acc= 84.5% | lr=2.4e-03
| Epoch  62, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=4.026, TAw acc= 84.8% | lr=2.3e-03
| Epoch  63, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=4.026, TAw acc= 84.8% | lr=2.1e-03
| Epoch  64, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=4.022, TAw acc= 84.8% | lr=2.0e-03
| Epoch  65, time= 14.0s | Train: skip eval | Valid: time=  1.6s loss=4.025, TAw acc= 84.5% | lr=1.9e-03
| Epoch  66, time= 16.7s | Train: skip eval | Valid: time=  2.0s loss=4.024, TAw acc= 84.5% | lr=1.7e-03
| Epoch  67, time= 15.8s | Train: skip eval | Valid: time=  1.8s loss=4.030, TAw acc= 85.0% | lr=1.6e-03
| Epoch  68, time= 17.0s | Train: skip eval | Valid: time=  1.6s loss=4.029, TAw acc= 85.5% | lr=1.5e-03
| Epoch  69, time= 17.0s | Train: skip eval | Valid: time=  1.5s loss=4.033, TAw acc= 84.2% | lr=1.4e-03
| Epoch  70, time= 16.6s | Train: skip eval | Valid: time=  1.6s loss=4.028, TAw acc= 84.0% | lr=1.3e-03
| Epoch  71, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=4.032, TAw acc= 84.5% | lr=1.1e-03
| Epoch  72, time= 17.6s | Train: skip eval | Valid: time=  1.9s loss=4.025, TAw acc= 84.5% | lr=1.0e-03
| Epoch  73, time= 17.4s | Train: skip eval | Valid: time=  1.7s loss=4.031, TAw acc= 84.2% | lr=9.5e-04
| Epoch  74, time= 17.0s | Train: skip eval | Valid: time=  1.8s loss=4.027, TAw acc= 84.5% | lr=8.5e-04
| Epoch  75, time= 15.3s | Train: skip eval | Valid: time=  1.5s loss=4.035, TAw acc= 84.2% | lr=7.6e-04
| Epoch  76, time= 17.2s | Train: skip eval | Valid: time=  1.7s loss=4.036, TAw acc= 84.5% | lr=6.8e-04
| Epoch  77, time= 14.7s | Train: skip eval | Valid: time=  2.0s loss=4.038, TAw acc= 84.5% | lr=6.0e-04
| Epoch  78, time= 16.8s | Train: skip eval | Valid: time=  1.7s loss=4.036, TAw acc= 84.2% | lr=5.3e-04
| Epoch  79, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=4.032, TAw acc= 84.5% | lr=4.6e-04
| Epoch  80, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=4.031, TAw acc= 84.8% | lr=4.0e-04
| Epoch  81, time= 17.3s | Train: skip eval | Valid: time=  1.6s loss=4.029, TAw acc= 84.2% | lr=3.4e-04
| Epoch  82, time= 16.2s | Train: skip eval | Valid: time=  1.5s loss=4.028, TAw acc= 84.5% | lr=2.9e-04
| Epoch  83, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=4.033, TAw acc= 84.8% | lr=2.5e-04
| Epoch  84, time= 16.6s | Train: skip eval | Valid: time=  1.8s loss=4.034, TAw acc= 84.8% | lr=2.1e-04
| Epoch  85, time= 16.7s | Train: skip eval | Valid: time=  1.5s loss=4.033, TAw acc= 84.8% | lr=1.8e-04
| Epoch  86, time= 15.3s | Train: skip eval | Valid: time=  1.6s loss=4.033, TAw acc= 85.0% | lr=1.5e-04
| Epoch  87, time= 15.4s | Train: skip eval | Valid: time=  1.8s loss=4.032, TAw acc= 84.8% | lr=1.3e-04
| Epoch  88, time= 14.4s | Train: skip eval | Valid: time=  1.8s loss=4.033, TAw acc= 84.8% | lr=1.1e-04
| Epoch  89, time= 14.3s | Train: skip eval | Valid: time=  2.0s loss=4.032, TAw acc= 84.5% | lr=1.0e-04
| Epoch  90, time= 13.4s | Train: skip eval | Valid: time=  1.9s loss=4.033, TAw acc= 84.5% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.408 | TAw acc= 86.7%, forg=  5.6% | TAg acc=  7.5%, forg= 84.8% <<<
>>> Test on task  1 : loss=1.954 | TAw acc= 87.5%, forg=  3.6% | TAg acc= 17.8%, forg= 67.4% <<<
>>> Test on task  2 : loss=2.271 | TAw acc= 88.9%, forg=  3.5% | TAg acc= 16.7%, forg= 65.7% <<<
>>> Test on task  3 : loss=2.652 | TAw acc= 85.5%, forg=  3.4% | TAg acc= 12.0%, forg= 51.8% <<<
>>> Test on task  4 : loss=3.027 | TAw acc= 85.6%, forg=  4.2% | TAg acc= 37.1%, forg= 41.2% <<<
>>> Test on task  5 : loss=3.302 | TAw acc= 86.4%, forg=  2.6% | TAg acc= 42.5%, forg= 30.8% <<<
>>> Test on task  6 : loss=3.131 | TAw acc= 89.8%, forg=  2.6% | TAg acc= 48.9%, forg= 26.0% <<<
>>> Test on task  7 : loss=3.289 | TAw acc= 88.9%, forg=  1.4% | TAg acc= 36.5%, forg= 26.7% <<<
>>> Test on task  8 : loss=3.531 | TAw acc= 89.3%, forg=  1.0% | TAg acc= 61.1%, forg= 12.0% <<<
>>> Test on task  9 : loss=3.524 | TAw acc= 89.0%, forg=  2.7% | TAg acc= 26.3%, forg= 26.1% <<<
>>> Test on task 10 : loss=3.418 | TAw acc= 87.5%, forg=  1.1% | TAg acc= 29.6%, forg= 19.4% <<<
>>> Test on task 11 : loss=3.648 | TAw acc= 90.9%, forg=  1.7% | TAg acc= 64.0%, forg= 11.0% <<<
>>> Test on task 12 : loss=3.485 | TAw acc= 92.4%, forg=  0.6% | TAg acc= 56.2%, forg= 10.4% <<<
>>> Test on task 13 : loss=3.358 | TAw acc= 95.0%, forg=  1.5% | TAg acc= 66.2%, forg=  4.7% <<<
>>> Test on task 14 : loss=3.576 | TAw acc= 94.2%, forg=  0.3% | TAg acc= 31.7%, forg= 16.7% <<<
>>> Test on task 15 : loss=3.950 | TAw acc= 90.3%, forg=  0.8% | TAg acc= 41.6%, forg=  5.8% <<<
>>> Test on task 16 : loss=4.047 | TAw acc= 85.2%, forg=  0.0% | TAg acc= 54.6%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10
************************************************************************************************************
TAw Acc
	 92.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.3% 
	 92.1%  91.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.6% 
	 91.9%  90.6%  92.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.5% 
	 91.1%  89.6%  92.4%  88.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.5% 
	 90.9%  89.7%  91.5%  88.9%  89.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.2% 
	 90.7%  89.6%  91.5%  88.6%  89.6%  88.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 90.8%  88.8%  91.1%  87.4%  89.6%  88.5%  92.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 88.9%  89.0%  91.3%  88.2%  89.7%  88.6%  92.1%  90.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 88.2%  89.1%  90.5%  87.7%  89.6%  89.0%  92.1%  90.3%  90.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.6% 
	 88.2%  88.6%  90.0%  88.5%  88.6%  87.7%  91.2%  90.1%  90.3%  91.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.5% 
	 88.9%  88.4%  90.0%  88.0%  87.7%  86.7%  91.3%  89.7%  90.1%  91.7%  88.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.2% 
	 88.2%  87.7%  90.1%  87.1%  87.8%  86.7%  91.2%  89.7%  89.8%  91.1%  88.4%  92.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.2% 
	 87.9%  87.9%  90.0%  86.7%  87.1%  87.4%  91.3%  88.7%  89.6%  90.0%  87.9%  92.6%  93.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.2% 
	 87.2%  87.9%  89.3%  86.7%  87.6%  86.8%  90.9%  89.4%  89.7%  90.2%  87.3%  92.3%  92.8%  96.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.6% 
	 87.7%  87.9%  89.2%  86.1%  87.5%  86.7%  91.3%  88.9%  89.5%  89.8%  87.5%  92.0%  93.0%  96.5%  94.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.9% 
	 87.0%  88.2%  88.5%  85.2%  87.3%  86.5%  90.6%  89.4%  89.4%  89.8%  87.7%  91.6%  92.5%  96.0%  94.4%  91.1%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 86.7%  87.5%  88.9%  85.5%  85.6%  86.4%  89.8%  88.9%  89.3%  89.0%  87.5%  90.9%  92.4%  95.0%  94.2%  90.3%  85.2%   0.0%   0.0%   0.0% 	Avg.: 89.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.3% 
	 80.8%  85.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.0% 
	 65.9%  80.6%  82.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 76.3% 
	 60.2%  75.7%  77.2%  63.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.2% 
	 54.0%  68.0%  65.8%  55.6%  78.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 64.3% 
	 38.0%  64.3%  55.2%  44.3%  73.5%  73.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 58.1% 
	 26.3%  58.5%  46.4%  40.0%  70.7%  71.2%  74.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 55.4% 
	 24.0%  52.2%  39.1%  35.2%  65.5%  67.7%  69.8%  63.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 52.1% 
	 23.8%  43.7%  35.3%  31.8%  61.1%  67.1%  67.1%  60.7%  72.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 51.4% 
	 20.5%  40.0%  35.0%  31.7%  59.8%  65.7%  65.3%  57.9%  73.1%  52.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 50.1% 
	 19.9%  39.6%  29.7%  27.0%  58.0%  63.1%  63.6%  54.7%  71.3%  49.4%  49.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 47.8% 
	 13.0%  34.7%  26.4%  20.7%  52.9%  58.0%  61.5%  49.6%  67.8%  42.6%  44.4%  75.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 45.5% 
	 11.0%  31.6%  23.1%  18.9%  48.2%  53.9%  57.4%  46.9%  65.4%  37.3%  40.9%  70.9%  66.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.0% 
	 10.6%  25.6%  20.8%  15.3%  44.7%  49.3%  53.6%  42.6%  62.9%  31.3%  38.2%  68.8%  61.0%  70.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 42.5% 
	 10.0%  22.9%  17.6%  14.2%  44.2%  50.0%  53.7%  41.2%  62.7%  30.3%  33.9%  69.0%  59.5%  69.8%  48.4%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 41.8% 
	  9.1%  19.8%  18.6%  13.4%  40.4%  46.7%  51.5%  40.4%  61.8%  29.0%  33.0%  67.8%  58.8%  68.7%  42.7%  47.4%   0.0%   0.0%   0.0%   0.0% 	Avg.: 40.6% 
	  7.5%  17.8%  16.7%  12.0%  37.1%  42.5%  48.9%  36.5%  61.1%  26.3%  29.6%  64.0%  56.2%  66.2%  31.7%  41.6%  54.6%   0.0%   0.0%   0.0% 	Avg.: 38.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.2% 
	  0.4%   0.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.4% 
	  1.2%   1.5%  -0.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.8% 
	  1.4%   1.4%   0.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.9% 
