START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/bic/10/acc_taw-1.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/bic/10/acc_tag-1.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/bic/10/forg_taw-1.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/bic/10/forg_tag-1.txt
Loaded 2 bias layers from ./results/vit_small_patch16_224.augreg_in1k/inat200/bic/10/task1_bias_layers.pth
Loaded 1800 training exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/bic/10/task1_exemplars.pth
Loaded val exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/bic/10/task1_val_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 210 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:21,677,214  trainable:21,677,214  tensors:156  trainable_tensors:156
| Epoch   1, time= 24.3s | Train: skip eval | Valid: time=  2.0s loss=1.537, TAw acc= 82.8% | * lr=1.0e-02
| Epoch  20, time= 25.1s | Train: skip eval | Valid: time=  1.8s loss=1.397, TAw acc= 91.2% | lr=8.8e-03
| Epoch  21, time= 20.8s | Train: skip eval | Valid: time=  2.3s loss=1.397, TAw acc= 90.8% | lr=8.7e-03
| Epoch  22, time= 21.3s | Train: skip eval | Valid: time=  2.3s loss=1.401, TAw acc= 90.0% | lr=8.6e-03
| Epoch  23, time= 24.7s | Train: skip eval | Valid: time=  1.8s loss=1.396, TAw acc= 90.8% | lr=8.5e-03
| Epoch  24, time= 21.4s | Train: skip eval | Valid: time=  1.8s loss=1.402, TAw acc= 90.5% | lr=8.4e-03
| Epoch  25, time= 21.7s | Train: skip eval | Valid: time=  1.9s loss=1.400, TAw acc= 91.0% | lr=8.2e-03
| Epoch  26, time= 25.3s | Train: skip eval | Valid: time=  1.9s loss=1.400, TAw acc= 90.5% | lr=8.1e-03
| Epoch  27, time= 21.3s | Train: skip eval | Valid: time=  2.1s loss=1.389, TAw acc= 91.8% | * lr=8.0e-03
| Epoch  28, time= 25.2s | Train: skip eval | Valid: time=  1.8s loss=1.395, TAw acc= 91.0% | lr=7.8e-03
| Epoch  29, time= 24.9s | Train: skip eval | Valid: time=  1.9s loss=1.394, TAw acc= 90.8% | lr=7.7e-03
| Epoch  30, time= 20.6s | Train: skip eval | Valid: time=  1.8s loss=1.394, TAw acc= 91.0% | lr=7.5e-03
| Epoch  31, time= 22.4s | Train: skip eval | Valid: time=  1.8s loss=1.394, TAw acc= 90.8% | lr=7.4e-03
| Epoch  32, time= 22.2s | Train: skip eval | Valid: time=  1.8s loss=1.396, TAw acc= 90.2% | lr=7.2e-03
| Epoch  33, time= 24.4s | Train: skip eval | Valid: time=  1.8s loss=1.396, TAw acc= 90.2% | lr=7.1e-03
| Epoch  34, time= 23.0s | Train: skip eval | Valid: time=  2.2s loss=1.391, TAw acc= 91.0% | lr=6.9e-03
| Epoch  35, time= 22.5s | Train: skip eval | Valid: time=  1.9s loss=1.399, TAw acc= 91.5% | lr=6.7e-03
| Epoch  36, time= 23.6s | Train: skip eval | Valid: time=  2.3s loss=1.391, TAw acc= 91.0% | lr=6.6e-03
| Epoch  37, time= 22.5s | Train: skip eval | Valid: time=  1.9s loss=1.395, TAw acc= 90.8% | lr=6.4e-03
| Epoch  38, time= 21.5s | Train: skip eval | Valid: time=  1.9s loss=1.393, TAw acc= 91.5% | lr=6.2e-03
| Epoch  39, time= 23.8s | Train: skip eval | Valid: time=  1.9s loss=1.396, TAw acc= 91.5% | lr=6.1e-03
| Epoch  40, time= 24.5s | Train: skip eval | Valid: time=  2.1s loss=1.389, TAw acc= 92.0% | lr=5.9e-03
| Epoch  41, time= 22.6s | Train: skip eval | Valid: time=  1.8s loss=1.395, TAw acc= 91.2% | lr=5.7e-03
| Epoch  42, time= 22.2s | Train: skip eval | Valid: time=  2.4s loss=1.395, TAw acc= 91.2% | lr=5.6e-03
| Epoch  43, time= 24.3s | Train: skip eval | Valid: time=  2.2s loss=1.386, TAw acc= 92.2% | * lr=5.4e-03
| Epoch  44, time= 23.8s | Train: skip eval | Valid: time=  2.3s loss=1.388, TAw acc= 92.8% | lr=5.2e-03
| Epoch  45, time= 20.2s | Train: skip eval | Valid: time=  1.8s loss=1.391, TAw acc= 91.8% | lr=5.1e-03
| Epoch  46, time= 21.9s | Train: skip eval | Valid: time=  2.1s loss=1.390, TAw acc= 92.5% | lr=4.9e-03
| Epoch  47, time= 22.3s | Train: skip eval | Valid: time=  1.9s loss=1.387, TAw acc= 92.8% | lr=4.7e-03
| Epoch  48, time= 23.0s | Train: skip eval | Valid: time=  1.9s loss=1.392, TAw acc= 91.2% | lr=4.5e-03
| Epoch  49, time= 22.1s | Train: skip eval | Valid: time=  1.8s loss=1.391, TAw acc= 92.2% | lr=4.4e-03
| Epoch  50, time= 20.9s | Train: skip eval | Valid: time=  2.3s loss=1.386, TAw acc= 91.5% | lr=4.2e-03
| Epoch  51, time= 24.1s | Train: skip eval | Valid: time=  2.1s loss=1.387, TAw acc= 92.2% | lr=4.0e-03
| Epoch  52, time= 23.4s | Train: skip eval | Valid: time=  2.1s loss=1.380, TAw acc= 92.5% | * lr=3.9e-03
| Epoch  53, time= 25.2s | Train: skip eval | Valid: time=  2.1s loss=1.391, TAw acc= 91.2% | lr=3.7e-03
| Epoch  54, time= 22.6s | Train: skip eval | Valid: time=  1.9s loss=1.387, TAw acc= 91.5% | lr=3.5e-03
| Epoch  55, time= 22.3s | Train: skip eval | Valid: time=  1.9s loss=1.389, TAw acc= 91.8% | lr=3.4e-03
| Epoch  56, time= 23.1s | Train: skip eval | Valid: time=  1.8s loss=1.390, TAw acc= 92.0% | lr=3.2e-03
| Epoch  57, time= 20.4s | Train: skip eval | Valid: time=  1.9s loss=1.385, TAw acc= 91.8% | lr=3.0e-03
| Epoch  58, time= 23.5s | Train: skip eval | Valid: time=  2.1s loss=1.387, TAw acc= 91.8% | lr=2.9e-03
| Epoch  59, time= 25.2s | Train: skip eval | Valid: time=  1.9s loss=1.391, TAw acc= 91.5% | lr=2.7e-03
| Epoch  60, time= 22.9s | Train: skip eval | Valid: time=  1.9s loss=1.392, TAw acc= 92.0% | lr=2.6e-03
| Epoch  61, time= 19.7s | Train: skip eval | Valid: time=  2.3s loss=1.391, TAw acc= 92.0% | lr=2.4e-03
| Epoch  62, time= 21.5s | Train: skip eval | Valid: time=  2.1s loss=1.391, TAw acc= 91.8% | lr=2.3e-03
| Epoch  63, time= 20.7s | Train: skip eval | Valid: time=  2.3s loss=1.389, TAw acc= 91.5% | lr=2.1e-03
| Epoch  64, time= 22.5s | Train: skip eval | Valid: time=  1.8s loss=1.386, TAw acc= 91.8% | lr=2.0e-03
| Epoch  65, time= 22.5s | Train: skip eval | Valid: time=  1.8s loss=1.388, TAw acc= 91.8% | lr=1.9e-03
| Epoch  66, time= 21.9s | Train: skip eval | Valid: time=  1.9s loss=1.386, TAw acc= 91.8% | lr=1.7e-03
| Epoch  67, time= 21.3s | Train: skip eval | Valid: time=  2.0s loss=1.385, TAw acc= 92.0% | lr=1.6e-03
| Epoch  68, time= 21.5s | Train: skip eval | Valid: time=  1.9s loss=1.386, TAw acc= 92.0% | lr=1.5e-03
| Epoch  69, time= 23.0s | Train: skip eval | Valid: time=  1.8s loss=1.387, TAw acc= 92.0% | lr=1.4e-03
| Epoch  70, time= 21.6s | Train: skip eval | Valid: time=  1.8s loss=1.387, TAw acc= 92.2% | lr=1.3e-03
| Epoch  71, time= 21.2s | Train: skip eval | Valid: time=  1.8s loss=1.387, TAw acc= 92.0% | lr=1.1e-03
| Epoch  72, time= 23.5s | Train: skip eval | Valid: time=  2.1s loss=1.386, TAw acc= 92.0% | lr=1.0e-03
| Epoch  73, time= 23.6s | Train: skip eval | Valid: time=  1.8s loss=1.387, TAw acc= 91.8% | lr=9.5e-04
| Epoch  74, time= 25.6s | Train: skip eval | Valid: time=  2.1s loss=1.387, TAw acc= 91.5% | lr=8.5e-04
| Epoch  75, time= 21.9s | Train: skip eval | Valid: time=  2.1s loss=1.387, TAw acc= 92.2% | lr=7.6e-04
| Epoch  76, time= 20.5s | Train: skip eval | Valid: time=  1.9s loss=1.387, TAw acc= 92.0% | lr=6.8e-04
| Epoch  77, time= 20.4s | Train: skip eval | Valid: time=  1.8s loss=1.387, TAw acc= 92.2% | lr=6.0e-04
| Epoch  78, time= 23.2s | Train: skip eval | Valid: time=  2.0s loss=1.387, TAw acc= 92.0% | lr=5.3e-04
| Epoch  79, time= 24.9s | Train: skip eval | Valid: time=  1.8s loss=1.387, TAw acc= 91.8% | lr=4.6e-04
| Epoch  80, time= 22.4s | Train: skip eval | Valid: time=  2.0s loss=1.388, TAw acc= 91.8% | lr=4.0e-04
| Epoch  81, time= 23.1s | Train: skip eval | Valid: time=  2.1s loss=1.387, TAw acc= 91.8% | lr=3.4e-04
| Epoch  82, time= 21.2s | Train: skip eval | Valid: time=  1.8s loss=1.387, TAw acc= 92.0% | lr=2.9e-04
| Epoch  83, time= 24.6s | Train: skip eval | Valid: time=  1.8s loss=1.387, TAw acc= 91.8% | lr=2.5e-04
| Epoch  84, time= 22.0s | Train: skip eval | Valid: time=  2.2s loss=1.387, TAw acc= 92.0% | lr=2.1e-04
| Epoch  85, time= 21.0s | Train: skip eval | Valid: time=  1.7s loss=1.387, TAw acc= 91.8% | lr=1.8e-04
| Epoch  86, time= 20.5s | Train: skip eval | Valid: time=  2.3s loss=1.387, TAw acc= 91.8% | lr=1.5e-04
| Epoch  87, time= 21.6s | Train: skip eval | Valid: time=  1.8s loss=1.388, TAw acc= 91.8% | lr=1.3e-04
| Epoch  88, time= 23.5s | Train: skip eval | Valid: time=  2.1s loss=1.388, TAw acc= 91.8% | lr=1.1e-04
| Epoch  89, time= 19.6s | Train: skip eval | Valid: time=  1.8s loss=1.388, TAw acc= 91.8% | lr=1.0e-04
| Epoch  90, time= 21.5s | Train: skip eval | Valid: time=  1.7s loss=1.388, TAw acc= 91.8% | lr=1.0e-04
Stage 2: Training bias correction layers
| Epoch  50, time=1.3s | Train: loss=0.790, TAg acc= 72.9% |
| Epoch 100, time=1.2s | Train: loss=0.734, TAg acc= 76.7% |
| Epoch 150, time=1.5s | Train: loss=0.735, TAg acc= 78.1% |
| Epoch 200, time=1.2s | Train: loss=0.780, TAg acc= 76.2% |
Stage 2: BiC Task 0: alpha=1.00000, beta=0.00000
Stage 2: BiC Task 1: alpha=0.78268, beta=-0.17216
Stage 2: BiC Task 2: alpha=0.80043, beta=-0.27733
| Selected 1770 train exemplars, time=  2.4s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.599 | TAw acc= 93.5%, forg= -0.3% | TAg acc= 83.3%, forg=  8.8% <<<
>>> Test on task  1 : loss=0.919 | TAw acc= 89.3%, forg=  0.6% | TAg acc= 78.2%, forg= -0.3% <<<
>>> Test on task  2 : loss=1.430 | TAw acc= 93.1%, forg=  0.0% | TAg acc= 84.7%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/bic/10
************************************************************************************************************
TAw Acc
	 92.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.1% 
	 93.2%  89.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.5% 
	 93.5%  89.3%  93.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.1% 
	 87.9%  77.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.9% 
	 83.3%  78.2%  84.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.1% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -1.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -1.1% 
	 -0.3%   0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
