START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-9.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-9.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-9.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-9.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:42,717,870  trainable:42,717,870  tensors:326  trainable_tensors:326
| Epoch   1, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=13.423, TAw acc= 76.0% | * lr=1.0e-02
| Epoch  22, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=0.474, TAw acc= 89.5% | * lr=8.6e-03
| Epoch  23, time= 18.1s | Train: skip eval | Valid: time=  1.5s loss=0.453, TAw acc= 91.0% | * lr=8.5e-03
| Epoch  24, time= 18.1s | Train: skip eval | Valid: time=  1.5s loss=0.464, TAw acc= 91.5% | lr=8.4e-03
| Epoch  25, time= 16.7s | Train: skip eval | Valid: time=  1.8s loss=0.419, TAw acc= 92.8% | * lr=8.2e-03
| Epoch  26, time= 14.3s | Train: skip eval | Valid: time=  1.5s loss=0.428, TAw acc= 90.8% | lr=8.1e-03
| Epoch  27, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=0.416, TAw acc= 91.0% | * lr=8.0e-03
| Epoch  28, time= 15.6s | Train: skip eval | Valid: time=  1.9s loss=0.427, TAw acc= 91.5% | lr=7.8e-03
| Epoch  29, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.377, TAw acc= 92.2% | * lr=7.7e-03
| Epoch  30, time= 18.1s | Train: skip eval | Valid: time=  1.5s loss=0.399, TAw acc= 92.0% | lr=7.5e-03
| Epoch  31, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=0.434, TAw acc= 92.2% | lr=7.4e-03
| Epoch  32, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.767, TAw acc= 85.5% | lr=7.2e-03
| Epoch  33, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.509, TAw acc= 90.2% | lr=7.1e-03
| Epoch  34, time= 17.9s | Train: skip eval | Valid: time=  1.5s loss=0.517, TAw acc= 90.0% | lr=6.9e-03
| Epoch  35, time= 16.7s | Train: skip eval | Valid: time=  1.5s loss=0.445, TAw acc= 90.2% | lr=6.7e-03
| Epoch  36, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.497, TAw acc= 89.8% | lr=6.6e-03
| Epoch  37, time= 13.9s | Train: skip eval | Valid: time=  1.6s loss=0.603, TAw acc= 89.0% | lr=6.4e-03
| Epoch  38, time= 17.8s | Train: skip eval | Valid: time=  1.5s loss=0.430, TAw acc= 91.2% | lr=6.2e-03
| Epoch  39, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=0.549, TAw acc= 89.8% | lr=6.1e-03
| Epoch  40, time= 17.8s | Train: skip eval | Valid: time=  1.5s loss=0.517, TAw acc= 89.2% | lr=5.9e-03
| Epoch  41, time= 18.2s | Train: skip eval | Valid: time=  2.0s loss=0.366, TAw acc= 92.0% | * lr=5.7e-03
| Epoch  42, time= 15.1s | Train: skip eval | Valid: time=  1.5s loss=0.389, TAw acc= 91.8% | lr=5.6e-03
| Epoch  43, time= 15.3s | Train: skip eval | Valid: time=  1.5s loss=0.395, TAw acc= 90.8% | lr=5.4e-03
| Epoch  44, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.411, TAw acc= 92.8% | lr=5.2e-03
| Epoch  45, time= 18.5s | Train: skip eval | Valid: time=  1.5s loss=0.511, TAw acc= 90.2% | lr=5.1e-03
| Epoch  46, time= 18.3s | Train: skip eval | Valid: time=  1.5s loss=0.399, TAw acc= 92.2% | lr=4.9e-03
| Epoch  47, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.385, TAw acc= 92.2% | lr=4.7e-03
| Epoch  48, time= 15.9s | Train: skip eval | Valid: time=  1.5s loss=0.471, TAw acc= 90.5% | lr=4.5e-03
| Epoch  49, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=0.397, TAw acc= 92.8% | lr=4.4e-03
| Epoch  50, time= 14.4s | Train: skip eval | Valid: time=  1.8s loss=0.376, TAw acc= 91.8% | lr=4.2e-03
| Epoch  51, time= 16.6s | Train: skip eval | Valid: time=  1.7s loss=0.396, TAw acc= 92.5% | lr=4.0e-03
| Epoch  52, time= 15.6s | Train: skip eval | Valid: time=  1.8s loss=0.347, TAw acc= 92.0% | * lr=3.9e-03
| Epoch  53, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=0.374, TAw acc= 92.0% | lr=3.7e-03
| Epoch  54, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=0.386, TAw acc= 90.5% | lr=3.5e-03
| Epoch  55, time= 17.7s | Train: skip eval | Valid: time=  1.5s loss=0.380, TAw acc= 90.8% | lr=3.4e-03
| Epoch  56, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=0.388, TAw acc= 90.2% | lr=3.2e-03
| Epoch  57, time= 15.8s | Train: skip eval | Valid: time=  1.5s loss=0.365, TAw acc= 91.8% | lr=3.0e-03
| Epoch  58, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=0.377, TAw acc= 91.5% | lr=2.9e-03
| Epoch  59, time= 15.7s | Train: skip eval | Valid: time=  2.0s loss=0.389, TAw acc= 91.0% | lr=2.7e-03
| Epoch  60, time= 18.1s | Train: skip eval | Valid: time=  1.5s loss=0.384, TAw acc= 91.5% | lr=2.6e-03
| Epoch  61, time= 18.3s | Train: skip eval | Valid: time=  1.8s loss=0.384, TAw acc= 91.5% | lr=2.4e-03
| Epoch  62, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=0.393, TAw acc= 91.8% | lr=2.3e-03
| Epoch  63, time= 16.2s | Train: skip eval | Valid: time=  1.5s loss=0.365, TAw acc= 91.8% | lr=2.1e-03
| Epoch  64, time= 17.8s | Train: skip eval | Valid: time=  1.6s loss=0.373, TAw acc= 91.8% | lr=2.0e-03
| Epoch  65, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.364, TAw acc= 91.8% | lr=1.9e-03
| Epoch  66, time= 15.5s | Train: skip eval | Valid: time=  1.5s loss=0.373, TAw acc= 91.8% | lr=1.7e-03
| Epoch  67, time= 13.8s | Train: skip eval | Valid: time=  1.8s loss=0.357, TAw acc= 91.2% | lr=1.6e-03
| Epoch  68, time= 17.8s | Train: skip eval | Valid: time=  1.5s loss=0.360, TAw acc= 92.5% | lr=1.5e-03
| Epoch  69, time= 17.1s | Train: skip eval | Valid: time=  2.0s loss=0.364, TAw acc= 92.2% | lr=1.4e-03
| Epoch  70, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=0.375, TAw acc= 91.8% | lr=1.3e-03
| Epoch  71, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=0.364, TAw acc= 91.5% | lr=1.1e-03
| Epoch  72, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.367, TAw acc= 90.8% | lr=1.0e-03
| Epoch  73, time= 17.6s | Train: skip eval | Valid: time=  1.5s loss=0.352, TAw acc= 92.0% | lr=9.5e-04
| Epoch  74, time= 16.7s | Train: skip eval | Valid: time=  1.8s loss=0.352, TAw acc= 92.2% | lr=8.5e-04
| Epoch  75, time= 16.6s | Train: skip eval | Valid: time=  1.8s loss=0.353, TAw acc= 92.0% | lr=7.6e-04
| Epoch  76, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=0.355, TAw acc= 92.5% | lr=6.8e-04
| Epoch  77, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.363, TAw acc= 92.5% | lr=6.0e-04
| Epoch  78, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=0.360, TAw acc= 93.0% | lr=5.3e-04
| Epoch  79, time= 14.4s | Train: skip eval | Valid: time=  1.8s loss=0.362, TAw acc= 92.2% | lr=4.6e-04
| Epoch  80, time= 15.9s | Train: skip eval | Valid: time=  1.8s loss=0.369, TAw acc= 92.0% | lr=4.0e-04
| Epoch  81, time= 15.3s | Train: skip eval | Valid: time=  1.7s loss=0.371, TAw acc= 92.5% | lr=3.4e-04
| Epoch  82, time= 14.9s | Train: skip eval | Valid: time=  1.8s loss=0.363, TAw acc= 92.5% | lr=2.9e-04
| Epoch  83, time= 14.8s | Train: skip eval | Valid: time=  1.5s loss=0.362, TAw acc= 92.5% | lr=2.5e-04
| Epoch  84, time= 15.2s | Train: skip eval | Valid: time=  1.8s loss=0.363, TAw acc= 92.5% | lr=2.1e-04
| Epoch  85, time= 13.8s | Train: skip eval | Valid: time=  1.8s loss=0.363, TAw acc= 92.5% | lr=1.8e-04
| Epoch  86, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.365, TAw acc= 92.5% | lr=1.5e-04
| Epoch  87, time= 14.9s | Train: skip eval | Valid: time=  1.8s loss=0.365, TAw acc= 92.5% | lr=1.3e-04
| Epoch  88, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=0.367, TAw acc= 92.5% | lr=1.1e-04
| Epoch  89, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.365, TAw acc= 92.5% | lr=1.0e-04
| Epoch  90, time= 14.2s | Train: skip eval | Valid: time=  1.8s loss=0.362, TAw acc= 92.5% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.310 | TAw acc= 91.1%, forg=  3.3% | TAg acc= 63.6%, forg= 30.8% <<<
>>> Test on task  1 : loss=0.355 | TAw acc= 89.8%, forg=  2.5% | TAg acc= 66.1%, forg= 19.0% <<<
>>> Test on task  2 : loss=0.280 | TAw acc= 91.3%, forg=  2.4% | TAg acc= 23.7%, forg= 44.0% <<<
>>> Test on task  3 : loss=0.510 | TAw acc= 84.1%, forg=  3.9% | TAg acc= 22.0%, forg= 36.3% <<<
>>> Test on task  4 : loss=0.406 | TAw acc= 88.0%, forg=  4.4% | TAg acc= 27.7%, forg= 36.1% <<<
>>> Test on task  5 : loss=0.398 | TAw acc= 87.4%, forg=  3.7% | TAg acc= 44.0%, forg= 29.1% <<<
>>> Test on task  6 : loss=0.239 | TAw acc= 92.1%, forg=  3.2% | TAg acc= 47.7%, forg= 24.1% <<<
>>> Test on task  7 : loss=0.354 | TAw acc= 90.7%, forg=  1.4% | TAg acc= 63.0%, forg= 17.0% <<<
>>> Test on task  8 : loss=0.349 | TAw acc= 90.6%, forg=  1.2% | TAg acc= 64.1%, forg=  9.5% <<<
>>> Test on task  9 : loss=0.269 | TAw acc= 92.2%, forg=  0.8% | TAg acc= 60.3%, forg= 10.8% <<<
>>> Test on task 10 : loss=0.293 | TAw acc= 91.5%, forg=  0.0% | TAg acc= 75.3%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10
************************************************************************************************************
TAw Acc
	 94.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 92.2%  92.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 89.5%  89.1%  92.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.3% 
	 92.9%  90.9%  93.5%  87.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.2% 
	 91.5%  91.3%  93.0%  88.0%  92.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.2% 
	 92.1%  90.0%  93.7%  86.7%  90.6%  91.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.7% 
	 91.5%  91.1%  91.2%  86.4%  87.8%  89.6%  95.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.4% 
	 90.8%  90.3%  91.9%  85.7%  89.0%  87.9%  92.9%  92.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.1% 
	 89.8%  90.5%  91.1%  84.6%  87.6%  88.8%  92.9%  91.4%  91.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 91.0%  89.5%  91.3%  84.1%  89.1%  87.8%  91.2%  89.9%  91.3%  93.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 91.1%  89.8%  91.3%  84.1%  88.0%  87.4%  92.1%  90.7%  90.6%  92.2%  91.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.9% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 94.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 82.6%  85.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.9% 
	 82.0%  73.3%  67.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 74.3% 
	 79.1%  77.3%  58.5%  58.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 68.3% 
	 80.1%  75.7%  59.4%  48.4%  63.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 65.5% 
	 79.3%  72.0%  47.7%  41.8%  57.5%  73.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.9% 
	 73.7%  72.0%  40.0%  36.2%  53.1%  64.2%  71.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 58.7% 
	 71.0%  71.0%  32.3%  29.7%  48.2%  60.5%  60.2%  80.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 56.6% 
	 71.8%  64.9%  28.7%  27.6%  39.2%  58.8%  56.4%  73.2%  73.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 54.9% 
	 69.2%  65.9%  27.2%  25.5%  35.9%  53.4%  54.0%  69.6%  69.0%  71.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 54.1% 
	 63.6%  66.1%  23.7%  22.0%  27.7%  44.0%  47.7%  63.0%  64.1%  60.3%  75.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 50.7% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  2.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  2.2% 
	  4.9%   3.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  4.1% 
	  1.5%   1.4%  -1.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.6% 
	  2.9%   1.0%   0.5%  -0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.9% 
	  2.3%   2.3%  -0.2%   1.3%   1.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.5% 
	  2.9%   1.2%   2.5%   1.6%   4.6%   1.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  2.4% 
