START_TASK=13 STOP_TASK=14
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 13
	start_epoch: 0
	stop_at_task: 14
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_taw-12.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_tag-12.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_taw-12.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_tag-12.txt
Loaded 4030 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/task12_exemplars.pth
************************************************************************************************************
Task 13  [epochs 0-90]
************************************************************************************************************
[params] total:21,719,564  trainable:21,719,564  tensors:178  trainable_tensors:178
| Epoch   1, time= 31.5s | Train: skip eval | Valid: time=  2.3s loss=0.399, TAw acc= 94.5% | * lr=1.0e-02
| Epoch  17, time= 33.1s | Train: skip eval | Valid: time=  1.9s loss=0.254, TAw acc= 96.0% | lr=9.2e-03
| Epoch  18, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=0.252, TAw acc= 97.0% | lr=9.1e-03
| Epoch  19, time= 35.6s | Train: skip eval | Valid: time=  2.0s loss=0.254, TAw acc= 95.8% | lr=9.0e-03
| Epoch  20, time= 27.8s | Train: skip eval | Valid: time=  1.9s loss=0.205, TAw acc= 96.5% | lr=8.8e-03
| Epoch  21, time= 37.1s | Train: skip eval | Valid: time=  2.0s loss=0.239, TAw acc= 97.2% | lr=8.7e-03
| Epoch  22, time= 34.5s | Train: skip eval | Valid: time=  2.3s loss=0.213, TAw acc= 96.5% | lr=8.6e-03
| Epoch  23, time= 34.1s | Train: skip eval | Valid: time=  2.4s loss=0.217, TAw acc= 97.2% | lr=8.5e-03
| Epoch  24, time= 33.7s | Train: skip eval | Valid: time=  1.9s loss=0.240, TAw acc= 96.8% | lr=8.4e-03
| Epoch  25, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=0.220, TAw acc= 96.0% | lr=8.2e-03
| Epoch  26, time= 35.4s | Train: skip eval | Valid: time=  1.9s loss=0.215, TAw acc= 96.5% | lr=8.1e-03
| Epoch  27, time= 35.2s | Train: skip eval | Valid: time=  1.9s loss=0.225, TAw acc= 96.8% | lr=8.0e-03
| Epoch  28, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=0.247, TAw acc= 96.0% | lr=7.8e-03
| Epoch  29, time= 30.7s | Train: skip eval | Valid: time=  1.9s loss=0.249, TAw acc= 95.8% | lr=7.7e-03
| Epoch  30, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=0.253, TAw acc= 96.2% | lr=7.5e-03
| Epoch  31, time= 27.7s | Train: skip eval | Valid: time=  2.1s loss=0.224, TAw acc= 94.8% | lr=7.4e-03
| Epoch  32, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=0.229, TAw acc= 94.5% | lr=7.2e-03
| Epoch  33, time= 31.5s | Train: skip eval | Valid: time=  1.9s loss=0.225, TAw acc= 94.8% | lr=7.1e-03
| Epoch  34, time= 34.7s | Train: skip eval | Valid: time=  2.1s loss=0.194, TAw acc= 96.8% | lr=6.9e-03
| Epoch  35, time= 34.2s | Train: skip eval | Valid: time=  2.0s loss=0.212, TAw acc= 97.5% | lr=6.7e-03
| Epoch  36, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=0.223, TAw acc= 96.5% | lr=6.6e-03
| Epoch  37, time= 35.3s | Train: skip eval | Valid: time=  2.3s loss=0.234, TAw acc= 97.0% | lr=6.4e-03
| Epoch  38, time= 27.7s | Train: skip eval | Valid: time=  2.0s loss=0.210, TAw acc= 97.0% | lr=6.2e-03
| Epoch  39, time= 36.7s | Train: skip eval | Valid: time=  1.9s loss=0.210, TAw acc= 96.5% | lr=6.1e-03
| Epoch  40, time= 28.2s | Train: skip eval | Valid: time=  2.0s loss=0.187, TAw acc= 96.8% | * lr=5.9e-03
| Epoch  41, time= 35.8s | Train: skip eval | Valid: time=  2.0s loss=0.248, TAw acc= 96.5% | lr=5.7e-03
| Epoch  42, time= 31.9s | Train: skip eval | Valid: time=  2.3s loss=0.236, TAw acc= 96.5% | lr=5.6e-03
| Epoch  43, time= 26.9s | Train: skip eval | Valid: time=  2.4s loss=0.209, TAw acc= 96.8% | lr=5.4e-03
| Epoch  44, time= 32.6s | Train: skip eval | Valid: time=  1.9s loss=0.197, TAw acc= 97.0% | lr=5.2e-03
| Epoch  45, time= 27.3s | Train: skip eval | Valid: time=  1.9s loss=0.214, TAw acc= 96.5% | lr=5.1e-03
| Epoch  46, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=0.205, TAw acc= 96.2% | lr=4.9e-03
| Epoch  47, time= 27.2s | Train: skip eval | Valid: time=  2.0s loss=0.212, TAw acc= 96.0% | lr=4.7e-03
| Epoch  48, time= 27.2s | Train: skip eval | Valid: time=  2.0s loss=0.219, TAw acc= 95.2% | lr=4.5e-03
| Epoch  49, time= 33.7s | Train: skip eval | Valid: time=  2.0s loss=0.232, TAw acc= 96.0% | lr=4.4e-03
| Epoch  50, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=0.204, TAw acc= 96.8% | lr=4.2e-03
| Epoch  51, time= 32.3s | Train: skip eval | Valid: time=  2.0s loss=0.189, TAw acc= 96.8% | lr=4.0e-03
| Epoch  52, time= 35.0s | Train: skip eval | Valid: time=  2.5s loss=0.204, TAw acc= 96.8% | lr=3.9e-03
| Epoch  53, time= 28.2s | Train: skip eval | Valid: time=  2.0s loss=0.225, TAw acc= 97.0% | lr=3.7e-03
| Epoch  54, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=0.199, TAw acc= 97.0% | lr=3.5e-03
| Epoch  55, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=0.206, TAw acc= 97.2% | lr=3.4e-03
| Epoch  56, time= 29.5s | Train: skip eval | Valid: time=  2.6s loss=0.202, TAw acc= 96.5% | lr=3.2e-03
| Epoch  57, time= 29.4s | Train: skip eval | Valid: time=  2.5s loss=0.197, TAw acc= 96.5% | lr=3.0e-03
| Epoch  58, time= 31.5s | Train: skip eval | Valid: time=  2.0s loss=0.205, TAw acc= 96.5% | lr=2.9e-03
| Epoch  59, time= 38.5s | Train: skip eval | Valid: time=  4.3s loss=0.189, TAw acc= 97.2% | lr=2.7e-03
| Epoch  60, time= 39.7s | Train: skip eval | Valid: time=  2.4s loss=0.204, TAw acc= 96.5% | lr=2.6e-03
| Epoch  61, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=0.181, TAw acc= 96.8% | * lr=2.4e-03
| Epoch  62, time= 28.0s | Train: skip eval | Valid: time=  2.6s loss=0.185, TAw acc= 96.5% | lr=2.3e-03
| Epoch  63, time= 27.5s | Train: skip eval | Valid: time=  2.5s loss=0.189, TAw acc= 97.0% | lr=2.1e-03
| Epoch  64, time= 27.3s | Train: skip eval | Valid: time=  2.0s loss=0.181, TAw acc= 97.2% | lr=2.0e-03
| Epoch  65, time= 33.1s | Train: skip eval | Valid: time=  2.5s loss=0.181, TAw acc= 96.8% | lr=1.9e-03
| Epoch  66, time= 30.0s | Train: skip eval | Valid: time=  1.9s loss=0.184, TAw acc= 96.5% | lr=1.7e-03
| Epoch  67, time= 35.8s | Train: skip eval | Valid: time=  2.3s loss=0.189, TAw acc= 97.0% | lr=1.6e-03
| Epoch  68, time= 33.0s | Train: skip eval | Valid: time=  1.9s loss=0.191, TAw acc= 96.8% | lr=1.5e-03
| Epoch  69, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=0.188, TAw acc= 96.5% | lr=1.4e-03
| Epoch  70, time= 36.9s | Train: skip eval | Valid: time=  1.9s loss=0.196, TAw acc= 96.2% | lr=1.3e-03
| Epoch  71, time= 32.1s | Train: skip eval | Valid: time=  2.6s loss=0.197, TAw acc= 96.0% | lr=1.1e-03
| Epoch  72, time= 27.6s | Train: skip eval | Valid: time=  2.2s loss=0.197, TAw acc= 96.2% | lr=1.0e-03
| Epoch  73, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=0.193, TAw acc= 96.2% | lr=9.5e-04
| Epoch  74, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=0.190, TAw acc= 96.5% | lr=8.5e-04
| Epoch  75, time= 31.0s | Train: skip eval | Valid: time=  1.9s loss=0.192, TAw acc= 96.5% | lr=7.6e-04
| Epoch  76, time= 34.4s | Train: skip eval | Valid: time=  2.3s loss=0.190, TAw acc= 96.8% | lr=6.8e-04
| Epoch  77, time= 26.9s | Train: skip eval | Valid: time=  2.5s loss=0.193, TAw acc= 96.5% | lr=6.0e-04
| Epoch  78, time= 35.1s | Train: skip eval | Valid: time=  1.9s loss=0.195, TAw acc= 96.5% | lr=5.3e-04
| Epoch  79, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=0.197, TAw acc= 96.8% | lr=4.6e-04
| Epoch  80, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=0.196, TAw acc= 96.8% | lr=4.0e-04
| Epoch  81, time= 29.7s | Train: skip eval | Valid: time=  2.3s loss=0.192, TAw acc= 96.8% | lr=3.4e-04
| Epoch  82, time= 29.2s | Train: skip eval | Valid: time=  2.3s loss=0.192, TAw acc= 97.0% | lr=2.9e-04
| Epoch  83, time= 35.8s | Train: skip eval | Valid: time=  1.9s loss=0.192, TAw acc= 97.0% | lr=2.5e-04
| Epoch  84, time= 32.9s | Train: skip eval | Valid: time=  2.0s loss=0.192, TAw acc= 97.0% | lr=2.1e-04
| Epoch  85, time= 31.5s | Train: skip eval | Valid: time=  2.0s loss=0.190, TAw acc= 97.0% | lr=1.8e-04
| Epoch  86, time= 33.1s | Train: skip eval | Valid: time=  1.9s loss=0.190, TAw acc= 97.0% | lr=1.5e-04
| Epoch  87, time= 29.2s | Train: skip eval | Valid: time=  2.0s loss=0.190, TAw acc= 97.0% | lr=1.3e-04
| Epoch  88, time= 27.1s | Train: skip eval | Valid: time=  1.9s loss=0.190, TAw acc= 97.0% | lr=1.1e-04
| Epoch  89, time= 29.8s | Train: skip eval | Valid: time=  2.2s loss=0.190, TAw acc= 97.0% | lr=1.0e-04
| Epoch  90, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=0.190, TAw acc= 96.8% | lr=1.0e-04
| Selected 4060 train exemplars, time=  3.8s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.491 | TAw acc= 86.6%, forg=  6.6% | TAg acc= 40.8%, forg= 52.4% <<<
>>> Test on task  1 : loss=1.024 | TAw acc= 81.3%, forg=  8.4% | TAg acc= 32.0%, forg= 52.1% <<<
>>> Test on task  2 : loss=0.813 | TAw acc= 88.1%, forg=  4.7% | TAg acc= 51.5%, forg= 37.5% <<<
>>> Test on task  3 : loss=1.463 | TAw acc= 79.9%, forg=  8.3% | TAg acc= 32.4%, forg= 49.8% <<<
>>> Test on task  4 : loss=1.414 | TAw acc= 82.6%, forg=  6.3% | TAg acc= 34.5%, forg= 51.9% <<<
>>> Test on task  5 : loss=1.528 | TAw acc= 81.5%, forg=  5.9% | TAg acc= 38.2%, forg= 44.7% <<<
>>> Test on task  6 : loss=0.973 | TAw acc= 86.4%, forg=  4.8% | TAg acc= 57.5%, forg= 32.2% <<<
>>> Test on task  7 : loss=1.417 | TAw acc= 86.0%, forg=  4.8% | TAg acc= 47.3%, forg= 41.5% <<<
>>> Test on task  8 : loss=1.094 | TAw acc= 85.5%, forg=  3.4% | TAg acc= 57.1%, forg= 29.7% <<<
>>> Test on task  9 : loss=1.191 | TAw acc= 86.5%, forg=  4.2% | TAg acc= 46.9%, forg= 40.7% <<<
>>> Test on task 10 : loss=1.256 | TAw acc= 82.5%, forg=  6.9% | TAg acc= 51.6%, forg= 35.2% <<<
>>> Test on task 11 : loss=1.121 | TAw acc= 88.7%, forg=  2.5% | TAg acc= 55.8%, forg= 33.0% <<<
>>> Test on task 12 : loss=1.079 | TAw acc= 89.9%, forg=  1.3% | TAg acc= 52.1%, forg= 37.4% <<<
>>> Test on task 13 : loss=0.214 | TAw acc= 96.2%, forg=  0.0% | TAg acc= 94.8%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10
************************************************************************************************************
TAw Acc
	 93.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.2% 
	 92.0%  89.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.8% 
	 92.6%  88.6%  92.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.3% 
	 90.9%  89.0%  92.2%  88.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.1% 
	 91.6%  88.5%  91.5%  87.4%  88.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.6% 
	 89.4%  86.3%  91.6%  86.0%  88.3%  87.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.2% 
	 88.8%  85.5%  91.2%  85.0%  87.2%  86.3%  91.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.9% 
	 88.0%  87.0%  89.9%  82.5%  84.2%  85.5%  90.1%  90.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.2% 
	 88.8%  85.9%  89.6%  81.6%  86.1%  84.2%  89.5%  89.4%  88.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.1% 
	 86.8%  84.7%  90.7%  82.3%  83.4%  83.8%  88.9%  86.4%  87.5%  90.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.5% 
	 87.5%  85.6%  89.6%  81.7%  84.2%  83.7%  87.2%  87.6%  88.6%  90.7%  89.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.9% 
	 86.9%  83.5%  89.0%  82.1%  83.5%  83.5%  88.9%  86.4%  88.1%  90.3%  85.8%  91.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.6% 
	 86.2%  82.8%  88.1%  82.7%  83.5%  82.2%  88.0%  86.0%  86.7%  89.9%  84.9%  90.3%  91.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.3% 
	 86.6%  81.3%  88.1%  79.9%  82.6%  81.5%  86.4%  86.0%  85.5%  86.5%  82.5%  88.7%  89.9%  96.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.8% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 93.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.2% 
	 83.3%  84.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.7% 
	 77.7%  78.7%  89.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.8% 
	 78.3%  71.6%  78.5%  82.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.7% 
	 69.5%  64.5%  72.7%  65.5%  86.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.7% 
	 59.2%  61.2%  69.7%  56.4%  69.1%  82.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 66.4% 
	 52.5%  56.5%  66.7%  54.1%  65.8%  67.1%  89.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 64.6% 
	 51.7%  53.0%  59.5%  45.4%  48.0%  56.1%  69.6%  88.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.0% 
	 57.4%  43.6%  59.9%  48.9%  47.4%  53.3%  71.7%  63.8%  86.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.2% 
	 49.1%  41.8%  58.8%  40.0%  46.9%  49.5%  64.9%  53.7%  70.2%  87.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 56.2% 
	 42.9%  41.1%  54.4%  41.5%  41.5%  40.8%  58.3%  51.7%  63.0%  68.3%  86.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 53.7% 
	 32.1%  35.8%  52.6%  34.3%  38.6%  38.0%  63.8%  50.2%  56.6%  58.2%  59.2%  88.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 50.7% 
	 38.8%  39.6%  52.8%  31.2%  35.5%  37.4%  60.9%  44.6%  54.9%  55.2%  52.6%  62.1%  89.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 50.4% 
	 40.8%  32.0%  51.5%  32.4%  34.5%  38.2%  57.5%  47.3%  57.1%  46.9%  51.6%  55.8%  52.1%  94.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 49.5% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  1.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.2% 
	  0.6%   1.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.9% 
	  2.3%   0.7%   0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.2% 
	  1.6%   1.2%   1.3%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.2% 
