START_TASK=13 STOP_TASK=14
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 13
	start_epoch: 0
	stop_at_task: 14
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_taw-12.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_tag-12.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_taw-12.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_tag-12.txt
Loaded 4030 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/task12_exemplars.pth
************************************************************************************************************
Task 13  [epochs 0-90]
************************************************************************************************************
[params] total:42,779,340  trainable:42,779,340  tensors:332  trainable_tensors:332
| Epoch   1, time= 32.0s | Train: skip eval | Valid: time=  2.5s loss=2.546, TAw acc= 94.2% | * lr=1.0e-02
| Epoch  36, time= 29.2s | Train: skip eval | Valid: time=  2.2s loss=2.284, TAw acc= 97.0% | lr=6.6e-03
| Epoch  37, time= 33.8s | Train: skip eval | Valid: time=  2.2s loss=2.274, TAw acc= 97.0% | lr=6.4e-03
| Epoch  38, time= 34.3s | Train: skip eval | Valid: time=  2.1s loss=2.286, TAw acc= 96.0% | lr=6.2e-03
| Epoch  39, time= 31.9s | Train: skip eval | Valid: time=  2.4s loss=2.301, TAw acc= 96.2% | lr=6.1e-03
| Epoch  40, time= 35.8s | Train: skip eval | Valid: time=  2.4s loss=2.358, TAw acc= 96.5% | lr=5.9e-03
| Epoch  41, time= 31.0s | Train: skip eval | Valid: time=  2.1s loss=2.269, TAw acc= 97.0% | * lr=5.7e-03
| Epoch  42, time= 29.9s | Train: skip eval | Valid: time=  2.4s loss=2.276, TAw acc= 97.0% | lr=5.6e-03
| Epoch  43, time= 32.8s | Train: skip eval | Valid: time=  2.1s loss=2.274, TAw acc= 97.5% | lr=5.4e-03
| Epoch  44, time= 32.2s | Train: skip eval | Valid: time=  2.1s loss=2.271, TAw acc= 97.0% | lr=5.2e-03
| Epoch  45, time= 35.7s | Train: skip eval | Valid: time=  2.5s loss=2.266, TAw acc= 97.5% | * lr=5.1e-03
| Epoch  46, time= 32.9s | Train: skip eval | Valid: time=  2.2s loss=2.274, TAw acc= 97.8% | lr=4.9e-03
| Epoch  47, time= 30.8s | Train: skip eval | Valid: time=  2.1s loss=2.274, TAw acc= 97.0% | lr=4.7e-03
| Epoch  48, time= 30.8s | Train: skip eval | Valid: time=  2.2s loss=2.268, TAw acc= 97.2% | lr=4.5e-03
| Epoch  49, time= 34.0s | Train: skip eval | Valid: time=  2.1s loss=2.264, TAw acc= 97.5% | * lr=4.4e-03
| Epoch  50, time= 30.5s | Train: skip eval | Valid: time=  2.5s loss=2.272, TAw acc= 96.5% | lr=4.2e-03
| Epoch  51, time= 29.1s | Train: skip eval | Valid: time=  2.3s loss=2.265, TAw acc= 96.5% | lr=4.0e-03
| Epoch  52, time= 30.5s | Train: skip eval | Valid: time=  2.4s loss=2.274, TAw acc= 97.0% | lr=3.9e-03
| Epoch  53, time= 31.5s | Train: skip eval | Valid: time=  2.6s loss=2.277, TAw acc= 96.8% | lr=3.7e-03
| Epoch  54, time= 30.9s | Train: skip eval | Valid: time=  2.2s loss=2.276, TAw acc= 97.0% | lr=3.5e-03
| Epoch  55, time= 29.1s | Train: skip eval | Valid: time=  2.1s loss=2.270, TAw acc= 97.0% | lr=3.4e-03
| Epoch  56, time= 32.5s | Train: skip eval | Valid: time=  2.2s loss=2.262, TAw acc= 96.8% | * lr=3.2e-03
| Epoch  57, time= 33.5s | Train: skip eval | Valid: time=  2.6s loss=2.267, TAw acc= 96.8% | lr=3.0e-03
| Epoch  58, time= 35.7s | Train: skip eval | Valid: time=  2.2s loss=2.261, TAw acc= 97.0% | * lr=2.9e-03
| Epoch  59, time= 30.7s | Train: skip eval | Valid: time=  2.6s loss=2.270, TAw acc= 97.0% | lr=2.7e-03
| Epoch  60, time= 34.5s | Train: skip eval | Valid: time=  2.1s loss=2.272, TAw acc= 97.0% | lr=2.6e-03
| Epoch  61, time= 30.7s | Train: skip eval | Valid: time=  2.4s loss=2.268, TAw acc= 97.2% | lr=2.4e-03
| Epoch  62, time= 28.9s | Train: skip eval | Valid: time=  2.1s loss=2.265, TAw acc= 96.8% | lr=2.3e-03
| Epoch  63, time= 33.1s | Train: skip eval | Valid: time=  2.1s loss=2.263, TAw acc= 97.0% | lr=2.1e-03
| Epoch  64, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=2.263, TAw acc= 97.0% | lr=2.0e-03
| Epoch  65, time= 28.5s | Train: skip eval | Valid: time=  2.7s loss=2.269, TAw acc= 97.0% | lr=1.9e-03
| Epoch  66, time= 29.7s | Train: skip eval | Valid: time=  2.1s loss=2.263, TAw acc= 96.8% | lr=1.7e-03
| Epoch  67, time= 39.8s | Train: skip eval | Valid: time=  4.8s loss=2.266, TAw acc= 97.0% | lr=1.6e-03
| Epoch  68, time= 39.4s | Train: skip eval | Valid: time=  2.6s loss=2.264, TAw acc= 97.2% | lr=1.5e-03
| Epoch  69, time= 29.5s | Train: skip eval | Valid: time=  2.5s loss=2.264, TAw acc= 97.2% | lr=1.4e-03
| Epoch  70, time= 32.4s | Train: skip eval | Valid: time=  2.1s loss=2.257, TAw acc= 97.2% | * lr=1.3e-03
| Epoch  71, time= 31.0s | Train: skip eval | Valid: time=  2.1s loss=2.267, TAw acc= 97.2% | lr=1.1e-03
| Epoch  72, time= 34.3s | Train: skip eval | Valid: time=  2.6s loss=2.264, TAw acc= 97.2% | lr=1.0e-03
| Epoch  73, time= 39.9s | Train: skip eval | Valid: time=  4.0s loss=2.265, TAw acc= 97.2% | lr=9.5e-04
| Epoch  74, time= 40.1s | Train: skip eval | Valid: time=  2.1s loss=2.263, TAw acc= 97.2% | lr=8.5e-04
| Epoch  75, time= 34.0s | Train: skip eval | Valid: time=  2.1s loss=2.258, TAw acc= 97.5% | lr=7.6e-04
| Epoch  76, time= 33.0s | Train: skip eval | Valid: time=  2.3s loss=2.261, TAw acc= 97.2% | lr=6.8e-04
| Epoch  77, time= 29.3s | Train: skip eval | Valid: time=  2.1s loss=2.261, TAw acc= 97.2% | lr=6.0e-04
| Epoch  78, time= 33.2s | Train: skip eval | Valid: time=  2.2s loss=2.263, TAw acc= 97.2% | lr=5.3e-04
| Epoch  79, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=2.262, TAw acc= 97.2% | lr=4.6e-04
| Epoch  80, time= 28.6s | Train: skip eval | Valid: time=  2.2s loss=2.263, TAw acc= 97.2% | lr=4.0e-04
| Epoch  81, time= 31.7s | Train: skip eval | Valid: time=  2.4s loss=2.262, TAw acc= 97.2% | lr=3.4e-04
| Epoch  82, time= 32.8s | Train: skip eval | Valid: time=  2.3s loss=2.261, TAw acc= 97.2% | lr=2.9e-04
| Epoch  83, time= 34.0s | Train: skip eval | Valid: time=  2.1s loss=2.260, TAw acc= 97.2% | lr=2.5e-04
| Epoch  84, time= 35.2s | Train: skip eval | Valid: time=  2.4s loss=2.260, TAw acc= 97.2% | lr=2.1e-04
| Epoch  85, time= 30.9s | Train: skip eval | Valid: time=  2.2s loss=2.260, TAw acc= 97.2% | lr=1.8e-04
| Epoch  86, time= 36.5s | Train: skip eval | Valid: time=  2.1s loss=2.260, TAw acc= 97.2% | lr=1.5e-04
| Epoch  87, time= 32.9s | Train: skip eval | Valid: time=  2.1s loss=2.260, TAw acc= 97.2% | lr=1.3e-04
| Epoch  88, time= 28.7s | Train: skip eval | Valid: time=  2.1s loss=2.260, TAw acc= 97.2% | lr=1.1e-04
| Epoch  89, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=2.261, TAw acc= 97.2% | lr=1.0e-04
| Epoch  90, time= 29.8s | Train: skip eval | Valid: time=  2.2s loss=2.261, TAw acc= 97.2% | lr=1.0e-04
[params] total:42,779,340  trainable:42,779,340  tensors:332  trainable_tensors:332
| Epoch   1, time= 29.7s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | * lr=1.0e-04
| Epoch   2, time= 28.4s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | * lr=1.0e-04
| Epoch   3, time= 33.4s | Train: skip eval | Valid: time=  2.2s loss=2.437, TAw acc= 97.2% | lr=1.0e-04
| Epoch   4, time= 31.8s | Train: skip eval | Valid: time=  2.3s loss=2.436, TAw acc= 97.0% | lr=1.0e-04
| Epoch   5, time= 29.7s | Train: skip eval | Valid: time=  2.3s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch   6, time= 32.1s | Train: skip eval | Valid: time=  2.3s loss=2.436, TAw acc= 97.2% | * lr=1.0e-04
| Epoch   7, time= 31.5s | Train: skip eval | Valid: time=  2.5s loss=2.435, TAw acc= 97.2% | * lr=1.0e-04
| Epoch   8, time= 29.9s | Train: skip eval | Valid: time=  2.3s loss=2.435, TAw acc= 97.2% | * lr=1.0e-04
| Epoch   9, time= 33.4s | Train: skip eval | Valid: time=  2.3s loss=2.435, TAw acc= 97.2% | lr=1.0e-04
| Epoch  10, time= 33.5s | Train: skip eval | Valid: time=  2.5s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  11, time= 34.7s | Train: skip eval | Valid: time=  2.2s loss=2.435, TAw acc= 97.2% | lr=1.0e-04
| Epoch  12, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=2.435, TAw acc= 97.2% | lr=1.0e-04
| Epoch  13, time= 34.3s | Train: skip eval | Valid: time=  2.3s loss=2.435, TAw acc= 97.2% | lr=1.0e-04
| Epoch  14, time= 29.2s | Train: skip eval | Valid: time=  2.1s loss=2.435, TAw acc= 97.2% | lr=1.0e-04
| Epoch  15, time= 29.6s | Train: skip eval | Valid: time=  2.2s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  16, time= 36.0s | Train: skip eval | Valid: time=  2.2s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  17, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  18, time= 34.1s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  19, time= 34.9s | Train: skip eval | Valid: time=  2.4s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  20, time= 33.7s | Train: skip eval | Valid: time=  2.3s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  21, time= 30.5s | Train: skip eval | Valid: time=  2.6s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  22, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  23, time= 33.6s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  24, time= 32.4s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  25, time= 28.4s | Train: skip eval | Valid: time=  2.2s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  26, time= 36.0s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  27, time= 31.6s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  28, time= 30.8s | Train: skip eval | Valid: time=  2.4s loss=2.437, TAw acc= 97.2% | lr=1.0e-04
| Epoch  29, time= 32.8s | Train: skip eval | Valid: time=  2.6s loss=2.437, TAw acc= 97.2% | lr=1.0e-04
| Epoch  30, time= 29.2s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  31, time= 33.2s | Train: skip eval | Valid: time=  2.4s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  32, time= 32.9s | Train: skip eval | Valid: time=  2.8s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  33, time= 32.6s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  34, time= 35.8s | Train: skip eval | Valid: time=  2.2s loss=2.435, TAw acc= 97.2% | lr=1.0e-04
| Epoch  35, time= 29.9s | Train: skip eval | Valid: time=  2.1s loss=2.435, TAw acc= 97.2% | lr=1.0e-04
| Epoch  36, time= 31.7s | Train: skip eval | Valid: time=  2.7s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  37, time= 29.2s | Train: skip eval | Valid: time=  2.2s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  38, time= 33.1s | Train: skip eval | Valid: time=  5.1s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  39, time= 37.0s | Train: skip eval | Valid: time=  2.1s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Epoch  40, time= 30.4s | Train: skip eval | Valid: time=  2.4s loss=2.436, TAw acc= 97.2% | lr=1.0e-04
| Selected 4060 train exemplars, time=  3.8s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=3.150 | TAw acc= 94.3%, forg=  1.3% | TAg acc= 49.2%, forg= 45.2% <<<
>>> Test on task  1 : loss=3.847 | TAw acc= 91.9%, forg=  0.8% | TAg acc= 38.4%, forg= 49.2% <<<
>>> Test on task  2 : loss=2.897 | TAw acc= 94.5%, forg=  0.9% | TAg acc= 58.5%, forg= 33.8% <<<
>>> Test on task  3 : loss=4.451 | TAw acc= 88.1%, forg=  2.5% | TAg acc= 37.9%, forg= 49.5% <<<
>>> Test on task  4 : loss=4.551 | TAw acc= 90.1%, forg=  1.3% | TAg acc= 41.3%, forg= 47.0% <<<
>>> Test on task  5 : loss=4.583 | TAw acc= 88.1%, forg=  2.3% | TAg acc= 45.2%, forg= 41.6% <<<
>>> Test on task  6 : loss=3.180 | TAw acc= 92.4%, forg=  1.8% | TAg acc= 62.1%, forg= 30.3% <<<
>>> Test on task  7 : loss=4.096 | TAw acc= 90.5%, forg=  2.1% | TAg acc= 52.2%, forg= 37.9% <<<
>>> Test on task  8 : loss=3.197 | TAw acc= 91.4%, forg=  0.8% | TAg acc= 66.6%, forg= 24.7% <<<
>>> Test on task  9 : loss=4.474 | TAw acc= 91.8%, forg=  0.5% | TAg acc= 49.1%, forg= 41.6% <<<
>>> Test on task 10 : loss=3.760 | TAw acc= 88.2%, forg=  2.5% | TAg acc= 61.2%, forg= 28.4% <<<
>>> Test on task 11 : loss=3.693 | TAw acc= 92.2%, forg=  1.1% | TAg acc= 64.3%, forg= 26.5% <<<
>>> Test on task 12 : loss=3.553 | TAw acc= 93.5%, forg= -0.1% | TAg acc= 67.2%, forg= 25.3% <<<
>>> Test on task 13 : loss=2.439 | TAw acc= 96.6%, forg=  0.0% | TAg acc= 95.3%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10
************************************************************************************************************
TAw Acc
	 94.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 94.0%  92.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.1% 
	 95.6%  92.7%  95.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.6% 
	 94.9%  92.6%  95.2%  90.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.3% 
	 95.1%  92.5%  95.3%  89.2%  91.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.7% 
	 95.1%  91.6%  94.8%  89.7%  91.2%  90.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.1% 
	 95.4%  91.6%  94.4%  88.9%  91.0%  90.2%  94.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 94.7%  91.5%  94.4%  89.4%  90.5%  89.6%  93.3%  92.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.0% 
	 95.2%  91.5%  94.1%  88.8%  90.2%  89.2%  92.7%  92.1%  92.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.8% 
	 95.0%  91.7%  94.4%  89.1%  90.7%  88.4%  92.3%  91.3%  91.3%  92.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.6% 
	 94.3%  92.0%  94.1%  88.8%  90.2%  88.4%  92.5%  91.3%  91.6%  91.9%  90.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.4% 
	 94.6%  91.2%  94.5%  87.7%  89.8%  89.3%  92.4%  91.0%  91.9%  92.0%  89.0%  93.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.4% 
	 94.5%  91.0%  94.3%  88.0%  89.8%  87.7%  92.6%  90.7%  91.2%  91.5%  88.9%  93.3%  93.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.3% 
	 94.3%  91.9%  94.5%  88.1%  90.1%  88.1%  92.4%  90.5%  91.4%  91.8%  88.2%  92.2%  93.5%  96.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.7% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 94.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 88.8%  87.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.2% 
