START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_taw-2.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_tag-2.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_taw-2.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_tag-2.txt
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:30760 total:30760
[params] total:85,829,416  trainable:30,760  tensors:158  trainable_tensors:8
| Epoch   1, time= 17.8s | Train: skip eval | Valid: time=  2.0s loss=2.028, TAw acc= 76.5% | * lr=1.0e-02
| Epoch  27, time= 17.0s | Train: skip eval | Valid: time=  2.0s loss=0.513, TAw acc= 89.0% | * lr=8.0e-03
| Epoch  28, time= 16.6s | Train: skip eval | Valid: time=  1.7s loss=0.506, TAw acc= 89.0% | * lr=7.8e-03
| Epoch  29, time= 15.8s | Train: skip eval | Valid: time=  1.6s loss=0.500, TAw acc= 88.8% | * lr=7.7e-03
| Epoch  30, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.495, TAw acc= 88.5% | * lr=7.5e-03
| Epoch  31, time= 14.1s | Train: skip eval | Valid: time=  1.8s loss=0.489, TAw acc= 88.8% | * lr=7.4e-03
| Epoch  32, time= 15.1s | Train: skip eval | Valid: time=  1.7s loss=0.484, TAw acc= 88.8% | * lr=7.2e-03
| Epoch  33, time= 15.4s | Train: skip eval | Valid: time=  2.0s loss=0.479, TAw acc= 88.8% | * lr=7.1e-03
| Epoch  34, time= 17.8s | Train: skip eval | Valid: time=  1.7s loss=0.475, TAw acc= 89.0% | * lr=6.9e-03
| Epoch  35, time= 15.6s | Train: skip eval | Valid: time=  1.8s loss=0.471, TAw acc= 89.5% | * lr=6.7e-03
| Epoch  36, time= 16.0s | Train: skip eval | Valid: time=  1.7s loss=0.467, TAw acc= 89.5% | * lr=6.6e-03
| Epoch  37, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.463, TAw acc= 89.5% | * lr=6.4e-03
| Epoch  38, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=0.460, TAw acc= 89.5% | * lr=6.2e-03
| Epoch  39, time= 15.5s | Train: skip eval | Valid: time=  1.6s loss=0.457, TAw acc= 89.5% | * lr=6.1e-03
| Epoch  40, time= 15.5s | Train: skip eval | Valid: time=  1.7s loss=0.454, TAw acc= 89.5% | * lr=5.9e-03
| Epoch  41, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=0.451, TAw acc= 89.5% | * lr=5.7e-03
| Epoch  42, time= 15.3s | Train: skip eval | Valid: time=  1.8s loss=0.448, TAw acc= 89.5% | * lr=5.6e-03
| Epoch  43, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.446, TAw acc= 89.5% | * lr=5.4e-03
| Epoch  44, time= 14.7s | Train: skip eval | Valid: time=  1.9s loss=0.443, TAw acc= 89.5% | * lr=5.2e-03
| Epoch  45, time= 17.0s | Train: skip eval | Valid: time=  2.0s loss=0.441, TAw acc= 89.5% | * lr=5.1e-03
| Epoch  46, time= 15.3s | Train: skip eval | Valid: time=  1.6s loss=0.439, TAw acc= 89.5% | * lr=4.9e-03
| Epoch  47, time= 16.8s | Train: skip eval | Valid: time=  1.6s loss=0.437, TAw acc= 89.5% | * lr=4.7e-03
| Epoch  48, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=0.435, TAw acc= 89.5% | * lr=4.5e-03
| Epoch  49, time= 16.8s | Train: skip eval | Valid: time=  2.1s loss=0.433, TAw acc= 89.5% | * lr=4.4e-03
| Epoch  50, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=0.432, TAw acc= 89.5% | * lr=4.2e-03
| Epoch  51, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=0.430, TAw acc= 89.5% | * lr=4.0e-03
| Epoch  52, time= 14.1s | Train: skip eval | Valid: time=  1.9s loss=0.429, TAw acc= 89.5% | * lr=3.9e-03
| Epoch  53, time= 15.4s | Train: skip eval | Valid: time=  1.9s loss=0.427, TAw acc= 89.5% | * lr=3.7e-03
| Epoch  54, time= 15.2s | Train: skip eval | Valid: time=  1.6s loss=0.426, TAw acc= 89.5% | * lr=3.5e-03
| Epoch  55, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=0.425, TAw acc= 89.5% | * lr=3.4e-03
| Epoch  56, time= 16.3s | Train: skip eval | Valid: time=  1.6s loss=0.423, TAw acc= 89.8% | * lr=3.2e-03
| Epoch  57, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=0.422, TAw acc= 89.8% | * lr=3.0e-03
| Epoch  58, time= 14.2s | Train: skip eval | Valid: time=  2.0s loss=0.421, TAw acc= 89.8% | * lr=2.9e-03
| Epoch  59, time= 15.4s | Train: skip eval | Valid: time=  1.8s loss=0.420, TAw acc= 89.8% | * lr=2.7e-03
| Epoch  60, time= 15.1s | Train: skip eval | Valid: time=  1.6s loss=0.420, TAw acc= 89.8% | * lr=2.6e-03
| Epoch  61, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=0.419, TAw acc= 89.8% | * lr=2.4e-03
| Epoch  62, time= 17.3s | Train: skip eval | Valid: time=  2.1s loss=0.418, TAw acc= 89.8% | * lr=2.3e-03
| Epoch  63, time= 15.3s | Train: skip eval | Valid: time=  1.7s loss=0.417, TAw acc= 89.8% | * lr=2.1e-03
| Epoch  64, time= 16.7s | Train: skip eval | Valid: time=  1.6s loss=0.416, TAw acc= 89.8% | * lr=2.0e-03
| Epoch  65, time= 15.7s | Train: skip eval | Valid: time=  1.7s loss=0.416, TAw acc= 89.8% | * lr=1.9e-03
| Epoch  66, time= 13.9s | Train: skip eval | Valid: time=  2.0s loss=0.415, TAw acc= 89.8% | * lr=1.7e-03
| Epoch  67, time= 14.1s | Train: skip eval | Valid: time=  1.7s loss=0.415, TAw acc= 89.8% | * lr=1.6e-03
| Epoch  68, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=0.414, TAw acc= 89.8% | * lr=1.5e-03
| Epoch  69, time= 14.0s | Train: skip eval | Valid: time=  1.7s loss=0.414, TAw acc= 89.8% | * lr=1.4e-03
| Epoch  70, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=0.413, TAw acc= 89.8% | * lr=1.3e-03
| Epoch  71, time= 15.6s | Train: skip eval | Valid: time=  1.6s loss=0.413, TAw acc= 89.8% | * lr=1.1e-03
| Epoch  72, time= 15.2s | Train: skip eval | Valid: time=  1.7s loss=0.413, TAw acc= 89.8% | * lr=1.0e-03
| Epoch  73, time= 17.6s | Train: skip eval | Valid: time=  1.7s loss=0.412, TAw acc= 89.8% | * lr=9.5e-04
| Epoch  74, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.412, TAw acc= 89.8% | * lr=8.5e-04
| Epoch  75, time= 15.2s | Train: skip eval | Valid: time=  1.7s loss=0.412, TAw acc= 89.8% | * lr=7.6e-04
| Epoch  76, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.412, TAw acc= 89.8% | * lr=6.8e-04
| Epoch  77, time= 14.7s | Train: skip eval | Valid: time=  1.7s loss=0.412, TAw acc= 89.8% | * lr=6.0e-04
| Epoch  78, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=0.411, TAw acc= 89.8% | * lr=5.3e-04
| Epoch  79, time= 15.0s | Train: skip eval | Valid: time=  2.0s loss=0.411, TAw acc= 89.8% | * lr=4.6e-04
| Epoch  80, time= 14.8s | Train: skip eval | Valid: time=  2.0s loss=0.411, TAw acc= 89.8% | * lr=4.0e-04
| Epoch  81, time= 17.6s | Train: skip eval | Valid: time=  1.7s loss=0.411, TAw acc= 89.8% | * lr=3.4e-04
| Epoch  82, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.411, TAw acc= 89.8% | * lr=2.9e-04
| Epoch  83, time= 14.3s | Train: skip eval | Valid: time=  1.9s loss=0.411, TAw acc= 89.8% | * lr=2.5e-04
| Epoch  84, time= 15.7s | Train: skip eval | Valid: time=  1.7s loss=0.411, TAw acc= 89.8% | * lr=2.1e-04
| Epoch  85, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.411, TAw acc= 89.8% | * lr=1.8e-04
| Epoch  86, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.411, TAw acc= 89.8% | * lr=1.5e-04
| Epoch  87, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=0.411, TAw acc= 89.8% | * lr=1.3e-04
| Epoch  88, time= 17.6s | Train: skip eval | Valid: time=  1.8s loss=0.410, TAw acc= 89.8% | * lr=1.1e-04
| Epoch  89, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=0.410, TAw acc= 89.8% | * lr=1.0e-04
| Epoch  90, time= 15.4s | Train: skip eval | Valid: time=  2.0s loss=0.410, TAw acc= 89.8% | * lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.358 | TAw acc= 92.2%, forg=  0.0% | TAg acc= 80.0%, forg= 12.2% <<<
>>> Test on task  1 : loss=0.435 | TAw acc= 89.9%, forg=  0.0% | TAg acc= 73.0%, forg=  6.8% <<<
>>> Test on task  2 : loss=0.314 | TAw acc= 92.7%, forg=  0.0% | TAg acc= 83.5%, forg=  1.7% <<<
>>> Test on task  3 : loss=0.458 | TAw acc= 87.6%, forg=  0.0% | TAg acc= 72.4%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10
************************************************************************************************************
TAw Acc
	 92.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 92.2%  89.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.0% 
	 92.2%  89.9%  92.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.6% 
	 92.2%  89.9%  92.7%  87.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 87.7%  79.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.8% 
	 82.5%  77.2%  85.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.6% 
	 80.0%  73.0%  83.5%  72.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
