START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: l2p
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224_prompt
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 0.5
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224_prompt/inat200/l2p/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/acc_taw-2.txt
Loaded acc_tag from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/acc_tag-2.txt
Loaded forg_taw from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/forg_taw-2.txt
Loaded forg_tag from: ./results/vit_base_patch16_224_prompt/inat200/l2p/10/forg_tag-2.txt
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:30760 total:30760
[params] total:171,677,992  trainable:76,840  tensors:310  trainable_tensors:10
| Epoch   1, time= 28.4s | Train: skip eval | Valid: time=  2.5s loss=1.894, TAw acc= 77.2% | * lr=1.0e-02
| Epoch  44, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.255, TAw acc= 89.8% | * lr=5.2e-03
| Epoch  45, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.252, TAw acc= 89.8% | * lr=5.1e-03
| Epoch  46, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.249, TAw acc= 89.8% | * lr=4.9e-03
| Epoch  47, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.247, TAw acc= 89.8% | * lr=4.7e-03
| Epoch  48, time= 28.5s | Train: skip eval | Valid: time=  2.5s loss=0.245, TAw acc= 89.8% | * lr=4.5e-03
| Epoch  49, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.243, TAw acc= 89.8% | * lr=4.4e-03
| Epoch  50, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.241, TAw acc= 89.8% | * lr=4.2e-03
| Epoch  51, time= 28.0s | Train: skip eval | Valid: time=  2.6s loss=0.239, TAw acc= 89.8% | * lr=4.0e-03
| Epoch  52, time= 28.4s | Train: skip eval | Valid: time=  2.6s loss=0.237, TAw acc= 89.8% | * lr=3.9e-03
| Epoch  53, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.236, TAw acc= 89.8% | * lr=3.7e-03
| Epoch  54, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.234, TAw acc= 89.8% | * lr=3.5e-03
| Epoch  55, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.232, TAw acc= 89.8% | * lr=3.4e-03
| Epoch  56, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.231, TAw acc= 89.8% | * lr=3.2e-03
| Epoch  57, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.230, TAw acc= 89.8% | * lr=3.0e-03
| Epoch  58, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.229, TAw acc= 89.8% | * lr=2.9e-03
| Epoch  59, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.228, TAw acc= 89.8% | * lr=2.7e-03
| Epoch  60, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.227, TAw acc= 89.8% | * lr=2.6e-03
| Epoch  61, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.226, TAw acc= 89.8% | * lr=2.4e-03
| Epoch  62, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.225, TAw acc= 89.8% | * lr=2.3e-03
| Epoch  63, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.224, TAw acc= 89.8% | * lr=2.1e-03
| Epoch  64, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.223, TAw acc= 89.8% | * lr=2.0e-03
| Epoch  65, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.223, TAw acc= 89.8% | * lr=1.9e-03
| Epoch  66, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.222, TAw acc= 89.8% | * lr=1.7e-03
| Epoch  67, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.221, TAw acc= 89.8% | * lr=1.6e-03
| Epoch  68, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.221, TAw acc= 89.8% | * lr=1.5e-03
| Epoch  69, time= 28.4s | Train: skip eval | Valid: time=  2.6s loss=0.220, TAw acc= 89.8% | * lr=1.4e-03
| Epoch  70, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.220, TAw acc= 89.8% | * lr=1.3e-03
| Epoch  71, time= 28.2s | Train: skip eval | Valid: time=  2.6s loss=0.219, TAw acc= 89.8% | * lr=1.1e-03
| Epoch  72, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.219, TAw acc= 89.8% | * lr=1.0e-03
| Epoch  73, time= 27.9s | Train: skip eval | Valid: time=  2.5s loss=0.218, TAw acc= 89.8% | * lr=9.5e-04
| Epoch  74, time= 28.5s | Train: skip eval | Valid: time=  3.5s loss=0.218, TAw acc= 90.0% | * lr=8.5e-04
| Epoch  75, time= 28.6s | Train: skip eval | Valid: time=  2.5s loss=0.218, TAw acc= 90.0% | * lr=7.6e-04
| Epoch  76, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.217, TAw acc= 90.0% | * lr=6.8e-04
| Epoch  77, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.217, TAw acc= 90.0% | * lr=6.0e-04
| Epoch  78, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.217, TAw acc= 90.0% | * lr=5.3e-04
| Epoch  79, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.217, TAw acc= 90.0% | * lr=4.6e-04
| Epoch  80, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.217, TAw acc= 90.0% | * lr=4.0e-04
| Epoch  81, time= 27.8s | Train: skip eval | Valid: time=  2.5s loss=0.217, TAw acc= 90.0% | * lr=3.4e-04
| Epoch  82, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.217, TAw acc= 90.0% | * lr=2.9e-04
| Epoch  83, time= 27.8s | Train: skip eval | Valid: time=  2.5s loss=0.216, TAw acc= 90.0% | * lr=2.5e-04
| Epoch  84, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.216, TAw acc= 90.0% | * lr=2.1e-04
| Epoch  85, time= 28.0s | Train: skip eval | Valid: time=  2.6s loss=0.216, TAw acc= 90.0% | * lr=1.8e-04
| Epoch  86, time= 28.0s | Train: skip eval | Valid: time=  2.5s loss=0.216, TAw acc= 90.0% | * lr=1.5e-04
| Epoch  87, time= 28.1s | Train: skip eval | Valid: time=  2.6s loss=0.216, TAw acc= 90.0% | * lr=1.3e-04
| Epoch  88, time= 28.7s | Train: skip eval | Valid: time=  3.7s loss=0.216, TAw acc= 90.0% | * lr=1.1e-04
| Epoch  89, time= 28.8s | Train: skip eval | Valid: time=  2.5s loss=0.216, TAw acc= 90.0% | * lr=1.0e-04
| Epoch  90, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=0.216, TAw acc= 90.0% | * lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.208 | TAw acc= 91.9%, forg=  0.0% | TAg acc= 80.7%, forg= 11.0% <<<
>>> Test on task  1 : loss=0.288 | TAw acc= 89.6%, forg=  0.0% | TAg acc= 72.2%, forg=  6.6% <<<
>>> Test on task  2 : loss=0.140 | TAw acc= 93.3%, forg=  0.0% | TAg acc= 84.6%, forg=  2.3% <<<
>>> Test on task  3 : loss=0.269 | TAw acc= 87.7%, forg=  0.0% | TAg acc= 73.4%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224_prompt/inat200/l2p/10
************************************************************************************************************
TAw Acc
	 91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.7% 
	 91.8%  89.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 91.9%  89.6%  93.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.6% 
	 91.9%  89.6%  93.3%  87.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.7% 
	 87.6%  78.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.2% 
	 83.0%  76.5%  86.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.1% 
	 80.7%  72.2%  84.6%  73.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.7% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	 -0.1%  -0.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
