START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_taw-2.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/acc_tag-2.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_taw-2.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/forg_tag-2.txt
Loaded 2010 exemplars from ./results/vit_base_patch16_224.orig_in21k/food101/eeil/10/task2_exemplars.pth
************************************************************************************************************
Task  3  [epochs 0-70]
************************************************************************************************************
[params] total:85,829,416  trainable:85,829,416  tensors:158  trainable_tensors:158
| Epoch   1, time= 85.1s | Train: skip eval | Valid: time=  4.7s loss=1.654, TAw acc= 91.7% | * lr=1.0e-02
| Epoch  18, time= 85.7s | Train: skip eval | Valid: time=  4.7s loss=0.721, TAw acc= 96.7% | lr=8.5e-03
| Epoch  19, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=0.716, TAw acc= 96.8% | * lr=8.3e-03
| Epoch  20, time= 86.9s | Train: skip eval | Valid: time=  4.7s loss=0.841, TAw acc= 93.2% | lr=8.1e-03
| Epoch  21, time= 87.4s | Train: skip eval | Valid: time=  4.6s loss=0.723, TAw acc= 96.7% | lr=8.0e-03
| Epoch  22, time= 87.2s | Train: skip eval | Valid: time=  4.7s loss=0.713, TAw acc= 96.9% | * lr=7.8e-03
| Epoch  23, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=0.721, TAw acc= 96.5% | lr=7.6e-03
| Epoch  24, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=0.719, TAw acc= 96.7% | lr=7.4e-03
| Epoch  25, time= 87.1s | Train: skip eval | Valid: time=  4.7s loss=0.712, TAw acc= 96.9% | * lr=7.2e-03
| Epoch  26, time= 86.9s | Train: skip eval | Valid: time=  4.6s loss=0.714, TAw acc= 96.7% | lr=7.0e-03
| Epoch  27, time= 86.2s | Train: skip eval | Valid: time=  4.6s loss=0.705, TAw acc= 96.9% | * lr=6.8e-03
| Epoch  28, time= 86.0s | Train: skip eval | Valid: time=  4.7s loss=0.708, TAw acc= 96.9% | lr=6.6e-03
| Epoch  29, time= 85.8s | Train: skip eval | Valid: time=  4.6s loss=0.710, TAw acc= 96.8% | lr=6.4e-03
| Epoch  30, time= 84.9s | Train: skip eval | Valid: time=  4.5s loss=0.713, TAw acc= 96.7% | lr=6.2e-03
| Epoch  31, time= 85.3s | Train: skip eval | Valid: time=  4.6s loss=0.704, TAw acc= 97.1% | * lr=5.9e-03
| Epoch  32, time= 85.6s | Train: skip eval | Valid: time=  4.7s loss=0.710, TAw acc= 97.2% | lr=5.7e-03
| Epoch  33, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=0.705, TAw acc= 96.8% | lr=5.5e-03
| Epoch  34, time= 85.8s | Train: skip eval | Valid: time=  4.7s loss=0.698, TAw acc= 96.7% | * lr=5.3e-03
| Epoch  35, time= 85.6s | Train: skip eval | Valid: time=  4.6s loss=0.704, TAw acc= 97.1% | lr=5.1e-03
| Epoch  36, time= 85.5s | Train: skip eval | Valid: time=  4.5s loss=0.713, TAw acc= 96.9% | lr=4.8e-03
| Epoch  37, time= 86.0s | Train: skip eval | Valid: time=  4.6s loss=0.704, TAw acc= 96.8% | lr=4.6e-03
| Epoch  38, time= 86.6s | Train: skip eval | Valid: time=  4.6s loss=0.702, TAw acc= 96.9% | lr=4.4e-03
| Epoch  39, time= 87.0s | Train: skip eval | Valid: time=  4.7s loss=0.704, TAw acc= 96.8% | lr=4.2e-03
| Epoch  40, time= 86.9s | Train: skip eval | Valid: time=  4.7s loss=0.700, TAw acc= 97.1% | lr=3.9e-03
| Epoch  41, time= 86.7s | Train: skip eval | Valid: time=  4.7s loss=0.703, TAw acc= 96.7% | lr=3.7e-03
| Epoch  42, time= 86.7s | Train: skip eval | Valid: time=  4.6s loss=0.703, TAw acc= 96.7% | lr=3.5e-03
| Epoch  43, time= 86.0s | Train: skip eval | Valid: time=  4.7s loss=0.701, TAw acc= 96.7% | lr=3.3e-03
| Epoch  44, time= 85.7s | Train: skip eval | Valid: time=  4.7s loss=0.705, TAw acc= 96.7% | lr=3.1e-03
| Epoch  45, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=0.703, TAw acc= 96.8% | lr=2.9e-03
| Epoch  46, time= 86.7s | Train: skip eval | Valid: time=  4.8s loss=0.703, TAw acc= 96.7% | lr=2.7e-03
| Epoch  47, time= 85.4s | Train: skip eval | Valid: time=  4.6s loss=0.703, TAw acc= 96.7% | lr=2.5e-03
| Epoch  48, time= 86.2s | Train: skip eval | Valid: time=  4.7s loss=0.707, TAw acc= 96.7% | lr=2.3e-03
| Epoch  49, time= 86.3s | Train: skip eval | Valid: time=  4.7s loss=0.705, TAw acc= 96.5% | lr=2.1e-03
| Epoch  50, time= 86.0s | Train: skip eval | Valid: time=  4.6s loss=0.703, TAw acc= 96.5% | lr=2.0e-03
| Epoch  51, time= 85.9s | Train: skip eval | Valid: time=  4.7s loss=0.707, TAw acc= 96.5% | lr=1.8e-03
| Epoch  52, time= 85.9s | Train: skip eval | Valid: time=  4.6s loss=0.701, TAw acc= 96.7% | lr=1.6e-03
| Epoch  53, time= 86.7s | Train: skip eval | Valid: time=  4.7s loss=0.702, TAw acc= 96.7% | lr=1.5e-03
| Epoch  54, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=0.700, TAw acc= 96.7% | lr=1.3e-03
| Epoch  55, time= 86.4s | Train: skip eval | Valid: time=  4.7s loss=0.698, TAw acc= 96.7% | * lr=1.2e-03
| Epoch  56, time= 86.1s | Train: skip eval | Valid: time=  4.8s loss=0.701, TAw acc= 96.7% | lr=1.0e-03
| Epoch  57, time= 86.6s | Train: skip eval | Valid: time=  4.6s loss=0.701, TAw acc= 96.7% | lr=9.2e-04
| Epoch  58, time= 86.1s | Train: skip eval | Valid: time=  4.6s loss=0.700, TAw acc= 96.5% | lr=8.0e-04
| Epoch  59, time= 86.0s | Train: skip eval | Valid: time=  4.6s loss=0.700, TAw acc= 96.5% | lr=6.9e-04
| Epoch  60, time= 86.2s | Train: skip eval | Valid: time=  4.6s loss=0.699, TAw acc= 96.7% | lr=5.9e-04
| Epoch  61, time= 86.5s | Train: skip eval | Valid: time=  4.7s loss=0.699, TAw acc= 96.7% | lr=5.0e-04
| Epoch  62, time= 86.5s | Train: skip eval | Valid: time=  4.7s loss=0.699, TAw acc= 96.7% | lr=4.2e-04
| Epoch  63, time= 85.6s | Train: skip eval | Valid: time=  4.6s loss=0.699, TAw acc= 96.7% | lr=3.4e-04
| Epoch  64, time= 84.4s | Train: skip eval | Valid: time=  4.6s loss=0.700, TAw acc= 96.7% | lr=2.8e-04
| Epoch  65, time= 85.6s | Train: skip eval | Valid: time=  4.8s loss=0.700, TAw acc= 96.7% | lr=2.2e-04
| Epoch  66, time= 86.3s | Train: skip eval | Valid: time=  4.6s loss=0.700, TAw acc= 96.7% | lr=1.8e-04
| Epoch  67, time= 86.1s | Train: skip eval | Valid: time=  4.8s loss=0.700, TAw acc= 96.7% | lr=1.4e-04
| Epoch  68, time= 86.0s | Train: skip eval | Valid: time=  4.6s loss=0.700, TAw acc= 96.7% | lr=1.2e-04
| Epoch  69, time= 86.5s | Train: skip eval | Valid: time=  4.6s loss=0.700, TAw acc= 96.7% | lr=1.0e-04
| Epoch  70, time= 86.8s | Train: skip eval | Valid: time=  4.7s loss=0.700, TAw acc= 96.7% | lr=1.0e-04
[params] total:85,829,416  trainable:85,829,416  tensors:158  trainable_tensors:158
| Epoch   1, time= 40.0s | Train: skip eval | Valid: time=  4.6s loss=0.984, TAw acc= 96.5% | * lr=1.0e-04
| Epoch   2, time= 39.8s | Train: skip eval | Valid: time=  4.6s loss=0.985, TAw acc= 96.5% | lr=1.0e-04
| Epoch   3, time= 39.9s | Train: skip eval | Valid: time=  4.7s loss=0.986, TAw acc= 96.5% | lr=1.0e-04
| Epoch   4, time= 40.1s | Train: skip eval | Valid: time=  4.6s loss=0.986, TAw acc= 96.5% | lr=1.0e-04
| Epoch   5, time= 40.2s | Train: skip eval | Valid: time=  4.6s loss=0.987, TAw acc= 96.5% | lr=1.0e-04
| Epoch   6, time= 40.3s | Train: skip eval | Valid: time=  4.6s loss=0.987, TAw acc= 96.5% | lr=1.0e-04
| Epoch   7, time= 39.7s | Train: skip eval | Valid: time=  4.6s loss=0.988, TAw acc= 96.5% | lr=1.0e-04
| Epoch   8, time= 39.7s | Train: skip eval | Valid: time=  4.5s loss=0.989, TAw acc= 96.5% | lr=1.0e-04
| Epoch   9, time= 39.8s | Train: skip eval | Valid: time=  4.7s loss=0.989, TAw acc= 96.5% | lr=1.0e-04
| Epoch  10, time= 39.8s | Train: skip eval | Valid: time=  4.6s loss=0.990, TAw acc= 96.5% | lr=1.0e-04
| Epoch  11, time= 39.7s | Train: skip eval | Valid: time=  4.5s loss=0.990, TAw acc= 96.5% | lr=1.0e-04
| Epoch  12, time= 39.9s | Train: skip eval | Valid: time=  4.6s loss=0.990, TAw acc= 96.5% | lr=1.0e-04
| Epoch  13, time= 39.9s | Train: skip eval | Valid: time=  4.6s loss=0.991, TAw acc= 96.5% | lr=1.0e-04
| Epoch  14, time= 40.0s | Train: skip eval | Valid: time=  4.7s loss=0.991, TAw acc= 96.5% | lr=1.0e-04
| Epoch  15, time= 40.0s | Train: skip eval | Valid: time=  4.7s loss=0.992, TAw acc= 96.5% | lr=1.0e-04
| Epoch  16, time= 40.2s | Train: skip eval | Valid: time=  4.6s loss=0.992, TAw acc= 96.5% | lr=1.0e-04
| Epoch  17, time= 40.4s | Train: skip eval | Valid: time=  4.6s loss=0.993, TAw acc= 96.5% | lr=1.0e-04
| Epoch  18, time= 40.2s | Train: skip eval | Valid: time=  4.6s loss=0.993, TAw acc= 96.5% | lr=1.0e-04
| Epoch  19, time= 40.2s | Train: skip eval | Valid: time=  4.8s loss=0.993, TAw acc= 96.5% | lr=1.0e-04
| Epoch  20, time= 40.3s | Train: skip eval | Valid: time=  4.7s loss=0.993, TAw acc= 96.5% | lr=1.0e-04
| Epoch  21, time= 40.1s | Train: skip eval | Valid: time=  4.8s loss=0.993, TAw acc= 96.5% | lr=1.0e-04
| Epoch  22, time= 40.0s | Train: skip eval | Valid: time=  4.6s loss=0.994, TAw acc= 96.5% | lr=1.0e-04
| Epoch  23, time= 40.2s | Train: skip eval | Valid: time=  4.6s loss=0.994, TAw acc= 96.5% | lr=1.0e-04
| Epoch  24, time= 40.1s | Train: skip eval | Valid: time=  4.6s loss=0.994, TAw acc= 96.5% | lr=1.0e-04
| Epoch  25, time= 40.4s | Train: skip eval | Valid: time=  4.7s loss=0.994, TAw acc= 96.5% | lr=1.0e-04
| Epoch  26, time= 40.2s | Train: skip eval | Valid: time=  4.7s loss=0.994, TAw acc= 96.5% | lr=1.0e-04
| Epoch  27, time= 40.1s | Train: skip eval | Valid: time=  4.7s loss=0.994, TAw acc= 96.5% | lr=1.0e-04
| Epoch  28, time= 40.0s | Train: skip eval | Valid: time=  4.6s loss=0.995, TAw acc= 96.5% | lr=1.0e-04
| Epoch  29, time= 39.8s | Train: skip eval | Valid: time=  4.6s loss=0.995, TAw acc= 96.5% | lr=1.0e-04
| Epoch  30, time= 39.8s | Train: skip eval | Valid: time=  4.6s loss=0.995, TAw acc= 96.5% | lr=1.0e-04
| Epoch  31, time= 39.9s | Train: skip eval | Valid: time=  4.6s loss=0.995, TAw acc= 96.5% | lr=1.0e-04
| Epoch  32, time= 39.9s | Train: skip eval | Valid: time=  4.7s loss=0.995, TAw acc= 96.5% | lr=1.0e-04
| Epoch  33, time= 39.9s | Train: skip eval | Valid: time=  4.6s loss=0.995, TAw acc= 96.5% | lr=1.0e-04
| Epoch  34, time= 40.1s | Train: skip eval | Valid: time=  4.7s loss=0.995, TAw acc= 96.5% | lr=1.0e-04
| Epoch  35, time= 40.3s | Train: skip eval | Valid: time=  4.7s loss=0.995, TAw acc= 96.5% | lr=1.0e-04
| Epoch  36, time= 40.1s | Train: skip eval | Valid: time=  4.6s loss=0.996, TAw acc= 96.5% | lr=1.0e-04
| Epoch  37, time= 39.9s | Train: skip eval | Valid: time=  4.5s loss=0.996, TAw acc= 96.5% | lr=1.0e-04
| Epoch  38, time= 39.8s | Train: skip eval | Valid: time=  4.7s loss=0.996, TAw acc= 96.5% | lr=1.0e-04
| Epoch  39, time= 40.0s | Train: skip eval | Valid: time=  4.6s loss=0.996, TAw acc= 96.5% | lr=1.0e-04
| Epoch  40, time= 40.2s | Train: skip eval | Valid: time=  4.6s loss=0.996, TAw acc= 96.5% | lr=1.0e-04
| Selected 2000 train exemplars, time=  2.7s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.423 | TAw acc= 96.7%, forg=  0.6% | TAg acc= 89.8%, forg=  7.5% <<<
>>> Test on task  1 : loss=0.704 | TAw acc= 98.3%, forg=  0.4% | TAg acc= 88.0%, forg= 10.0% <<<
>>> Test on task  2 : loss=0.957 | TAw acc= 97.4%, forg=  0.0% | TAg acc= 89.9%, forg=  7.2% <<<
>>> Test on task  3 : loss=0.954 | TAw acc= 98.7%, forg=  0.0% | TAg acc= 98.0%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/food101/eeil/10
************************************************************************************************************
TAw Acc
	 97.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.3% 
	 96.9%  98.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.8% 
	 96.6%  98.4%  97.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.5% 
	 96.7%  98.3%  97.4%  98.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.8% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 97.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.3% 
	 93.2%  98.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.6% 
	 91.4%  91.8%  97.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.4% 
	 89.8%  88.0%  89.9%  98.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.4% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.4% 
	  0.7%   0.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.5% 
	  0.6%   0.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  4.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  4.2% 
	  5.9%   6.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.0% 
	  7.5%  10.0%   7.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  8.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
[Elapsed time = 2.3 h]
Done!
