START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_taw-1.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_tag-1.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_taw-1.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_tag-1.txt
Restored CosineLinear heads from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task1_cosine_heads.pth
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task1_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[params] total:21,677,185  trainable:21,669,505  tensors:154  trainable_tensors:152
| Epoch   1, time= 35.9s | Train: skip eval | Valid: time=  2.6s loss=2.799, TAw acc= 75.8% | * lr=1.0e-02
| Epoch  20, time= 30.5s | Train: skip eval | Valid: time=  2.0s loss=1.591, TAw acc= 91.5% | lr=8.8e-03
| Epoch  21, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=1.559, TAw acc= 90.2% | * lr=8.7e-03
| Epoch  22, time= 31.3s | Train: skip eval | Valid: time=  2.0s loss=1.605, TAw acc= 89.2% | lr=8.6e-03
| Epoch  23, time= 31.6s | Train: skip eval | Valid: time=  2.4s loss=1.602, TAw acc= 90.8% | lr=8.5e-03
| Epoch  24, time= 33.0s | Train: skip eval | Valid: time=  2.0s loss=1.554, TAw acc= 90.8% | * lr=8.4e-03
| Epoch  25, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=1.560, TAw acc= 90.0% | lr=8.2e-03
| Epoch  26, time= 33.8s | Train: skip eval | Valid: time=  2.6s loss=1.575, TAw acc= 90.2% | lr=8.1e-03
| Epoch  27, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=1.551, TAw acc= 90.5% | * lr=8.0e-03
| Epoch  28, time= 35.7s | Train: skip eval | Valid: time=  2.0s loss=1.602, TAw acc= 89.5% | lr=7.8e-03
| Epoch  29, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=1.591, TAw acc= 89.8% | lr=7.7e-03
| Epoch  30, time= 31.2s | Train: skip eval | Valid: time=  2.6s loss=1.535, TAw acc= 90.0% | * lr=7.5e-03
| Epoch  31, time= 37.0s | Train: skip eval | Valid: time=  2.0s loss=1.550, TAw acc= 91.0% | lr=7.4e-03
| Epoch  32, time= 33.2s | Train: skip eval | Valid: time=  2.1s loss=1.583, TAw acc= 89.5% | lr=7.2e-03
| Epoch  33, time= 32.7s | Train: skip eval | Valid: time=  2.0s loss=1.519, TAw acc= 90.2% | * lr=7.1e-03
| Epoch  34, time= 29.4s | Train: skip eval | Valid: time=  2.0s loss=1.579, TAw acc= 90.0% | lr=6.9e-03
| Epoch  35, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=1.516, TAw acc= 91.0% | * lr=6.7e-03
| Epoch  36, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=1.566, TAw acc= 90.5% | lr=6.6e-03
| Epoch  37, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=1.557, TAw acc= 90.5% | lr=6.4e-03
| Epoch  38, time= 30.8s | Train: skip eval | Valid: time=  2.0s loss=1.549, TAw acc= 90.2% | lr=6.2e-03
| Epoch  39, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=1.556, TAw acc= 91.5% | lr=6.1e-03
| Epoch  40, time= 33.6s | Train: skip eval | Valid: time=  2.0s loss=1.507, TAw acc= 91.2% | * lr=5.9e-03
| Epoch  41, time= 45.6s | Train: skip eval | Valid: time=  3.1s loss=1.512, TAw acc= 90.2% | lr=5.7e-03
| Epoch  42, time= 34.5s | Train: skip eval | Valid: time=  2.4s loss=1.528, TAw acc= 90.8% | lr=5.6e-03
| Epoch  43, time= 33.7s | Train: skip eval | Valid: time=  2.0s loss=1.556, TAw acc= 89.8% | lr=5.4e-03
| Epoch  44, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=1.506, TAw acc= 90.8% | * lr=5.2e-03
| Epoch  45, time= 30.0s | Train: skip eval | Valid: time=  2.1s loss=1.531, TAw acc= 89.8% | lr=5.1e-03
| Epoch  46, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=1.528, TAw acc= 91.2% | lr=4.9e-03
| Epoch  47, time= 32.6s | Train: skip eval | Valid: time=  2.1s loss=1.523, TAw acc= 90.8% | lr=4.7e-03
| Epoch  48, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=1.525, TAw acc= 90.2% | lr=4.5e-03
| Epoch  49, time= 36.0s | Train: skip eval | Valid: time=  2.0s loss=1.515, TAw acc= 91.0% | lr=4.4e-03
| Epoch  50, time= 42.2s | Train: skip eval | Valid: time=  3.1s loss=1.515, TAw acc= 91.0% | lr=4.2e-03
| Epoch  51, time= 32.0s | Train: skip eval | Valid: time=  2.0s loss=1.510, TAw acc= 91.8% | lr=4.0e-03
| Epoch  52, time= 30.8s | Train: skip eval | Valid: time=  2.4s loss=1.540, TAw acc= 89.5% | lr=3.9e-03
| Epoch  53, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=1.498, TAw acc= 91.5% | * lr=3.7e-03
| Epoch  54, time= 31.7s | Train: skip eval | Valid: time=  2.0s loss=1.513, TAw acc= 90.8% | lr=3.5e-03
| Epoch  55, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=1.547, TAw acc= 91.0% | lr=3.4e-03
| Epoch  56, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=1.513, TAw acc= 90.2% | lr=3.2e-03
| Epoch  57, time= 28.6s | Train: skip eval | Valid: time=  2.3s loss=1.504, TAw acc= 90.8% | lr=3.0e-03
| Epoch  58, time= 30.8s | Train: skip eval | Valid: time=  2.6s loss=1.498, TAw acc= 92.2% | * lr=2.9e-03
| Epoch  59, time= 33.2s | Train: skip eval | Valid: time=  2.0s loss=1.528, TAw acc= 90.8% | lr=2.7e-03
| Epoch  60, time= 29.7s | Train: skip eval | Valid: time=  2.4s loss=1.508, TAw acc= 91.2% | lr=2.6e-03
| Epoch  61, time= 32.5s | Train: skip eval | Valid: time=  2.0s loss=1.524, TAw acc= 90.8% | lr=2.4e-03
| Epoch  62, time= 31.5s | Train: skip eval | Valid: time=  2.0s loss=1.495, TAw acc= 91.0% | * lr=2.3e-03
| Epoch  63, time= 31.7s | Train: skip eval | Valid: time=  2.6s loss=1.502, TAw acc= 91.0% | lr=2.1e-03
| Epoch  64, time= 30.2s | Train: skip eval | Valid: time=  2.6s loss=1.508, TAw acc= 90.8% | lr=2.0e-03
| Epoch  65, time= 29.4s | Train: skip eval | Valid: time=  2.4s loss=1.509, TAw acc= 90.5% | lr=1.9e-03
| Epoch  66, time= 33.0s | Train: skip eval | Valid: time=  2.0s loss=1.496, TAw acc= 91.2% | lr=1.7e-03
| Epoch  67, time= 34.6s | Train: skip eval | Valid: time=  2.0s loss=1.497, TAw acc= 90.5% | lr=1.6e-03
| Epoch  68, time= 33.6s | Train: skip eval | Valid: time=  2.0s loss=1.513, TAw acc= 90.5% | lr=1.5e-03
| Epoch  69, time= 33.8s | Train: skip eval | Valid: time=  2.0s loss=1.496, TAw acc= 90.0% | lr=1.4e-03
| Epoch  70, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=1.496, TAw acc= 90.5% | lr=1.3e-03
| Epoch  71, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=1.490, TAw acc= 90.2% | * lr=1.1e-03
| Epoch  72, time= 35.4s | Train: skip eval | Valid: time=  2.6s loss=1.493, TAw acc= 90.2% | lr=1.0e-03
| Epoch  73, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=1.507, TAw acc= 90.2% | lr=9.5e-04
| Epoch  74, time= 36.5s | Train: skip eval | Valid: time=  2.0s loss=1.489, TAw acc= 90.0% | * lr=8.5e-04
| Epoch  75, time= 35.4s | Train: skip eval | Valid: time=  2.0s loss=1.497, TAw acc= 90.2% | lr=7.6e-04
| Epoch  76, time= 35.0s | Train: skip eval | Valid: time=  2.3s loss=1.506, TAw acc= 90.5% | lr=6.8e-04
| Epoch  77, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=1.502, TAw acc= 90.5% | lr=6.0e-04
| Epoch  78, time= 29.2s | Train: skip eval | Valid: time=  2.0s loss=1.495, TAw acc= 90.8% | lr=5.3e-04
| Epoch  79, time= 31.0s | Train: skip eval | Valid: time=  2.2s loss=1.494, TAw acc= 90.2% | lr=4.6e-04
| Epoch  80, time= 29.4s | Train: skip eval | Valid: time=  2.2s loss=1.494, TAw acc= 90.5% | lr=4.0e-04
| Epoch  81, time= 30.5s | Train: skip eval | Valid: time=  2.6s loss=1.496, TAw acc= 90.5% | lr=3.4e-04
| Epoch  82, time= 34.8s | Train: skip eval | Valid: time=  2.6s loss=1.492, TAw acc= 91.0% | lr=2.9e-04
| Epoch  83, time= 34.3s | Train: skip eval | Valid: time=  2.4s loss=1.500, TAw acc= 90.5% | lr=2.5e-04
| Epoch  84, time= 29.5s | Train: skip eval | Valid: time=  2.4s loss=1.497, TAw acc= 90.5% | lr=2.1e-04
| Epoch  85, time= 33.1s | Train: skip eval | Valid: time=  2.1s loss=1.489, TAw acc= 90.8% | lr=1.8e-04
| Epoch  86, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=1.490, TAw acc= 90.8% | lr=1.5e-04
| Epoch  87, time= 33.4s | Train: skip eval | Valid: time=  2.1s loss=1.488, TAw acc= 91.0% | * lr=1.3e-04
| Epoch  88, time= 30.5s | Train: skip eval | Valid: time=  2.0s loss=1.492, TAw acc= 90.8% | lr=1.1e-04
| Epoch  89, time= 32.6s | Train: skip eval | Valid: time=  2.0s loss=1.496, TAw acc= 90.5% | lr=1.0e-04
| Epoch  90, time= 32.6s | Train: skip eval | Valid: time=  2.6s loss=1.494, TAw acc= 90.5% | lr=1.0e-04
| Selected 4020 train exemplars, time=  5.7s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.445 | TAw acc= 93.3%, forg= -0.4% | TAg acc= 89.0%, forg=  3.0% <<<
>>> Test on task  1 : loss=0.841 | TAw acc= 89.4%, forg= -2.0% | TAg acc= 78.2%, forg=-10.0% <<<
>>> Test on task  2 : loss=1.019 | TAw acc= 91.2%, forg=  0.0% | TAg acc= 70.8%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10
************************************************************************************************************
TAw Acc
	 92.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.0% 
	 92.9%  87.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.2% 
	 93.3%  89.4%  91.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.0% 
	 91.5%  68.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 79.8% 
	 89.0%  78.2%  70.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 79.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -0.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.9% 
	 -0.4%  -2.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -1.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
