START_TASK=15 STOP_TASK=16
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 15
	start_epoch: 0
	stop_at_task: 16
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_taw-14.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_tag-14.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_taw-14.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_tag-14.txt
************************************************************************************************************
Task 15  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:123040 total:123040
[params] total:85,921,696  trainable:123,040  tensors:182  trainable_tensors:32
| Epoch   1, time= 14.9s | Train: skip eval | Valid: time=  2.0s loss=2.007, TAw acc= 78.0% | * lr=1.0e-02
| Epoch  37, time= 15.0s | Train: skip eval | Valid: time=  1.8s loss=0.468, TAw acc= 89.2% | * lr=6.4e-03
| Epoch  38, time= 16.7s | Train: skip eval | Valid: time=  1.7s loss=0.465, TAw acc= 89.2% | * lr=6.2e-03
| Epoch  39, time= 15.2s | Train: skip eval | Valid: time=  2.0s loss=0.462, TAw acc= 89.5% | * lr=6.1e-03
| Epoch  40, time= 16.3s | Train: skip eval | Valid: time=  1.9s loss=0.459, TAw acc= 89.5% | * lr=5.9e-03
| Epoch  41, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.456, TAw acc= 89.5% | * lr=5.7e-03
| Epoch  42, time= 16.0s | Train: skip eval | Valid: time=  1.6s loss=0.453, TAw acc= 89.5% | * lr=5.6e-03
| Epoch  43, time= 15.1s | Train: skip eval | Valid: time=  1.6s loss=0.451, TAw acc= 89.5% | * lr=5.4e-03
| Epoch  44, time= 14.8s | Train: skip eval | Valid: time=  1.9s loss=0.449, TAw acc= 89.2% | * lr=5.2e-03
| Epoch  45, time= 14.3s | Train: skip eval | Valid: time=  1.7s loss=0.446, TAw acc= 89.2% | * lr=5.1e-03
| Epoch  46, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=0.444, TAw acc= 89.5% | * lr=4.9e-03
| Epoch  47, time= 14.1s | Train: skip eval | Valid: time=  1.9s loss=0.443, TAw acc= 89.8% | * lr=4.7e-03
| Epoch  48, time= 16.3s | Train: skip eval | Valid: time=  1.8s loss=0.441, TAw acc= 90.0% | * lr=4.5e-03
| Epoch  49, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.439, TAw acc= 90.0% | * lr=4.4e-03
| Epoch  50, time= 14.8s | Train: skip eval | Valid: time=  1.8s loss=0.437, TAw acc= 90.0% | * lr=4.2e-03
| Epoch  51, time= 15.4s | Train: skip eval | Valid: time=  1.6s loss=0.436, TAw acc= 90.0% | * lr=4.0e-03
| Epoch  52, time= 15.6s | Train: skip eval | Valid: time=  1.6s loss=0.434, TAw acc= 90.2% | * lr=3.9e-03
| Epoch  53, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=0.433, TAw acc= 90.2% | * lr=3.7e-03
| Epoch  54, time= 15.3s | Train: skip eval | Valid: time=  1.8s loss=0.432, TAw acc= 90.2% | * lr=3.5e-03
| Epoch  55, time= 15.7s | Train: skip eval | Valid: time=  1.6s loss=0.431, TAw acc= 90.2% | * lr=3.4e-03
| Epoch  56, time= 15.3s | Train: skip eval | Valid: time=  1.7s loss=0.430, TAw acc= 90.2% | * lr=3.2e-03
| Epoch  57, time= 15.6s | Train: skip eval | Valid: time=  1.8s loss=0.428, TAw acc= 90.2% | * lr=3.0e-03
| Epoch  58, time= 15.1s | Train: skip eval | Valid: time=  1.7s loss=0.427, TAw acc= 90.2% | * lr=2.9e-03
| Epoch  59, time= 14.5s | Train: skip eval | Valid: time=  1.9s loss=0.427, TAw acc= 90.0% | * lr=2.7e-03
| Epoch  60, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=0.426, TAw acc= 90.0% | * lr=2.6e-03
| Epoch  61, time= 15.5s | Train: skip eval | Valid: time=  2.2s loss=0.425, TAw acc= 90.0% | * lr=2.4e-03
| Epoch  62, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=0.424, TAw acc= 90.0% | * lr=2.3e-03
| Epoch  63, time= 15.5s | Train: skip eval | Valid: time=  1.8s loss=0.424, TAw acc= 90.0% | * lr=2.1e-03
| Epoch  64, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.423, TAw acc= 90.0% | * lr=2.0e-03
| Epoch  65, time= 15.2s | Train: skip eval | Valid: time=  2.0s loss=0.422, TAw acc= 90.0% | * lr=1.9e-03
| Epoch  66, time= 15.1s | Train: skip eval | Valid: time=  1.6s loss=0.422, TAw acc= 90.0% | * lr=1.7e-03
| Epoch  67, time= 16.8s | Train: skip eval | Valid: time=  1.6s loss=0.421, TAw acc= 90.0% | * lr=1.6e-03
| Epoch  68, time= 15.3s | Train: skip eval | Valid: time=  1.6s loss=0.421, TAw acc= 90.0% | * lr=1.5e-03
| Epoch  69, time= 15.0s | Train: skip eval | Valid: time=  1.8s loss=0.420, TAw acc= 90.0% | * lr=1.4e-03
| Epoch  70, time= 15.2s | Train: skip eval | Valid: time=  2.1s loss=0.420, TAw acc= 90.0% | * lr=1.3e-03
| Epoch  71, time= 16.1s | Train: skip eval | Valid: time=  1.6s loss=0.420, TAw acc= 90.0% | * lr=1.1e-03
| Epoch  72, time= 15.0s | Train: skip eval | Valid: time=  2.0s loss=0.419, TAw acc= 90.2% | * lr=1.0e-03
| Epoch  73, time= 18.1s | Train: skip eval | Valid: time=  2.0s loss=0.419, TAw acc= 90.0% | * lr=9.5e-04
| Epoch  74, time= 15.6s | Train: skip eval | Valid: time=  2.1s loss=0.419, TAw acc= 90.0% | * lr=8.5e-04
| Epoch  75, time= 14.4s | Train: skip eval | Valid: time=  1.9s loss=0.418, TAw acc= 90.0% | * lr=7.6e-04
| Epoch  76, time= 14.3s | Train: skip eval | Valid: time=  2.1s loss=0.418, TAw acc= 90.0% | * lr=6.8e-04
| Epoch  77, time= 15.6s | Train: skip eval | Valid: time=  1.6s loss=0.418, TAw acc= 90.0% | * lr=6.0e-04
| Epoch  78, time= 14.4s | Train: skip eval | Valid: time=  1.9s loss=0.418, TAw acc= 90.0% | * lr=5.3e-04
| Epoch  79, time= 14.1s | Train: skip eval | Valid: time=  2.1s loss=0.418, TAw acc= 90.0% | * lr=4.6e-04
| Epoch  80, time= 15.3s | Train: skip eval | Valid: time=  1.6s loss=0.418, TAw acc= 90.0% | * lr=4.0e-04
| Epoch  81, time= 15.2s | Train: skip eval | Valid: time=  1.6s loss=0.417, TAw acc= 90.0% | * lr=3.4e-04
| Epoch  82, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=0.417, TAw acc= 90.0% | * lr=2.9e-04
| Epoch  83, time= 14.5s | Train: skip eval | Valid: time=  1.9s loss=0.417, TAw acc= 90.0% | * lr=2.5e-04
| Epoch  84, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.417, TAw acc= 90.0% | * lr=2.1e-04
| Epoch  85, time= 15.2s | Train: skip eval | Valid: time=  1.8s loss=0.417, TAw acc= 90.0% | * lr=1.8e-04
| Epoch  86, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.417, TAw acc= 90.0% | * lr=1.5e-04
| Epoch  87, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=0.417, TAw acc= 90.0% | * lr=1.3e-04
| Epoch  88, time= 15.0s | Train: skip eval | Valid: time=  2.1s loss=0.417, TAw acc= 90.0% | * lr=1.1e-04
| Epoch  89, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=0.417, TAw acc= 90.0% | * lr=1.0e-04
| Epoch  90, time= 15.4s | Train: skip eval | Valid: time=  1.6s loss=0.417, TAw acc= 90.0% | * lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.358 | TAw acc= 92.2%, forg=  0.0% | TAg acc= 54.9%, forg= 37.3% <<<
>>> Test on task  1 : loss=0.435 | TAw acc= 89.9%, forg=  0.0% | TAg acc= 51.9%, forg= 27.9% <<<
>>> Test on task  2 : loss=0.314 | TAw acc= 92.7%, forg=  0.0% | TAg acc= 61.5%, forg= 23.7% <<<
>>> Test on task  3 : loss=0.458 | TAw acc= 87.6%, forg=  0.0% | TAg acc= 53.7%, forg= 18.7% <<<
>>> Test on task  4 : loss=0.503 | TAw acc= 86.8%, forg=  0.0% | TAg acc= 54.8%, forg= 12.5% <<<
>>> Test on task  5 : loss=0.442 | TAw acc= 88.8%, forg=  0.0% | TAg acc= 59.1%, forg= 15.1% <<<
>>> Test on task  6 : loss=0.379 | TAw acc= 89.6%, forg=  0.0% | TAg acc= 64.9%, forg=  6.3% <<<
>>> Test on task  7 : loss=0.363 | TAw acc= 90.0%, forg=  0.0% | TAg acc= 64.0%, forg=  7.5% <<<
>>> Test on task  8 : loss=0.409 | TAw acc= 89.9%, forg=  0.0% | TAg acc= 57.7%, forg=  5.3% <<<
>>> Test on task  9 : loss=0.384 | TAw acc= 91.2%, forg=  0.0% | TAg acc= 53.8%, forg= 10.7% <<<
>>> Test on task 10 : loss=0.473 | TAw acc= 87.0%, forg=  0.0% | TAg acc= 52.4%, forg=  4.4% <<<
>>> Test on task 11 : loss=0.405 | TAw acc= 91.2%, forg=  0.0% | TAg acc= 60.6%, forg=  3.6% <<<
>>> Test on task 12 : loss=0.336 | TAw acc= 93.4%, forg=  0.0% | TAg acc= 66.0%, forg=  3.0% <<<
>>> Test on task 13 : loss=0.274 | TAw acc= 95.5%, forg=  0.0% | TAg acc= 63.5%, forg=  1.9% <<<
>>> Test on task 14 : loss=0.278 | TAw acc= 94.3%, forg=  0.0% | TAg acc= 67.8%, forg=  2.9% <<<
>>> Test on task 15 : loss=0.412 | TAw acc= 88.9%, forg=  0.0% | TAg acc= 66.6%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10
************************************************************************************************************
TAw Acc
	 92.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 92.2%  89.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.0% 
	 92.2%  89.9%  92.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.6% 
	 92.2%  89.9%  92.7%  87.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 92.2%  89.9%  92.7%  87.6%  86.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%  90.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%  90.0%  89.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%  90.0%  89.9%  91.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.9% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%  90.0%  89.9%  91.2%  87.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.6% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%  90.0%  89.9%  91.2%  87.0%  91.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%  90.0%  89.9%  91.2%  87.0%  91.2%  93.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.0% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%  90.0%  89.9%  91.2%  87.0%  91.2%  93.4%  95.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.4% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%  90.0%  89.9%  91.2%  87.0%  91.2%  93.4%  95.5%  94.3%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.7% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%  90.0%  89.9%  91.2%  87.0%  91.2%  93.4%  95.5%  94.3%  88.9%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 87.7%  79.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.8% 
	 82.5%  77.2%  85.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.6% 
	 80.0%  73.0%  83.5%  72.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.2% 
	 77.1%  71.6%  82.3%  69.7%  67.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.6% 
	 73.1%  70.9%  81.0%  65.2%  65.1%  74.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.6% 
	 69.7%  66.7%  70.6%  64.8%  64.9%  72.7%  71.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 68.7% 
	 68.0%  64.8%  67.5%  63.0%  61.5%  72.0%  69.2%  71.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 67.2% 
	 67.7%  61.4%  66.8%  60.7%  59.8%  71.7%  69.0%  70.4%  63.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 65.6% 
	 64.3%  60.8%  65.9%  59.6%  59.3%  70.2%  68.1%  67.5%  62.5%  64.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 64.3% 
	 61.6%  60.5%  64.9%  58.6%  58.6%  65.9%  67.2%  67.2%  62.1%  64.0%  56.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 62.5% 
	 59.8%  59.2%  64.2%  56.8%  57.8%  64.5%  66.9%  66.7%  60.9%  62.5%  55.1%  64.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.6% 
	 59.3%  58.9%  63.5%  56.0%  57.5%  63.4%  66.1%  66.1%  59.8%  59.1%  54.4%  62.9%  69.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.2% 
	 58.9%  57.6%  63.2%  55.0%  56.8%  61.0%  65.8%  65.2%  59.7%  56.7%  54.1%  61.7%  67.1%  65.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 60.6% 
	 55.1%  54.3%  61.9%  54.0%  56.6%  60.7%  65.0%  64.1%  57.9%  55.1%  53.9%  61.4%  66.5%  64.6%  70.7%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 60.1% 
	 54.9%  51.9%  61.5%  53.7%  54.8%  59.1%  64.9%  64.0%  57.7%  53.8%  52.4%  60.6%  66.0%  63.5%  67.8%  66.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
