START_TASK=8 STOP_TASK=9
============================================================================================================
Arguments =
	all_outputs: False
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/acc_taw-7.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/acc_tag-7.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/forg_taw-7.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/forg_tag-7.txt
Loaded 4000 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/task7_exemplars.pth
Loaded 80 exemplar means from ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/task7_exemplar_means.pth
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
[params] total:21,700,314  trainable:21,700,314  tensors:168  trainable_tensors:168
| Epoch   1, time= 31.9s | Train: skip eval | Valid: time=  2.1s loss=18.383, TAw acc= 82.8% | * lr=1.0e-02
| Epoch  23, time= 33.3s | Train: skip eval | Valid: time=  2.4s loss=17.378, TAw acc= 89.8% | lr=8.5e-03
| Epoch  24, time= 31.1s | Train: skip eval | Valid: time=  2.2s loss=17.355, TAw acc= 89.0% | * lr=8.4e-03
| Epoch  25, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=17.351, TAw acc= 88.8% | * lr=8.2e-03
| Epoch  26, time= 36.3s | Train: skip eval | Valid: time=  2.0s loss=17.336, TAw acc= 88.5% | * lr=8.1e-03
| Epoch  27, time= 30.9s | Train: skip eval | Valid: time=  2.1s loss=17.352, TAw acc= 88.2% | lr=8.0e-03
| Epoch  28, time= 34.5s | Train: skip eval | Valid: time=  2.1s loss=17.353, TAw acc= 88.0% | lr=7.8e-03
| Epoch  29, time= 35.3s | Train: skip eval | Valid: time=  2.0s loss=17.316, TAw acc= 88.8% | * lr=7.7e-03
| Epoch  30, time= 31.4s | Train: skip eval | Valid: time=  2.0s loss=17.307, TAw acc= 88.8% | * lr=7.5e-03
| Epoch  31, time= 30.0s | Train: skip eval | Valid: time=  2.0s loss=17.297, TAw acc= 88.8% | * lr=7.4e-03
| Epoch  32, time= 32.3s | Train: skip eval | Valid: time=  2.2s loss=17.301, TAw acc= 89.0% | lr=7.2e-03
| Epoch  33, time= 29.1s | Train: skip eval | Valid: time=  2.1s loss=17.305, TAw acc= 88.5% | lr=7.1e-03
| Epoch  34, time= 32.7s | Train: skip eval | Valid: time=  2.0s loss=17.286, TAw acc= 88.2% | * lr=6.9e-03
| Epoch  35, time= 32.5s | Train: skip eval | Valid: time=  2.3s loss=17.277, TAw acc= 89.2% | * lr=6.7e-03
| Epoch  36, time= 34.1s | Train: skip eval | Valid: time=  2.5s loss=17.274, TAw acc= 89.5% | * lr=6.6e-03
| Epoch  37, time= 34.2s | Train: skip eval | Valid: time=  2.1s loss=17.294, TAw acc= 89.0% | lr=6.4e-03
| Epoch  38, time= 32.7s | Train: skip eval | Valid: time=  2.6s loss=17.281, TAw acc= 88.2% | lr=6.2e-03
| Epoch  39, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=17.276, TAw acc= 88.2% | lr=6.1e-03
| Epoch  40, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=17.274, TAw acc= 88.5% | * lr=5.9e-03
| Epoch  41, time= 31.4s | Train: skip eval | Valid: time=  2.0s loss=17.275, TAw acc= 87.8% | lr=5.7e-03
| Epoch  42, time= 34.1s | Train: skip eval | Valid: time=  2.5s loss=17.285, TAw acc= 88.2% | lr=5.6e-03
| Epoch  43, time= 30.5s | Train: skip eval | Valid: time=  2.3s loss=17.293, TAw acc= 88.0% | lr=5.4e-03
| Epoch  44, time= 30.6s | Train: skip eval | Valid: time=  2.4s loss=17.264, TAw acc= 89.2% | * lr=5.2e-03
| Epoch  45, time= 35.0s | Train: skip eval | Valid: time=  2.1s loss=17.285, TAw acc= 88.2% | lr=5.1e-03
| Epoch  46, time= 31.9s | Train: skip eval | Valid: time=  2.1s loss=17.268, TAw acc= 89.0% | lr=4.9e-03
| Epoch  47, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=17.259, TAw acc= 88.5% | * lr=4.7e-03
| Epoch  48, time= 34.6s | Train: skip eval | Valid: time=  2.6s loss=17.259, TAw acc= 88.0% | * lr=4.5e-03
| Epoch  49, time= 33.4s | Train: skip eval | Valid: time=  2.0s loss=17.250, TAw acc= 89.5% | * lr=4.4e-03
| Epoch  50, time= 29.1s | Train: skip eval | Valid: time=  2.1s loss=17.250, TAw acc= 89.5% | lr=4.2e-03
| Epoch  51, time= 30.8s | Train: skip eval | Valid: time=  2.6s loss=17.244, TAw acc= 89.2% | * lr=4.0e-03
| Epoch  52, time= 32.5s | Train: skip eval | Valid: time=  2.1s loss=17.243, TAw acc= 89.5% | * lr=3.9e-03
| Epoch  53, time= 30.0s | Train: skip eval | Valid: time=  2.1s loss=17.243, TAw acc= 88.8% | * lr=3.7e-03
| Epoch  54, time= 33.1s | Train: skip eval | Valid: time=  2.1s loss=17.238, TAw acc= 88.8% | * lr=3.5e-03
| Epoch  55, time= 33.6s | Train: skip eval | Valid: time=  2.1s loss=17.246, TAw acc= 89.0% | lr=3.4e-03
| Epoch  56, time= 31.6s | Train: skip eval | Valid: time=  2.5s loss=17.242, TAw acc= 89.0% | lr=3.2e-03
| Epoch  57, time= 33.0s | Train: skip eval | Valid: time=  2.6s loss=17.239, TAw acc= 88.8% | lr=3.0e-03
| Epoch  58, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=17.237, TAw acc= 89.0% | * lr=2.9e-03
| Epoch  59, time= 31.1s | Train: skip eval | Valid: time=  2.6s loss=17.246, TAw acc= 89.2% | lr=2.7e-03
| Epoch  60, time= 33.8s | Train: skip eval | Valid: time=  2.1s loss=17.233, TAw acc= 89.8% | * lr=2.6e-03
| Epoch  61, time= 34.3s | Train: skip eval | Valid: time=  2.1s loss=17.229, TAw acc= 89.0% | * lr=2.4e-03
| Epoch  62, time= 33.3s | Train: skip eval | Valid: time=  2.6s loss=17.233, TAw acc= 89.0% | lr=2.3e-03
| Epoch  63, time= 36.3s | Train: skip eval | Valid: time=  2.1s loss=17.231, TAw acc= 88.5% | lr=2.1e-03
| Epoch  64, time= 34.7s | Train: skip eval | Valid: time=  2.2s loss=17.237, TAw acc= 89.0% | lr=2.0e-03
| Epoch  65, time= 33.1s | Train: skip eval | Valid: time=  2.5s loss=17.234, TAw acc= 89.5% | lr=1.9e-03
| Epoch  66, time= 34.7s | Train: skip eval | Valid: time=  2.0s loss=17.231, TAw acc= 89.0% | lr=1.7e-03
| Epoch  67, time= 34.9s | Train: skip eval | Valid: time=  2.6s loss=17.232, TAw acc= 88.2% | lr=1.6e-03
| Epoch  68, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=17.230, TAw acc= 89.0% | lr=1.5e-03
| Epoch  69, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=17.229, TAw acc= 89.0% | lr=1.4e-03
| Epoch  70, time= 29.7s | Train: skip eval | Valid: time=  2.1s loss=17.227, TAw acc= 89.0% | * lr=1.3e-03
| Epoch  71, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=17.227, TAw acc= 88.8% | * lr=1.1e-03
| Epoch  72, time= 35.6s | Train: skip eval | Valid: time=  2.4s loss=17.225, TAw acc= 88.5% | * lr=1.0e-03
| Epoch  73, time= 33.4s | Train: skip eval | Valid: time=  2.1s loss=17.222, TAw acc= 89.2% | * lr=9.5e-04
| Epoch  74, time= 35.9s | Train: skip eval | Valid: time=  2.3s loss=17.222, TAw acc= 89.0% | lr=8.5e-04
| Epoch  75, time= 33.9s | Train: skip eval | Valid: time=  2.2s loss=17.222, TAw acc= 88.8% | lr=7.6e-04
| Epoch  76, time= 32.8s | Train: skip eval | Valid: time=  2.1s loss=17.222, TAw acc= 88.8% | * lr=6.8e-04
| Epoch  77, time= 33.1s | Train: skip eval | Valid: time=  2.2s loss=17.218, TAw acc= 89.2% | * lr=6.0e-04
| Epoch  78, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=17.219, TAw acc= 89.0% | lr=5.3e-04
| Epoch  79, time= 30.8s | Train: skip eval | Valid: time=  2.1s loss=17.220, TAw acc= 89.0% | lr=4.6e-04
| Epoch  80, time= 31.8s | Train: skip eval | Valid: time=  2.1s loss=17.221, TAw acc= 89.2% | lr=4.0e-04
| Epoch  81, time= 31.1s | Train: skip eval | Valid: time=  2.2s loss=17.219, TAw acc= 89.2% | lr=3.4e-04
| Epoch  82, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=17.220, TAw acc= 89.0% | lr=2.9e-04
| Epoch  83, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=17.221, TAw acc= 89.0% | lr=2.5e-04
| Epoch  84, time= 34.8s | Train: skip eval | Valid: time=  2.6s loss=17.221, TAw acc= 89.0% | lr=2.1e-04
| Epoch  85, time= 29.4s | Train: skip eval | Valid: time=  2.4s loss=17.222, TAw acc= 89.0% | lr=1.8e-04
| Epoch  86, time= 34.1s | Train: skip eval | Valid: time=  2.6s loss=17.221, TAw acc= 89.0% | lr=1.5e-04
| Epoch  87, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=17.221, TAw acc= 89.0% | lr=1.3e-04
| Epoch  88, time= 35.6s | Train: skip eval | Valid: time=  2.1s loss=17.221, TAw acc= 89.0% | lr=1.1e-04
| Epoch  89, time= 31.2s | Train: skip eval | Valid: time=  2.6s loss=17.221, TAw acc= 89.0% | lr=1.0e-04
| Epoch  90, time= 35.1s | Train: skip eval | Valid: time=  2.1s loss=17.220, TAw acc= 89.0% | lr=1.0e-04
| Selected 4050 train exemplars, time=  4.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.245 | TAw acc= 93.5%, forg=  0.1% | TAg acc= 71.1%, forg= 20.8% <<<
>>> Test on task  1 : loss=6.626 | TAw acc= 89.5%, forg= -0.2% | TAg acc= 57.8%, forg= 18.7% <<<
>>> Test on task  2 : loss=8.604 | TAw acc= 91.9%, forg= -0.1% | TAg acc= 69.2%, forg=  7.7% <<<
>>> Test on task  3 : loss=12.394 | TAw acc= 85.0%, forg=  0.2% | TAg acc= 54.8%, forg= 13.5% <<<
>>> Test on task  4 : loss=14.697 | TAw acc= 87.7%, forg= -0.8% | TAg acc= 57.2%, forg= 13.3% <<<
>>> Test on task  5 : loss=15.842 | TAw acc= 84.3%, forg= -0.2% | TAg acc= 58.3%, forg=  4.8% <<<
>>> Test on task  6 : loss=17.289 | TAw acc= 90.3%, forg= -0.2% | TAg acc= 69.4%, forg=  2.0% <<<
>>> Test on task  7 : loss=16.802 | TAw acc= 87.5%, forg= -0.4% | TAg acc= 60.1%, forg=  4.0% <<<
>>> Test on task  8 : loss=17.252 | TAw acc= 85.6%, forg=  0.0% | TAg acc= 70.3%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10
************************************************************************************************************
TAw Acc
	 91.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.9% 
	 93.1%  88.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.7% 
	 93.3%  88.2%  89.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.2% 
	 93.4%  88.6%  90.4%  84.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.3% 
	 93.3%  88.9%  90.8%  84.7%  86.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.8% 
	 93.4%  89.1%  91.3%  84.2%  86.7%  82.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.9% 
	 93.4%  89.0%  91.1%  85.2%  86.0%  83.4%  89.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.3% 
	 93.6%  89.3%  91.8%  84.8%  86.9%  84.1%  90.1%  87.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.5% 
	 93.5%  89.5%  91.9%  85.0%  87.7%  84.3%  90.3%  87.5%  85.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.4% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 91.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.9% 
	 89.7%  76.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.1% 
	 85.5%  75.1%  76.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 79.2% 
	 84.9%  72.7%  76.8%  68.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.7% 
	 79.4%  69.1%  75.0%  63.2%  70.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.4% 
	 75.8%  68.9%  73.7%  58.7%  66.3%  63.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 67.8% 
	 71.3%  65.5%  72.1%  58.9%  65.8%  61.9%  71.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 66.7% 
	 70.5%  64.7%  70.4%  56.7%  59.4%  60.8%  69.8%  64.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 64.5% 
	 71.1%  57.8%  69.2%  54.8%  57.2%  58.3%  69.4%  60.1%  70.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 63.1% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -1.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -1.2% 
	 -0.2%   0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	 -0.1%  -0.3%  -1.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.5% 
	  0.1%  -0.3%  -0.4%   0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	  0.0%  -0.2%  -0.5%   0.6%  -0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
