START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_taw-18.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_tag-18.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_taw-18.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_tag-18.txt
Restored CosineLinear heads from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task18_cosine_heads.pth
Loaded 4180 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task18_exemplars.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:42,902,081  trainable:42,512,961  tensors:325  trainable_tensors:306
| Epoch   1, time= 34.2s | Train: skip eval | Valid: time=  2.1s loss=1.499, TAw acc= 86.0% | * lr=1.0e-02
| Epoch  22, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=1.093, TAw acc= 88.2% | lr=8.6e-03
| Epoch  23, time= 31.4s | Train: skip eval | Valid: time=  2.0s loss=1.100, TAw acc= 90.0% | lr=8.5e-03
| Epoch  24, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=1.131, TAw acc= 89.8% | lr=8.4e-03
| Epoch  25, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=1.079, TAw acc= 89.2% | * lr=8.2e-03
| Epoch  26, time= 32.4s | Train: skip eval | Valid: time=  2.0s loss=1.077, TAw acc= 90.5% | * lr=8.1e-03
| Epoch  27, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=1.117, TAw acc= 88.2% | lr=8.0e-03
| Epoch  28, time= 36.5s | Train: skip eval | Valid: time=  2.0s loss=1.080, TAw acc= 88.8% | lr=7.8e-03
| Epoch  29, time= 34.9s | Train: skip eval | Valid: time=  2.3s loss=1.094, TAw acc= 89.2% | lr=7.7e-03
| Epoch  30, time= 33.8s | Train: skip eval | Valid: time=  2.2s loss=1.086, TAw acc= 90.2% | lr=7.5e-03
| Epoch  31, time= 34.9s | Train: skip eval | Valid: time=  2.0s loss=1.148, TAw acc= 89.2% | lr=7.4e-03
| Epoch  32, time= 30.1s | Train: skip eval | Valid: time=  2.3s loss=1.071, TAw acc= 90.0% | * lr=7.2e-03
| Epoch  33, time= 28.9s | Train: skip eval | Valid: time=  1.9s loss=1.078, TAw acc= 89.0% | lr=7.1e-03
| Epoch  34, time= 29.0s | Train: skip eval | Valid: time=  2.3s loss=1.060, TAw acc= 89.8% | * lr=6.9e-03
| Epoch  35, time= 33.0s | Train: skip eval | Valid: time=  2.0s loss=1.064, TAw acc= 90.0% | lr=6.7e-03
| Epoch  36, time= 31.9s | Train: skip eval | Valid: time=  2.1s loss=1.056, TAw acc= 89.8% | * lr=6.6e-03
| Epoch  37, time= 33.3s | Train: skip eval | Valid: time=  2.0s loss=1.053, TAw acc= 90.0% | * lr=6.4e-03
| Epoch  38, time= 33.2s | Train: skip eval | Valid: time=  2.0s loss=1.054, TAw acc= 88.5% | lr=6.2e-03
| Epoch  39, time= 37.8s | Train: skip eval | Valid: time=  2.5s loss=1.080, TAw acc= 89.8% | lr=6.1e-03
| Epoch  40, time= 34.9s | Train: skip eval | Valid: time=  2.0s loss=1.061, TAw acc= 90.0% | lr=5.9e-03
| Epoch  41, time= 36.2s | Train: skip eval | Valid: time=  2.0s loss=1.042, TAw acc= 89.5% | * lr=5.7e-03
| Epoch  42, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=1.054, TAw acc= 90.2% | lr=5.6e-03
| Epoch  43, time= 40.5s | Train: skip eval | Valid: time=  2.0s loss=1.047, TAw acc= 89.8% | lr=5.4e-03
| Epoch  44, time= 29.4s | Train: skip eval | Valid: time=  2.1s loss=1.046, TAw acc= 89.2% | lr=5.2e-03
| Epoch  45, time= 29.4s | Train: skip eval | Valid: time=  2.3s loss=1.054, TAw acc= 89.8% | lr=5.1e-03
| Epoch  46, time= 35.3s | Train: skip eval | Valid: time=  2.0s loss=1.057, TAw acc= 90.2% | lr=4.9e-03
| Epoch  47, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=1.042, TAw acc= 89.8% | lr=4.7e-03
| Epoch  48, time= 28.8s | Train: skip eval | Valid: time=  2.3s loss=1.040, TAw acc= 89.5% | * lr=4.5e-03
| Epoch  49, time= 34.9s | Train: skip eval | Valid: time=  2.1s loss=1.043, TAw acc= 89.8% | lr=4.4e-03
| Epoch  50, time= 31.7s | Train: skip eval | Valid: time=  2.0s loss=1.035, TAw acc= 90.5% | * lr=4.2e-03
| Epoch  51, time= 33.8s | Train: skip eval | Valid: time=  2.0s loss=1.044, TAw acc= 90.0% | lr=4.0e-03
| Epoch  52, time= 33.9s | Train: skip eval | Valid: time=  1.9s loss=1.041, TAw acc= 90.8% | lr=3.9e-03
| Epoch  53, time= 31.7s | Train: skip eval | Valid: time=  1.9s loss=1.039, TAw acc= 89.5% | lr=3.7e-03
| Epoch  54, time= 29.4s | Train: skip eval | Valid: time=  2.3s loss=1.031, TAw acc= 90.2% | * lr=3.5e-03
| Epoch  55, time= 33.3s | Train: skip eval | Valid: time=  2.0s loss=1.031, TAw acc= 89.8% | lr=3.4e-03
| Epoch  56, time= 32.6s | Train: skip eval | Valid: time=  2.0s loss=1.033, TAw acc= 90.0% | lr=3.2e-03
| Epoch  57, time= 34.5s | Train: skip eval | Valid: time=  2.0s loss=1.027, TAw acc= 89.5% | * lr=3.0e-03
| Epoch  58, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=1.032, TAw acc= 89.8% | lr=2.9e-03
| Epoch  59, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=1.029, TAw acc= 89.8% | lr=2.7e-03
| Epoch  60, time= 33.0s | Train: skip eval | Valid: time=  2.1s loss=1.027, TAw acc= 89.5% | lr=2.6e-03
| Epoch  61, time= 32.4s | Train: skip eval | Valid: time=  2.1s loss=1.022, TAw acc= 90.0% | * lr=2.4e-03
| Epoch  62, time= 36.4s | Train: skip eval | Valid: time=  2.1s loss=1.027, TAw acc= 89.2% | lr=2.3e-03
| Epoch  63, time= 32.4s | Train: skip eval | Valid: time=  2.2s loss=1.028, TAw acc= 89.0% | lr=2.1e-03
| Epoch  64, time= 34.3s | Train: skip eval | Valid: time=  2.0s loss=1.024, TAw acc= 89.5% | lr=2.0e-03
| Epoch  65, time= 29.0s | Train: skip eval | Valid: time=  2.1s loss=1.029, TAw acc= 90.0% | lr=1.9e-03
| Epoch  66, time= 35.3s | Train: skip eval | Valid: time=  2.4s loss=1.026, TAw acc= 89.2% | lr=1.7e-03
| Epoch  67, time= 31.6s | Train: skip eval | Valid: time=  2.1s loss=1.029, TAw acc= 89.0% | lr=1.6e-03
| Epoch  68, time= 32.1s | Train: skip eval | Valid: time=  2.1s loss=1.024, TAw acc= 89.2% | lr=1.5e-03
| Epoch  69, time= 35.3s | Train: skip eval | Valid: time=  2.1s loss=1.027, TAw acc= 89.8% | lr=1.4e-03
| Epoch  70, time= 31.7s | Train: skip eval | Valid: time=  2.4s loss=1.025, TAw acc= 89.5% | lr=1.3e-03
| Epoch  71, time= 34.1s | Train: skip eval | Valid: time=  2.1s loss=1.026, TAw acc= 89.2% | lr=1.1e-03
| Epoch  72, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=1.023, TAw acc= 89.8% | lr=1.0e-03
| Epoch  73, time= 33.8s | Train: skip eval | Valid: time=  2.6s loss=1.022, TAw acc= 89.8% | lr=9.5e-04
| Epoch  74, time= 31.6s | Train: skip eval | Valid: time=  2.1s loss=1.026, TAw acc= 90.0% | lr=8.5e-04
| Epoch  75, time= 33.2s | Train: skip eval | Valid: time=  2.3s loss=1.023, TAw acc= 89.5% | lr=7.6e-04
| Epoch  76, time= 28.9s | Train: skip eval | Valid: time=  2.4s loss=1.022, TAw acc= 89.8% | lr=6.8e-04
| Epoch  77, time= 31.5s | Train: skip eval | Valid: time=  2.3s loss=1.021, TAw acc= 89.8% | * lr=6.0e-04
| Epoch  78, time= 35.6s | Train: skip eval | Valid: time=  2.1s loss=1.022, TAw acc= 90.0% | lr=5.3e-04
| Epoch  79, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=1.022, TAw acc= 89.8% | lr=4.6e-04
| Epoch  80, time= 30.6s | Train: skip eval | Valid: time=  2.1s loss=1.021, TAw acc= 89.8% | lr=4.0e-04
| Epoch  81, time= 33.4s | Train: skip eval | Valid: time=  2.2s loss=1.022, TAw acc= 90.0% | lr=3.4e-04
| Epoch  82, time= 28.6s | Train: skip eval | Valid: time=  2.1s loss=1.023, TAw acc= 89.5% | lr=2.9e-04
| Epoch  83, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=1.021, TAw acc= 89.8% | lr=2.5e-04
| Epoch  84, time= 28.2s | Train: skip eval | Valid: time=  2.4s loss=1.022, TAw acc= 89.5% | lr=2.1e-04
| Epoch  85, time= 28.9s | Train: skip eval | Valid: time=  2.1s loss=1.021, TAw acc= 89.5% | lr=1.8e-04
| Epoch  86, time= 30.9s | Train: skip eval | Valid: time=  2.4s loss=1.022, TAw acc= 89.5% | lr=1.5e-04
| Epoch  87, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=1.021, TAw acc= 89.5% | lr=1.3e-04
| Epoch  88, time= 32.9s | Train: skip eval | Valid: time=  2.1s loss=1.021, TAw acc= 89.5% | lr=1.1e-04
| Epoch  89, time= 31.1s | Train: skip eval | Valid: time=  2.4s loss=1.021, TAw acc= 89.5% | lr=1.0e-04
| Epoch  90, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=1.021, TAw acc= 89.5% | lr=1.0e-04
| Selected 4000 train exemplars, time=  3.4s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=8.061 | TAw acc= 92.7%, forg=  3.2% | TAg acc= 34.9%, forg= 60.1% <<<
>>> Test on task  1 : loss=12.253 | TAw acc= 90.2%, forg=  2.6% | TAg acc= 28.4%, forg= 55.2% <<<
>>> Test on task  2 : loss=7.934 | TAw acc= 91.8%, forg=  3.2% | TAg acc= 49.0%, forg= 36.8% <<<
>>> Test on task  3 : loss=10.796 | TAw acc= 87.7%, forg=  3.5% | TAg acc= 25.1%, forg= 58.8% <<<
>>> Test on task  4 : loss=9.754 | TAw acc= 88.2%, forg=  3.2% | TAg acc= 24.3%, forg= 57.6% <<<
>>> Test on task  5 : loss=8.811 | TAw acc= 87.3%, forg=  1.9% | TAg acc= 27.8%, forg= 53.9% <<<
>>> Test on task  6 : loss=5.403 | TAw acc= 90.0%, forg=  2.9% | TAg acc= 51.8%, forg= 35.3% <<<
>>> Test on task  7 : loss=6.618 | TAw acc= 88.4%, forg=  3.0% | TAg acc= 36.8%, forg= 46.5% <<<
>>> Test on task  8 : loss=4.526 | TAw acc= 89.8%, forg=  1.5% | TAg acc= 52.3%, forg= 35.1% <<<
>>> Test on task  9 : loss=4.522 | TAw acc= 92.2%, forg=  0.9% | TAg acc= 40.1%, forg= 47.0% <<<
>>> Test on task 10 : loss=3.832 | TAw acc= 89.1%, forg=  0.8% | TAg acc= 47.6%, forg= 36.8% <<<
>>> Test on task 11 : loss=3.546 | TAw acc= 90.4%, forg=  0.5% | TAg acc= 41.7%, forg= 42.9% <<<
>>> Test on task 12 : loss=2.719 | TAw acc= 92.0%, forg=  0.8% | TAg acc= 45.8%, forg= 41.0% <<<
>>> Test on task 13 : loss=1.677 | TAw acc= 95.5%, forg=  1.2% | TAg acc= 61.6%, forg= 29.0% <<<
>>> Test on task 14 : loss=1.969 | TAw acc= 94.5%, forg= -0.4% | TAg acc= 57.5%, forg= 28.8% <<<
>>> Test on task 15 : loss=1.850 | TAw acc= 89.1%, forg=  0.7% | TAg acc= 62.7%, forg= 20.7% <<<
>>> Test on task 16 : loss=2.005 | TAw acc= 83.5%, forg=  1.9% | TAg acc= 55.5%, forg= 21.8% <<<
>>> Test on task 17 : loss=1.291 | TAw acc= 91.0%, forg=  0.2% | TAg acc= 68.5%, forg= 15.8% <<<
>>> Test on task 18 : loss=1.257 | TAw acc= 89.2%, forg= -0.9% | TAg acc= 71.9%, forg=  8.7% <<<
>>> Test on task 19 : loss=0.821 | TAw acc= 92.4%, forg=  0.0% | TAg acc= 83.1%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10
Plotting last layer analysis...
************************************************************************************************************
TAw Acc
	 95.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.0% 
	 95.3%  90.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.1% 
	 95.4%  92.1%  94.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.8% 
	 95.4%  92.0%  95.0%  90.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.1% 
	 95.9%  92.8%  94.8%  90.5%  90.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.0% 
	 95.6%  92.4%  94.9%  91.1%  91.4%  87.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 95.2%  92.4%  94.2%  91.2%  90.8%  89.1%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.3% 
	 95.1%  92.0%  94.4%  90.6%  90.2%  88.9%  92.6%  91.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.9% 
	 94.9%  92.2%  94.5%  90.1%  90.4%  89.2%  92.4%  91.4%  90.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.8% 
	 95.3%  92.3%  93.5%  90.4%  90.6%  88.3%  92.5%  91.2%  91.3%  92.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.8% 
	 94.4%  92.1%  94.1%  90.4%  90.4%  88.6%  92.1%  90.8%  90.9%  92.8%  89.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.5% 
	 94.1%  91.9%  94.1%  90.5%  90.6%  87.7%  91.9%  90.1%  91.1%  93.1%  89.9%  90.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.3% 
	 93.9%  92.1%  93.7%  90.8%  89.7%  88.9%  91.6%  90.0%  91.3%  92.6%  89.4%  90.5%  92.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.3% 
	 93.6%  92.2%  93.1%  89.2%  89.6%  88.5%  91.6%  89.5%  90.4%  92.4%  89.3%  90.8%  92.4%  96.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.4% 
	 93.3%  91.6%  93.3%  89.4%  88.7%  88.2%  91.8%  89.5%  90.5%  91.8%  89.6%  90.4%  92.8%  96.5%  93.4%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.4% 
	 93.5%  91.2%  93.0%  88.9%  88.3%  87.9%  92.3%  89.7%  90.5%  92.6%  89.5%  90.9%  92.4%  96.7%  94.1%  89.7%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.3% 
	 91.8%  90.4%  92.2%  87.9%  87.3%  88.5%  91.6%  88.5%  90.9%  92.9%  89.3%  90.8%  92.0%  96.3%  93.6%  89.8%  84.9%   0.0%   0.0%   0.0% 	Avg.: 90.5% 
	 92.2%  90.6%  92.3%  87.8%  87.4%  88.1%  91.7%  88.9%  90.0%  92.6%  88.4%  89.8%  91.9%  96.1%  93.9%  89.6%  85.4%  91.2%   0.0%   0.0% 	Avg.: 90.4% 
	 92.5%  90.5%  92.3%  87.8%  88.5%  88.1%  90.5%  88.2%  90.1%  92.0%  88.8%  89.7%  92.3%  96.0%  93.8%  89.2%  84.8%  91.1%  88.3%   0.0% 	Avg.: 90.2% 
	 92.7%  90.2%  91.8%  87.7%  88.2%  87.3%  90.0%  88.4%  89.8%  92.2%  89.1%  90.4%  92.0%  95.5%  94.5%  89.1%  83.5%  91.0%  89.2%  92.4% 	Avg.: 90.2% 
************************************************************************************************************
TAg Acc
	 95.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.0% 
	 93.8%  78.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.0% 
	 89.8%  83.6%  84.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.9% 
	 86.2%  78.1%  85.8%  83.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.5% 
	 79.5%  74.0%  80.0%  78.1%  81.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.7% 
	 69.4%  71.1%  77.5%  70.2%  75.3%  81.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 74.2% 
	 63.8%  64.9%  73.0%  66.9%  73.5%  79.6%  87.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.7% 
	 60.8%  62.1%  67.1%  62.6%  63.2%  72.9%  81.1%  83.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.1% 
	 60.6%  52.2%  66.1%  58.5%  58.4%  66.3%  77.5%  75.7%  87.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 67.0% 
	 56.3%  47.0%  64.3%  54.7%  55.3%  58.6%  70.0%  66.3%  80.7%  87.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 64.0% 
	 50.3%  46.3%  60.7%  52.4%  46.4%  50.3%  65.6%  63.5%  76.6%  77.0%  84.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.2% 
	 46.4%  43.3%  59.1%  46.1%  42.9%  48.2%  66.2%  59.1%  68.2%  68.0%  72.3%  84.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 58.7% 
	 46.2%  41.3%  57.1%  44.6%  39.8%  44.7%  66.5%  53.2%  66.1%  60.7%  65.2%  77.0%  86.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 57.6% 
	 45.2%  37.0%  56.5%  38.6%  37.4%  41.0%  63.9%  50.7%  66.7%  51.2%  63.1%  68.5%  71.9%  90.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 55.9% 
	 41.8%  32.6%  53.9%  35.3%  35.3%  41.8%  60.3%  47.6%  61.7%  50.3%  61.1%  62.6%  67.5%  83.0%  86.3%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 54.7% 
	 42.0%  30.8%  53.7%  34.6%  30.5%  38.8%  60.0%  47.2%  58.2%  44.8%  57.2%  60.0%  64.2%  79.1%  72.1%  83.4%   0.0%   0.0%   0.0%   0.0% 	Avg.: 53.5% 
	 39.5%  29.5%  53.5%  33.0%  26.6%  36.6%  58.4%  46.2%  55.1%  41.8%  49.3%  57.3%  60.3%  73.6%  68.1%  75.6%  77.3%   0.0%   0.0%   0.0% 	Avg.: 51.9% 
	 36.9%  29.7%  53.0%  31.2%  26.0%  30.6%  57.4%  40.6%  53.3%  41.8%  49.4%  54.4%  56.1%  69.1%  63.6%  70.0%  68.1%  84.3%   0.0%   0.0% 	Avg.: 50.9% 
	 36.0%  28.9%  51.9%  27.0%  25.1%  28.8%  55.9%  39.0%  53.0%  42.2%  49.0%  42.6%  50.3%  67.1%  60.3%  65.8%  62.0%  72.2%  80.6%   0.0% 	Avg.: 49.4% 
	 34.9%  28.4%  49.0%  25.1%  24.3%  27.8%  51.8%  36.8%  52.3%  40.1%  47.6%  41.7%  45.8%  61.6%  57.5%  62.7%  55.5%  68.5%  71.9%  83.1% 	Avg.: 48.3% 
************************************************************************************************************
TAw Forg
