START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-1.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-1.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-1.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-1.txt
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:61470 total:61470
[params] total:23,569,502  trainable:61,470  tensors:165  trainable_tensors:6
| Epoch   1, time= 14.8s | Train: skip eval | Valid: time=  1.9s loss=2.222, TAw acc= 34.5% | * lr=1.0e-02
| Epoch  16, time= 14.4s | Train: skip eval | Valid: time=  1.4s loss=1.556, TAw acc= 66.8% | * lr=9.2e-03
| Epoch  17, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=1.531, TAw acc= 67.5% | * lr=9.2e-03
| Epoch  18, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=1.508, TAw acc= 66.8% | * lr=9.1e-03
| Epoch  19, time= 13.4s | Train: skip eval | Valid: time=  1.8s loss=1.486, TAw acc= 67.0% | * lr=9.0e-03
| Epoch  20, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=1.466, TAw acc= 67.5% | * lr=8.8e-03
| Epoch  21, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=1.447, TAw acc= 68.0% | * lr=8.7e-03
| Epoch  22, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=1.429, TAw acc= 68.0% | * lr=8.6e-03
| Epoch  23, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=1.411, TAw acc= 68.2% | * lr=8.5e-03
| Epoch  24, time= 14.2s | Train: skip eval | Valid: time=  1.3s loss=1.395, TAw acc= 68.5% | * lr=8.4e-03
| Epoch  25, time= 13.5s | Train: skip eval | Valid: time=  1.3s loss=1.379, TAw acc= 68.2% | * lr=8.2e-03
| Epoch  26, time= 12.3s | Train: skip eval | Valid: time=  1.6s loss=1.365, TAw acc= 68.8% | * lr=8.1e-03
| Epoch  27, time= 13.9s | Train: skip eval | Valid: time=  1.7s loss=1.351, TAw acc= 69.2% | * lr=8.0e-03
| Epoch  28, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=1.338, TAw acc= 68.8% | * lr=7.8e-03
| Epoch  29, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=1.325, TAw acc= 69.0% | * lr=7.7e-03
| Epoch  30, time= 16.6s | Train: skip eval | Valid: time=  1.4s loss=1.314, TAw acc= 69.2% | * lr=7.5e-03
| Epoch  31, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=1.303, TAw acc= 69.2% | * lr=7.4e-03
| Epoch  32, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=1.292, TAw acc= 69.2% | * lr=7.2e-03
| Epoch  33, time= 12.2s | Train: skip eval | Valid: time=  1.5s loss=1.282, TAw acc= 69.8% | * lr=7.1e-03
| Epoch  34, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=1.272, TAw acc= 70.2% | * lr=6.9e-03
| Epoch  35, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=1.263, TAw acc= 70.5% | * lr=6.7e-03
| Epoch  36, time= 14.3s | Train: skip eval | Valid: time=  1.3s loss=1.254, TAw acc= 71.0% | * lr=6.6e-03
| Epoch  37, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=1.246, TAw acc= 70.8% | * lr=6.4e-03
| Epoch  38, time= 16.7s | Train: skip eval | Valid: time=  1.7s loss=1.238, TAw acc= 71.2% | * lr=6.2e-03
| Epoch  39, time= 12.4s | Train: skip eval | Valid: time=  1.8s loss=1.230, TAw acc= 71.2% | * lr=6.1e-03
| Epoch  40, time= 14.2s | Train: skip eval | Valid: time=  1.3s loss=1.223, TAw acc= 71.2% | * lr=5.9e-03
| Epoch  41, time= 13.2s | Train: skip eval | Valid: time=  1.7s loss=1.217, TAw acc= 71.5% | * lr=5.7e-03
| Epoch  42, time= 12.6s | Train: skip eval | Valid: time=  1.7s loss=1.211, TAw acc= 71.0% | * lr=5.6e-03
| Epoch  43, time= 15.3s | Train: skip eval | Valid: time=  1.4s loss=1.204, TAw acc= 71.8% | * lr=5.4e-03
| Epoch  44, time= 13.3s | Train: skip eval | Valid: time=  1.6s loss=1.198, TAw acc= 71.8% | * lr=5.2e-03
| Epoch  45, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=1.193, TAw acc= 72.0% | * lr=5.1e-03
| Epoch  46, time= 12.6s | Train: skip eval | Valid: time=  1.5s loss=1.188, TAw acc= 72.2% | * lr=4.9e-03
| Epoch  47, time= 13.9s | Train: skip eval | Valid: time=  1.3s loss=1.183, TAw acc= 72.0% | * lr=4.7e-03
| Epoch  48, time= 12.5s | Train: skip eval | Valid: time=  1.5s loss=1.178, TAw acc= 71.8% | * lr=4.5e-03
| Epoch  49, time= 13.1s | Train: skip eval | Valid: time=  1.3s loss=1.174, TAw acc= 72.0% | * lr=4.4e-03
| Epoch  50, time= 13.8s | Train: skip eval | Valid: time=  1.7s loss=1.170, TAw acc= 72.0% | * lr=4.2e-03
| Epoch  51, time= 14.4s | Train: skip eval | Valid: time=  1.3s loss=1.166, TAw acc= 72.0% | * lr=4.0e-03
| Epoch  52, time= 12.5s | Train: skip eval | Valid: time=  1.7s loss=1.162, TAw acc= 72.0% | * lr=3.9e-03
| Epoch  53, time= 12.4s | Train: skip eval | Valid: time=  1.8s loss=1.158, TAw acc= 72.0% | * lr=3.7e-03
| Epoch  54, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=1.155, TAw acc= 72.0% | * lr=3.5e-03
| Epoch  55, time= 13.1s | Train: skip eval | Valid: time=  1.3s loss=1.151, TAw acc= 72.0% | * lr=3.4e-03
| Epoch  56, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=1.148, TAw acc= 72.0% | * lr=3.2e-03
| Epoch  57, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=1.145, TAw acc= 72.0% | * lr=3.0e-03
| Epoch  58, time= 12.0s | Train: skip eval | Valid: time=  1.3s loss=1.143, TAw acc= 72.0% | * lr=2.9e-03
| Epoch  59, time= 13.1s | Train: skip eval | Valid: time=  1.8s loss=1.141, TAw acc= 72.0% | * lr=2.7e-03
| Epoch  60, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=1.138, TAw acc= 72.0% | * lr=2.6e-03
| Epoch  61, time= 12.2s | Train: skip eval | Valid: time=  1.4s loss=1.136, TAw acc= 72.0% | * lr=2.4e-03
| Epoch  62, time= 13.2s | Train: skip eval | Valid: time=  1.3s loss=1.134, TAw acc= 72.0% | * lr=2.3e-03
| Epoch  63, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=1.132, TAw acc= 72.0% | * lr=2.1e-03
| Epoch  64, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=1.131, TAw acc= 71.8% | * lr=2.0e-03
| Epoch  65, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=1.129, TAw acc= 71.8% | * lr=1.9e-03
| Epoch  66, time= 12.9s | Train: skip eval | Valid: time=  1.8s loss=1.127, TAw acc= 71.8% | * lr=1.7e-03
| Epoch  67, time= 14.6s | Train: skip eval | Valid: time=  1.3s loss=1.126, TAw acc= 72.0% | * lr=1.6e-03
| Epoch  68, time= 15.3s | Train: skip eval | Valid: time=  1.6s loss=1.124, TAw acc= 72.0% | * lr=1.5e-03
| Epoch  69, time= 13.3s | Train: skip eval | Valid: time=  1.6s loss=1.123, TAw acc= 71.8% | * lr=1.4e-03
| Epoch  70, time= 12.3s | Train: skip eval | Valid: time=  1.5s loss=1.122, TAw acc= 71.8% | * lr=1.3e-03
| Epoch  71, time= 12.6s | Train: skip eval | Valid: time=  1.5s loss=1.121, TAw acc= 72.0% | * lr=1.1e-03
| Epoch  72, time= 13.4s | Train: skip eval | Valid: time=  1.3s loss=1.120, TAw acc= 72.0% | * lr=1.0e-03
| Epoch  73, time= 17.1s | Train: skip eval | Valid: time=  1.4s loss=1.119, TAw acc= 72.0% | * lr=9.5e-04
| Epoch  74, time= 14.8s | Train: skip eval | Valid: time=  1.5s loss=1.119, TAw acc= 72.0% | * lr=8.5e-04
| Epoch  75, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=1.118, TAw acc= 72.0% | * lr=7.6e-04
| Epoch  76, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=1.117, TAw acc= 72.0% | * lr=6.8e-04
| Epoch  77, time= 13.3s | Train: skip eval | Valid: time=  1.8s loss=1.117, TAw acc= 72.0% | * lr=6.0e-04
| Epoch  78, time= 14.6s | Train: skip eval | Valid: time=  1.3s loss=1.116, TAw acc= 72.0% | * lr=5.3e-04
| Epoch  79, time= 13.9s | Train: skip eval | Valid: time=  1.3s loss=1.116, TAw acc= 72.0% | * lr=4.6e-04
| Epoch  80, time= 12.3s | Train: skip eval | Valid: time=  1.8s loss=1.116, TAw acc= 72.0% | * lr=4.0e-04
| Epoch  81, time= 13.8s | Train: skip eval | Valid: time=  1.3s loss=1.115, TAw acc= 72.0% | * lr=3.4e-04
| Epoch  82, time= 13.6s | Train: skip eval | Valid: time=  1.3s loss=1.115, TAw acc= 72.0% | * lr=2.9e-04
| Epoch  83, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=1.115, TAw acc= 72.0% | * lr=2.5e-04
| Epoch  84, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=1.115, TAw acc= 72.0% | * lr=2.1e-04
| Epoch  85, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=1.115, TAw acc= 72.0% | * lr=1.8e-04
| Epoch  86, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=1.114, TAw acc= 72.0% | * lr=1.5e-04
| Epoch  87, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=1.114, TAw acc= 72.0% | * lr=1.3e-04
| Epoch  88, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=1.114, TAw acc= 72.0% | * lr=1.1e-04
| Epoch  89, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=1.114, TAw acc= 72.0% | * lr=1.0e-04
| Epoch  90, time= 12.9s | Train: skip eval | Valid: time=  1.9s loss=1.114, TAw acc= 72.0% | * lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.263 | TAw acc= 70.6%, forg=  0.0% | TAg acc= 47.0%, forg= 23.6% <<<
>>> Test on task  1 : loss=1.140 | TAw acc= 73.4%, forg=  0.0% | TAg acc= 50.8%, forg=  5.6% <<<
>>> Test on task  2 : loss=1.091 | TAw acc= 73.3%, forg=  0.0% | TAg acc= 56.1%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/freezing/10
************************************************************************************************************
TAw Acc
	 70.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 70.6% 
	 70.6%  73.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.0% 
	 70.6%  73.4%  73.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.4% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 70.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 70.6% 
	 58.8%  56.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 57.6% 
	 47.0%  50.8%  56.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 51.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
