START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-13.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-13.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-13.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-13.txt
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:307350 total:307350
[params] total:23,815,382  trainable:307,350  tensors:189  trainable_tensors:30
| Epoch   1, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=2.203, TAw acc= 46.2% | * lr=1.0e-02
| Epoch  42, time= 17.4s | Train: skip eval | Valid: time=  1.4s loss=1.123, TAw acc= 76.0% | * lr=5.6e-03
| Epoch  43, time= 13.6s | Train: skip eval | Valid: time=  1.3s loss=1.117, TAw acc= 76.0% | * lr=5.4e-03
| Epoch  44, time= 15.9s | Train: skip eval | Valid: time=  2.8s loss=1.112, TAw acc= 76.0% | * lr=5.2e-03
| Epoch  45, time= 15.6s | Train: skip eval | Valid: time=  1.3s loss=1.106, TAw acc= 76.0% | * lr=5.1e-03
| Epoch  46, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=1.102, TAw acc= 76.0% | * lr=4.9e-03
| Epoch  47, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=1.097, TAw acc= 76.5% | * lr=4.7e-03
| Epoch  48, time= 12.7s | Train: skip eval | Valid: time=  1.8s loss=1.092, TAw acc= 76.5% | * lr=4.5e-03
| Epoch  49, time= 12.7s | Train: skip eval | Valid: time=  1.6s loss=1.088, TAw acc= 76.5% | * lr=4.4e-03
| Epoch  50, time= 12.1s | Train: skip eval | Valid: time=  1.3s loss=1.084, TAw acc= 76.5% | * lr=4.2e-03
| Epoch  51, time= 12.3s | Train: skip eval | Valid: time=  1.8s loss=1.081, TAw acc= 76.5% | * lr=4.0e-03
| Epoch  52, time= 13.6s | Train: skip eval | Valid: time=  1.3s loss=1.077, TAw acc= 76.8% | * lr=3.9e-03
| Epoch  53, time= 13.8s | Train: skip eval | Valid: time=  1.3s loss=1.073, TAw acc= 77.2% | * lr=3.7e-03
| Epoch  54, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=1.070, TAw acc= 77.2% | * lr=3.5e-03
| Epoch  55, time= 14.6s | Train: skip eval | Valid: time=  1.3s loss=1.067, TAw acc= 77.0% | * lr=3.4e-03
| Epoch  56, time= 12.8s | Train: skip eval | Valid: time=  1.5s loss=1.064, TAw acc= 77.0% | * lr=3.2e-03
| Epoch  57, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=1.062, TAw acc= 77.5% | * lr=3.0e-03
| Epoch  58, time= 16.1s | Train: skip eval | Valid: time=  1.3s loss=1.059, TAw acc= 77.8% | * lr=2.9e-03
| Epoch  59, time= 13.8s | Train: skip eval | Valid: time=  1.6s loss=1.057, TAw acc= 77.8% | * lr=2.7e-03
| Epoch  60, time= 12.3s | Train: skip eval | Valid: time=  1.5s loss=1.055, TAw acc= 78.0% | * lr=2.6e-03
| Epoch  61, time= 16.0s | Train: skip eval | Valid: time=  1.4s loss=1.052, TAw acc= 78.0% | * lr=2.4e-03
| Epoch  62, time= 13.2s | Train: skip eval | Valid: time=  1.8s loss=1.050, TAw acc= 78.0% | * lr=2.3e-03
| Epoch  63, time= 13.7s | Train: skip eval | Valid: time=  1.8s loss=1.048, TAw acc= 78.0% | * lr=2.1e-03
| Epoch  64, time= 12.9s | Train: skip eval | Valid: time=  1.7s loss=1.047, TAw acc= 78.0% | * lr=2.0e-03
| Epoch  65, time= 14.1s | Train: skip eval | Valid: time=  1.7s loss=1.045, TAw acc= 78.0% | * lr=1.9e-03
| Epoch  66, time= 13.6s | Train: skip eval | Valid: time=  1.3s loss=1.044, TAw acc= 78.0% | * lr=1.7e-03
| Epoch  67, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=1.042, TAw acc= 78.2% | * lr=1.6e-03
| Epoch  68, time= 14.4s | Train: skip eval | Valid: time=  1.3s loss=1.041, TAw acc= 78.2% | * lr=1.5e-03
| Epoch  69, time= 15.6s | Train: skip eval | Valid: time=  1.6s loss=1.040, TAw acc= 78.2% | * lr=1.4e-03
| Epoch  70, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=1.039, TAw acc= 78.5% | * lr=1.3e-03
| Epoch  71, time= 17.1s | Train: skip eval | Valid: time=  1.3s loss=1.038, TAw acc= 78.2% | * lr=1.1e-03
| Epoch  72, time= 13.6s | Train: skip eval | Valid: time=  1.3s loss=1.037, TAw acc= 78.5% | * lr=1.0e-03
| Epoch  73, time= 13.1s | Train: skip eval | Valid: time=  1.3s loss=1.036, TAw acc= 78.5% | * lr=9.5e-04
| Epoch  74, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=1.036, TAw acc= 78.5% | * lr=8.5e-04
| Epoch  75, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=1.035, TAw acc= 78.5% | * lr=7.6e-04
| Epoch  76, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=1.034, TAw acc= 78.5% | * lr=6.8e-04
| Epoch  77, time= 13.4s | Train: skip eval | Valid: time=  1.7s loss=1.034, TAw acc= 78.5% | * lr=6.0e-04
| Epoch  78, time= 13.4s | Train: skip eval | Valid: time=  1.6s loss=1.033, TAw acc= 78.5% | * lr=5.3e-04
| Epoch  79, time= 15.8s | Train: skip eval | Valid: time=  1.5s loss=1.033, TAw acc= 78.5% | * lr=4.6e-04
| Epoch  80, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=1.033, TAw acc= 78.5% | * lr=4.0e-04
| Epoch  81, time= 13.2s | Train: skip eval | Valid: time=  1.8s loss=1.032, TAw acc= 78.5% | * lr=3.4e-04
| Epoch  82, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=1.032, TAw acc= 78.5% | * lr=2.9e-04
| Epoch  83, time= 12.7s | Train: skip eval | Valid: time=  1.8s loss=1.032, TAw acc= 78.5% | * lr=2.5e-04
| Epoch  84, time= 14.2s | Train: skip eval | Valid: time=  1.3s loss=1.032, TAw acc= 78.5% | * lr=2.1e-04
| Epoch  85, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=1.031, TAw acc= 78.5% | * lr=1.8e-04
| Epoch  86, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=1.031, TAw acc= 78.5% | * lr=1.5e-04
| Epoch  87, time= 15.0s | Train: skip eval | Valid: time=  1.3s loss=1.031, TAw acc= 78.5% | * lr=1.3e-04
| Epoch  88, time= 13.4s | Train: skip eval | Valid: time=  1.3s loss=1.031, TAw acc= 78.5% | * lr=1.1e-04
| Epoch  89, time= 14.0s | Train: skip eval | Valid: time=  1.3s loss=1.031, TAw acc= 78.5% | * lr=1.0e-04
| Epoch  90, time= 12.2s | Train: skip eval | Valid: time=  1.3s loss=1.031, TAw acc= 78.5% | * lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.263 | TAw acc= 70.6%, forg=  0.0% | TAg acc= 16.7%, forg= 53.9% <<<
>>> Test on task  1 : loss=1.140 | TAw acc= 73.4%, forg=  0.0% | TAg acc= 23.0%, forg= 33.4% <<<
>>> Test on task  2 : loss=1.091 | TAw acc= 73.3%, forg=  0.0% | TAg acc= 24.9%, forg= 31.2% <<<
>>> Test on task  3 : loss=1.130 | TAw acc= 69.0%, forg=  0.0% | TAg acc= 28.9%, forg= 13.3% <<<
>>> Test on task  4 : loss=1.165 | TAw acc= 70.0%, forg=  0.0% | TAg acc= 29.4%, forg= 16.1% <<<
>>> Test on task  5 : loss=1.260 | TAw acc= 69.8%, forg=  0.0% | TAg acc= 21.7%, forg= 16.6% <<<
>>> Test on task  6 : loss=1.015 | TAw acc= 77.2%, forg=  0.0% | TAg acc= 41.1%, forg=  9.6% <<<
>>> Test on task  7 : loss=0.990 | TAw acc= 76.3%, forg=  0.0% | TAg acc= 40.5%, forg=  9.5% <<<
>>> Test on task  8 : loss=0.990 | TAw acc= 75.3%, forg=  0.0% | TAg acc= 45.2%, forg=  4.8% <<<
>>> Test on task  9 : loss=1.166 | TAw acc= 73.4%, forg=  0.0% | TAg acc= 23.8%, forg=  8.8% <<<
>>> Test on task 10 : loss=1.168 | TAw acc= 69.3%, forg=  0.0% | TAg acc= 27.5%, forg=  2.8% <<<
>>> Test on task 11 : loss=1.189 | TAw acc= 70.6%, forg=  0.0% | TAg acc= 21.9%, forg=  3.4% <<<
>>> Test on task 12 : loss=1.023 | TAw acc= 75.1%, forg=  0.0% | TAg acc= 28.0%, forg=  8.9% <<<
>>> Test on task 13 : loss=0.937 | TAw acc= 77.4%, forg=  0.0% | TAg acc= 41.0%, forg=  1.2% <<<
>>> Test on task 14 : loss=0.974 | TAw acc= 77.6%, forg=  0.0% | TAg acc= 42.7%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/freezing/10
************************************************************************************************************
TAw Acc
	 70.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 70.6% 
	 70.6%  73.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.0% 
	 70.6%  73.4%  73.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.4% 
	 70.6%  73.4%  73.3%  69.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.6% 
	 70.6%  73.4%  73.3%  69.0%  70.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.3% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.0% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.9% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.4% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%  75.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.8% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%  75.3%  73.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.8% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%  75.3%  73.4%  69.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.5% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%  75.3%  73.4%  69.3%  70.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.3% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%  75.3%  73.4%  69.3%  70.6%  75.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.6% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%  75.3%  73.4%  69.3%  70.6%  75.1%  77.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.9% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%  75.3%  73.4%  69.3%  70.6%  75.1%  77.4%  77.6%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 70.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 70.6% 
	 58.8%  56.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 57.6% 
	 47.0%  50.8%  56.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 51.3% 
	 41.3%  49.0%  50.1%  42.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 45.6% 
	 37.4%  45.9%  47.3%  39.2%  45.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 43.1% 
	 32.8%  44.8%  46.5%  37.5%  42.5%  38.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 40.4% 
	 27.8%  39.2%  42.7%  36.7%  41.0%  34.7%  50.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 39.0% 
	 24.8%  36.0%  34.6%  34.0%  37.8%  32.4%  46.2%  50.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 37.0% 
	 23.8%  30.3%  33.0%  33.2%  36.5%  31.2%  45.7%  49.3%  50.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 37.0% 
	 22.7%  29.4%  32.3%  33.2%  35.5%  30.3%  44.5%  46.7%  49.0%  32.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 35.6% 
	 19.8%  29.0%  31.1%  32.8%  33.2%  27.7%  44.2%  44.5%  48.0%  31.5%  30.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 33.8% 
	 19.1%  28.8%  31.0%  32.6%  32.9%  27.0%  43.8%  43.9%  47.1%  30.7%  29.5%  25.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 32.6% 
	 18.2%  27.7%  28.9%  31.1%  30.6%  25.2%  43.0%  43.0%  45.9%  28.5%  28.8%  24.1%  36.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 31.7% 
	 17.6%  24.4%  27.3%  29.9%  29.9%  22.3%  42.3%  41.5%  45.5%  25.1%  28.1%  22.6%  30.7%  42.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 30.7% 
	 16.7%  23.0%  24.9%  28.9%  29.4%  21.7%  41.1%  40.5%  45.2%  23.8%  27.5%  21.9%  28.0%  41.0%  42.7%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 30.4% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
