START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_taw-5.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_tag-5.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_taw-5.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_tag-5.txt
Loaded 6 bias layers from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task5_bias_layers.pth
Loaded 1740 training exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task5_exemplars.pth
Loaded val exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task5_val_exemplars.pth
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 210 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:85,852,486  trainable:85,852,486  tensors:164  trainable_tensors:164
| Epoch   1, time= 51.0s | Train: skip eval | Valid: time=  2.7s loss=3.623, TAw acc= 57.0% | * lr=1.0e-02
| Epoch  20, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=2.991, TAw acc= 90.0% | * lr=8.8e-03
| Epoch  21, time= 52.3s | Train: skip eval | Valid: time=  2.8s loss=2.989, TAw acc= 90.2% | * lr=8.7e-03
| Epoch  22, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=2.988, TAw acc= 90.2% | * lr=8.6e-03
| Epoch  23, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=2.986, TAw acc= 90.0% | * lr=8.5e-03
| Epoch  24, time= 52.4s | Train: skip eval | Valid: time=  2.8s loss=2.984, TAw acc= 90.5% | * lr=8.4e-03
| Epoch  25, time= 52.6s | Train: skip eval | Valid: time=  2.8s loss=2.984, TAw acc= 90.0% | * lr=8.2e-03
| Epoch  26, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=2.982, TAw acc= 90.0% | * lr=8.1e-03
| Epoch  27, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=2.981, TAw acc= 90.5% | * lr=8.0e-03
| Epoch  28, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=2.980, TAw acc= 90.5% | * lr=7.8e-03
| Epoch  29, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.979, TAw acc= 90.2% | * lr=7.7e-03
| Epoch  30, time= 52.4s | Train: skip eval | Valid: time=  2.9s loss=2.979, TAw acc= 90.2% | * lr=7.5e-03
| Epoch  31, time= 52.8s | Train: skip eval | Valid: time=  2.8s loss=2.977, TAw acc= 90.2% | * lr=7.4e-03
| Epoch  32, time= 52.9s | Train: skip eval | Valid: time=  2.8s loss=2.977, TAw acc= 90.2% | * lr=7.2e-03
| Epoch  33, time= 53.2s | Train: skip eval | Valid: time=  3.7s loss=2.976, TAw acc= 90.2% | * lr=7.1e-03
| Epoch  34, time= 53.4s | Train: skip eval | Valid: time=  2.9s loss=2.976, TAw acc= 90.2% | * lr=6.9e-03
| Epoch  35, time= 52.8s | Train: skip eval | Valid: time=  2.8s loss=2.975, TAw acc= 90.2% | * lr=6.7e-03
| Epoch  36, time= 52.8s | Train: skip eval | Valid: time=  2.8s loss=2.975, TAw acc= 90.2% | * lr=6.6e-03
| Epoch  37, time= 52.8s | Train: skip eval | Valid: time=  3.0s loss=2.974, TAw acc= 90.2% | * lr=6.4e-03
| Epoch  38, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.974, TAw acc= 90.5% | * lr=6.2e-03
| Epoch  39, time= 53.0s | Train: skip eval | Valid: time=  2.8s loss=2.973, TAw acc= 90.8% | * lr=6.1e-03
| Epoch  40, time= 53.5s | Train: skip eval | Valid: time=  2.9s loss=2.973, TAw acc= 90.8% | * lr=5.9e-03
| Epoch  41, time= 53.1s | Train: skip eval | Valid: time=  2.8s loss=2.973, TAw acc= 90.8% | * lr=5.7e-03
| Epoch  42, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.972, TAw acc= 90.5% | * lr=5.6e-03
| Epoch  43, time= 52.7s | Train: skip eval | Valid: time=  2.8s loss=2.972, TAw acc= 90.5% | * lr=5.4e-03
| Epoch  44, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.971, TAw acc= 90.8% | * lr=5.2e-03
| Epoch  45, time= 52.8s | Train: skip eval | Valid: time=  2.9s loss=2.971, TAw acc= 90.8% | lr=5.1e-03
| Epoch  46, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.971, TAw acc= 91.0% | * lr=4.9e-03
| Epoch  47, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.971, TAw acc= 90.8% | * lr=4.7e-03
| Epoch  48, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=2.970, TAw acc= 90.5% | * lr=4.5e-03
| Epoch  49, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=2.970, TAw acc= 90.8% | * lr=4.4e-03
| Epoch  50, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=2.970, TAw acc= 91.0% | * lr=4.2e-03
| Epoch  51, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.970, TAw acc= 90.8% | lr=4.0e-03
| Epoch  52, time= 52.8s | Train: skip eval | Valid: time=  2.8s loss=2.969, TAw acc= 90.8% | * lr=3.9e-03
| Epoch  53, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.969, TAw acc= 90.8% | * lr=3.7e-03
| Epoch  54, time= 52.7s | Train: skip eval | Valid: time=  2.8s loss=2.970, TAw acc= 91.0% | lr=3.5e-03
| Epoch  55, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=2.969, TAw acc= 90.8% | * lr=3.4e-03
| Epoch  56, time= 52.0s | Train: skip eval | Valid: time=  2.7s loss=2.969, TAw acc= 90.5% | * lr=3.2e-03
| Epoch  57, time= 52.3s | Train: skip eval | Valid: time=  2.7s loss=2.969, TAw acc= 90.8% | * lr=3.0e-03
| Epoch  58, time= 52.0s | Train: skip eval | Valid: time=  2.7s loss=2.969, TAw acc= 90.8% | lr=2.9e-03
| Epoch  59, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=2.968, TAw acc= 91.0% | * lr=2.7e-03
| Epoch  60, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=2.968, TAw acc= 90.8% | * lr=2.6e-03
| Epoch  61, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.968, TAw acc= 90.8% | lr=2.4e-03
| Epoch  62, time= 52.4s | Train: skip eval | Valid: time=  2.8s loss=2.968, TAw acc= 90.8% | lr=2.3e-03
| Epoch  63, time= 52.7s | Train: skip eval | Valid: time=  2.8s loss=2.968, TAw acc= 90.8% | * lr=2.1e-03
| Epoch  64, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.968, TAw acc= 90.5% | lr=2.0e-03
| Epoch  65, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.968, TAw acc= 90.8% | * lr=1.9e-03
| Epoch  66, time= 52.2s | Train: skip eval | Valid: time=  2.8s loss=2.968, TAw acc= 90.8% | lr=1.7e-03
| Epoch  67, time= 52.6s | Train: skip eval | Valid: time=  2.8s loss=2.968, TAw acc= 91.0% | * lr=1.6e-03
| Epoch  68, time= 52.5s | Train: skip eval | Valid: time=  2.8s loss=2.968, TAw acc= 90.8% | * lr=1.5e-03
| Epoch  69, time= 52.4s | Train: skip eval | Valid: time=  2.8s loss=2.968, TAw acc= 91.0% | * lr=1.4e-03
| Epoch  70, time= 52.4s | Train: skip eval | Valid: time=  2.9s loss=2.968, TAw acc= 91.0% | * lr=1.3e-03
| Epoch  71, time= 52.7s | Train: skip eval | Valid: time=  3.0s loss=2.968, TAw acc= 91.0% | lr=1.1e-03
| Epoch  72, time= 52.8s | Train: skip eval | Valid: time=  2.8s loss=2.968, TAw acc= 91.0% | * lr=1.0e-03
| Epoch  73, time= 52.9s | Train: skip eval | Valid: time=  2.8s loss=2.968, TAw acc= 91.0% | * lr=9.5e-04
| Epoch  74, time= 52.9s | Train: skip eval | Valid: time=  2.8s loss=2.968, TAw acc= 91.0% | * lr=8.5e-04
| Epoch  75, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=2.968, TAw acc= 91.0% | * lr=7.6e-04
| Epoch  76, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.968, TAw acc= 91.0% | lr=6.8e-04
| Epoch  77, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=2.967, TAw acc= 91.0% | * lr=6.0e-04
| Epoch  78, time= 52.2s | Train: skip eval | Valid: time=  2.7s loss=2.967, TAw acc= 91.0% | lr=5.3e-04
| Epoch  79, time= 52.1s | Train: skip eval | Valid: time=  2.7s loss=2.967, TAw acc= 91.0% | lr=4.6e-04
| Epoch  80, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.968, TAw acc= 91.0% | lr=4.0e-04
| Epoch  81, time= 52.6s | Train: skip eval | Valid: time=  2.8s loss=2.967, TAw acc= 91.0% | * lr=3.4e-04
| Epoch  82, time= 52.8s | Train: skip eval | Valid: time=  2.9s loss=2.967, TAw acc= 91.0% | * lr=2.9e-04
| Epoch  83, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=2.967, TAw acc= 91.0% | lr=2.5e-04
| Epoch  84, time= 53.5s | Train: skip eval | Valid: time=  3.3s loss=2.967, TAw acc= 91.0% | lr=2.1e-04
| Epoch  85, time= 53.4s | Train: skip eval | Valid: time=  2.9s loss=2.967, TAw acc= 91.0% | lr=1.8e-04
| Epoch  86, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=2.967, TAw acc= 91.0% | lr=1.5e-04
| Epoch  87, time= 52.4s | Train: skip eval | Valid: time=  2.7s loss=2.967, TAw acc= 91.0% | * lr=1.3e-04
| Epoch  88, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=2.967, TAw acc= 91.0% | lr=1.1e-04
| Epoch  89, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=2.967, TAw acc= 91.0% | lr=1.0e-04
| Epoch  90, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=2.967, TAw acc= 91.0% | lr=1.0e-04
Stage 2: Training bias correction layers
| Epoch  50, time=1.4s | Train: loss=1.175, TAg acc= 71.0% |
| Epoch 100, time=1.3s | Train: loss=1.149, TAg acc= 67.1% |
| Epoch 150, time=1.4s | Train: loss=1.106, TAg acc= 70.5% |
| Epoch 200, time=1.3s | Train: loss=1.296, TAg acc= 65.2% |
Stage 2: BiC Task 0: alpha=1.00000, beta=0.00000
Stage 2: BiC Task 1: alpha=0.93064, beta=-0.21590
Stage 2: BiC Task 2: alpha=0.85989, beta=-0.42703
Stage 2: BiC Task 3: alpha=0.85668, beta=-0.39654
Stage 2: BiC Task 4: alpha=0.77571, beta=-0.47607
Stage 2: BiC Task 5: alpha=0.76397, beta=-0.44152
Stage 2: BiC Task 6: alpha=0.80613, beta=-0.42196
| Selected 1750 train exemplars, time=  1.8s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.096 | TAw acc= 94.6%, forg=  0.7% | TAg acc= 74.4%, forg= 20.7% <<<
>>> Test on task  1 : loss=1.201 | TAw acc= 92.0%, forg=  0.7% | TAg acc= 73.4%, forg= 15.4% <<<
>>> Test on task  2 : loss=1.294 | TAw acc= 96.3%, forg= -0.1% | TAg acc= 79.7%, forg=  8.9% <<<
>>> Test on task  3 : loss=1.773 | TAw acc= 91.0%, forg=  0.1% | TAg acc= 72.8%, forg=  7.6% <<<
>>> Test on task  4 : loss=2.281 | TAw acc= 91.3%, forg=  0.4% | TAg acc= 72.8%, forg=  2.0% <<<
>>> Test on task  5 : loss=2.680 | TAw acc= 90.4%, forg=  0.0% | TAg acc= 65.2%, forg=  1.9% <<<
>>> Test on task  6 : loss=3.049 | TAw acc= 92.9%, forg=  0.0% | TAg acc= 74.3%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/bic/10
************************************************************************************************************
TAw Acc
	 95.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.1% 
	 95.3%  92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.9% 
	 95.3%  92.3%  95.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 94.7%  91.9%  95.9%  89.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.9% 
	 94.8%  92.3%  96.2%  90.9%  90.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.9% 
	 95.0%  92.7%  96.2%  91.1%  91.7%  90.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 94.6%  92.0%  96.3%  91.0%  91.3%  90.4%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 95.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.1% 
	 89.2%  88.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.0% 
	 87.0%  86.4%  88.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.3% 
	 83.9%  79.2%  83.9%  80.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.9% 
	 81.3%  77.9%  82.7%  76.2%  74.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.6% 
	 77.9%  76.6%  83.3%  73.0%  72.4%  67.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.1% 
	 74.4%  73.4%  79.7%  72.8%  72.8%  65.2%  74.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -0.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.2% 
