START_TASK=16 STOP_TASK=17
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 16
	start_epoch: 0
	stop_at_task: 17
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_taw-15.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_tag-15.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_taw-15.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_tag-15.txt
Fisher: 159 layers | older_params: 159 layers loaded
************************************************************************************************************
Task 16  [epochs 0-90]
************************************************************************************************************
[params] total:23,856,362  trainable:23,856,362  tensors:193  trainable_tensors:193
| Epoch   1, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=1.528, TAw acc= 60.2% | * lr=1.0e-02
| Epoch  52, time= 12.8s | Train: skip eval | Valid: time=  1.7s loss=0.625, TAw acc= 77.0% | * lr=3.9e-03
| Epoch  53, time= 12.6s | Train: skip eval | Valid: time=  1.8s loss=0.624, TAw acc= 77.0% | * lr=3.7e-03
| Epoch  54, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.637, TAw acc= 75.2% | lr=3.5e-03
| Epoch  55, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.631, TAw acc= 76.0% | lr=3.4e-03
| Epoch  56, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.614, TAw acc= 77.5% | * lr=3.2e-03
| Epoch  57, time= 15.6s | Train: skip eval | Valid: time=  1.4s loss=0.622, TAw acc= 76.0% | lr=3.0e-03
| Epoch  58, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.627, TAw acc= 77.0% | lr=2.9e-03
| Epoch  59, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=0.619, TAw acc= 77.2% | lr=2.7e-03
| Epoch  60, time= 17.3s | Train: skip eval | Valid: time=  1.6s loss=0.621, TAw acc= 76.0% | lr=2.6e-03
| Epoch  61, time= 12.5s | Train: skip eval | Valid: time=  1.4s loss=0.631, TAw acc= 76.0% | lr=2.4e-03
| Epoch  62, time= 13.1s | Train: skip eval | Valid: time=  1.5s loss=0.631, TAw acc= 77.2% | lr=2.3e-03
| Epoch  63, time= 14.7s | Train: skip eval | Valid: time=  1.6s loss=0.623, TAw acc= 77.0% | lr=2.1e-03
| Epoch  64, time= 14.5s | Train: skip eval | Valid: time=  1.5s loss=0.615, TAw acc= 76.2% | lr=2.0e-03
| Epoch  65, time= 15.8s | Train: skip eval | Valid: time=  1.4s loss=0.616, TAw acc= 77.5% | lr=1.9e-03
| Epoch  66, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.620, TAw acc= 76.2% | lr=1.7e-03
| Epoch  67, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=0.622, TAw acc= 76.5% | lr=1.6e-03
| Epoch  68, time= 14.2s | Train: skip eval | Valid: time=  1.4s loss=0.624, TAw acc= 78.0% | lr=1.5e-03
| Epoch  69, time= 15.1s | Train: skip eval | Valid: time=  1.6s loss=0.611, TAw acc= 77.5% | * lr=1.4e-03
| Epoch  70, time= 14.2s | Train: skip eval | Valid: time=  1.3s loss=0.610, TAw acc= 77.0% | * lr=1.3e-03
| Epoch  71, time= 15.2s | Train: skip eval | Valid: time=  1.3s loss=0.611, TAw acc= 78.2% | lr=1.1e-03
| Epoch  72, time= 16.8s | Train: skip eval | Valid: time=  1.4s loss=0.614, TAw acc= 76.8% | lr=1.0e-03
| Epoch  73, time= 13.3s | Train: skip eval | Valid: time=  1.5s loss=0.613, TAw acc= 77.5% | lr=9.5e-04
| Epoch  74, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.616, TAw acc= 77.5% | lr=8.5e-04
| Epoch  75, time= 15.8s | Train: skip eval | Valid: time=  1.7s loss=0.617, TAw acc= 77.5% | lr=7.6e-04
| Epoch  76, time= 13.0s | Train: skip eval | Valid: time=  1.5s loss=0.608, TAw acc= 77.5% | * lr=6.8e-04
| Epoch  77, time= 15.7s | Train: skip eval | Valid: time=  1.6s loss=0.618, TAw acc= 78.2% | lr=6.0e-04
| Epoch  78, time= 14.9s | Train: skip eval | Valid: time=  1.4s loss=0.614, TAw acc= 77.0% | lr=5.3e-04
| Epoch  79, time= 15.4s | Train: skip eval | Valid: time=  1.4s loss=0.619, TAw acc= 77.0% | lr=4.6e-04
| Epoch  80, time= 13.0s | Train: skip eval | Valid: time=  1.5s loss=0.609, TAw acc= 76.8% | lr=4.0e-04
| Epoch  81, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=0.607, TAw acc= 78.5% | * lr=3.4e-04
| Epoch  82, time= 17.4s | Train: skip eval | Valid: time=  2.3s loss=0.607, TAw acc= 77.0% | * lr=2.9e-04
| Epoch  83, time= 16.4s | Train: skip eval | Valid: time=  1.5s loss=0.600, TAw acc= 78.8% | * lr=2.5e-04
| Epoch  84, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.616, TAw acc= 78.2% | lr=2.1e-04
| Epoch  85, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.612, TAw acc= 77.2% | lr=1.8e-04
| Epoch  86, time= 17.7s | Train: skip eval | Valid: time=  1.4s loss=0.612, TAw acc= 76.5% | lr=1.5e-04
| Epoch  87, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.607, TAw acc= 77.2% | lr=1.3e-04
| Epoch  88, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=0.624, TAw acc= 77.2% | lr=1.1e-04
| Epoch  89, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.604, TAw acc= 77.0% | lr=1.0e-04
| Epoch  90, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.608, TAw acc= 76.5% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.581 | TAw acc= 82.7%, forg=  0.3% | TAg acc= 57.6%, forg= 22.9% <<<
>>> Test on task  1 : loss=0.540 | TAw acc= 83.8%, forg=  0.9% | TAg acc= 57.1%, forg=  8.2% <<<
>>> Test on task  2 : loss=0.525 | TAw acc= 81.1%, forg=  5.6% | TAg acc= 51.5%, forg= 11.1% <<<
>>> Test on task  3 : loss=0.570 | TAw acc= 80.5%, forg=  3.7% | TAg acc= 37.0%, forg= 11.2% <<<
>>> Test on task  4 : loss=0.571 | TAw acc= 83.1%, forg=  2.1% | TAg acc= 38.1%, forg=  6.7% <<<
>>> Test on task  5 : loss=0.616 | TAw acc= 79.2%, forg=  3.4% | TAg acc= 36.9%, forg=  1.6% <<<
>>> Test on task  6 : loss=0.495 | TAw acc= 82.5%, forg=  5.2% | TAg acc= 33.9%, forg= 14.8% <<<
>>> Test on task  7 : loss=0.573 | TAw acc= 82.2%, forg=  5.7% | TAg acc= 27.5%, forg= 16.1% <<<
>>> Test on task  8 : loss=0.439 | TAw acc= 86.1%, forg=  0.3% | TAg acc= 39.7%, forg=  4.6% <<<
>>> Test on task  9 : loss=0.527 | TAw acc= 84.4%, forg=  3.6% | TAg acc= 35.1%, forg= 10.4% <<<
>>> Test on task 10 : loss=0.496 | TAw acc= 84.0%, forg=  1.0% | TAg acc= 29.1%, forg= -0.3% <<<
>>> Test on task 11 : loss=0.444 | TAw acc= 85.5%, forg=  2.6% | TAg acc= 21.6%, forg=  4.1% <<<
>>> Test on task 12 : loss=0.507 | TAw acc= 82.5%, forg=  6.2% | TAg acc= 17.7%, forg= 14.0% <<<
>>> Test on task 13 : loss=0.244 | TAw acc= 92.9%, forg=  1.3% | TAg acc= 19.2%, forg=  3.5% <<<
>>> Test on task 14 : loss=0.320 | TAw acc= 89.0%, forg=  2.5% | TAg acc= 12.0%, forg=  7.8% <<<
>>> Test on task 15 : loss=0.364 | TAw acc= 87.8%, forg= -0.2% | TAg acc= 37.9%, forg= -3.4% <<<
>>> Test on task 16 : loss=0.596 | TAw acc= 77.6%, forg=  0.0% | TAg acc= 14.5%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/ewc/10
************************************************************************************************************
TAw Acc
	 80.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.5% 
	 82.6%  83.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.1% 
	 79.0%  80.1%  86.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.8% 
	 81.4%  81.0%  85.8%  84.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.1% 
	 81.7%  83.1%  85.5%  82.6%  85.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.6% 
	 82.4%  82.6%  86.7%  82.0%  84.7%  82.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.5% 
	 79.4%  79.2%  84.4%  79.8%  82.2%  78.7%  87.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.6% 
	 80.5%  81.0%  86.4%  81.2%  82.7%  80.9%  86.9%  87.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.4% 
	 81.9%  83.4%  86.4%  80.7%  82.1%  78.8%  87.5%  85.4%  86.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.6% 
	 80.5%  82.0%  84.4%  83.1%  84.4%  80.2%  85.2%  86.5%  84.0%  88.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.8% 
	 82.1%  81.9%  83.5%  82.4%  83.8%  80.4%  83.0%  85.1%  84.0%  87.0%  85.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.5% 
	 83.0%  82.8%  86.4%  82.8%  84.6%  80.3%  84.1%  86.6%  85.1%  86.8%  83.0%  88.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.5% 
	 82.4%  81.8%  84.4%  80.4%  85.2%  81.5%  85.1%  86.1%  83.0%  84.7%  82.5%  83.0%  88.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.8% 
	 82.8%  81.9%  81.2%  83.0%  83.6%  80.9%  84.8%  84.3%  85.5%  87.0%  83.0%  84.9%  86.9%  94.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.6% 
	 81.6%  81.7%  81.3%  81.9%  82.0%  79.8%  87.0%  85.6%  82.7%  85.8%  81.9%  85.6%  85.3%  92.4%  91.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.4% 
	 81.7%  84.7%  85.5%  80.9%  83.2%  80.8%  87.3%  83.8%  86.4%  85.6%  82.2%  86.0%  84.6%  91.6%  90.2%  87.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.1% 
	 82.7%  83.8%  81.1%  80.5%  83.1%  79.2%  82.5%  82.2%  86.1%  84.4%  84.0%  85.5%  82.5%  92.9%  89.0%  87.8%  77.6%   0.0%   0.0%   0.0% 	Avg.: 83.8% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 80.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.5% 
	 73.0%  65.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.2% 
	 62.6%  56.5%  62.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 60.6% 
	 65.0%  61.7%  48.1%  48.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 55.8% 
	 63.0%  62.4%  49.7%  45.8%  44.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 53.1% 
	 59.5%  56.5%  53.7%  43.6%  42.8%  38.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 49.1% 
	 53.5%  52.2%  46.5%  40.0%  40.0%  33.7%  48.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.9% 
	 56.1%  55.5%  41.3%  37.4%  40.3%  36.3%  40.4%  43.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 43.9% 
	 57.3%  55.9%  54.5%  38.8%  40.7%  36.4%  40.3%  35.0%  38.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.2% 
	 56.2%  56.8%  41.3%  44.1%  43.5%  33.8%  38.5%  34.3%  42.4%  45.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 43.6% 
	 58.3%  54.3%  47.9%  38.7%  39.9%  37.2%  31.9%  31.6%  41.0%  42.2%  28.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 41.1% 
	 53.5%  53.4%  49.4%  38.3%  39.0%  38.2%  34.3%  34.1%  44.2%  41.8%  24.8%  25.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 39.7% 
	 52.5%  57.5%  47.4%  40.1%  38.3%  37.7%  30.9%  35.8%  40.4%  40.1%  23.5%  22.9%  31.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 38.4% 
	 55.0%  56.0%  49.0%  39.9%  39.0%  36.2%  38.9%  31.2%  42.0%  41.8%  24.8%  21.9%  23.1%  22.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 37.2% 
	 52.9%  51.1%  49.0%  37.0%  31.1%  36.3%  43.6%  33.0%  42.8%  38.4%  24.5%  21.4%  20.8%  17.2%  19.8%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 34.6% 
	 55.9%  58.8%  46.6%  37.7%  36.8%  34.4%  41.4%  30.8%  44.3%  37.0%  22.7%  21.2%  18.9%  15.1%  14.8%  34.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 34.4% 
	 57.6%  57.1%  51.5%  37.0%  38.1%  36.9%  33.9%  27.5%  39.7%  35.1%  29.1%  21.6%  17.7%  19.2%  12.0%  37.9%  14.5%   0.0%   0.0%   0.0% 	Avg.: 33.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -2.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -2.1% 
	  3.6%   3.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  3.5% 
	  1.2%   2.5%   0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.4% 
