START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	dataset: cifar100
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 50
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10/acc_taw-4.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10/acc_tag-4.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10/forg_taw-4.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10/forg_tag-4.txt
Loaded 2000 exemplars from ./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10/task4_exemplars.pth
************************************************************************************************************
Task  5  [epochs 0-50]
************************************************************************************************************
[params] total:85,844,796  trainable:85,844,796  tensors:162  trainable_tensors:162
| Epoch   1, time= 63.1s | Train: skip eval | Valid: time=  2.8s loss=2.790, TAw acc= 82.4% | * lr=1.0e-02
| Epoch  29, time= 63.6s | Train: skip eval | Valid: time=  2.8s loss=1.279, TAw acc= 95.2% | * lr=3.8e-03
| Epoch  30, time= 63.8s | Train: skip eval | Valid: time=  2.9s loss=1.281, TAw acc= 95.0% | lr=3.5e-03
| Epoch  31, time= 63.8s | Train: skip eval | Valid: time=  2.8s loss=1.283, TAw acc= 94.8% | lr=3.2e-03
| Epoch  32, time= 63.7s | Train: skip eval | Valid: time=  2.8s loss=1.283, TAw acc= 95.0% | lr=2.9e-03
| Epoch  33, time= 63.8s | Train: skip eval | Valid: time=  2.8s loss=1.281, TAw acc= 95.0% | lr=2.7e-03
| Epoch  34, time= 63.3s | Train: skip eval | Valid: time=  2.8s loss=1.281, TAw acc= 95.2% | lr=2.4e-03
| Epoch  35, time= 63.5s | Train: skip eval | Valid: time=  2.8s loss=1.279, TAw acc= 95.2% | lr=2.1e-03
| Epoch  36, time= 63.6s | Train: skip eval | Valid: time=  2.8s loss=1.281, TAw acc= 95.4% | lr=1.9e-03
| Epoch  37, time= 63.6s | Train: skip eval | Valid: time=  2.8s loss=1.278, TAw acc= 95.4% | * lr=1.7e-03
| Epoch  38, time= 63.8s | Train: skip eval | Valid: time=  2.8s loss=1.278, TAw acc= 95.2% | lr=1.4e-03
| Epoch  39, time= 63.7s | Train: skip eval | Valid: time=  2.8s loss=1.278, TAw acc= 95.2% | * lr=1.2e-03
| Epoch  40, time= 63.9s | Train: skip eval | Valid: time=  2.8s loss=1.280, TAw acc= 95.4% | lr=1.0e-03
| Epoch  41, time= 63.9s | Train: skip eval | Valid: time=  2.8s loss=1.281, TAw acc= 95.4% | lr=8.7e-04
| Epoch  42, time= 64.0s | Train: skip eval | Valid: time=  2.8s loss=1.277, TAw acc= 95.2% | * lr=7.1e-04
| Epoch  43, time= 63.9s | Train: skip eval | Valid: time=  2.8s loss=1.279, TAw acc= 95.4% | lr=5.7e-04
| Epoch  44, time= 63.9s | Train: skip eval | Valid: time=  2.8s loss=1.278, TAw acc= 95.2% | lr=4.5e-04
| Epoch  45, time= 63.9s | Train: skip eval | Valid: time=  2.8s loss=1.277, TAw acc= 95.2% | lr=3.4e-04
| Epoch  46, time= 63.9s | Train: skip eval | Valid: time=  2.8s loss=1.277, TAw acc= 95.2% | lr=2.6e-04
| Epoch  47, time= 63.9s | Train: skip eval | Valid: time=  2.8s loss=1.278, TAw acc= 95.4% | lr=1.9e-04
| Epoch  48, time= 63.9s | Train: skip eval | Valid: time=  2.8s loss=1.277, TAw acc= 95.2% | lr=1.4e-04
| Epoch  49, time= 64.0s | Train: skip eval | Valid: time=  2.8s loss=1.277, TAw acc= 95.2% | lr=1.1e-04
| Epoch  50, time= 63.7s | Train: skip eval | Valid: time=  2.8s loss=1.277, TAw acc= 95.2% | lr=1.0e-04
[params] total:85,844,796  trainable:85,844,796  tensors:162  trainable_tensors:162
| Epoch   1, time= 39.2s | Train: skip eval | Valid: time=  2.8s loss=1.572, TAw acc= 95.2% | * lr=1.0e-04
| Epoch   2, time= 39.2s | Train: skip eval | Valid: time=  2.8s loss=1.573, TAw acc= 95.4% | lr=1.0e-04
| Epoch   3, time= 39.3s | Train: skip eval | Valid: time=  2.8s loss=1.575, TAw acc= 95.4% | lr=1.0e-04
| Epoch   4, time= 39.4s | Train: skip eval | Valid: time=  3.0s loss=1.575, TAw acc= 95.4% | lr=1.0e-04
| Epoch   5, time= 39.8s | Train: skip eval | Valid: time=  2.8s loss=1.576, TAw acc= 95.4% | lr=1.0e-04
| Epoch   6, time= 39.3s | Train: skip eval | Valid: time=  2.8s loss=1.577, TAw acc= 95.4% | lr=1.0e-04
| Epoch   7, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.578, TAw acc= 95.4% | lr=1.0e-04
| Epoch   8, time= 39.3s | Train: skip eval | Valid: time=  2.8s loss=1.578, TAw acc= 95.4% | lr=1.0e-04
| Epoch   9, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.579, TAw acc= 95.4% | lr=1.0e-04
| Epoch  10, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.579, TAw acc= 95.4% | lr=1.0e-04
| Epoch  11, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  12, time= 39.2s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  13, time= 39.2s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  14, time= 39.2s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  15, time= 39.2s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  16, time= 39.1s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  17, time= 39.0s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  18, time= 39.1s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  19, time= 39.2s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  20, time= 39.0s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  21, time= 39.1s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  22, time= 39.2s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  23, time= 39.3s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  24, time= 39.3s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  25, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  26, time= 39.3s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  27, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  28, time= 39.5s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  29, time= 39.5s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  30, time= 39.5s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  31, time= 39.5s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  32, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  33, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  34, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  35, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  36, time= 39.4s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  37, time= 39.3s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  38, time= 39.2s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  39, time= 39.0s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Epoch  40, time= 39.1s | Train: skip eval | Valid: time=  2.8s loss=1.580, TAw acc= 95.4% | lr=1.0e-04
| Selected 2040 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.527 | TAw acc= 97.5%, forg=  0.9% | TAg acc= 84.8%, forg= 13.6% <<<
>>> Test on task  1 : loss=0.601 | TAw acc= 98.6%, forg=  0.7% | TAg acc= 91.0%, forg=  7.3% <<<
>>> Test on task  2 : loss=0.884 | TAw acc= 99.1%, forg=  0.3% | TAg acc= 92.2%, forg=  6.1% <<<
>>> Test on task  3 : loss=1.327 | TAw acc= 97.2%, forg= -0.1% | TAg acc= 87.7%, forg=  8.5% <<<
>>> Test on task  4 : loss=1.442 | TAw acc= 98.7%, forg= -0.2% | TAg acc= 93.4%, forg=  4.8% <<<
>>> Test on task  5 : loss=1.618 | TAw acc= 95.6%, forg=  0.0% | TAg acc= 94.5%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/cifar100/eeil/10
************************************************************************************************************
TAw Acc
	 98.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 98.4% 
	 98.3%  99.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 98.7% 
	 98.1%  99.3%  99.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 98.9% 
	 97.8%  98.9%  98.9%  96.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 98.1% 
	 97.5%  99.3%  99.0%  97.1%  98.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 98.3% 
	 97.5%  98.6%  99.1%  97.2%  98.7%  95.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.8% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 98.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 98.4% 
	 96.2%  98.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.2% 
	 94.4%  95.0%  98.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.9% 
	 93.0%  93.1%  94.1%  96.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.1% 
	 91.8%  94.1%  92.1%  92.0%  98.2%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.6% 
	 84.8%  91.0%  92.2%  87.7%  93.4%  94.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  0.3%  -0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  0.6%   0.4%   0.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.5% 
	  0.9%   0.0%   0.4%  -0.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.3% 
	  0.9%   0.7%   0.3%  -0.1%  -0.2%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  2.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  2.2% 
	  4.0%   3.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  3.6% 
	  5.4%   5.2%   4.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  4.9% 
	  6.6%   4.2%   6.2%   4.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  5.3% 
	 13.6%   7.3%   6.1%   8.5%   4.8%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  8.1% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
[Elapsed time = 1.4 h]
Done!
