START_TASK=1 STOP_TASK=2
============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/acc_taw-0.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/acc_tag-0.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/forg_taw-0.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/forg_tag-0.txt
************************************************************************************************************
Task  1  [epochs 0-90]
************************************************************************************************************
[params] total:42,533,460  trainable:42,533,460  tensors:308  trainable_tensors:308
| Epoch   1, time= 16.1s | Train: skip eval | Valid: time=  1.4s loss=0.377, TAw acc= 89.0% | * lr=1.0e-02
| Epoch  28, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.289, TAw acc= 93.0% | lr=7.8e-03
| Epoch  29, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.276, TAw acc= 93.5% | lr=7.7e-03
| Epoch  30, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.294, TAw acc= 93.2% | lr=7.5e-03
| Epoch  31, time= 15.5s | Train: skip eval | Valid: time=  1.4s loss=0.304, TAw acc= 93.8% | lr=7.4e-03
| Epoch  32, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.281, TAw acc= 93.5% | lr=7.2e-03
| Epoch  33, time= 17.0s | Train: skip eval | Valid: time=  1.3s loss=0.306, TAw acc= 93.0% | lr=7.1e-03
| Epoch  34, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.296, TAw acc= 93.8% | lr=6.9e-03
| Epoch  35, time= 13.9s | Train: skip eval | Valid: time=  1.4s loss=0.275, TAw acc= 92.8% | lr=6.7e-03
| Epoch  36, time= 13.3s | Train: skip eval | Valid: time=  1.8s loss=0.288, TAw acc= 92.8% | lr=6.6e-03
| Epoch  37, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.254, TAw acc= 94.2% | lr=6.4e-03
| Epoch  38, time= 16.0s | Train: skip eval | Valid: time=  1.4s loss=0.282, TAw acc= 93.5% | lr=6.2e-03
| Epoch  39, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.332, TAw acc= 93.0% | lr=6.1e-03
| Epoch  40, time= 17.2s | Train: skip eval | Valid: time=  1.5s loss=0.294, TAw acc= 92.8% | lr=5.9e-03
| Epoch  41, time= 15.8s | Train: skip eval | Valid: time=  1.4s loss=0.293, TAw acc= 93.5% | lr=5.7e-03
| Epoch  42, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.323, TAw acc= 93.0% | lr=5.6e-03
| Epoch  43, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.284, TAw acc= 93.8% | lr=5.4e-03
| Epoch  44, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.290, TAw acc= 92.8% | lr=5.2e-03
| Epoch  45, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.287, TAw acc= 93.2% | lr=5.1e-03
| Epoch  46, time= 14.9s | Train: skip eval | Valid: time=  1.4s loss=0.251, TAw acc= 93.8% | lr=4.9e-03
| Epoch  47, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.266, TAw acc= 93.2% | lr=4.7e-03
| Epoch  48, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.257, TAw acc= 93.5% | lr=4.5e-03
| Epoch  49, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.249, TAw acc= 94.0% | lr=4.4e-03
| Epoch  50, time= 15.2s | Train: skip eval | Valid: time=  1.4s loss=0.262, TAw acc= 94.8% | lr=4.2e-03
| Epoch  51, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=0.256, TAw acc= 93.8% | lr=4.0e-03
| Epoch  52, time= 16.2s | Train: skip eval | Valid: time=  1.4s loss=0.239, TAw acc= 93.0% | lr=3.9e-03
| Epoch  53, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.254, TAw acc= 93.8% | lr=3.7e-03
| Epoch  54, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.250, TAw acc= 93.5% | lr=3.5e-03
| Epoch  55, time= 12.8s | Train: skip eval | Valid: time=  1.7s loss=0.254, TAw acc= 94.5% | lr=3.4e-03
| Epoch  56, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.252, TAw acc= 94.0% | lr=3.2e-03
| Epoch  57, time= 17.8s | Train: skip eval | Valid: time=  1.4s loss=0.264, TAw acc= 94.5% | lr=3.0e-03
| Epoch  58, time= 13.0s | Train: skip eval | Valid: time=  1.6s loss=0.262, TAw acc= 94.0% | lr=2.9e-03
| Epoch  59, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.263, TAw acc= 94.0% | lr=2.7e-03
| Epoch  60, time= 15.2s | Train: skip eval | Valid: time=  1.4s loss=0.247, TAw acc= 94.8% | lr=2.6e-03
| Epoch  61, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=0.247, TAw acc= 94.5% | lr=2.4e-03
| Epoch  62, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=0.247, TAw acc= 93.5% | lr=2.3e-03
| Epoch  63, time= 14.2s | Train: skip eval | Valid: time=  1.4s loss=0.256, TAw acc= 94.0% | lr=2.1e-03
| Epoch  64, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.245, TAw acc= 94.0% | lr=2.0e-03
| Epoch  65, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.232, TAw acc= 93.8% | lr=1.9e-03
| Epoch  66, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.225, TAw acc= 94.2% | * lr=1.7e-03
| Epoch  67, time= 13.9s | Train: skip eval | Valid: time=  1.4s loss=0.239, TAw acc= 94.2% | lr=1.6e-03
| Epoch  68, time= 14.1s | Train: skip eval | Valid: time=  1.3s loss=0.234, TAw acc= 94.2% | lr=1.5e-03
| Epoch  69, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.226, TAw acc= 94.2% | lr=1.4e-03
| Epoch  70, time= 15.9s | Train: skip eval | Valid: time=  1.4s loss=0.221, TAw acc= 94.5% | * lr=1.3e-03
| Epoch  71, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.228, TAw acc= 94.2% | lr=1.1e-03
| Epoch  72, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.225, TAw acc= 94.2% | lr=1.0e-03
| Epoch  73, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.232, TAw acc= 93.8% | lr=9.5e-04
| Epoch  74, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.235, TAw acc= 93.5% | lr=8.5e-04
| Epoch  75, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.232, TAw acc= 94.0% | lr=7.6e-04
| Epoch  76, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=0.234, TAw acc= 94.0% | lr=6.8e-04
| Epoch  77, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=0.233, TAw acc= 94.0% | lr=6.0e-04
| Epoch  78, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=0.233, TAw acc= 94.0% | lr=5.3e-04
| Epoch  79, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.235, TAw acc= 94.2% | lr=4.6e-04
| Epoch  80, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=0.237, TAw acc= 94.2% | lr=4.0e-04
| Epoch  81, time= 13.9s | Train: skip eval | Valid: time=  1.4s loss=0.238, TAw acc= 94.5% | lr=3.4e-04
| Epoch  82, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.237, TAw acc= 94.2% | lr=2.9e-04
| Epoch  83, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.237, TAw acc= 94.5% | lr=2.5e-04
| Epoch  84, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.236, TAw acc= 94.2% | lr=2.1e-04
| Epoch  85, time= 13.0s | Train: skip eval | Valid: time=  1.8s loss=0.236, TAw acc= 94.5% | lr=1.8e-04
| Epoch  86, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.233, TAw acc= 94.2% | lr=1.5e-04
| Epoch  87, time= 17.4s | Train: skip eval | Valid: time=  1.6s loss=0.233, TAw acc= 94.2% | lr=1.3e-04
| Epoch  88, time= 14.9s | Train: skip eval | Valid: time=  1.4s loss=0.234, TAw acc= 94.2% | lr=1.1e-04
| Epoch  89, time= 14.2s | Train: skip eval | Valid: time=  1.8s loss=0.235, TAw acc= 94.2% | lr=1.0e-04
| Epoch  90, time= 16.5s | Train: skip eval | Valid: time=  2.0s loss=0.235, TAw acc= 94.2% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.331 | TAw acc= 92.1%, forg=  2.3% | TAg acc= 79.1%, forg= 15.3% <<<
>>> Test on task  1 : loss=0.316 | TAw acc= 91.9%, forg=  0.0% | TAg acc= 86.5%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10
************************************************************************************************************
TAw Acc
	 94.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 92.1%  91.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 94.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 79.1%  86.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.8% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  2.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  2.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
