START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/food101/eeil/10/acc_taw-8.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/food101/eeil/10/acc_tag-8.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/food101/eeil/10/forg_taw-8.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/food101/eeil/10/forg_tag-8.txt
Loaded 2070 exemplars from ./results/resnet50.a1_in1k/food101/eeil/10/task8_exemplars.pth
************************************************************************************************************
Task  9  [epochs 0-70]
************************************************************************************************************
[params] total:23,712,932  trainable:23,712,932  tensors:179  trainable_tensors:179
| Epoch   1, time= 36.9s | Train: skip eval | Valid: time=  3.1s loss=3.381, TAw acc= 72.4% | * lr=1.0e-02
| Epoch  17, time= 34.7s | Train: skip eval | Valid: time=  2.6s loss=2.674, TAw acc= 80.5% | lr=8.6e-03
| Epoch  18, time= 31.3s | Train: skip eval | Valid: time=  2.6s loss=2.656, TAw acc= 81.6% | * lr=8.5e-03
| Epoch  19, time= 31.5s | Train: skip eval | Valid: time=  2.9s loss=2.669, TAw acc= 81.3% | lr=8.3e-03
| Epoch  20, time= 33.6s | Train: skip eval | Valid: time=  2.8s loss=2.664, TAw acc= 81.7% | lr=8.1e-03
| Epoch  21, time= 32.6s | Train: skip eval | Valid: time=  2.6s loss=2.643, TAw acc= 82.4% | * lr=8.0e-03
| Epoch  22, time= 31.9s | Train: skip eval | Valid: time=  2.7s loss=2.635, TAw acc= 82.3% | * lr=7.8e-03
| Epoch  23, time= 30.6s | Train: skip eval | Valid: time=  2.7s loss=2.642, TAw acc= 82.1% | lr=7.6e-03
| Epoch  24, time= 31.1s | Train: skip eval | Valid: time=  2.7s loss=2.629, TAw acc= 82.9% | * lr=7.4e-03
| Epoch  25, time= 31.0s | Train: skip eval | Valid: time=  2.6s loss=2.637, TAw acc= 82.5% | lr=7.2e-03
| Epoch  26, time= 35.4s | Train: skip eval | Valid: time=  2.7s loss=2.624, TAw acc= 83.9% | * lr=7.0e-03
| Epoch  27, time= 32.9s | Train: skip eval | Valid: time=  2.6s loss=2.637, TAw acc= 83.1% | lr=6.8e-03
| Epoch  28, time= 31.4s | Train: skip eval | Valid: time=  2.7s loss=2.617, TAw acc= 83.1% | * lr=6.6e-03
| Epoch  29, time= 32.8s | Train: skip eval | Valid: time=  2.7s loss=2.619, TAw acc= 82.9% | lr=6.4e-03
| Epoch  30, time= 31.4s | Train: skip eval | Valid: time=  3.2s loss=2.627, TAw acc= 84.1% | lr=6.2e-03
| Epoch  31, time= 30.4s | Train: skip eval | Valid: time=  2.7s loss=2.602, TAw acc= 83.7% | * lr=5.9e-03
| Epoch  32, time= 31.0s | Train: skip eval | Valid: time=  2.7s loss=2.598, TAw acc= 84.0% | * lr=5.7e-03
| Epoch  33, time= 31.0s | Train: skip eval | Valid: time=  2.7s loss=2.606, TAw acc= 83.9% | lr=5.5e-03
| Epoch  34, time= 31.3s | Train: skip eval | Valid: time=  2.6s loss=2.602, TAw acc= 83.3% | lr=5.3e-03
| Epoch  35, time= 33.2s | Train: skip eval | Valid: time=  2.7s loss=2.608, TAw acc= 84.4% | lr=5.1e-03
| Epoch  36, time= 34.0s | Train: skip eval | Valid: time=  2.9s loss=2.612, TAw acc= 83.3% | lr=4.8e-03
| Epoch  37, time= 34.7s | Train: skip eval | Valid: time=  2.9s loss=2.605, TAw acc= 83.2% | lr=4.6e-03
| Epoch  38, time= 34.0s | Train: skip eval | Valid: time=  2.7s loss=2.592, TAw acc= 84.1% | * lr=4.4e-03
| Epoch  39, time= 34.0s | Train: skip eval | Valid: time=  3.4s loss=2.598, TAw acc= 84.1% | lr=4.2e-03
| Epoch  40, time= 32.3s | Train: skip eval | Valid: time=  2.9s loss=2.594, TAw acc= 84.1% | lr=3.9e-03
| Epoch  41, time= 32.0s | Train: skip eval | Valid: time=  3.2s loss=2.584, TAw acc= 84.1% | * lr=3.7e-03
| Epoch  42, time= 36.4s | Train: skip eval | Valid: time=  2.6s loss=2.589, TAw acc= 83.7% | lr=3.5e-03
| Epoch  43, time= 31.3s | Train: skip eval | Valid: time=  2.7s loss=2.587, TAw acc= 83.9% | lr=3.3e-03
| Epoch  44, time= 34.1s | Train: skip eval | Valid: time=  2.7s loss=2.578, TAw acc= 84.7% | * lr=3.1e-03
| Epoch  45, time= 32.9s | Train: skip eval | Valid: time=  2.9s loss=2.595, TAw acc= 84.8% | lr=2.9e-03
| Epoch  46, time= 34.1s | Train: skip eval | Valid: time=  4.2s loss=2.583, TAw acc= 83.9% | lr=2.7e-03
| Epoch  47, time= 32.6s | Train: skip eval | Valid: time=  2.6s loss=2.597, TAw acc= 84.7% | lr=2.5e-03
| Epoch  48, time= 33.8s | Train: skip eval | Valid: time=  3.0s loss=2.583, TAw acc= 84.9% | lr=2.3e-03
| Epoch  49, time= 31.5s | Train: skip eval | Valid: time=  3.0s loss=2.577, TAw acc= 85.2% | * lr=2.1e-03
| Epoch  50, time= 34.9s | Train: skip eval | Valid: time=  2.7s loss=2.584, TAw acc= 84.4% | lr=2.0e-03
| Epoch  51, time= 31.1s | Train: skip eval | Valid: time=  2.7s loss=2.583, TAw acc= 84.3% | lr=1.8e-03
| Epoch  52, time= 30.8s | Train: skip eval | Valid: time=  2.8s loss=2.576, TAw acc= 85.1% | * lr=1.6e-03
| Epoch  53, time= 31.8s | Train: skip eval | Valid: time=  2.6s loss=2.578, TAw acc= 84.4% | lr=1.5e-03
| Epoch  54, time= 33.5s | Train: skip eval | Valid: time=  2.6s loss=2.574, TAw acc= 84.8% | * lr=1.3e-03
| Epoch  55, time= 33.6s | Train: skip eval | Valid: time=  3.5s loss=2.575, TAw acc= 84.8% | lr=1.2e-03
| Epoch  56, time= 29.3s | Train: skip eval | Valid: time=  2.7s loss=2.571, TAw acc= 85.2% | * lr=1.0e-03
| Epoch  57, time= 30.1s | Train: skip eval | Valid: time=  3.5s loss=2.579, TAw acc= 84.5% | lr=9.2e-04
| Epoch  58, time= 30.3s | Train: skip eval | Valid: time=  2.7s loss=2.580, TAw acc= 84.1% | lr=8.0e-04
| Epoch  59, time= 31.5s | Train: skip eval | Valid: time=  2.7s loss=2.573, TAw acc= 84.7% | lr=6.9e-04
| Epoch  60, time= 29.8s | Train: skip eval | Valid: time=  3.5s loss=2.574, TAw acc= 84.5% | lr=5.9e-04
| Epoch  61, time= 32.1s | Train: skip eval | Valid: time=  2.6s loss=2.579, TAw acc= 84.1% | lr=5.0e-04
| Epoch  62, time= 32.9s | Train: skip eval | Valid: time=  2.7s loss=2.577, TAw acc= 84.8% | lr=4.2e-04
| Epoch  63, time= 33.9s | Train: skip eval | Valid: time=  2.8s loss=2.571, TAw acc= 84.0% | * lr=3.4e-04
| Epoch  64, time= 35.5s | Train: skip eval | Valid: time=  2.6s loss=2.572, TAw acc= 84.7% | lr=2.8e-04
| Epoch  65, time= 31.6s | Train: skip eval | Valid: time=  2.6s loss=2.578, TAw acc= 84.7% | lr=2.2e-04
| Epoch  66, time= 33.2s | Train: skip eval | Valid: time=  3.5s loss=2.569, TAw acc= 84.5% | * lr=1.8e-04
| Epoch  67, time= 30.9s | Train: skip eval | Valid: time=  2.7s loss=2.571, TAw acc= 84.7% | lr=1.4e-04
| Epoch  68, time= 30.5s | Train: skip eval | Valid: time=  2.7s loss=2.575, TAw acc= 84.8% | lr=1.2e-04
| Epoch  69, time= 31.3s | Train: skip eval | Valid: time=  3.5s loss=2.572, TAw acc= 85.1% | lr=1.0e-04
| Epoch  70, time= 32.8s | Train: skip eval | Valid: time=  3.6s loss=2.578, TAw acc= 85.1% | lr=1.0e-04
[params] total:23,712,932  trainable:23,712,932  tensors:179  trainable_tensors:179
| Epoch   1, time= 14.4s | Train: skip eval | Valid: time=  2.7s loss=2.824, TAw acc= 84.3% | * lr=1.0e-04
| Epoch   2, time= 18.0s | Train: skip eval | Valid: time=  2.9s loss=2.826, TAw acc= 84.0% | lr=1.0e-04
| Epoch   3, time= 14.4s | Train: skip eval | Valid: time=  2.7s loss=2.833, TAw acc= 84.4% | lr=1.0e-04
| Epoch   4, time= 15.4s | Train: skip eval | Valid: time=  3.8s loss=2.829, TAw acc= 84.5% | lr=1.0e-04
| Epoch   5, time= 22.6s | Train: skip eval | Valid: time=  3.5s loss=2.838, TAw acc= 84.7% | lr=1.0e-04
| Epoch   6, time= 14.3s | Train: skip eval | Valid: time=  2.6s loss=2.833, TAw acc= 84.5% | lr=1.0e-04
| Epoch   7, time= 14.0s | Train: skip eval | Valid: time=  3.5s loss=2.842, TAw acc= 84.5% | lr=1.0e-04
| Epoch   8, time= 17.2s | Train: skip eval | Valid: time=  2.6s loss=2.837, TAw acc= 84.1% | lr=1.0e-04
| Epoch   9, time= 13.3s | Train: skip eval | Valid: time=  2.6s loss=2.840, TAw acc= 84.4% | lr=1.0e-04
| Epoch  10, time= 15.0s | Train: skip eval | Valid: time=  2.6s loss=2.840, TAw acc= 84.3% | lr=1.0e-04
| Epoch  11, time= 13.8s | Train: skip eval | Valid: time=  2.6s loss=2.836, TAw acc= 84.5% | lr=1.0e-04
| Epoch  12, time= 17.4s | Train: skip eval | Valid: time=  2.7s loss=2.844, TAw acc= 84.0% | lr=1.0e-04
| Epoch  13, time= 15.7s | Train: skip eval | Valid: time=  3.0s loss=2.847, TAw acc= 84.0% | lr=1.0e-04
| Epoch  14, time= 14.1s | Train: skip eval | Valid: time=  2.7s loss=2.838, TAw acc= 85.1% | lr=1.0e-04
| Epoch  15, time= 16.0s | Train: skip eval | Valid: time=  3.5s loss=2.842, TAw acc= 84.4% | lr=1.0e-04
| Epoch  16, time= 13.7s | Train: skip eval | Valid: time=  2.6s loss=2.843, TAw acc= 84.3% | lr=1.0e-04
| Epoch  17, time= 17.8s | Train: skip eval | Valid: time=  2.8s loss=2.843, TAw acc= 84.8% | lr=1.0e-04
| Epoch  18, time= 12.9s | Train: skip eval | Valid: time=  2.7s loss=2.838, TAw acc= 85.1% | lr=1.0e-04
| Epoch  19, time= 14.3s | Train: skip eval | Valid: time=  2.6s loss=2.847, TAw acc= 84.9% | lr=1.0e-04
| Epoch  20, time= 16.4s | Train: skip eval | Valid: time=  3.2s loss=2.851, TAw acc= 84.8% | lr=1.0e-04
| Epoch  21, time= 14.0s | Train: skip eval | Valid: time=  3.5s loss=2.849, TAw acc= 84.5% | lr=1.0e-04
| Epoch  22, time= 13.9s | Train: skip eval | Valid: time=  2.6s loss=2.854, TAw acc= 84.5% | lr=1.0e-04
| Epoch  23, time= 17.1s | Train: skip eval | Valid: time=  2.7s loss=2.850, TAw acc= 84.8% | lr=1.0e-04
| Epoch  24, time= 17.4s | Train: skip eval | Valid: time=  2.7s loss=2.857, TAw acc= 85.2% | lr=1.0e-04
| Epoch  25, time= 13.8s | Train: skip eval | Valid: time=  2.6s loss=2.858, TAw acc= 84.4% | lr=1.0e-04
| Epoch  26, time= 13.0s | Train: skip eval | Valid: time=  2.7s loss=2.859, TAw acc= 84.7% | lr=1.0e-04
| Epoch  27, time= 15.9s | Train: skip eval | Valid: time=  2.7s loss=2.861, TAw acc= 84.5% | lr=1.0e-04
| Epoch  28, time= 15.9s | Train: skip eval | Valid: time=  2.6s loss=2.860, TAw acc= 84.5% | lr=1.0e-04
| Epoch  29, time= 13.7s | Train: skip eval | Valid: time=  2.7s loss=2.861, TAw acc= 85.5% | lr=1.0e-04
| Epoch  30, time= 14.1s | Train: skip eval | Valid: time=  2.6s loss=2.857, TAw acc= 84.8% | lr=1.0e-04
| Epoch  31, time= 13.8s | Train: skip eval | Valid: time=  2.7s loss=2.866, TAw acc= 84.7% | lr=1.0e-04
| Epoch  32, time= 14.5s | Train: skip eval | Valid: time=  2.7s loss=2.867, TAw acc= 84.4% | lr=1.0e-04
| Epoch  33, time= 14.0s | Train: skip eval | Valid: time=  3.1s loss=2.863, TAw acc= 84.9% | lr=1.0e-04
| Epoch  34, time= 14.9s | Train: skip eval | Valid: time=  2.6s loss=2.861, TAw acc= 84.7% | lr=1.0e-04
| Epoch  35, time= 17.4s | Train: skip eval | Valid: time=  2.8s loss=2.872, TAw acc= 84.3% | lr=1.0e-04
| Epoch  36, time= 17.8s | Train: skip eval | Valid: time=  2.8s loss=2.868, TAw acc= 84.4% | lr=1.0e-04
| Epoch  37, time= 14.9s | Train: skip eval | Valid: time=  2.8s loss=2.866, TAw acc= 85.2% | lr=1.0e-04
| Epoch  38, time= 17.6s | Train: skip eval | Valid: time=  2.6s loss=2.871, TAw acc= 84.4% | lr=1.0e-04
| Epoch  39, time= 14.1s | Train: skip eval | Valid: time=  2.6s loss=2.870, TAw acc= 85.1% | lr=1.0e-04
| Epoch  40, time= 15.5s | Train: skip eval | Valid: time=  2.6s loss=2.872, TAw acc= 85.5% | lr=1.0e-04
| Selected 2000 train exemplars, time=  2.2s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.786 | TAw acc= 92.0%, forg= -0.6% | TAg acc= 54.2%, forg= 31.9% <<<
>>> Test on task  1 : loss=1.950 | TAw acc= 93.9%, forg= -0.2% | TAg acc= 55.4%, forg= 33.4% <<<
>>> Test on task  2 : loss=2.285 | TAw acc= 90.2%, forg= -0.0% | TAg acc= 51.4%, forg= 35.0% <<<
>>> Test on task  3 : loss=2.335 | TAw acc= 92.5%, forg= -0.1% | TAg acc= 57.4%, forg= 32.6% <<<
>>> Test on task  4 : loss=2.777 | TAw acc= 91.4%, forg= -0.6% | TAg acc= 51.8%, forg= 36.8% <<<
>>> Test on task  5 : loss=3.005 | TAw acc= 90.3%, forg= -0.2% | TAg acc= 51.3%, forg= 36.3% <<<
>>> Test on task  6 : loss=3.646 | TAw acc= 90.4%, forg= -0.2% | TAg acc= 37.2%, forg= 50.8% <<<
>>> Test on task  7 : loss=3.540 | TAw acc= 92.4%, forg=  0.2% | TAg acc= 43.9%, forg= 47.8% <<<
>>> Test on task  8 : loss=3.736 | TAw acc= 92.8%, forg= -0.4% | TAg acc= 48.0%, forg= 43.4% <<<
>>> Test on task  9 : loss=2.618 | TAw acc= 88.5%, forg=  0.0% | TAg acc= 86.9%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/food101/eeil/10
Plotting last layer analysis...
************************************************************************************************************
TAw Acc
	 86.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.1% 
	 89.6%  91.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.5% 
	 89.6%  91.5%  87.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 90.0%  91.7%  88.4%  91.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.3% 
	 90.6%  92.8%  88.9%  92.0%  90.1%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.9% 
	 90.6%  93.1%  89.8%  92.3%  90.8%  89.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.0% 
	 91.0%  93.4%  90.2%  92.3%  90.5%  89.9%  89.8%   0.0%   0.0%   0.0% 	Avg.: 91.0% 
	 91.3%  93.7%  89.7%  92.3%  90.8%  90.0%  90.0%  92.6%   0.0%   0.0% 	Avg.: 91.3% 
	 91.4%  93.6%  90.2%  92.4%  90.8%  90.1%  90.2%  92.2%  92.4%   0.0% 	Avg.: 91.5% 
	 92.0%  93.9%  90.2%  92.5%  91.4%  90.3%  90.4%  92.4%  92.8%  88.5% 	Avg.: 91.4% 
************************************************************************************************************
TAg Acc
	 86.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.1% 
	 70.4%  88.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 79.6% 
	 71.4%  65.5%  86.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 74.4% 
	 67.1%  57.2%  60.0%  90.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 68.6% 
	 57.8%  59.0%  52.5%  57.3%  88.6%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 63.0% 
	 63.4%  60.2%  55.0%  57.4%  47.4%  87.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.9% 
	 59.0%  59.4%  52.2%  56.3%  49.0%  50.1%  88.1%   0.0%   0.0%   0.0% 	Avg.: 59.1% 
	 54.4%  57.7%  56.9%  57.8%  45.8%  49.1%  39.9%  91.7%   0.0%   0.0% 	Avg.: 56.7% 
	 49.7%  56.0%  50.2%  56.6%  41.3%  47.8%  43.8%  43.8%  91.4%   0.0% 	Avg.: 53.4% 
	 54.2%  55.4%  51.4%  57.4%  51.8%  51.3%  37.2%  43.9%  48.0%  86.9% 	Avg.: 53.8% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -3.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -3.4% 
	 -0.0%  -0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	 -0.4%  -0.2%  -0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.4% 
	 -0.6%  -1.2%  -0.4%  -0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.7% 
	  0.0%  -0.3%  -1.0%  -0.3%  -0.7%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.4% 
	 -0.4%  -0.3%  -0.3%   0.0%   0.3%  -0.4%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.2% 
	 -0.3%  -0.3%   0.4%   0.0%   0.0%  -0.1%  -0.2%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	 -0.1%   0.1%  -0.0%  -0.1%   0.0%  -0.2%  -0.2%   0.4%   0.0%   0.0% 	Avg.: -0.0% 
	 -0.6%  -0.2%  -0.0%  -0.1%  -0.6%  -0.2%  -0.2%   0.2%  -0.4%   0.0% 	Avg.: -0.2% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 15.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 15.7% 
	 14.7%  23.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 19.0% 
	 19.0%  31.6%  26.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 25.7% 
	 28.3%  29.9%  33.9%  32.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 31.2% 
	 22.7%  28.6%  31.4%  32.7%  41.1%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 31.3% 
	 27.1%  29.4%  34.2%  33.8%  39.6%  37.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 33.6% 
	 31.8%  31.1%  29.5%  32.3%  42.7%  38.6%  48.2%   0.0%   0.0%   0.0% 	Avg.: 36.3% 
	 36.4%  32.8%  36.2%  33.5%  47.2%  39.9%  44.3%  48.0%   0.0%   0.0% 	Avg.: 39.8% 
	 31.9%  33.4%  35.0%  32.6%  36.8%  36.3%  50.8%  47.8%  43.4%   0.0% 	Avg.: 38.7% 
************************************************************************************************************
[Elapsed time = 0.9 h]
Done!
