START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_taw-8.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/acc_tag-8.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_taw-8.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/forg_tag-8.txt
Loaded 9 bias layers from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task8_bias_layers.pth
Loaded 1710 training exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task8_exemplars.pth
Loaded val exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/bic/10/task8_val_exemplars.pth
************************************************************************************************************
Task  9  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 200 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:85,875,556  trainable:85,875,556  tensors:170  trainable_tensors:170
| Epoch   1, time= 51.2s | Train: skip eval | Valid: time=  2.9s loss=4.042, TAw acc= 41.5% | * lr=1.0e-02
| Epoch  56, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=3.556, TAw acc= 93.2% | * lr=3.2e-03
| Epoch  57, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=3.556, TAw acc= 93.0% | lr=3.0e-03
| Epoch  58, time= 53.1s | Train: skip eval | Valid: time=  2.9s loss=3.556, TAw acc= 93.2% | lr=2.9e-03
| Epoch  59, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=3.556, TAw acc= 93.2% | * lr=2.7e-03
| Epoch  60, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=3.556, TAw acc= 93.5% | lr=2.6e-03
| Epoch  61, time= 52.6s | Train: skip eval | Valid: time=  2.9s loss=3.556, TAw acc= 93.5% | * lr=2.4e-03
| Epoch  62, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.556, TAw acc= 93.5% | * lr=2.3e-03
| Epoch  63, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=3.556, TAw acc= 93.5% | * lr=2.1e-03
| Epoch  64, time= 53.2s | Train: skip eval | Valid: time=  2.7s loss=3.556, TAw acc= 93.5% | lr=2.0e-03
| Epoch  65, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=3.556, TAw acc= 93.5% | * lr=1.9e-03
| Epoch  66, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=3.556, TAw acc= 93.8% | * lr=1.7e-03
| Epoch  67, time= 53.0s | Train: skip eval | Valid: time=  2.6s loss=3.556, TAw acc= 93.2% | lr=1.6e-03
| Epoch  68, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.2% | * lr=1.5e-03
| Epoch  69, time= 52.8s | Train: skip eval | Valid: time=  2.6s loss=3.555, TAw acc= 93.5% | * lr=1.4e-03
| Epoch  70, time= 53.0s | Train: skip eval | Valid: time=  2.8s loss=3.555, TAw acc= 93.5% | * lr=1.3e-03
| Epoch  71, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | lr=1.1e-03
| Epoch  72, time= 52.4s | Train: skip eval | Valid: time=  2.8s loss=3.555, TAw acc= 93.5% | * lr=1.0e-03
| Epoch  73, time= 52.6s | Train: skip eval | Valid: time=  2.6s loss=3.555, TAw acc= 93.5% | * lr=9.5e-04
| Epoch  74, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | lr=8.5e-04
| Epoch  75, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | lr=7.6e-04
| Epoch  76, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | lr=6.8e-04
| Epoch  77, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | * lr=6.0e-04
| Epoch  78, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | * lr=5.3e-04
| Epoch  79, time= 52.9s | Train: skip eval | Valid: time=  2.8s loss=3.555, TAw acc= 93.5% | * lr=4.6e-04
| Epoch  80, time= 53.6s | Train: skip eval | Valid: time=  3.9s loss=3.555, TAw acc= 93.5% | lr=4.0e-04
| Epoch  81, time= 53.3s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | * lr=3.4e-04
| Epoch  82, time= 52.5s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | lr=2.9e-04
| Epoch  83, time= 52.6s | Train: skip eval | Valid: time=  2.8s loss=3.555, TAw acc= 93.5% | * lr=2.5e-04
| Epoch  84, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | lr=2.1e-04
| Epoch  85, time= 52.7s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | * lr=1.8e-04
| Epoch  86, time= 52.8s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | * lr=1.5e-04
| Epoch  87, time= 52.9s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | * lr=1.3e-04
| Epoch  88, time= 53.0s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | * lr=1.1e-04
| Epoch  89, time= 52.6s | Train: skip eval | Valid: time=  2.7s loss=3.555, TAw acc= 93.5% | * lr=1.0e-04
| Epoch  90, time= 52.9s | Train: skip eval | Valid: time=  2.8s loss=3.555, TAw acc= 93.5% | lr=1.0e-04
Stage 2: Training bias correction layers
| Epoch  50, time=1.2s | Train: loss=1.271, TAg acc= 68.0% |
| Epoch 100, time=1.3s | Train: loss=1.430, TAg acc= 62.5% |
| Epoch 150, time=1.3s | Train: loss=1.490, TAg acc= 61.5% |
| Epoch 200, time=1.3s | Train: loss=1.515, TAg acc= 60.5% |
Stage 2: BiC Task 0: alpha=1.00000, beta=0.00000
Stage 2: BiC Task 1: alpha=0.93064, beta=-0.21590
Stage 2: BiC Task 2: alpha=0.85989, beta=-0.42703
Stage 2: BiC Task 3: alpha=0.85668, beta=-0.39654
Stage 2: BiC Task 4: alpha=0.77571, beta=-0.47607
Stage 2: BiC Task 5: alpha=0.76397, beta=-0.44152
Stage 2: BiC Task 6: alpha=0.80613, beta=-0.42196
Stage 2: BiC Task 7: alpha=0.71072, beta=-0.39243
Stage 2: BiC Task 8: alpha=0.68042, beta=-0.34116
Stage 2: BiC Task 9: alpha=0.68861, beta=-0.39899
| Selected 1800 train exemplars, time=  1.7s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.325 | TAw acc= 95.1%, forg=  0.2% | TAg acc= 71.8%, forg= 23.3% <<<
>>> Test on task  1 : loss=1.437 | TAw acc= 91.9%, forg=  0.8% | TAg acc= 69.6%, forg= 19.2% <<<
>>> Test on task  2 : loss=1.284 | TAw acc= 95.7%, forg=  0.6% | TAg acc= 79.0%, forg=  9.6% <<<
>>> Test on task  3 : loss=1.696 | TAw acc= 91.4%, forg=  0.1% | TAg acc= 70.4%, forg= 10.0% <<<
>>> Test on task  4 : loss=2.115 | TAw acc= 91.7%, forg=  0.0% | TAg acc= 66.1%, forg=  8.7% <<<
>>> Test on task  5 : loss=2.320 | TAw acc= 90.6%, forg= -0.2% | TAg acc= 66.7%, forg=  1.6% <<<
>>> Test on task  6 : loss=2.435 | TAw acc= 92.3%, forg=  0.6% | TAg acc= 72.7%, forg=  1.6% <<<
>>> Test on task  7 : loss=3.007 | TAw acc= 91.3%, forg=  0.1% | TAg acc= 56.1%, forg=  4.3% <<<
>>> Test on task  8 : loss=3.354 | TAw acc= 90.2%, forg=  0.3% | TAg acc= 56.5%, forg=  4.8% <<<
>>> Test on task  9 : loss=3.661 | TAw acc= 91.5%, forg=  0.0% | TAg acc= 55.1%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/bic/10
************************************************************************************************************
TAw Acc
	 95.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.1% 
	 95.3%  92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.9% 
	 95.3%  92.3%  95.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 94.7%  91.9%  95.9%  89.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.9% 
	 94.8%  92.3%  96.2%  90.9%  90.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.9% 
	 95.0%  92.7%  96.2%  91.1%  91.7%  90.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 94.6%  92.0%  96.3%  91.0%  91.3%  90.4%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.6% 
	 94.7%  92.6%  96.1%  91.0%  91.3%  90.2%  92.9%  91.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.5% 
	 94.9%  92.6%  96.0%  91.5%  91.7%  90.0%  92.5%  91.4%  90.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.3% 
	 95.1%  91.9%  95.7%  91.4%  91.7%  90.6%  92.3%  91.3%  90.2%  91.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 95.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.1% 
	 89.2%  88.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.0% 
	 87.0%  86.4%  88.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.3% 
	 83.9%  79.2%  83.9%  80.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.9% 
	 81.3%  77.9%  82.7%  76.2%  74.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.6% 
	 77.9%  76.6%  83.3%  73.0%  72.4%  67.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.1% 
	 74.4%  73.4%  79.7%  72.8%  72.8%  65.2%  74.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.2% 
	 73.3%  73.0%  79.8%  72.2%  67.1%  67.3%  72.9%  60.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 70.8% 
	 72.7%  72.2%  79.3%  70.9%  66.8%  68.3%  72.9%  58.8%  61.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.2% 
	 71.8%  69.6%  79.0%  70.4%  66.1%  66.7%  72.7%  56.1%  56.5%  55.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 66.4% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
