START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/replay/10/acc_taw-18.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/replay/10/acc_tag-18.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/replay/10/forg_taw-18.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/replay/10/forg_tag-18.txt
Loaded 4180 exemplars from ./results/resnet50.a1_in1k/inat200/replay/10/task18_exemplars.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:23,917,832  trainable:23,917,832  tensors:199  trainable_tensors:199
| Epoch   1, time= 29.2s | Train: skip eval | Valid: time=  2.1s loss=1.438, TAw acc= 84.0% | * lr=1.0e-02
| Epoch  52, time= 25.9s | Train: skip eval | Valid: time=  2.1s loss=0.508, TAw acc= 90.0% | lr=3.9e-03
| Epoch  53, time= 25.5s | Train: skip eval | Valid: time=  1.8s loss=0.497, TAw acc= 89.8% | * lr=3.7e-03
| Epoch  54, time= 25.7s | Train: skip eval | Valid: time=  1.8s loss=0.507, TAw acc= 90.5% | lr=3.5e-03
| Epoch  55, time= 27.3s | Train: skip eval | Valid: time=  2.0s loss=0.496, TAw acc= 90.0% | * lr=3.4e-03
| Epoch  56, time= 27.5s | Train: skip eval | Valid: time=  1.7s loss=0.493, TAw acc= 90.0% | * lr=3.2e-03
| Epoch  57, time= 29.2s | Train: skip eval | Valid: time=  1.8s loss=0.498, TAw acc= 90.2% | lr=3.0e-03
| Epoch  58, time= 26.2s | Train: skip eval | Valid: time=  2.0s loss=0.496, TAw acc= 91.0% | lr=2.9e-03
| Epoch  59, time= 27.2s | Train: skip eval | Valid: time=  2.2s loss=0.488, TAw acc= 90.2% | * lr=2.7e-03
| Epoch  60, time= 27.1s | Train: skip eval | Valid: time=  1.9s loss=0.493, TAw acc= 91.0% | lr=2.6e-03
| Epoch  61, time= 28.9s | Train: skip eval | Valid: time=  1.8s loss=0.495, TAw acc= 90.2% | lr=2.4e-03
| Epoch  62, time= 26.2s | Train: skip eval | Valid: time=  1.8s loss=0.495, TAw acc= 90.0% | lr=2.3e-03
| Epoch  63, time= 31.9s | Train: skip eval | Valid: time=  1.9s loss=0.485, TAw acc= 90.2% | * lr=2.1e-03
| Epoch  64, time= 25.1s | Train: skip eval | Valid: time=  1.7s loss=0.494, TAw acc= 90.0% | lr=2.0e-03
| Epoch  65, time= 28.0s | Train: skip eval | Valid: time=  2.1s loss=0.495, TAw acc= 90.2% | lr=1.9e-03
| Epoch  66, time= 25.3s | Train: skip eval | Valid: time=  1.8s loss=0.489, TAw acc= 90.2% | lr=1.7e-03
| Epoch  67, time= 29.5s | Train: skip eval | Valid: time=  3.7s loss=0.494, TAw acc= 89.8% | lr=1.6e-03
| Epoch  68, time= 39.8s | Train: skip eval | Valid: time=  3.9s loss=0.498, TAw acc= 89.8% | lr=1.5e-03
| Epoch  69, time= 29.5s | Train: skip eval | Valid: time=  2.1s loss=0.488, TAw acc= 90.8% | lr=1.4e-03
| Epoch  70, time= 26.0s | Train: skip eval | Valid: time=  1.8s loss=0.491, TAw acc= 90.5% | lr=1.3e-03
| Epoch  71, time= 26.8s | Train: skip eval | Valid: time=  2.1s loss=0.489, TAw acc= 89.8% | lr=1.1e-03
| Epoch  72, time= 28.4s | Train: skip eval | Valid: time=  1.8s loss=0.491, TAw acc= 90.2% | lr=1.0e-03
| Epoch  73, time= 28.6s | Train: skip eval | Valid: time=  1.8s loss=0.492, TAw acc= 90.0% | lr=9.5e-04
| Epoch  74, time= 28.6s | Train: skip eval | Valid: time=  1.8s loss=0.486, TAw acc= 90.0% | lr=8.5e-04
| Epoch  75, time= 24.8s | Train: skip eval | Valid: time=  1.7s loss=0.487, TAw acc= 90.2% | lr=7.6e-04
| Epoch  76, time= 31.5s | Train: skip eval | Valid: time=  2.3s loss=0.487, TAw acc= 90.0% | lr=6.8e-04
| Epoch  77, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.493, TAw acc= 90.2% | lr=6.0e-04
| Epoch  78, time= 25.6s | Train: skip eval | Valid: time=  2.1s loss=0.486, TAw acc= 89.8% | lr=5.3e-04
| Epoch  79, time= 26.6s | Train: skip eval | Valid: time=  1.8s loss=0.497, TAw acc= 89.8% | lr=4.6e-04
| Epoch  80, time= 32.3s | Train: skip eval | Valid: time=  1.8s loss=0.482, TAw acc= 90.2% | * lr=4.0e-04
| Epoch  81, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.488, TAw acc= 90.0% | lr=3.4e-04
| Epoch  82, time= 24.7s | Train: skip eval | Valid: time=  1.8s loss=0.493, TAw acc= 90.0% | lr=2.9e-04
| Epoch  83, time= 25.2s | Train: skip eval | Valid: time=  1.8s loss=0.502, TAw acc= 90.0% | lr=2.5e-04
| Epoch  84, time= 27.0s | Train: skip eval | Valid: time=  1.8s loss=0.489, TAw acc= 90.5% | lr=2.1e-04
| Epoch  85, time= 30.9s | Train: skip eval | Valid: time=  1.8s loss=0.491, TAw acc= 90.0% | lr=1.8e-04
| Epoch  86, time= 30.1s | Train: skip eval | Valid: time=  1.8s loss=0.486, TAw acc= 90.5% | lr=1.5e-04
| Epoch  87, time= 26.5s | Train: skip eval | Valid: time=  1.8s loss=0.490, TAw acc= 90.0% | lr=1.3e-04
| Epoch  88, time= 31.0s | Train: skip eval | Valid: time=  1.8s loss=0.488, TAw acc= 90.8% | lr=1.1e-04
| Epoch  89, time= 27.4s | Train: skip eval | Valid: time=  1.8s loss=0.487, TAw acc= 90.2% | lr=1.0e-04
| Epoch  90, time= 28.0s | Train: skip eval | Valid: time=  1.8s loss=0.494, TAw acc= 89.8% | lr=1.0e-04
| Selected 4000 train exemplars, time=  3.4s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.392 | TAw acc= 89.9%, forg=  1.9% | TAg acc= 50.1%, forg= 31.2% <<<
>>> Test on task  1 : loss=0.637 | TAw acc= 89.6%, forg=  0.2% | TAg acc= 45.6%, forg= 28.3% <<<
>>> Test on task  2 : loss=0.594 | TAw acc= 91.8%, forg=  0.5% | TAg acc= 55.0%, forg= 27.2% <<<
>>> Test on task  3 : loss=0.915 | TAw acc= 84.9%, forg=  2.2% | TAg acc= 47.5%, forg= 33.4% <<<
>>> Test on task  4 : loss=1.060 | TAw acc= 89.0%, forg=  1.4% | TAg acc= 45.2%, forg= 34.9% <<<
>>> Test on task  5 : loss=1.374 | TAw acc= 85.2%, forg=  0.9% | TAg acc= 35.9%, forg= 42.3% <<<
>>> Test on task  6 : loss=0.817 | TAw acc= 91.0%, forg=  1.3% | TAg acc= 60.2%, forg= 26.0% <<<
>>> Test on task  7 : loss=1.227 | TAw acc= 89.8%, forg=  0.7% | TAg acc= 50.9%, forg= 33.1% <<<
>>> Test on task  8 : loss=1.049 | TAw acc= 87.5%, forg=  2.1% | TAg acc= 60.4%, forg= 24.6% <<<
>>> Test on task  9 : loss=1.150 | TAw acc= 90.6%, forg=  1.2% | TAg acc= 46.1%, forg= 41.0% <<<
>>> Test on task 10 : loss=1.235 | TAw acc= 85.0%, forg=  1.4% | TAg acc= 52.0%, forg= 30.4% <<<
>>> Test on task 11 : loss=1.302 | TAw acc= 89.1%, forg=  1.5% | TAg acc= 44.8%, forg= 39.9% <<<
>>> Test on task 12 : loss=1.176 | TAw acc= 91.4%, forg=  0.7% | TAg acc= 52.1%, forg= 35.4% <<<
>>> Test on task 13 : loss=1.066 | TAw acc= 94.6%, forg=  1.1% | TAg acc= 53.9%, forg= 38.0% <<<
>>> Test on task 14 : loss=1.180 | TAw acc= 92.7%, forg=  1.8% | TAg acc= 54.1%, forg= 34.6% <<<
>>> Test on task 15 : loss=1.285 | TAw acc= 89.2%, forg=  1.0% | TAg acc= 57.8%, forg= 28.3% <<<
>>> Test on task 16 : loss=1.805 | TAw acc= 78.8%, forg=  2.5% | TAg acc= 40.8%, forg= 36.2% <<<
>>> Test on task 17 : loss=1.385 | TAw acc= 91.1%, forg=  0.9% | TAg acc= 51.0%, forg= 35.3% <<<
>>> Test on task 18 : loss=1.587 | TAw acc= 86.8%, forg=  1.7% | TAg acc= 42.6%, forg= 41.2% <<<
>>> Test on task 19 : loss=0.544 | TAw acc= 89.7%, forg=  0.0% | TAg acc= 85.4%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/replay/10
************************************************************************************************************
TAw Acc
	 81.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 87.5%  84.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.0% 
	 88.7%  85.3%  88.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.5% 
	 89.5%  87.5%  90.0%  84.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.0% 
	 90.3%  86.9%  89.9%  85.1%  86.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.8% 
	 91.2%  87.9%  90.9%  85.9%  88.5%  86.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.4% 
	 90.8%  88.3%  91.0%  86.2%  89.3%  85.6%  90.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.9% 
	 91.5%  87.6%  91.6%  86.5%  89.0%  84.8%  91.2%  90.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.1% 
	 91.3%  89.1%  91.8%  86.1%  89.7%  85.5%  92.3%  90.5%  89.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.5% 
	 91.8%  88.7%  92.3%  86.1%  90.1%  84.9%  92.1%  89.7%  89.3%  91.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.6% 
	 90.5%  88.5%  91.1%  86.0%  89.9%  85.2%  91.7%  89.6%  89.2%  90.9%  86.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.0% 
	 90.4%  89.3%  91.9%  86.3%  90.2%  85.9%  91.8%  90.2%  89.6%  91.1%  85.5%  90.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.4% 
	 90.1%  89.5%  91.9%  85.5%  90.4%  86.1%  91.7%  90.1%  89.5%  91.8%  86.0%  89.1%  92.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.5% 
	 90.8%  89.7%  92.1%  86.5%  89.8%  85.5%  91.6%  90.3%  89.2%  91.3%  86.0%  89.4%  91.4%  95.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.9% 
	 90.5%  89.7%  91.7%  86.7%  90.2%  85.9%  91.9%  89.8%  88.9%  90.8%  85.6%  88.9%  90.8%  95.7%  94.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.1% 
	 89.6%  89.6%  92.0%  86.5%  90.0%  85.8%  91.6%  89.6%  87.7%  91.3%  85.2%  88.6%  90.3%  95.0%  94.1%  90.2%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 90.0%  89.8%  91.2%  86.8%  89.4%  84.9%  91.6%  89.4%  88.7%  90.8%  85.1%  88.8%  90.1%  95.4%  93.5%  89.8%  81.3%   0.0%   0.0%   0.0% 	Avg.: 89.2% 
	 89.9%  88.7%  91.6%  86.4%  89.5%  84.8%  92.2%  89.5%  88.5%  90.4%  84.2%  89.1%  90.2%  95.0%  92.8%  90.0%  79.3%  92.0%   0.0%   0.0% 	Avg.: 89.1% 
	 90.1%  89.8%  92.3%  87.1%  89.6%  84.8%  91.4%  89.4%  89.3%  91.0%  85.1%  89.1%  90.9%  95.5%  93.0%  89.2%  78.5%  91.6%  88.5%   0.0% 	Avg.: 89.3% 
	 89.9%  89.6%  91.8%  84.9%  89.0%  85.2%  91.0%  89.8%  87.5%  90.6%  85.0%  89.1%  91.4%  94.6%  92.7%  89.2%  78.8%  91.1%  86.8%  89.7% 	Avg.: 88.9% 
************************************************************************************************************
TAg Acc
	 81.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 80.6%  73.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.2% 
	 73.9%  73.2%  82.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 76.4% 
	 72.3%  65.3%  72.4%  80.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.7% 
	 66.7%  67.6%  71.3%  63.8%  80.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.9% 
	 60.8%  70.1%  68.9%  62.5%  62.0%  78.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 67.1% 
	 52.4%  63.7%  68.8%  63.9%  65.7%  54.5%  86.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 65.0% 
	 61.7%  63.6%  66.2%  59.5%  54.9%  55.9%  64.6%  84.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 63.8% 
	 63.0%  56.5%  69.6%  61.5%  56.3%  57.6%  68.8%  61.6%  85.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 64.4% 
	 58.2%  53.8%  67.4%  57.7%  57.8%  50.8%  62.9%  56.3%  66.2%  87.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.8% 
	 51.7%  57.3%  62.8%  58.6%  51.5%  44.8%  62.8%  59.6%  65.5%  58.1%  82.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.6% 
	 50.9%  55.6%  65.1%  53.1%  55.6%  50.3%  66.6%  58.7%  62.9%  55.8%  54.5%  84.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.5% 
	 56.9%  55.1%  65.2%  53.8%  54.2%  46.5%  64.9%  54.8%  65.0%  55.0%  53.1%  55.7%  87.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.1% 
	 54.4%  46.0%  63.3%  52.8%  50.9%  44.6%  62.2%  54.7%  64.6%  48.5%  56.3%  55.8%  52.4%  91.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 57.0% 
	 50.3%  47.5%  58.8%  53.3%  52.6%  45.4%  62.9%  54.7%  61.6%  50.6%  57.1%  54.2%  56.8%  58.2%  88.7%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 56.8% 
	 52.2%  47.8%  60.8%  52.6%  43.5%  42.1%  63.8%  55.7%  60.7%  47.4%  53.7%  53.8%  59.3%  58.4%  53.0%  86.1%   0.0%   0.0%   0.0%   0.0% 	Avg.: 55.7% 
	 51.1%  43.5%  61.3%  52.0%  41.4%  43.0%  62.7%  55.0%  59.4%  48.1%  45.7%  53.1%  55.5%  57.8%  56.6%  58.3%  77.0%   0.0%   0.0%   0.0% 	Avg.: 54.2% 
	 48.5%  45.9%  60.2%  47.6%  46.0%  35.5%  63.0%  48.3%  61.8%  50.8%  54.1%  52.3%  54.6%  58.9%  58.6%  58.3%  41.4%  86.3%   0.0%   0.0% 	Avg.: 54.0% 
	 52.2%  44.9%  59.2%  46.9%  43.9%  39.4%  62.2%  49.2%  61.0%  50.3%  53.0%  38.2%  48.1%  59.5%  55.2%  57.8%  43.1%  51.6%  83.8%   0.0% 	Avg.: 52.6% 
	 50.1%  45.6%  55.0%  47.5%  45.2%  35.9%  60.2%  50.9%  60.4%  46.1%  52.0%  44.8%  52.1%  53.9%  54.1%  57.8%  40.8%  51.0%  42.6%  85.4% 	Avg.: 51.6% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -6.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -6.2% 
	 -1.2%  -0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -1.0% 
