START_TASK=18 STOP_TASK=19
============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 18
	start_epoch: 0
	stop_at_task: 19
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10/acc_taw-17.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10/acc_tag-17.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10/forg_taw-17.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10/forg_tag-17.txt
************************************************************************************************************
Task 18  [epochs 0-90]
************************************************************************************************************
[params] total:85,944,766  trainable:85,944,766  tensors:188  trainable_tensors:188
| Epoch   1, time= 26.9s | Train: skip eval | Valid: time=  1.7s loss=0.602, TAw acc= 82.5% | * lr=1.0e-02
| Epoch  30, time= 26.8s | Train: skip eval | Valid: time=  1.6s loss=0.338, TAw acc= 90.8% | lr=7.5e-03
| Epoch  31, time= 26.8s | Train: skip eval | Valid: time=  1.6s loss=0.332, TAw acc= 91.8% | lr=7.4e-03
| Epoch  32, time= 26.8s | Train: skip eval | Valid: time=  1.6s loss=0.319, TAw acc= 91.2% | lr=7.2e-03
| Epoch  33, time= 26.9s | Train: skip eval | Valid: time=  1.6s loss=0.316, TAw acc= 91.0% | lr=7.1e-03
| Epoch  34, time= 26.9s | Train: skip eval | Valid: time=  1.8s loss=0.337, TAw acc= 90.5% | lr=6.9e-03
| Epoch  35, time= 26.8s | Train: skip eval | Valid: time=  1.6s loss=0.332, TAw acc= 90.2% | lr=6.7e-03
| Epoch  36, time= 26.6s | Train: skip eval | Valid: time=  1.8s loss=0.319, TAw acc= 92.2% | lr=6.6e-03
| Epoch  37, time= 26.7s | Train: skip eval | Valid: time=  2.0s loss=0.319, TAw acc= 91.5% | lr=6.4e-03
| Epoch  38, time= 26.6s | Train: skip eval | Valid: time=  1.6s loss=0.349, TAw acc= 90.0% | lr=6.2e-03
| Epoch  39, time= 27.2s | Train: skip eval | Valid: time=  1.5s loss=0.338, TAw acc= 91.0% | lr=6.1e-03
| Epoch  40, time= 26.6s | Train: skip eval | Valid: time=  1.8s loss=0.331, TAw acc= 90.5% | lr=5.9e-03
| Epoch  41, time= 26.9s | Train: skip eval | Valid: time=  2.0s loss=0.336, TAw acc= 90.8% | lr=5.7e-03
| Epoch  42, time= 26.7s | Train: skip eval | Valid: time=  2.0s loss=0.343, TAw acc= 90.8% | lr=5.6e-03
| Epoch  43, time= 26.6s | Train: skip eval | Valid: time=  1.6s loss=0.350, TAw acc= 90.2% | lr=5.4e-03
| Epoch  44, time= 26.5s | Train: skip eval | Valid: time=  1.6s loss=0.350, TAw acc= 90.8% | lr=5.2e-03
| Epoch  45, time= 26.7s | Train: skip eval | Valid: time=  2.0s loss=0.321, TAw acc= 91.8% | lr=5.1e-03
| Epoch  46, time= 26.6s | Train: skip eval | Valid: time=  1.6s loss=0.350, TAw acc= 90.5% | lr=4.9e-03
| Epoch  47, time= 26.5s | Train: skip eval | Valid: time=  2.1s loss=0.358, TAw acc= 90.5% | lr=4.7e-03
| Epoch  48, time= 26.3s | Train: skip eval | Valid: time=  1.6s loss=0.360, TAw acc= 90.5% | lr=4.5e-03
| Epoch  49, time= 26.0s | Train: skip eval | Valid: time=  2.1s loss=0.351, TAw acc= 89.8% | lr=4.4e-03
| Epoch  50, time= 26.0s | Train: skip eval | Valid: time=  2.1s loss=0.348, TAw acc= 91.0% | lr=4.2e-03
| Epoch  51, time= 26.1s | Train: skip eval | Valid: time=  1.6s loss=0.368, TAw acc= 90.2% | lr=4.0e-03
| Epoch  52, time= 26.2s | Train: skip eval | Valid: time=  1.8s loss=0.332, TAw acc= 91.8% | lr=3.9e-03
| Epoch  53, time= 26.4s | Train: skip eval | Valid: time=  1.8s loss=0.355, TAw acc= 90.2% | lr=3.7e-03
| Epoch  54, time= 26.6s | Train: skip eval | Valid: time=  2.1s loss=0.370, TAw acc= 90.0% | lr=3.5e-03
| Epoch  55, time= 26.4s | Train: skip eval | Valid: time=  1.7s loss=0.360, TAw acc= 90.8% | lr=3.4e-03
| Epoch  56, time= 26.4s | Train: skip eval | Valid: time=  1.6s loss=0.360, TAw acc= 90.8% | lr=3.2e-03
| Epoch  57, time= 26.4s | Train: skip eval | Valid: time=  2.0s loss=0.365, TAw acc= 91.0% | lr=3.0e-03
| Epoch  58, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=0.355, TAw acc= 90.8% | lr=2.9e-03
| Epoch  59, time= 27.1s | Train: skip eval | Valid: time=  1.7s loss=0.360, TAw acc= 90.8% | lr=2.7e-03
| Epoch  60, time= 26.8s | Train: skip eval | Valid: time=  1.8s loss=0.358, TAw acc= 90.2% | lr=2.6e-03
| Epoch  61, time= 26.6s | Train: skip eval | Valid: time=  1.8s loss=0.349, TAw acc= 91.5% | lr=2.4e-03
| Epoch  62, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.367, TAw acc= 91.0% | lr=2.3e-03
| Epoch  63, time= 26.7s | Train: skip eval | Valid: time=  1.6s loss=0.361, TAw acc= 91.2% | lr=2.1e-03
| Epoch  64, time= 26.7s | Train: skip eval | Valid: time=  1.9s loss=0.359, TAw acc= 91.0% | lr=2.0e-03
| Epoch  65, time= 26.6s | Train: skip eval | Valid: time=  1.6s loss=0.364, TAw acc= 90.5% | lr=1.9e-03
| Epoch  66, time= 26.6s | Train: skip eval | Valid: time=  1.6s loss=0.369, TAw acc= 90.0% | lr=1.7e-03
| Epoch  67, time= 26.6s | Train: skip eval | Valid: time=  1.7s loss=0.364, TAw acc= 90.8% | lr=1.6e-03
| Epoch  68, time= 26.8s | Train: skip eval | Valid: time=  1.7s loss=0.367, TAw acc= 90.8% | lr=1.5e-03
| Epoch  69, time= 26.7s | Train: skip eval | Valid: time=  1.6s loss=0.354, TAw acc= 90.8% | lr=1.4e-03
| Epoch  70, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.350, TAw acc= 90.8% | lr=1.3e-03
| Epoch  71, time= 26.9s | Train: skip eval | Valid: time=  1.6s loss=0.357, TAw acc= 90.8% | lr=1.1e-03
| Epoch  72, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=0.362, TAw acc= 91.0% | lr=1.0e-03
| Epoch  73, time= 26.8s | Train: skip eval | Valid: time=  1.9s loss=0.359, TAw acc= 91.0% | lr=9.5e-04
| Epoch  74, time= 26.6s | Train: skip eval | Valid: time=  1.9s loss=0.357, TAw acc= 91.0% | lr=8.5e-04
| Epoch  75, time= 26.6s | Train: skip eval | Valid: time=  1.6s loss=0.366, TAw acc= 91.0% | lr=7.6e-04
| Epoch  76, time= 26.9s | Train: skip eval | Valid: time=  1.7s loss=0.365, TAw acc= 91.0% | lr=6.8e-04
| Epoch  77, time= 26.7s | Train: skip eval | Valid: time=  1.6s loss=0.361, TAw acc= 90.8% | lr=6.0e-04
| Epoch  78, time= 26.6s | Train: skip eval | Valid: time=  1.9s loss=0.360, TAw acc= 90.8% | lr=5.3e-04
| Epoch  79, time= 26.7s | Train: skip eval | Valid: time=  2.0s loss=0.362, TAw acc= 90.8% | lr=4.6e-04
| Epoch  80, time= 26.7s | Train: skip eval | Valid: time=  1.7s loss=0.361, TAw acc= 90.8% | lr=4.0e-04
| Epoch  81, time= 26.5s | Train: skip eval | Valid: time=  1.7s loss=0.362, TAw acc= 90.8% | lr=3.4e-04
| Epoch  82, time= 26.7s | Train: skip eval | Valid: time=  1.8s loss=0.360, TAw acc= 90.5% | lr=2.9e-04
| Epoch  83, time= 27.1s | Train: skip eval | Valid: time=  2.0s loss=0.358, TAw acc= 91.0% | lr=2.5e-04
| Epoch  84, time= 26.4s | Train: skip eval | Valid: time=  1.7s loss=0.359, TAw acc= 90.8% | lr=2.1e-04
| Epoch  85, time= 26.7s | Train: skip eval | Valid: time=  1.6s loss=0.358, TAw acc= 90.8% | lr=1.8e-04
| Epoch  86, time= 26.5s | Train: skip eval | Valid: time=  1.9s loss=0.358, TAw acc= 90.8% | lr=1.5e-04
| Epoch  87, time= 26.5s | Train: skip eval | Valid: time=  1.9s loss=0.357, TAw acc= 90.8% | lr=1.3e-04
| Epoch  88, time= 26.5s | Train: skip eval | Valid: time=  2.1s loss=0.357, TAw acc= 90.8% | lr=1.1e-04
| Epoch  89, time= 26.5s | Train: skip eval | Valid: time=  1.9s loss=0.356, TAw acc= 91.0% | lr=1.0e-04
| Epoch  90, time= 26.6s | Train: skip eval | Valid: time=  1.6s loss=0.357, TAw acc= 90.8% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.477 | TAw acc= 86.1%, forg=  9.1% | TAg acc= 47.5%, forg= 47.7% <<<
>>> Test on task  1 : loss=1.389 | TAw acc= 72.7%, forg= 19.9% | TAg acc= 40.0%, forg= 40.4% <<<
>>> Test on task  2 : loss=1.005 | TAw acc= 72.5%, forg= 23.2% | TAg acc= 40.5%, forg= 39.3% <<<
>>> Test on task  3 : loss=1.633 | TAw acc= 63.6%, forg= 26.4% | TAg acc= 25.8%, forg= 35.8% <<<
>>> Test on task  4 : loss=1.013 | TAw acc= 74.3%, forg= 18.6% | TAg acc= 29.0%, forg= 36.8% <<<
>>> Test on task  5 : loss=1.499 | TAw acc= 67.2%, forg= 24.4% | TAg acc= 37.7%, forg= 28.6% <<<
>>> Test on task  6 : loss=0.723 | TAw acc= 78.6%, forg= 15.8% | TAg acc= 20.9%, forg= 15.8% <<<
>>> Test on task  7 : loss=0.722 | TAw acc= 78.4%, forg= 14.5% | TAg acc= 26.4%, forg= 26.3% <<<
>>> Test on task  8 : loss=0.953 | TAw acc= 73.3%, forg= 18.4% | TAg acc= 13.6%, forg= 23.1% <<<
>>> Test on task  9 : loss=0.646 | TAw acc= 78.7%, forg= 14.9% | TAg acc= 17.1%, forg= 28.2% <<<
>>> Test on task 10 : loss=0.518 | TAw acc= 82.5%, forg=  9.2% | TAg acc=  3.2%, forg= 20.0% <<<
>>> Test on task 11 : loss=0.481 | TAw acc= 83.8%, forg= 11.0% | TAg acc= 16.7%, forg=  3.3% <<<
>>> Test on task 12 : loss=0.686 | TAw acc= 80.2%, forg= 14.3% | TAg acc= 30.7%, forg= 19.1% <<<
>>> Test on task 13 : loss=0.258 | TAw acc= 92.5%, forg=  4.5% | TAg acc= 11.9%, forg= 15.8% <<<
>>> Test on task 14 : loss=0.231 | TAw acc= 93.0%, forg=  3.1% | TAg acc= 32.1%, forg= 15.0% <<<
>>> Test on task 15 : loss=0.583 | TAw acc= 84.1%, forg=  9.6% | TAg acc= 33.3%, forg= 11.5% <<<
>>> Test on task 16 : loss=0.713 | TAw acc= 79.2%, forg=  8.4% | TAg acc=  5.4%, forg=  6.4% <<<
>>> Test on task 17 : loss=0.293 | TAw acc= 91.4%, forg=  3.1% | TAg acc= 20.7%, forg=  6.8% <<<
>>> Test on task 18 : loss=0.281 | TAw acc= 91.2%, forg=  0.0% | TAg acc= 10.7%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/finetuning/10
************************************************************************************************************
TAw Acc
	 95.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.2% 
	 88.7%  92.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.7% 
	 85.1%  87.3%  95.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.4% 
	 86.2%  84.0%  92.2%  90.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.1% 
	 84.1%  86.4%  85.5%  82.0%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.2% 
	 86.6%  85.4%  82.9%  81.2%  83.7%  91.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.2% 
	 84.9%  80.5%  84.1%  80.7%  83.1%  88.4%  94.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.2% 
	 84.5%  80.0%  84.2%  77.2%  77.7%  82.4%  90.2%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.6% 
	 89.1%  81.7%  85.3%  75.7%  78.9%  86.3%  87.6%  88.2%  91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.9% 
	 84.4%  77.3%  74.1%  79.3%  80.0%  82.3%  85.4%  87.5%  87.7%  93.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.2% 
	 84.1%  78.2%  78.0%  73.8%  76.3%  81.3%  84.9%  85.7%  85.9%  90.2%  91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.7% 
	 85.3%  82.8%  74.2%  70.6%  72.4%  79.3%  87.3%  82.7%  82.9%  84.9%  85.2%  94.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.9% 
	 83.7%  75.9%  67.1%  63.0%  69.8%  73.5%  84.1%  80.0%  74.4%  85.7%  82.8%  88.2%  94.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.7% 
	 81.6%  77.7%  75.5%  74.0%  73.2%  78.7%  84.2%  81.7%  73.3%  83.7%  81.8%  85.4%  85.9%  97.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.0% 
	 86.5%  80.2%  74.5%  72.4%  74.8%  76.8%  86.2%  79.9%  82.0%  85.5%  83.8%  86.3%  83.0%  96.0%  96.1%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.9% 
	 83.6%  83.2%  76.2%  70.3%  76.4%  78.2%  83.3%  82.2%  83.3%  84.0%  83.4%  80.7%  81.4%  93.4%  94.5%  93.7%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.0% 
	 88.3%  80.7%  75.8%  67.3%  77.1%  76.5%  83.6%  82.9%  80.9%  82.2%  78.8%  79.9%  82.2%  91.5%  91.4%  86.9%  87.6%   0.0%   0.0%   0.0% 	Avg.: 82.0% 
	 87.3%  77.3%  77.0%  70.8%  79.9%  76.3%  84.4%  85.0%  77.2%  86.4%  80.1%  82.4%  80.8%  93.0%  91.5%  85.1%  83.1%  94.5%   0.0%   0.0% 	Avg.: 82.9% 
	 86.1%  72.7%  72.5%  63.6%  74.3%  67.2%  78.6%  78.4%  73.3%  78.7%  82.5%  83.8%  80.2%  92.5%  93.0%  84.1%  79.2%  91.4%  91.2%   0.0% 	Avg.: 80.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 95.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.2% 
	 81.5%  80.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.9% 
	 73.4%  74.9%  79.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 76.0% 
	 66.5%  70.2%  66.9%  61.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 66.3% 
	 61.1%  68.5%  60.0%  39.8%  65.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.0% 
	 61.4%  62.1%  57.6%  36.0%  54.0%  66.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 56.2% 
	 65.5%  58.4%  58.4%  36.0%  47.4%  54.8%  36.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 51.0% 
	 56.5%  51.8%  61.6%  25.5%  33.1%  45.2%  26.9%  52.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.2% 
	 56.2%  51.6%  63.0%  32.5%  39.2%  53.6%  28.7%  47.3%  36.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 45.4% 
	 61.4%  58.4%  53.8%  30.0%  40.2%  45.3%  30.0%  31.4%  31.0%  45.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 42.7% 
	 63.5%  54.8%  51.1%  34.3%  41.2%  42.7%  27.9%  32.9%  28.6%  31.4%  23.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 39.2% 
	 69.0%  52.5%  54.0%  33.9%  37.5%  38.7%  23.5%  28.4%  19.1%  26.9%  19.6%  20.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 35.3% 
	 61.8%  47.8%  48.4%  25.2%  23.1%  30.3%  20.1%  32.1%  19.5%  20.7%  14.6%  18.1%  49.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 31.7% 
	 63.0%  51.1%  50.3%  31.8%  28.3%  35.8%  23.9%  25.6%  13.9%  23.7%  13.1%  11.3%  30.7%  27.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 30.7% 
	 64.0%  56.1%  50.5%  27.4%  27.1%  30.7%  21.9%  24.4%  15.4%  23.6%  12.8%  12.5%  22.8%  21.2%  47.1%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 30.5% 
	 58.4%  53.0%  50.0%  33.7%  30.5%  34.9%  24.2%  23.6%  14.9%  26.6%  12.2%   9.4%  17.6%  22.3%  39.2%  44.8%   0.0%   0.0%   0.0%   0.0% 	Avg.: 31.0% 
	 64.3%  53.3%  52.3%  28.2%  34.2%  38.7%  22.2%  27.7%  16.6%  25.0%  10.7%  11.7%  18.3%  19.4%  32.8%  37.0%  11.8%   0.0%   0.0%   0.0% 	Avg.: 29.7% 
	 59.3%  48.4%  48.9%  30.1%  32.6%  40.9%  23.4%  33.5%  13.9%  22.7%   3.9%  13.2%  26.6%  16.5%  35.3%  34.2%   9.4%  27.5%   0.0%   0.0% 	Avg.: 28.9% 
	 47.5%  40.0%  40.5%  25.8%  29.0%  37.7%  20.9%  26.4%  13.6%  17.1%   3.2%  16.7%  30.7%  11.9%  32.1%  33.3%   5.4%  20.7%  10.7%   0.0% 	Avg.: 24.4% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  6.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.5% 
	 10.1%   5.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  7.7% 
	  9.0%   8.6%   3.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  7.0% 
