START_TASK=6 STOP_TASK=7 START_EPOCH=0 STOP_EPOCH=90
============================================================================================================
Arguments =
	all_outputs: False
	approach: joint
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 90
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/joint/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/joint/10/acc_taw-5.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/joint/10/acc_tag-5.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/joint/10/forg_taw-5.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/joint/10/forg_tag-5.txt
[joint] Loaded accumulated datasets up to task 5 from ./results/resnet50.a1_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
[params] total:23,651,462  trainable:23,651,462  tensors:173  trainable_tensors:173
| Epoch   1, time= 92.7s | Train: skip eval | Valid: time=  9.6s loss=1.231, TAw acc= 89.1% | * lr=1.0e-02
| Epoch  27, time= 92.1s | Train: skip eval | Valid: time= 10.3s loss=0.872, TAw acc= 91.3% | * lr=8.0e-03
| Epoch  28, time= 95.1s | Train: skip eval | Valid: time=  9.6s loss=0.879, TAw acc= 91.4% | lr=7.8e-03
| Epoch  29, time= 98.1s | Train: skip eval | Valid: time=  9.6s loss=0.879, TAw acc= 91.4% | lr=7.7e-03
| Epoch  30, time= 96.3s | Train: skip eval | Valid: time=  9.9s loss=0.885, TAw acc= 90.8% | lr=7.5e-03
| Epoch  31, time= 92.5s | Train: skip eval | Valid: time=  9.1s loss=0.913, TAw acc= 90.5% | lr=7.4e-03
| Epoch  32, time= 96.6s | Train: skip eval | Valid: time=  9.8s loss=0.874, TAw acc= 91.1% | lr=7.2e-03
| Epoch  33, time= 90.8s | Train: skip eval | Valid: time=  9.6s loss=0.881, TAw acc= 90.9% | lr=7.1e-03
| Epoch  34, time= 95.8s | Train: skip eval | Valid: time=  9.6s loss=0.877, TAw acc= 91.1% | lr=6.9e-03
| Epoch  35, time= 94.3s | Train: skip eval | Valid: time=  8.7s loss=0.864, TAw acc= 91.1% | * lr=6.7e-03
| Epoch  36, time= 91.2s | Train: skip eval | Valid: time=  9.3s loss=0.869, TAw acc= 91.4% | lr=6.6e-03
| Epoch  37, time= 99.2s | Train: skip eval | Valid: time=  9.3s loss=0.859, TAw acc= 91.5% | * lr=6.4e-03
| Epoch  38, time= 95.5s | Train: skip eval | Valid: time=  9.8s loss=0.861, TAw acc= 91.3% | lr=6.2e-03
| Epoch  39, time= 95.5s | Train: skip eval | Valid: time=  9.1s loss=0.872, TAw acc= 91.2% | lr=6.1e-03
| Epoch  40, time= 94.3s | Train: skip eval | Valid: time=  8.7s loss=0.864, TAw acc= 91.1% | lr=5.9e-03
| Epoch  41, time= 96.7s | Train: skip eval | Valid: time=  8.8s loss=0.857, TAw acc= 91.2% | * lr=5.7e-03
| Epoch  42, time= 90.2s | Train: skip eval | Valid: time=  9.1s loss=0.859, TAw acc= 91.2% | lr=5.6e-03
| Epoch  43, time= 97.5s | Train: skip eval | Valid: time=  8.8s loss=0.857, TAw acc= 91.6% | lr=5.4e-03
| Epoch  44, time= 94.2s | Train: skip eval | Valid: time=  9.0s loss=0.864, TAw acc= 91.4% | lr=5.2e-03
| Epoch  45, time= 99.9s | Train: skip eval | Valid: time=  8.6s loss=0.862, TAw acc= 91.3% | lr=5.1e-03
| Epoch  46, time= 99.0s | Train: skip eval | Valid: time=  8.7s loss=0.855, TAw acc= 91.5% | * lr=4.9e-03
| Epoch  47, time= 95.0s | Train: skip eval | Valid: time=  9.9s loss=0.855, TAw acc= 91.4% | lr=4.7e-03
| Epoch  48, time= 95.3s | Train: skip eval | Valid: time= 10.3s loss=0.856, TAw acc= 91.2% | lr=4.5e-03
| Epoch  49, time= 95.6s | Train: skip eval | Valid: time=  8.7s loss=0.851, TAw acc= 91.3% | * lr=4.4e-03
| Epoch  50, time= 98.5s | Train: skip eval | Valid: time=  9.1s loss=0.858, TAw acc= 91.1% | lr=4.2e-03
| Epoch  51, time= 92.4s | Train: skip eval | Valid: time=  9.2s loss=0.858, TAw acc= 91.1% | lr=4.0e-03
| Epoch  52, time= 94.3s | Train: skip eval | Valid: time=  9.2s loss=0.849, TAw acc= 91.6% | * lr=3.9e-03
| Epoch  53, time=102.1s | Train: skip eval | Valid: time=  9.5s loss=0.844, TAw acc= 91.2% | * lr=3.7e-03
| Epoch  54, time= 93.7s | Train: skip eval | Valid: time=  8.7s loss=0.849, TAw acc= 91.3% | lr=3.5e-03
| Epoch  55, time= 99.4s | Train: skip eval | Valid: time=  8.6s loss=0.856, TAw acc= 91.1% | lr=3.4e-03
| Epoch  56, time= 97.8s | Train: skip eval | Valid: time=  9.1s loss=0.850, TAw acc= 91.4% | lr=3.2e-03
| Epoch  57, time= 94.2s | Train: skip eval | Valid: time= 11.0s loss=0.846, TAw acc= 91.4% | lr=3.0e-03
| Epoch  58, time= 95.1s | Train: skip eval | Valid: time=  8.8s loss=0.848, TAw acc= 91.6% | lr=2.9e-03
| Epoch  59, time= 98.5s | Train: skip eval | Valid: time=  8.9s loss=0.846, TAw acc= 91.6% | lr=2.7e-03
| Epoch  60, time= 94.7s | Train: skip eval | Valid: time= 11.4s loss=0.843, TAw acc= 91.6% | * lr=2.6e-03
| Epoch  61, time= 97.2s | Train: skip eval | Valid: time=  8.3s loss=0.851, TAw acc= 91.3% | lr=2.4e-03
| Epoch  62, time= 95.0s | Train: skip eval | Valid: time=  9.0s loss=0.842, TAw acc= 91.2% | * lr=2.3e-03
| Epoch  63, time= 92.3s | Train: skip eval | Valid: time=  8.9s loss=0.855, TAw acc= 91.2% | lr=2.1e-03
| Epoch  64, time= 98.7s | Train: skip eval | Valid: time=  9.1s loss=0.853, TAw acc= 91.6% | lr=2.0e-03
| Epoch  65, time= 93.6s | Train: skip eval | Valid: time=  9.8s loss=0.846, TAw acc= 91.5% | lr=1.9e-03
| Epoch  66, time= 97.6s | Train: skip eval | Valid: time=  9.7s loss=0.848, TAw acc= 91.4% | lr=1.7e-03
| Epoch  67, time= 89.8s | Train: skip eval | Valid: time= 10.1s loss=0.847, TAw acc= 91.5% | lr=1.6e-03
| Epoch  68, time= 96.2s | Train: skip eval | Valid: time=  9.7s loss=0.843, TAw acc= 91.6% | lr=1.5e-03
| Epoch  69, time= 91.7s | Train: skip eval | Valid: time=  9.4s loss=0.844, TAw acc= 91.4% | lr=1.4e-03
| Epoch  70, time= 94.3s | Train: skip eval | Valid: time= 11.1s loss=0.843, TAw acc= 91.6% | lr=1.3e-03
| Epoch  71, time= 95.2s | Train: skip eval | Valid: time=  9.8s loss=0.845, TAw acc= 91.5% | lr=1.1e-03
| Epoch  72, time= 94.1s | Train: skip eval | Valid: time=  9.6s loss=0.851, TAw acc= 91.2% | lr=1.0e-03
| Epoch  73, time= 94.4s | Train: skip eval | Valid: time=  9.3s loss=0.843, TAw acc= 91.3% | lr=9.5e-04
| Epoch  74, time= 96.3s | Train: skip eval | Valid: time=  8.7s loss=0.843, TAw acc= 91.6% | lr=8.5e-04
| Epoch  75, time= 91.8s | Train: skip eval | Valid: time=  9.1s loss=0.848, TAw acc= 91.6% | lr=7.6e-04
| Epoch  76, time= 92.6s | Train: skip eval | Valid: time=  9.8s loss=0.847, TAw acc= 91.5% | lr=6.8e-04
| Epoch  77, time= 90.7s | Train: skip eval | Valid: time=  9.2s loss=0.840, TAw acc= 91.5% | * lr=6.0e-04
| Epoch  78, time= 94.6s | Train: skip eval | Valid: time=  8.8s loss=0.852, TAw acc= 91.3% | lr=5.3e-04
| Epoch  79, time= 92.8s | Train: skip eval | Valid: time=  9.9s loss=0.844, TAw acc= 91.5% | lr=4.6e-04
| Epoch  80, time= 98.6s | Train: skip eval | Valid: time= 11.0s loss=0.851, TAw acc= 91.1% | lr=4.0e-04
| Epoch  81, time= 93.9s | Train: skip eval | Valid: time=  9.4s loss=0.850, TAw acc= 91.5% | lr=3.4e-04
| Epoch  82, time= 95.8s | Train: skip eval | Valid: time=  8.9s loss=0.847, TAw acc= 91.6% | lr=2.9e-04
| Epoch  83, time= 93.5s | Train: skip eval | Valid: time=  9.4s loss=0.851, TAw acc= 91.4% | lr=2.5e-04
| Epoch  84, time=100.4s | Train: skip eval | Valid: time=  8.4s loss=0.845, TAw acc= 91.5% | lr=2.1e-04
| Epoch  85, time= 92.6s | Train: skip eval | Valid: time=  8.5s loss=0.846, TAw acc= 91.5% | lr=1.8e-04
| Epoch  86, time= 95.4s | Train: skip eval | Valid: time= 11.0s loss=0.847, TAw acc= 91.5% | lr=1.5e-04
| Epoch  87, time= 92.5s | Train: skip eval | Valid: time=  8.6s loss=0.843, TAw acc= 91.6% | lr=1.3e-04
| Epoch  88, time= 90.5s | Train: skip eval | Valid: time=  9.4s loss=0.838, TAw acc= 91.4% | * lr=1.1e-04
| Epoch  89, time= 97.3s | Train: skip eval | Valid: time= 10.1s loss=0.841, TAw acc= 91.5% | lr=1.0e-04
| Epoch  90, time= 90.6s | Train: skip eval | Valid: time=  9.3s loss=0.851, TAw acc= 91.4% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.911 | TAw acc= 93.4%, forg= -0.9% | TAg acc= 73.6%, forg=  7.7% <<<
>>> Test on task  1 : loss=0.859 | TAw acc= 91.4%, forg= -1.2% | TAg acc= 76.1%, forg=  2.2% <<<
>>> Test on task  2 : loss=0.728 | TAw acc= 93.2%, forg=  0.0% | TAg acc= 80.0%, forg=  1.2% <<<
>>> Test on task  3 : loss=0.867 | TAw acc= 90.4%, forg= -0.6% | TAg acc= 76.2%, forg= -0.8% <<<
>>> Test on task  4 : loss=0.932 | TAw acc= 90.7%, forg= -0.5% | TAg acc= 73.8%, forg= -0.7% <<<
>>> Test on task  5 : loss=1.020 | TAw acc= 88.6%, forg= -0.7% | TAg acc= 70.7%, forg= -1.7% <<<
>>> Test on task  6 : loss=0.722 | TAw acc= 92.9%, forg=  0.0% | TAg acc= 76.5%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/joint/10
[joint] Saved accumulated datasets up to task 6 → ./results/resnet50.a1_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
TAw Acc
	 81.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 87.2%  84.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.6% 
	 90.1%  86.6%  88.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.5% 
	 92.1%  89.5%  91.1%  86.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 92.1%  90.2%  92.2%  88.5%  88.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.3% 
	 92.5%  90.2%  93.2%  89.8%  90.2%  87.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 93.4%  91.4%  93.2%  90.4%  90.7%  88.6%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.5% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 81.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 80.2%  73.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.1% 
	 79.4%  77.1%  78.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.2% 
	 80.0%  78.3%  81.2%  75.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.6% 
	 77.2%  77.5%  78.9%  75.4%  72.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 76.3% 
	 75.0%  77.3%  79.6%  75.2%  73.1%  69.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 74.9% 
	 73.6%  76.1%  80.0%  76.2%  73.8%  70.7%  76.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -5.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -5.9% 
	 -2.9%  -2.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -2.8% 
	 -2.0%  -2.9%  -2.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -2.4% 
	  0.0%  -0.7%  -1.1%  -1.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.9% 
	 -0.4%   0.0%  -1.0%  -1.3%  -1.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.9% 
	 -0.9%  -1.2%   0.0%  -0.6%  -0.5%  -0.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
