START_TASK=1 STOP_TASK=2
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 1
	start_epoch: 0
	stop_at_task: 2
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_taw-0.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_tag-0.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_taw-0.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_tag-0.txt
Loaded 2000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/task0_exemplars.pth
************************************************************************************************************
Task  1  [epochs 0-70]
************************************************************************************************************
[params] total:42,533,460  trainable:42,533,460  tensors:308  trainable_tensors:308
| Epoch   1, time= 35.1s | Train: skip eval | Valid: time=  3.2s loss=0.286, TAw acc= 94.3% | * lr=1.0e-02
| Epoch  47, time= 35.1s | Train: skip eval | Valid: time=  3.0s loss=0.157, TAw acc= 96.9% | * lr=2.5e-03
| Epoch  48, time= 37.8s | Train: skip eval | Valid: time=  3.1s loss=0.175, TAw acc= 96.9% | lr=2.3e-03
| Epoch  49, time= 34.3s | Train: skip eval | Valid: time=  3.0s loss=0.161, TAw acc= 97.1% | lr=2.1e-03
| Epoch  50, time= 38.4s | Train: skip eval | Valid: time=  3.4s loss=0.165, TAw acc= 96.9% | lr=2.0e-03
| Epoch  51, time= 33.2s | Train: skip eval | Valid: time=  3.0s loss=0.171, TAw acc= 96.7% | lr=1.8e-03
| Epoch  52, time= 37.8s | Train: skip eval | Valid: time=  3.6s loss=0.181, TAw acc= 96.3% | lr=1.6e-03
| Epoch  53, time= 35.4s | Train: skip eval | Valid: time=  3.1s loss=0.178, TAw acc= 96.8% | lr=1.5e-03
| Epoch  54, time= 38.6s | Train: skip eval | Valid: time=  2.9s loss=0.179, TAw acc= 96.8% | lr=1.3e-03
| Epoch  55, time= 33.4s | Train: skip eval | Valid: time=  3.7s loss=0.175, TAw acc= 96.5% | lr=1.2e-03
| Epoch  56, time= 37.6s | Train: skip eval | Valid: time=  2.9s loss=0.173, TAw acc= 96.9% | lr=1.0e-03
| Epoch  57, time= 34.8s | Train: skip eval | Valid: time=  3.2s loss=0.171, TAw acc= 96.9% | lr=9.2e-04
| Epoch  58, time= 35.0s | Train: skip eval | Valid: time=  3.0s loss=0.172, TAw acc= 96.9% | lr=8.0e-04
| Epoch  59, time= 38.6s | Train: skip eval | Valid: time=  2.9s loss=0.173, TAw acc= 96.8% | lr=6.9e-04
| Epoch  60, time= 37.1s | Train: skip eval | Valid: time=  3.2s loss=0.176, TAw acc= 96.9% | lr=5.9e-04
| Epoch  61, time= 34.0s | Train: skip eval | Valid: time=  3.2s loss=0.170, TAw acc= 97.1% | lr=5.0e-04
| Epoch  62, time= 36.8s | Train: skip eval | Valid: time=  3.4s loss=0.168, TAw acc= 97.2% | lr=4.2e-04
| Epoch  63, time= 35.5s | Train: skip eval | Valid: time=  2.9s loss=0.170, TAw acc= 97.2% | lr=3.4e-04
| Epoch  64, time= 35.3s | Train: skip eval | Valid: time=  2.9s loss=0.172, TAw acc= 97.1% | lr=2.8e-04
| Epoch  65, time= 34.5s | Train: skip eval | Valid: time=  3.0s loss=0.173, TAw acc= 97.1% | lr=2.2e-04
| Epoch  66, time= 36.8s | Train: skip eval | Valid: time=  3.4s loss=0.172, TAw acc= 97.1% | lr=1.8e-04
| Epoch  67, time= 34.1s | Train: skip eval | Valid: time=  2.9s loss=0.173, TAw acc= 97.1% | lr=1.4e-04
| Epoch  68, time= 36.1s | Train: skip eval | Valid: time=  3.0s loss=0.174, TAw acc= 97.1% | lr=1.2e-04
| Epoch  69, time= 40.1s | Train: skip eval | Valid: time=  2.9s loss=0.173, TAw acc= 97.1% | lr=1.0e-04
| Epoch  70, time= 39.2s | Train: skip eval | Valid: time=  2.9s loss=0.173, TAw acc= 97.1% | lr=1.0e-04
[params] total:42,533,460  trainable:42,533,460  tensors:308  trainable_tensors:308
| Epoch   1, time= 16.8s | Train: skip eval | Valid: time=  3.3s loss=0.401, TAw acc= 96.9% | * lr=1.0e-04
| Epoch   2, time= 16.2s | Train: skip eval | Valid: time=  2.9s loss=0.400, TAw acc= 96.9% | * lr=1.0e-04
| Epoch   3, time= 18.6s | Train: skip eval | Valid: time=  2.9s loss=0.400, TAw acc= 96.9% | * lr=1.0e-04
| Epoch   4, time= 14.5s | Train: skip eval | Valid: time=  3.0s loss=0.400, TAw acc= 96.9% | lr=1.0e-04
| Epoch   5, time= 16.7s | Train: skip eval | Valid: time=  2.9s loss=0.400, TAw acc= 96.9% | lr=1.0e-04
| Epoch   6, time= 14.5s | Train: skip eval | Valid: time=  2.9s loss=0.401, TAw acc= 97.1% | lr=1.0e-04
| Epoch   7, time= 14.0s | Train: skip eval | Valid: time=  2.8s loss=0.402, TAw acc= 97.1% | lr=1.0e-04
| Epoch   8, time= 14.7s | Train: skip eval | Valid: time=  3.1s loss=0.403, TAw acc= 97.1% | lr=1.0e-04
| Epoch   9, time= 15.4s | Train: skip eval | Valid: time=  2.9s loss=0.403, TAw acc= 97.1% | lr=1.0e-04
| Epoch  10, time= 15.9s | Train: skip eval | Valid: time=  2.9s loss=0.404, TAw acc= 97.1% | lr=1.0e-04
| Epoch  11, time= 17.9s | Train: skip eval | Valid: time=  2.9s loss=0.405, TAw acc= 97.1% | lr=1.0e-04
| Epoch  12, time= 16.2s | Train: skip eval | Valid: time=  3.1s loss=0.406, TAw acc= 97.1% | lr=1.0e-04
| Epoch  13, time= 17.5s | Train: skip eval | Valid: time=  3.1s loss=0.408, TAw acc= 97.1% | lr=1.0e-04
| Epoch  14, time= 16.0s | Train: skip eval | Valid: time=  3.1s loss=0.409, TAw acc= 97.1% | lr=1.0e-04
| Epoch  15, time= 15.9s | Train: skip eval | Valid: time=  3.4s loss=0.409, TAw acc= 97.1% | lr=1.0e-04
| Epoch  16, time= 14.7s | Train: skip eval | Valid: time=  2.9s loss=0.410, TAw acc= 97.1% | lr=1.0e-04
| Epoch  17, time= 16.1s | Train: skip eval | Valid: time=  2.8s loss=0.411, TAw acc= 97.1% | lr=1.0e-04
| Epoch  18, time= 15.1s | Train: skip eval | Valid: time=  3.2s loss=0.412, TAw acc= 96.9% | lr=1.0e-04
| Epoch  19, time= 14.2s | Train: skip eval | Valid: time=  3.4s loss=0.412, TAw acc= 97.1% | lr=1.0e-04
| Epoch  20, time= 16.4s | Train: skip eval | Valid: time=  2.9s loss=0.413, TAw acc= 97.1% | lr=1.0e-04
| Epoch  21, time= 15.9s | Train: skip eval | Valid: time=  3.0s loss=0.413, TAw acc= 97.1% | lr=1.0e-04
| Epoch  22, time= 14.6s | Train: skip eval | Valid: time=  2.9s loss=0.413, TAw acc= 97.1% | lr=1.0e-04
| Epoch  23, time= 14.7s | Train: skip eval | Valid: time=  3.0s loss=0.414, TAw acc= 97.1% | lr=1.0e-04
| Epoch  24, time= 16.2s | Train: skip eval | Valid: time=  2.9s loss=0.414, TAw acc= 97.1% | lr=1.0e-04
| Epoch  25, time= 16.7s | Train: skip eval | Valid: time=  3.0s loss=0.414, TAw acc= 97.1% | lr=1.0e-04
| Epoch  26, time= 15.4s | Train: skip eval | Valid: time=  2.9s loss=0.414, TAw acc= 96.9% | lr=1.0e-04
| Epoch  27, time= 15.6s | Train: skip eval | Valid: time=  3.5s loss=0.414, TAw acc= 96.9% | lr=1.0e-04
| Epoch  28, time= 18.5s | Train: skip eval | Valid: time=  2.9s loss=0.413, TAw acc= 97.1% | lr=1.0e-04
| Epoch  29, time= 15.3s | Train: skip eval | Valid: time=  3.2s loss=0.414, TAw acc= 96.9% | lr=1.0e-04
| Epoch  30, time= 15.7s | Train: skip eval | Valid: time=  2.9s loss=0.415, TAw acc= 96.9% | lr=1.0e-04
| Epoch  31, time= 14.8s | Train: skip eval | Valid: time=  3.2s loss=0.416, TAw acc= 96.9% | lr=1.0e-04
| Epoch  32, time= 17.3s | Train: skip eval | Valid: time=  2.8s loss=0.416, TAw acc= 96.9% | lr=1.0e-04
| Epoch  33, time= 16.7s | Train: skip eval | Valid: time=  2.8s loss=0.415, TAw acc= 96.9% | lr=1.0e-04
| Epoch  34, time= 15.2s | Train: skip eval | Valid: time=  3.8s loss=0.416, TAw acc= 96.9% | lr=1.0e-04
| Epoch  35, time= 18.1s | Train: skip eval | Valid: time=  2.8s loss=0.417, TAw acc= 97.1% | lr=1.0e-04
| Epoch  36, time= 16.6s | Train: skip eval | Valid: time=  3.3s loss=0.417, TAw acc= 96.9% | lr=1.0e-04
| Epoch  37, time= 15.0s | Train: skip eval | Valid: time=  3.6s loss=0.417, TAw acc= 96.9% | lr=1.0e-04
| Epoch  38, time= 14.9s | Train: skip eval | Valid: time=  3.2s loss=0.418, TAw acc= 97.1% | lr=1.0e-04
| Epoch  39, time= 19.1s | Train: skip eval | Valid: time=  3.1s loss=0.417, TAw acc= 96.9% | lr=1.0e-04
| Epoch  40, time= 15.3s | Train: skip eval | Valid: time=  2.9s loss=0.417, TAw acc= 96.9% | lr=1.0e-04
| Selected 2000 train exemplars, time=  3.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.470 | TAw acc= 96.3%, forg=  0.6% | TAg acc= 90.7%, forg=  6.2% <<<
>>> Test on task  1 : loss=0.313 | TAw acc= 98.4%, forg=  0.0% | TAg acc= 97.7%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10
************************************************************************************************************
TAw Acc
	 97.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.0% 
	 96.3%  98.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.4% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 97.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.0% 
	 90.7%  97.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  6.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
[Elapsed time = 1.0 h]
Done!
