START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10/acc_taw-1.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10/acc_tag-1.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10/forg_taw-1.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10/forg_tag-1.txt
Loaded 4000 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10/task1_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[params] total:85,821,726  trainable:85,821,726  tensors:156  trainable_tensors:156
| Epoch   1, time= 73.6s | Train: skip eval | Valid: time=  2.7s loss=2.508, TAw acc= 82.8% | * lr=1.0e-02
| Epoch  18, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=0.546, TAw acc= 95.5% | * lr=9.1e-03
| Epoch  19, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.573, TAw acc= 94.5% | lr=9.0e-03
| Epoch  20, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=0.557, TAw acc= 95.0% | lr=8.8e-03
| Epoch  21, time= 74.7s | Train: skip eval | Valid: time=  2.8s loss=0.561, TAw acc= 94.2% | lr=8.7e-03
| Epoch  22, time= 74.1s | Train: skip eval | Valid: time=  2.6s loss=0.567, TAw acc= 94.0% | lr=8.6e-03
| Epoch  23, time= 73.9s | Train: skip eval | Valid: time=  2.6s loss=0.549, TAw acc= 94.2% | lr=8.5e-03
| Epoch  24, time= 74.3s | Train: skip eval | Valid: time=  2.7s loss=0.558, TAw acc= 95.2% | lr=8.4e-03
| Epoch  25, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.551, TAw acc= 95.2% | lr=8.2e-03
| Epoch  26, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=0.535, TAw acc= 94.8% | * lr=8.1e-03
| Epoch  27, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=0.544, TAw acc= 95.0% | lr=8.0e-03
| Epoch  28, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.545, TAw acc= 94.2% | lr=7.8e-03
| Epoch  29, time= 74.8s | Train: skip eval | Valid: time=  2.8s loss=0.561, TAw acc= 93.8% | lr=7.7e-03
| Epoch  30, time= 75.0s | Train: skip eval | Valid: time=  2.8s loss=0.548, TAw acc= 94.2% | lr=7.5e-03
| Epoch  31, time= 75.2s | Train: skip eval | Valid: time=  2.8s loss=0.555, TAw acc= 94.0% | lr=7.4e-03
| Epoch  32, time= 75.1s | Train: skip eval | Valid: time=  2.7s loss=0.552, TAw acc= 94.5% | lr=7.2e-03
| Epoch  33, time= 75.0s | Train: skip eval | Valid: time=  2.7s loss=0.544, TAw acc= 94.8% | lr=7.1e-03
| Epoch  34, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.562, TAw acc= 94.2% | lr=6.9e-03
| Epoch  35, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=0.537, TAw acc= 95.0% | lr=6.7e-03
| Epoch  36, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.544, TAw acc= 94.5% | lr=6.6e-03
| Epoch  37, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=0.544, TAw acc= 94.5% | lr=6.4e-03
| Epoch  38, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.550, TAw acc= 94.2% | lr=6.2e-03
| Epoch  39, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=0.542, TAw acc= 94.2% | lr=6.1e-03
| Epoch  40, time= 74.2s | Train: skip eval | Valid: time=  2.8s loss=0.533, TAw acc= 95.0% | * lr=5.9e-03
| Epoch  41, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.546, TAw acc= 95.2% | lr=5.7e-03
| Epoch  42, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.555, TAw acc= 95.2% | lr=5.6e-03
| Epoch  43, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=0.544, TAw acc= 95.2% | lr=5.4e-03
| Epoch  44, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=0.534, TAw acc= 95.8% | lr=5.2e-03
| Epoch  45, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.535, TAw acc= 94.8% | lr=5.1e-03
| Epoch  46, time= 74.7s | Train: skip eval | Valid: time=  2.7s loss=0.523, TAw acc= 95.2% | * lr=4.9e-03
| Epoch  47, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=0.525, TAw acc= 95.5% | lr=4.7e-03
| Epoch  48, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.542, TAw acc= 94.5% | lr=4.5e-03
| Epoch  49, time= 74.6s | Train: skip eval | Valid: time=  2.7s loss=0.533, TAw acc= 94.8% | lr=4.4e-03
| Epoch  50, time= 74.9s | Train: skip eval | Valid: time=  2.7s loss=0.527, TAw acc= 95.2% | lr=4.2e-03
| Epoch  51, time= 74.9s | Train: skip eval | Valid: time=  2.8s loss=0.538, TAw acc= 95.5% | lr=4.0e-03
| Epoch  52, time= 74.6s | Train: skip eval | Valid: time=  2.8s loss=0.528, TAw acc= 95.2% | lr=3.9e-03
| Epoch  53, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=0.528, TAw acc= 95.0% | lr=3.7e-03
| Epoch  54, time= 73.3s | Train: skip eval | Valid: time=  2.6s loss=0.531, TAw acc= 94.8% | lr=3.5e-03
| Epoch  55, time= 73.5s | Train: skip eval | Valid: time=  2.6s loss=0.522, TAw acc= 95.2% | * lr=3.4e-03
| Epoch  56, time= 74.1s | Train: skip eval | Valid: time=  2.6s loss=0.522, TAw acc= 95.0% | lr=3.2e-03
| Epoch  57, time= 73.8s | Train: skip eval | Valid: time=  2.6s loss=0.542, TAw acc= 95.0% | lr=3.0e-03
| Epoch  58, time= 73.8s | Train: skip eval | Valid: time=  2.8s loss=0.544, TAw acc= 95.0% | lr=2.9e-03
| Epoch  59, time= 73.7s | Train: skip eval | Valid: time=  2.6s loss=0.552, TAw acc= 95.0% | lr=2.7e-03
| Epoch  60, time= 74.1s | Train: skip eval | Valid: time=  2.8s loss=0.541, TAw acc= 95.0% | lr=2.6e-03
| Epoch  61, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.531, TAw acc= 94.8% | lr=2.4e-03
| Epoch  62, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.536, TAw acc= 94.2% | lr=2.3e-03
| Epoch  63, time= 74.3s | Train: skip eval | Valid: time=  2.7s loss=0.522, TAw acc= 94.5% | lr=2.1e-03
| Epoch  64, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.524, TAw acc= 95.0% | lr=2.0e-03
| Epoch  65, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=0.528, TAw acc= 95.5% | lr=1.9e-03
| Epoch  66, time= 74.3s | Train: skip eval | Valid: time=  2.8s loss=0.528, TAw acc= 95.0% | lr=1.7e-03
| Epoch  67, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.521, TAw acc= 95.2% | * lr=1.6e-03
| Epoch  68, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=0.521, TAw acc= 94.5% | * lr=1.5e-03
| Epoch  69, time= 73.9s | Train: skip eval | Valid: time=  2.6s loss=0.527, TAw acc= 95.0% | lr=1.4e-03
| Epoch  70, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.528, TAw acc= 95.5% | lr=1.3e-03
| Epoch  71, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.527, TAw acc= 94.8% | lr=1.1e-03
| Epoch  72, time= 74.7s | Train: skip eval | Valid: time=  2.8s loss=0.527, TAw acc= 95.0% | lr=1.0e-03
| Epoch  73, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.534, TAw acc= 94.8% | lr=9.5e-04
| Epoch  74, time= 74.1s | Train: skip eval | Valid: time=  2.6s loss=0.533, TAw acc= 95.2% | lr=8.5e-04
| Epoch  75, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.533, TAw acc= 95.0% | lr=7.6e-04
| Epoch  76, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=0.534, TAw acc= 95.0% | lr=6.8e-04
| Epoch  77, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.531, TAw acc= 95.0% | lr=6.0e-04
| Epoch  78, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.527, TAw acc= 95.0% | lr=5.3e-04
| Epoch  79, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.525, TAw acc= 95.0% | lr=4.6e-04
| Epoch  80, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.525, TAw acc= 95.2% | lr=4.0e-04
| Epoch  81, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.526, TAw acc= 95.2% | lr=3.4e-04
| Epoch  82, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.531, TAw acc= 95.0% | lr=2.9e-04
| Epoch  83, time= 74.1s | Train: skip eval | Valid: time=  2.8s loss=0.530, TAw acc= 95.2% | lr=2.5e-04
| Epoch  84, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.529, TAw acc= 95.2% | lr=2.1e-04
| Epoch  85, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.529, TAw acc= 95.2% | lr=1.8e-04
| Epoch  86, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.530, TAw acc= 95.2% | lr=1.5e-04
| Epoch  87, time= 74.1s | Train: skip eval | Valid: time=  2.6s loss=0.529, TAw acc= 95.2% | lr=1.3e-04
| Epoch  88, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=0.529, TAw acc= 95.2% | lr=1.1e-04
| Epoch  89, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.528, TAw acc= 95.2% | lr=1.0e-04
| Epoch  90, time= 74.6s | Train: skip eval | Valid: time=  2.7s loss=0.527, TAw acc= 95.2% | lr=1.0e-04
[params] total:85,821,726  trainable:85,821,726  tensors:156  trainable_tensors:156
| Epoch   1, time= 74.2s | Train: skip eval | Valid: time=  2.7s loss=0.817, TAw acc= 94.5% | * lr=1.0e-04
| Epoch   2, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=0.819, TAw acc= 94.5% | lr=1.0e-04
| Epoch   3, time= 74.5s | Train: skip eval | Valid: time=  2.7s loss=0.820, TAw acc= 94.5% | lr=1.0e-04
| Epoch   4, time= 74.1s | Train: skip eval | Valid: time=  2.6s loss=0.821, TAw acc= 94.5% | lr=1.0e-04
| Epoch   5, time= 74.3s | Train: skip eval | Valid: time=  2.7s loss=0.821, TAw acc= 94.5% | lr=1.0e-04
| Epoch   6, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.821, TAw acc= 94.5% | lr=1.0e-04
| Epoch   7, time= 74.8s | Train: skip eval | Valid: time=  2.8s loss=0.821, TAw acc= 94.5% | lr=1.0e-04
| Epoch   8, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=0.822, TAw acc= 94.5% | lr=1.0e-04
| Epoch   9, time= 74.1s | Train: skip eval | Valid: time=  2.6s loss=0.822, TAw acc= 94.5% | lr=1.0e-04
| Epoch  10, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=0.822, TAw acc= 94.5% | lr=1.0e-04
| Epoch  11, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=0.822, TAw acc= 94.5% | lr=1.0e-04
| Epoch  12, time= 74.7s | Train: skip eval | Valid: time=  2.8s loss=0.822, TAw acc= 94.5% | lr=1.0e-04
| Epoch  13, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  14, time= 74.9s | Train: skip eval | Valid: time=  2.8s loss=0.822, TAw acc= 94.5% | lr=1.0e-04
| Epoch  15, time= 73.9s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  16, time= 74.2s | Train: skip eval | Valid: time=  2.8s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  17, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  18, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.824, TAw acc= 94.5% | lr=1.0e-04
| Epoch  19, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  20, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=0.824, TAw acc= 94.5% | lr=1.0e-04
| Epoch  21, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  22, time= 74.2s | Train: skip eval | Valid: time=  2.6s loss=0.824, TAw acc= 94.5% | lr=1.0e-04
| Epoch  23, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  24, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  25, time= 73.7s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  26, time= 74.2s | Train: skip eval | Valid: time=  2.7s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  27, time= 74.3s | Train: skip eval | Valid: time=  2.8s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  28, time= 74.4s | Train: skip eval | Valid: time=  2.7s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  29, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  30, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=0.824, TAw acc= 94.5% | lr=1.0e-04
| Epoch  31, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  32, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  33, time= 73.9s | Train: skip eval | Valid: time=  2.6s loss=0.822, TAw acc= 94.5% | lr=1.0e-04
| Epoch  34, time= 73.3s | Train: skip eval | Valid: time=  2.8s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  35, time= 73.8s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  36, time= 74.4s | Train: skip eval | Valid: time=  2.7s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  37, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Epoch  38, time= 74.8s | Train: skip eval | Valid: time=  2.7s loss=0.822, TAw acc= 94.5% | lr=1.0e-04
| Epoch  39, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=0.822, TAw acc= 94.5% | lr=1.0e-04
| Epoch  40, time= 74.7s | Train: skip eval | Valid: time=  2.8s loss=0.823, TAw acc= 94.5% | lr=1.0e-04
| Selected 4020 train exemplars, time=  7.3s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.679 | TAw acc= 95.4%, forg=  0.4% | TAg acc= 83.7%, forg= 11.6% <<<
>>> Test on task  1 : loss=0.946 | TAw acc= 91.7%, forg=  1.2% | TAg acc= 83.0%, forg=  7.4% <<<
>>> Test on task  2 : loss=0.749 | TAw acc= 96.6%, forg=  0.0% | TAg acc= 95.1%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/eeil/10
************************************************************************************************************
TAw Acc
	 95.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.3% 
	 95.8%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 95.4%  91.7%  96.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 95.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.3% 
	 90.6%  90.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.5% 
	 83.7%  83.0%  95.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
