START_TASK=15 STOP_TASK=16
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 15
	start_epoch: 0
	stop_at_task: 16
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_taw-14.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/acc_tag-14.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_taw-14.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/forg_tag-14.txt
Loaded 4050 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/replay/10/task14_exemplars.pth
************************************************************************************************************
Task 15  [epochs 0-90]
************************************************************************************************************
[params] total:85,921,696  trainable:85,921,696  tensors:182  trainable_tensors:182
| Epoch   1, time= 55.3s | Train: skip eval | Valid: time=  2.0s loss=1.044, TAw acc= 84.5% | * lr=1.0e-02
| Epoch  17, time= 55.9s | Train: skip eval | Valid: time=  1.9s loss=0.336, TAw acc= 91.2% | lr=9.2e-03
| Epoch  18, time= 56.3s | Train: skip eval | Valid: time=  1.9s loss=0.319, TAw acc= 91.8% | * lr=9.1e-03
| Epoch  19, time= 56.2s | Train: skip eval | Valid: time=  1.8s loss=0.317, TAw acc= 90.8% | * lr=9.0e-03
| Epoch  20, time= 56.2s | Train: skip eval | Valid: time=  1.9s loss=0.332, TAw acc= 91.2% | lr=8.8e-03
| Epoch  21, time= 56.2s | Train: skip eval | Valid: time=  1.8s loss=0.346, TAw acc= 90.2% | lr=8.7e-03
| Epoch  22, time= 56.2s | Train: skip eval | Valid: time=  1.9s loss=0.369, TAw acc= 89.8% | lr=8.6e-03
| Epoch  23, time= 56.2s | Train: skip eval | Valid: time=  1.7s loss=0.325, TAw acc= 90.2% | lr=8.5e-03
| Epoch  24, time= 56.1s | Train: skip eval | Valid: time=  1.9s loss=0.353, TAw acc= 90.2% | lr=8.4e-03
| Epoch  25, time= 56.2s | Train: skip eval | Valid: time=  2.0s loss=0.375, TAw acc= 90.2% | lr=8.2e-03
| Epoch  26, time= 56.2s | Train: skip eval | Valid: time=  1.8s loss=0.320, TAw acc= 90.8% | lr=8.1e-03
| Epoch  27, time= 56.3s | Train: skip eval | Valid: time=  1.8s loss=0.319, TAw acc= 91.0% | lr=8.0e-03
| Epoch  28, time= 56.1s | Train: skip eval | Valid: time=  1.8s loss=0.352, TAw acc= 89.0% | lr=7.8e-03
| Epoch  29, time= 56.2s | Train: skip eval | Valid: time=  1.8s loss=0.330, TAw acc= 90.0% | lr=7.7e-03
| Epoch  30, time= 56.2s | Train: skip eval | Valid: time=  1.8s loss=0.330, TAw acc= 91.2% | lr=7.5e-03
| Epoch  31, time= 56.3s | Train: skip eval | Valid: time=  2.0s loss=0.322, TAw acc= 90.8% | lr=7.4e-03
| Epoch  32, time= 56.4s | Train: skip eval | Valid: time=  2.0s loss=0.320, TAw acc= 91.2% | lr=7.2e-03
| Epoch  33, time= 56.3s | Train: skip eval | Valid: time=  1.8s loss=0.333, TAw acc= 90.5% | lr=7.1e-03
| Epoch  34, time= 56.3s | Train: skip eval | Valid: time=  1.9s loss=0.336, TAw acc= 91.0% | lr=6.9e-03
| Epoch  35, time= 56.3s | Train: skip eval | Valid: time=  2.2s loss=0.331, TAw acc= 90.8% | lr=6.7e-03
| Epoch  36, time= 56.2s | Train: skip eval | Valid: time=  1.9s loss=0.350, TAw acc= 91.0% | lr=6.6e-03
| Epoch  37, time= 56.4s | Train: skip eval | Valid: time=  1.8s loss=0.344, TAw acc= 91.0% | lr=6.4e-03
| Epoch  38, time= 56.5s | Train: skip eval | Valid: time=  1.8s loss=0.346, TAw acc= 90.8% | lr=6.2e-03
| Epoch  39, time= 56.1s | Train: skip eval | Valid: time=  1.9s loss=0.325, TAw acc= 91.2% | lr=6.1e-03
| Epoch  40, time= 56.2s | Train: skip eval | Valid: time=  1.9s loss=0.343, TAw acc= 89.8% | lr=5.9e-03
| Epoch  41, time= 56.9s | Train: skip eval | Valid: time=  1.7s loss=0.344, TAw acc= 89.8% | lr=5.7e-03
| Epoch  42, time= 56.4s | Train: skip eval | Valid: time=  1.7s loss=0.322, TAw acc= 90.5% | lr=5.6e-03
| Epoch  43, time= 56.4s | Train: skip eval | Valid: time=  2.0s loss=0.323, TAw acc= 89.5% | lr=5.4e-03
| Epoch  44, time= 56.4s | Train: skip eval | Valid: time=  1.8s loss=0.324, TAw acc= 90.5% | lr=5.2e-03
| Epoch  45, time= 56.4s | Train: skip eval | Valid: time=  2.0s loss=0.326, TAw acc= 91.0% | lr=5.1e-03
| Epoch  46, time= 56.4s | Train: skip eval | Valid: time=  1.7s loss=0.339, TAw acc= 91.2% | lr=4.9e-03
| Epoch  47, time= 56.3s | Train: skip eval | Valid: time=  1.7s loss=0.334, TAw acc= 90.2% | lr=4.7e-03
| Epoch  48, time= 56.3s | Train: skip eval | Valid: time=  1.8s loss=0.323, TAw acc= 90.2% | lr=4.5e-03
| Epoch  49, time= 56.3s | Train: skip eval | Valid: time=  2.2s loss=0.316, TAw acc= 90.5% | * lr=4.4e-03
| Epoch  50, time= 56.4s | Train: skip eval | Valid: time=  1.8s loss=0.341, TAw acc= 90.2% | lr=4.2e-03
| Epoch  51, time= 56.5s | Train: skip eval | Valid: time=  2.1s loss=0.325, TAw acc= 91.2% | lr=4.0e-03
| Epoch  52, time= 56.1s | Train: skip eval | Valid: time=  1.9s loss=0.332, TAw acc= 90.5% | lr=3.9e-03
| Epoch  53, time= 56.3s | Train: skip eval | Valid: time=  1.7s loss=0.332, TAw acc= 90.8% | lr=3.7e-03
| Epoch  54, time= 56.4s | Train: skip eval | Valid: time=  1.7s loss=0.328, TAw acc= 90.2% | lr=3.5e-03
| Epoch  55, time= 56.3s | Train: skip eval | Valid: time=  1.9s loss=0.327, TAw acc= 91.0% | lr=3.4e-03
| Epoch  56, time= 56.4s | Train: skip eval | Valid: time=  1.7s loss=0.336, TAw acc= 90.2% | lr=3.2e-03
| Epoch  57, time= 56.3s | Train: skip eval | Valid: time=  1.7s loss=0.344, TAw acc= 89.8% | lr=3.0e-03
| Epoch  58, time= 56.5s | Train: skip eval | Valid: time=  1.7s loss=0.342, TAw acc= 90.5% | lr=2.9e-03
| Epoch  59, time= 56.3s | Train: skip eval | Valid: time=  1.8s loss=0.340, TAw acc= 90.2% | lr=2.7e-03
| Epoch  60, time= 56.3s | Train: skip eval | Valid: time=  1.9s loss=0.330, TAw acc= 90.0% | lr=2.6e-03
| Epoch  61, time= 56.3s | Train: skip eval | Valid: time=  1.9s loss=0.341, TAw acc= 91.2% | lr=2.4e-03
| Epoch  62, time= 56.3s | Train: skip eval | Valid: time=  1.8s loss=0.349, TAw acc= 90.8% | lr=2.3e-03
| Epoch  63, time= 56.0s | Train: skip eval | Valid: time=  1.7s loss=0.353, TAw acc= 90.5% | lr=2.1e-03
| Epoch  64, time= 55.5s | Train: skip eval | Valid: time=  2.1s loss=0.335, TAw acc= 90.2% | lr=2.0e-03
| Epoch  65, time= 55.7s | Train: skip eval | Valid: time=  1.9s loss=0.334, TAw acc= 90.5% | lr=1.9e-03
| Epoch  66, time= 55.5s | Train: skip eval | Valid: time=  2.0s loss=0.336, TAw acc= 90.2% | lr=1.7e-03
| Epoch  67, time= 55.6s | Train: skip eval | Valid: time=  1.7s loss=0.327, TAw acc= 90.5% | lr=1.6e-03
| Epoch  68, time= 55.6s | Train: skip eval | Valid: time=  2.1s loss=0.324, TAw acc= 91.8% | lr=1.5e-03
| Epoch  69, time= 55.6s | Train: skip eval | Valid: time=  2.1s loss=0.328, TAw acc= 91.0% | lr=1.4e-03
| Epoch  70, time= 55.8s | Train: skip eval | Valid: time=  1.8s loss=0.324, TAw acc= 90.5% | lr=1.3e-03
| Epoch  71, time= 55.4s | Train: skip eval | Valid: time=  1.9s loss=0.325, TAw acc= 91.5% | lr=1.1e-03
| Epoch  72, time= 55.7s | Train: skip eval | Valid: time=  1.8s loss=0.332, TAw acc= 90.8% | lr=1.0e-03
| Epoch  73, time= 56.1s | Train: skip eval | Valid: time=  1.7s loss=0.338, TAw acc= 90.2% | lr=9.5e-04
| Epoch  74, time= 56.1s | Train: skip eval | Valid: time=  1.8s loss=0.333, TAw acc= 90.8% | lr=8.5e-04
| Epoch  75, time= 55.9s | Train: skip eval | Valid: time=  2.1s loss=0.332, TAw acc= 91.2% | lr=7.6e-04
| Epoch  76, time= 55.7s | Train: skip eval | Valid: time=  1.7s loss=0.328, TAw acc= 91.2% | lr=6.8e-04
| Epoch  77, time= 55.5s | Train: skip eval | Valid: time=  1.7s loss=0.331, TAw acc= 90.8% | lr=6.0e-04
| Epoch  78, time= 55.7s | Train: skip eval | Valid: time=  1.8s loss=0.323, TAw acc= 91.8% | lr=5.3e-04
| Epoch  79, time= 56.0s | Train: skip eval | Valid: time=  1.8s loss=0.321, TAw acc= 90.8% | lr=4.6e-04
| Epoch  80, time= 56.1s | Train: skip eval | Valid: time=  1.8s loss=0.322, TAw acc= 90.8% | lr=4.0e-04
| Epoch  81, time= 56.1s | Train: skip eval | Valid: time=  1.9s loss=0.324, TAw acc= 91.0% | lr=3.4e-04
| Epoch  82, time= 56.3s | Train: skip eval | Valid: time=  1.9s loss=0.325, TAw acc= 90.8% | lr=2.9e-04
| Epoch  83, time= 55.8s | Train: skip eval | Valid: time=  2.1s loss=0.324, TAw acc= 90.8% | lr=2.5e-04
| Epoch  84, time= 55.9s | Train: skip eval | Valid: time=  1.7s loss=0.322, TAw acc= 91.2% | lr=2.1e-04
| Epoch  85, time= 55.9s | Train: skip eval | Valid: time=  2.0s loss=0.323, TAw acc= 91.5% | lr=1.8e-04
| Epoch  86, time= 55.7s | Train: skip eval | Valid: time=  1.8s loss=0.323, TAw acc= 91.0% | lr=1.5e-04
| Epoch  87, time= 55.6s | Train: skip eval | Valid: time=  1.8s loss=0.324, TAw acc= 91.0% | lr=1.3e-04
| Epoch  88, time= 55.8s | Train: skip eval | Valid: time=  1.8s loss=0.325, TAw acc= 91.0% | lr=1.1e-04
| Epoch  89, time= 55.7s | Train: skip eval | Valid: time=  2.3s loss=0.325, TAw acc= 91.0% | lr=1.0e-04
| Epoch  90, time= 55.9s | Train: skip eval | Valid: time=  1.8s loss=0.326, TAw acc= 90.5% | lr=1.0e-04
| Selected 4000 train exemplars, time=  2.5s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.314 | TAw acc= 91.1%, forg=  4.3% | TAg acc= 39.9%, forg= 55.4% <<<
>>> Test on task  1 : loss=0.709 | TAw acc= 85.6%, forg=  6.9% | TAg acc= 39.9%, forg= 49.9% <<<
>>> Test on task  2 : loss=0.434 | TAw acc= 92.4%, forg=  3.0% | TAg acc= 56.3%, forg= 36.0% <<<
>>> Test on task  3 : loss=0.848 | TAw acc= 84.2%, forg=  6.7% | TAg acc= 37.3%, forg= 51.4% <<<
>>> Test on task  4 : loss=1.155 | TAw acc= 83.8%, forg=  8.8% | TAg acc= 35.2%, forg= 54.6% <<<
>>> Test on task  5 : loss=1.137 | TAw acc= 85.6%, forg=  5.7% | TAg acc= 44.8%, forg= 43.9% <<<
>>> Test on task  6 : loss=0.640 | TAw acc= 88.8%, forg=  5.8% | TAg acc= 66.0%, forg= 25.7% <<<
>>> Test on task  7 : loss=0.937 | TAw acc= 88.7%, forg=  3.7% | TAg acc= 54.4%, forg= 34.8% <<<
>>> Test on task  8 : loss=0.998 | TAw acc= 87.3%, forg=  4.4% | TAg acc= 56.9%, forg= 32.9% <<<
>>> Test on task  9 : loss=0.947 | TAw acc= 89.5%, forg=  3.9% | TAg acc= 46.1%, forg= 46.2% <<<
>>> Test on task 10 : loss=0.904 | TAw acc= 89.1%, forg=  2.3% | TAg acc= 55.3%, forg= 34.7% <<<
>>> Test on task 11 : loss=0.810 | TAw acc= 90.9%, forg=  2.1% | TAg acc= 59.6%, forg= 31.2% <<<
>>> Test on task 12 : loss=0.815 | TAw acc= 90.5%, forg=  3.2% | TAg acc= 63.2%, forg= 29.6% <<<
>>> Test on task 13 : loss=0.386 | TAw acc= 97.0%, forg=  0.6% | TAg acc= 73.7%, forg= 23.4% <<<
>>> Test on task 14 : loss=0.538 | TAw acc= 94.9%, forg=  0.6% | TAg acc= 65.1%, forg= 29.5% <<<
>>> Test on task 15 : loss=0.290 | TAw acc= 91.9%, forg=  0.0% | TAg acc= 91.0%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/replay/10
************************************************************************************************************
TAw Acc
	 95.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.3% 
	 95.4%  92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.9% 
	 94.9%  91.5%  95.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.9% 
	 95.4%  91.3%  95.3%  90.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.2% 
	 94.0%  90.7%  95.0%  89.9%  91.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 93.8%  90.0%  95.4%  89.4%  92.6%  91.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.1% 
	 94.9%  90.6%  95.0%  88.3%  91.4%  90.7%  94.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 93.2%  88.4%  94.2%  86.5%  90.0%  90.9%  93.5%  92.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.1% 
	 92.5%  89.3%  93.5%  85.9%  89.5%  90.1%  92.6%  92.0%  91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.8% 
	 92.6%  87.3%  92.7%  85.8%  89.7%  89.0%  92.5%  91.4%  91.0%  93.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.5% 
	 90.4%  85.7%  92.4%  85.2%  88.5%  89.3%  91.0%  90.0%  90.1%  92.5%  91.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 91.3%  86.8%  94.1%  83.7%  86.7%  88.6%  91.0%  89.5%  89.7%  92.1%  89.4%  93.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 91.3%  85.4%  93.0%  84.7%  87.5%  88.9%  90.0%  90.1%  89.4%  90.7%  90.1%  92.6%  93.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 91.9%  85.4%  91.9%  84.8%  85.2%  85.9%  89.0%  87.6%  88.0%  89.5%  89.7%  91.5%  91.7%  97.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.3% 
	 91.3%  86.1%  91.7%  83.6%  85.9%  85.3%  90.7%  90.1%  87.2%  89.5%  89.1%  90.8%  91.2%  97.5%  95.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 91.1%  85.6%  92.4%  84.2%  83.8%  85.6%  88.8%  88.7%  87.3%  89.5%  89.1%  90.9%  90.5%  97.0%  94.9%  91.9%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.5% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 95.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.3% 
	 89.6%  89.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 85.6%  84.3%  92.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.4% 
	 81.8%  76.5%  84.5%  88.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.9% 
	 73.3%  72.8%  80.8%  76.2%  89.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.6% 
	 67.2%  72.3%  80.5%  67.1%  76.0%  88.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.3% 
	 63.0%  66.9%  77.1%  63.9%  75.1%  77.3%  91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.6% 
	 61.9%  63.7%  73.8%  56.9%  63.0%  72.0%  77.8%  89.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.8% 
	 60.3%  55.5%  70.3%  55.2%  55.1%  70.2%  78.7%  75.9%  89.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 67.9% 
	 55.6%  51.5%  68.0%  50.1%  55.8%  61.9%  73.5%  67.2%  75.5%  92.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 65.1% 
	 50.4%  53.5%  63.7%  52.3%  47.1%  51.2%  70.3%  61.9%  70.5%  67.9%  90.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.7% 
	 49.3%  50.0%  62.2%  49.8%  50.4%  55.4%  70.9%  61.8%  66.0%  65.0%  67.2%  90.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.6% 
	 49.3%  49.7%  62.6%  45.3%  45.7%  52.0%  71.8%  56.9%  67.5%  59.6%  64.7%  71.5%  92.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 60.7% 
	 44.5%  43.3%  58.8%  38.3%  41.8%  46.7%  65.5%  55.7%  64.5%  47.5%  61.7%  67.2%  60.2%  97.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 56.6% 
	 44.4%  40.2%  56.0%  38.9%  38.5%  46.5%  66.3%  52.2%  61.2%  47.6%  56.2%  57.8%  60.2%  73.4%  94.6%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 55.6% 
	 39.9%  39.9%  56.3%  37.3%  35.2%  44.8%  66.0%  54.4%  56.9%  46.1%  55.3%  59.6%  63.2%  73.7%  65.1%  91.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 55.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	  0.5%   1.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.8% 
	  0.0%   1.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.4% 
