START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10/acc_taw-8.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10/acc_tag-8.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10/forg_taw-8.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10/forg_tag-8.txt
Loaded 2070 exemplars from ./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10/task8_exemplars.pth
************************************************************************************************************
Task  9  [epochs 0-70]
************************************************************************************************************
[params] total:21,704,164  trainable:21,704,164  tensors:170  trainable_tensors:170
| Epoch   1, time= 37.8s | Train: skip eval | Valid: time=  3.7s loss=2.246, TAw acc= 83.2% | * lr=1.0e-02
| Epoch  19, time= 40.4s | Train: skip eval | Valid: time=  3.5s loss=2.097, TAw acc= 89.5% | lr=8.3e-03
| Epoch  20, time= 37.1s | Train: skip eval | Valid: time=  3.1s loss=2.074, TAw acc= 89.3% | lr=8.1e-03
| Epoch  21, time= 36.5s | Train: skip eval | Valid: time=  3.0s loss=2.107, TAw acc= 90.1% | lr=8.0e-03
| Epoch  22, time= 38.7s | Train: skip eval | Valid: time=  3.0s loss=2.081, TAw acc= 89.1% | lr=7.8e-03
| Epoch  23, time= 41.4s | Train: skip eval | Valid: time=  3.0s loss=2.061, TAw acc= 90.0% | * lr=7.6e-03
| Epoch  24, time= 42.0s | Train: skip eval | Valid: time=  3.6s loss=2.072, TAw acc= 89.6% | lr=7.4e-03
| Epoch  25, time= 37.4s | Train: skip eval | Valid: time=  3.1s loss=2.094, TAw acc= 89.9% | lr=7.2e-03
| Epoch  26, time= 38.2s | Train: skip eval | Valid: time=  3.2s loss=2.079, TAw acc= 89.1% | lr=7.0e-03
| Epoch  27, time= 38.2s | Train: skip eval | Valid: time=  4.0s loss=2.062, TAw acc= 89.2% | lr=6.8e-03
| Epoch  28, time= 38.9s | Train: skip eval | Valid: time=  3.7s loss=2.095, TAw acc= 88.5% | lr=6.6e-03
| Epoch  29, time= 37.8s | Train: skip eval | Valid: time=  3.1s loss=2.071, TAw acc= 89.9% | lr=6.4e-03
| Epoch  30, time= 38.0s | Train: skip eval | Valid: time=  3.0s loss=2.128, TAw acc= 88.1% | lr=6.2e-03
| Epoch  31, time= 38.7s | Train: skip eval | Valid: time=  3.5s loss=2.090, TAw acc= 88.3% | lr=5.9e-03
| Epoch  32, time= 40.3s | Train: skip eval | Valid: time=  2.9s loss=2.083, TAw acc= 88.1% | lr=5.7e-03
| Epoch  33, time= 38.9s | Train: skip eval | Valid: time=  3.2s loss=2.093, TAw acc= 88.9% | lr=5.5e-03
| Epoch  34, time= 39.0s | Train: skip eval | Valid: time=  3.2s loss=2.064, TAw acc= 88.8% | lr=5.3e-03
| Epoch  35, time= 37.3s | Train: skip eval | Valid: time=  3.7s loss=2.096, TAw acc= 88.4% | lr=5.1e-03
| Epoch  36, time= 38.8s | Train: skip eval | Valid: time=  3.2s loss=2.069, TAw acc= 89.3% | lr=4.8e-03
| Epoch  37, time= 39.2s | Train: skip eval | Valid: time=  3.6s loss=2.072, TAw acc= 88.7% | lr=4.6e-03
| Epoch  38, time= 35.5s | Train: skip eval | Valid: time=  3.1s loss=2.076, TAw acc= 89.5% | lr=4.4e-03
| Epoch  39, time= 35.7s | Train: skip eval | Valid: time=  3.0s loss=2.071, TAw acc= 89.3% | lr=4.2e-03
| Epoch  40, time= 39.0s | Train: skip eval | Valid: time=  4.0s loss=2.065, TAw acc= 88.7% | lr=3.9e-03
| Epoch  41, time= 37.8s | Train: skip eval | Valid: time=  3.1s loss=2.094, TAw acc= 88.9% | lr=3.7e-03
| Epoch  42, time= 38.4s | Train: skip eval | Valid: time=  3.4s loss=2.071, TAw acc= 89.1% | lr=3.5e-03
| Epoch  43, time= 38.9s | Train: skip eval | Valid: time=  3.2s loss=2.060, TAw acc= 89.3% | * lr=3.3e-03
| Epoch  44, time= 37.7s | Train: skip eval | Valid: time=  3.1s loss=2.074, TAw acc= 89.6% | lr=3.1e-03
| Epoch  45, time= 37.1s | Train: skip eval | Valid: time=  3.3s loss=2.079, TAw acc= 89.9% | lr=2.9e-03
| Epoch  46, time= 37.8s | Train: skip eval | Valid: time=  3.0s loss=2.059, TAw acc= 89.7% | * lr=2.7e-03
| Epoch  47, time= 38.2s | Train: skip eval | Valid: time=  3.0s loss=2.069, TAw acc= 89.9% | lr=2.5e-03
| Epoch  48, time= 37.5s | Train: skip eval | Valid: time=  3.0s loss=2.074, TAw acc= 89.3% | lr=2.3e-03
| Epoch  49, time= 37.9s | Train: skip eval | Valid: time=  3.3s loss=2.073, TAw acc= 89.6% | lr=2.1e-03
| Epoch  50, time= 38.5s | Train: skip eval | Valid: time=  3.4s loss=2.059, TAw acc= 89.3% | * lr=2.0e-03
| Epoch  51, time= 40.0s | Train: skip eval | Valid: time=  3.1s loss=2.056, TAw acc= 88.8% | * lr=1.8e-03
| Epoch  52, time= 39.0s | Train: skip eval | Valid: time=  3.9s loss=2.058, TAw acc= 89.3% | lr=1.6e-03
| Epoch  53, time= 38.0s | Train: skip eval | Valid: time=  3.2s loss=2.048, TAw acc= 89.9% | * lr=1.5e-03
| Epoch  54, time= 36.5s | Train: skip eval | Valid: time=  3.0s loss=2.053, TAw acc= 89.5% | lr=1.3e-03
| Epoch  55, time= 37.8s | Train: skip eval | Valid: time=  3.4s loss=2.061, TAw acc= 89.7% | lr=1.2e-03
| Epoch  56, time= 37.2s | Train: skip eval | Valid: time=  3.7s loss=2.054, TAw acc= 89.6% | lr=1.0e-03
| Epoch  57, time= 40.0s | Train: skip eval | Valid: time=  3.6s loss=2.057, TAw acc= 89.2% | lr=9.2e-04
| Epoch  58, time= 36.3s | Train: skip eval | Valid: time=  3.2s loss=2.054, TAw acc= 89.7% | lr=8.0e-04
| Epoch  59, time= 37.5s | Train: skip eval | Valid: time=  3.2s loss=2.056, TAw acc= 89.2% | lr=6.9e-04
| Epoch  60, time= 37.0s | Train: skip eval | Valid: time=  3.3s loss=2.049, TAw acc= 89.1% | lr=5.9e-04
| Epoch  61, time= 38.6s | Train: skip eval | Valid: time=  3.0s loss=2.057, TAw acc= 89.6% | lr=5.0e-04
| Epoch  62, time= 37.3s | Train: skip eval | Valid: time=  3.1s loss=2.052, TAw acc= 89.3% | lr=4.2e-04
| Epoch  63, time= 37.9s | Train: skip eval | Valid: time=  3.5s loss=2.050, TAw acc= 89.2% | lr=3.4e-04
| Epoch  64, time= 37.9s | Train: skip eval | Valid: time=  3.1s loss=2.048, TAw acc= 89.5% | lr=2.8e-04
| Epoch  65, time= 35.9s | Train: skip eval | Valid: time=  3.1s loss=2.049, TAw acc= 89.6% | lr=2.2e-04
| Epoch  66, time= 36.7s | Train: skip eval | Valid: time=  3.8s loss=2.048, TAw acc= 89.3% | lr=1.8e-04
| Epoch  67, time= 38.4s | Train: skip eval | Valid: time=  3.1s loss=2.051, TAw acc= 89.6% | lr=1.4e-04
| Epoch  68, time= 38.1s | Train: skip eval | Valid: time=  3.1s loss=2.052, TAw acc= 89.5% | lr=1.2e-04
| Epoch  69, time= 40.4s | Train: skip eval | Valid: time=  3.7s loss=2.052, TAw acc= 89.2% | lr=1.0e-04
| Epoch  70, time= 43.5s | Train: skip eval | Valid: time=  3.2s loss=2.051, TAw acc= 89.2% | lr=1.0e-04
[params] total:21,704,164  trainable:21,704,164  tensors:170  trainable_tensors:170
| Epoch   1, time= 18.3s | Train: skip eval | Valid: time=  3.2s loss=2.264, TAw acc= 89.9% | * lr=1.0e-04
| Epoch   2, time= 15.7s | Train: skip eval | Valid: time=  3.0s loss=2.266, TAw acc= 89.9% | lr=1.0e-04
| Epoch   3, time= 18.2s | Train: skip eval | Valid: time=  3.0s loss=2.266, TAw acc= 89.7% | lr=1.0e-04
| Epoch   4, time= 17.5s | Train: skip eval | Valid: time=  3.1s loss=2.266, TAw acc= 89.7% | lr=1.0e-04
| Epoch   5, time= 15.8s | Train: skip eval | Valid: time=  3.2s loss=2.266, TAw acc= 89.7% | lr=1.0e-04
| Epoch   6, time= 16.8s | Train: skip eval | Valid: time=  3.1s loss=2.267, TAw acc= 89.6% | lr=1.0e-04
| Epoch   7, time= 17.8s | Train: skip eval | Valid: time=  3.2s loss=2.269, TAw acc= 89.6% | lr=1.0e-04
| Epoch   8, time= 16.7s | Train: skip eval | Valid: time=  3.3s loss=2.269, TAw acc= 89.7% | lr=1.0e-04
| Epoch   9, time= 17.7s | Train: skip eval | Valid: time=  3.2s loss=2.270, TAw acc= 89.7% | lr=1.0e-04
| Epoch  10, time= 16.8s | Train: skip eval | Valid: time=  3.2s loss=2.270, TAw acc= 89.7% | lr=1.0e-04
| Epoch  11, time= 18.6s | Train: skip eval | Valid: time=  3.0s loss=2.271, TAw acc= 89.7% | lr=1.0e-04
| Epoch  12, time= 16.9s | Train: skip eval | Valid: time=  3.1s loss=2.271, TAw acc= 89.6% | lr=1.0e-04
| Epoch  13, time= 15.4s | Train: skip eval | Valid: time=  2.9s loss=2.271, TAw acc= 89.6% | lr=1.0e-04
| Epoch  14, time= 16.9s | Train: skip eval | Valid: time=  3.6s loss=2.273, TAw acc= 89.6% | lr=1.0e-04
| Epoch  15, time= 15.7s | Train: skip eval | Valid: time=  4.0s loss=2.273, TAw acc= 89.6% | lr=1.0e-04
| Epoch  16, time= 21.7s | Train: skip eval | Valid: time=  3.0s loss=2.273, TAw acc= 89.6% | lr=1.0e-04
| Epoch  17, time= 16.3s | Train: skip eval | Valid: time=  3.5s loss=2.275, TAw acc= 89.6% | lr=1.0e-04
| Epoch  18, time= 17.8s | Train: skip eval | Valid: time=  3.7s loss=2.275, TAw acc= 89.6% | lr=1.0e-04
| Epoch  19, time= 21.2s | Train: skip eval | Valid: time=  3.1s loss=2.276, TAw acc= 89.6% | lr=1.0e-04
| Epoch  20, time= 16.9s | Train: skip eval | Valid: time=  3.3s loss=2.275, TAw acc= 89.6% | lr=1.0e-04
| Epoch  21, time= 18.4s | Train: skip eval | Valid: time=  3.0s loss=2.276, TAw acc= 89.3% | lr=1.0e-04
| Epoch  22, time= 17.1s | Train: skip eval | Valid: time=  3.3s loss=2.276, TAw acc= 89.3% | lr=1.0e-04
| Epoch  23, time= 18.4s | Train: skip eval | Valid: time=  3.7s loss=2.277, TAw acc= 89.3% | lr=1.0e-04
| Epoch  24, time= 17.0s | Train: skip eval | Valid: time=  3.1s loss=2.277, TAw acc= 89.5% | lr=1.0e-04
| Epoch  25, time= 18.2s | Train: skip eval | Valid: time=  3.0s loss=2.277, TAw acc= 89.3% | lr=1.0e-04
| Epoch  26, time= 18.5s | Train: skip eval | Valid: time=  3.0s loss=2.277, TAw acc= 89.6% | lr=1.0e-04
| Epoch  27, time= 19.0s | Train: skip eval | Valid: time=  3.1s loss=2.278, TAw acc= 89.6% | lr=1.0e-04
| Epoch  28, time= 17.6s | Train: skip eval | Valid: time=  3.0s loss=2.278, TAw acc= 89.5% | lr=1.0e-04
| Epoch  29, time= 17.2s | Train: skip eval | Valid: time=  3.1s loss=2.278, TAw acc= 89.3% | lr=1.0e-04
| Epoch  30, time= 15.7s | Train: skip eval | Valid: time=  2.9s loss=2.278, TAw acc= 89.5% | lr=1.0e-04
| Epoch  31, time= 17.8s | Train: skip eval | Valid: time=  3.1s loss=2.278, TAw acc= 89.5% | lr=1.0e-04
| Epoch  32, time= 16.4s | Train: skip eval | Valid: time=  3.2s loss=2.278, TAw acc= 89.5% | lr=1.0e-04
| Epoch  33, time= 17.9s | Train: skip eval | Valid: time=  3.2s loss=2.278, TAw acc= 89.6% | lr=1.0e-04
| Epoch  34, time= 18.1s | Train: skip eval | Valid: time=  3.0s loss=2.279, TAw acc= 89.5% | lr=1.0e-04
| Epoch  35, time= 19.7s | Train: skip eval | Valid: time=  3.1s loss=2.278, TAw acc= 89.3% | lr=1.0e-04
| Epoch  36, time= 18.6s | Train: skip eval | Valid: time=  3.5s loss=2.278, TAw acc= 89.5% | lr=1.0e-04
| Epoch  37, time= 16.7s | Train: skip eval | Valid: time=  3.2s loss=2.278, TAw acc= 89.5% | lr=1.0e-04
| Epoch  38, time= 16.5s | Train: skip eval | Valid: time=  4.0s loss=2.278, TAw acc= 89.5% | lr=1.0e-04
| Epoch  39, time= 19.0s | Train: skip eval | Valid: time=  3.9s loss=2.278, TAw acc= 89.5% | lr=1.0e-04
| Epoch  40, time= 16.3s | Train: skip eval | Valid: time=  4.0s loss=2.279, TAw acc= 89.5% | lr=1.0e-04
| Selected 2000 train exemplars, time=  2.2s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.224 | TAw acc= 94.3%, forg=  0.7% | TAg acc= 55.4%, forg= 39.6% <<<
>>> Test on task  1 : loss=2.041 | TAw acc= 96.8%, forg=  0.6% | TAg acc= 62.6%, forg= 34.1% <<<
>>> Test on task  2 : loss=2.597 | TAw acc= 94.9%, forg=  1.2% | TAg acc= 54.6%, forg= 40.9% <<<
>>> Test on task  3 : loss=2.253 | TAw acc= 96.7%, forg=  0.7% | TAg acc= 65.5%, forg= 31.2% <<<
>>> Test on task  4 : loss=2.588 | TAw acc= 95.1%, forg=  0.8% | TAg acc= 61.9%, forg= 33.2% <<<
>>> Test on task  5 : loss=2.755 | TAw acc= 94.8%, forg=  1.8% | TAg acc= 60.9%, forg= 34.8% <<<
>>> Test on task  6 : loss=3.449 | TAw acc= 94.5%, forg=  1.2% | TAg acc= 52.7%, forg= 42.4% <<<
>>> Test on task  7 : loss=3.061 | TAw acc= 95.7%, forg=  1.0% | TAg acc= 61.6%, forg= 34.8% <<<
>>> Test on task  8 : loss=2.789 | TAw acc= 95.9%, forg=  0.6% | TAg acc= 70.9%, forg= 25.2% <<<
>>> Test on task  9 : loss=2.150 | TAw acc= 94.3%, forg=  0.0% | TAg acc= 93.5%, forg=  0.0% <<<
Save at ./results/./results/vit_small_patch16_224.augreg_in1k/food101/eeil/10
************************************************************************************************************
TAw Acc
	 95.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.0% 
	 95.0%  97.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.2% 
	 94.9%  97.4%  96.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.1% 
	 94.9%  97.1%  95.7%  97.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.3% 
	 95.0%  96.8%  95.3%  96.9%  95.9%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.0% 
	 94.8%  96.8%  95.1%  97.1%  95.9%  96.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.0% 
	 94.7%  96.8%  95.0%  97.0%  95.3%  95.4%  95.7%   0.0%   0.0%   0.0% 	Avg.: 95.7% 
	 94.9%  96.8%  94.6%  96.9%  95.3%  95.4%  94.7%  96.7%   0.0%   0.0% 	Avg.: 95.7% 
	 94.5%  97.0%  94.8%  96.6%  95.4%  95.0%  94.4%  95.8%  96.5%   0.0% 	Avg.: 95.5% 
	 94.3%  96.8%  94.9%  96.7%  95.1%  94.8%  94.5%  95.7%  95.9%  94.3% 	Avg.: 95.3% 
************************************************************************************************************
TAg Acc
	 95.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.0% 
	 88.2%  96.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.5% 
	 86.1%  88.9%  95.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.2% 
	 80.8%  80.4%  84.1%  96.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.5% 
	 74.3%  77.0%  72.0%  83.8%  95.1%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.4% 
	 73.9%  73.6%  69.6%  77.4%  78.9%  95.7%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.2% 
	 66.4%  71.6%  62.6%  72.2%  70.4%  72.1%  95.0%   0.0%   0.0%   0.0% 	Avg.: 72.9% 
	 60.2%  67.2%  66.0%  69.7%  62.8%  66.9%  68.4%  96.4%   0.0%   0.0% 	Avg.: 69.7% 
	 55.6%  64.4%  56.3%  69.5%  58.3%  63.8%  65.4%  69.2%  96.0%   0.0% 	Avg.: 66.5% 
	 55.4%  62.6%  54.6%  65.5%  61.9%  60.9%  52.7%  61.6%  70.9%  93.5% 	Avg.: 64.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.0% 
	  0.1%  -0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.2%   0.4%   0.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.3% 
	  0.0%   0.6%   0.8%   0.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.5% 
	  0.3%   0.6%   1.0%   0.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.4% 
	  0.3%   0.7%   1.1%   0.4%   0.6%   1.2%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.7% 
	  0.2%   0.6%   1.5%   0.5%   0.6%   1.2%   1.0%   0.0%   0.0%   0.0% 	Avg.:  0.8% 
	  0.6%   0.5%   1.3%   0.8%   0.5%   1.6%   1.3%   0.9%   0.0%   0.0% 	Avg.:  0.9% 
	  0.7%   0.6%   1.2%   0.7%   0.8%   1.8%   1.2%   1.0%   0.6%   0.0% 	Avg.:  1.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  6.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.8% 
	  8.9%   7.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  8.4% 
	 14.2%  16.4%  11.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 14.0% 
	 20.7%  19.8%  23.5%  12.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 19.2% 
	 21.1%  23.2%  26.0%  19.3%  16.2%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 21.2% 
	 28.6%  25.1%  32.9%  24.4%  24.7%  23.6%   0.0%   0.0%   0.0%   0.0% 	Avg.: 26.6% 
	 34.8%  29.6%  29.6%  27.0%  32.3%  28.8%  26.6%   0.0%   0.0%   0.0% 	Avg.: 29.8% 
	 39.4%  32.4%  39.3%  27.2%  36.8%  31.8%  29.6%  27.2%   0.0%   0.0% 	Avg.: 33.0% 
	 39.6%  34.1%  40.9%  31.2%  33.2%  34.8%  42.4%  34.8%  25.2%   0.0% 	Avg.: 35.1% 
************************************************************************************************************
[Elapsed time = 1.1 h]
Done!
