START_TASK=8 STOP_TASK=9
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/lucir/10/acc_taw-7.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/lucir/10/acc_tag-7.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/lucir/10/forg_taw-7.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/lucir/10/forg_tag-7.txt
Restored CosineLinear heads from ./results/resnet50.a1_in1k/inat200/lucir/10/task7_cosine_heads.pth
Loaded 4000 exemplars from ./results/resnet50.a1_in1k/inat200/lucir/10/task7_exemplars.pth
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
[params] total:23,692,353  trainable:23,528,513  tensors:169  trainable_tensors:161
| Epoch   1, time= 31.7s | Train: skip eval | Valid: time=  2.0s loss=1.417, TAw acc= 79.8% | * lr=1.0e-02
| Epoch  18, time= 27.9s | Train: skip eval | Valid: time=  1.9s loss=1.041, TAw acc= 85.8% | lr=9.1e-03
| Epoch  19, time= 31.7s | Train: skip eval | Valid: time=  2.2s loss=1.039, TAw acc= 85.8% | lr=9.0e-03
| Epoch  20, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=1.026, TAw acc= 86.2% | lr=8.8e-03
| Epoch  21, time= 29.8s | Train: skip eval | Valid: time=  2.3s loss=1.022, TAw acc= 85.5% | lr=8.7e-03
| Epoch  22, time= 27.0s | Train: skip eval | Valid: time=  2.4s loss=1.041, TAw acc= 85.2% | lr=8.6e-03
| Epoch  23, time= 27.9s | Train: skip eval | Valid: time=  2.2s loss=1.013, TAw acc= 85.8% | lr=8.5e-03
| Epoch  24, time= 28.7s | Train: skip eval | Valid: time=  1.8s loss=1.035, TAw acc= 85.8% | lr=8.4e-03
| Epoch  25, time= 26.4s | Train: skip eval | Valid: time=  2.0s loss=1.008, TAw acc= 86.2% | lr=8.2e-03
| Epoch  26, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=1.078, TAw acc= 84.5% | lr=8.1e-03
| Epoch  27, time= 30.1s | Train: skip eval | Valid: time=  1.9s loss=1.008, TAw acc= 85.2% | lr=8.0e-03
| Epoch  28, time= 33.7s | Train: skip eval | Valid: time=  2.9s loss=1.030, TAw acc= 86.0% | lr=7.8e-03
| Epoch  29, time= 32.7s | Train: skip eval | Valid: time=  2.0s loss=1.009, TAw acc= 86.2% | lr=7.7e-03
| Epoch  30, time= 29.5s | Train: skip eval | Valid: time=  1.9s loss=1.026, TAw acc= 85.8% | lr=7.5e-03
| Epoch  31, time= 28.4s | Train: skip eval | Valid: time=  2.0s loss=1.000, TAw acc= 85.2% | * lr=7.4e-03
| Epoch  32, time= 29.6s | Train: skip eval | Valid: time=  2.4s loss=1.020, TAw acc= 86.2% | lr=7.2e-03
| Epoch  33, time= 26.9s | Train: skip eval | Valid: time=  2.0s loss=0.988, TAw acc= 86.2% | * lr=7.1e-03
| Epoch  34, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=1.031, TAw acc= 85.5% | lr=6.9e-03
| Epoch  35, time= 27.3s | Train: skip eval | Valid: time=  1.9s loss=1.039, TAw acc= 85.8% | lr=6.7e-03
| Epoch  36, time= 26.6s | Train: skip eval | Valid: time=  2.1s loss=0.999, TAw acc= 86.0% | lr=6.6e-03
| Epoch  37, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=1.014, TAw acc= 86.2% | lr=6.4e-03
| Epoch  38, time= 28.5s | Train: skip eval | Valid: time=  2.2s loss=0.978, TAw acc= 86.2% | * lr=6.2e-03
| Epoch  39, time= 28.2s | Train: skip eval | Valid: time=  2.0s loss=1.022, TAw acc= 86.5% | lr=6.1e-03
| Epoch  40, time= 27.3s | Train: skip eval | Valid: time=  2.0s loss=0.988, TAw acc= 86.0% | lr=5.9e-03
| Epoch  41, time= 32.2s | Train: skip eval | Valid: time=  1.9s loss=0.964, TAw acc= 86.2% | * lr=5.7e-03
| Epoch  42, time= 32.8s | Train: skip eval | Valid: time=  1.9s loss=0.957, TAw acc= 85.8% | * lr=5.6e-03
| Epoch  43, time= 30.6s | Train: skip eval | Valid: time=  1.9s loss=0.986, TAw acc= 86.0% | lr=5.4e-03
| Epoch  44, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=0.988, TAw acc= 86.0% | lr=5.2e-03
| Epoch  45, time= 28.9s | Train: skip eval | Valid: time=  2.1s loss=0.968, TAw acc= 85.8% | lr=5.1e-03
| Epoch  46, time= 27.5s | Train: skip eval | Valid: time=  2.1s loss=0.988, TAw acc= 85.8% | lr=4.9e-03
| Epoch  47, time= 27.1s | Train: skip eval | Valid: time=  2.4s loss=0.964, TAw acc= 86.8% | lr=4.7e-03
| Epoch  48, time= 28.4s | Train: skip eval | Valid: time=  1.9s loss=0.948, TAw acc= 85.8% | * lr=4.5e-03
| Epoch  49, time= 28.9s | Train: skip eval | Valid: time=  2.0s loss=0.968, TAw acc= 85.5% | lr=4.4e-03
| Epoch  50, time= 27.9s | Train: skip eval | Valid: time=  2.0s loss=0.960, TAw acc= 86.0% | lr=4.2e-03
| Epoch  51, time= 27.0s | Train: skip eval | Valid: time=  2.1s loss=0.954, TAw acc= 85.8% | lr=4.0e-03
| Epoch  52, time= 31.5s | Train: skip eval | Valid: time=  2.1s loss=0.963, TAw acc= 86.2% | lr=3.9e-03
| Epoch  53, time= 28.6s | Train: skip eval | Valid: time=  1.9s loss=0.924, TAw acc= 85.0% | * lr=3.7e-03
| Epoch  54, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=0.943, TAw acc= 85.5% | lr=3.5e-03
| Epoch  55, time= 29.4s | Train: skip eval | Valid: time=  2.0s loss=0.941, TAw acc= 85.5% | lr=3.4e-03
| Epoch  56, time= 28.8s | Train: skip eval | Valid: time=  2.0s loss=0.950, TAw acc= 85.5% | lr=3.2e-03
| Epoch  57, time= 27.3s | Train: skip eval | Valid: time=  1.9s loss=0.936, TAw acc= 86.0% | lr=3.0e-03
| Epoch  58, time= 31.4s | Train: skip eval | Valid: time=  1.9s loss=0.956, TAw acc= 85.0% | lr=2.9e-03
| Epoch  59, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=0.932, TAw acc= 85.5% | lr=2.7e-03
| Epoch  60, time= 27.5s | Train: skip eval | Valid: time=  2.1s loss=0.951, TAw acc= 86.2% | lr=2.6e-03
| Epoch  61, time= 36.7s | Train: skip eval | Valid: time=  4.0s loss=0.957, TAw acc= 86.0% | lr=2.4e-03
| Epoch  62, time= 29.5s | Train: skip eval | Valid: time=  1.9s loss=0.960, TAw acc= 85.2% | lr=2.3e-03
| Epoch  63, time= 31.0s | Train: skip eval | Valid: time=  2.3s loss=0.940, TAw acc= 85.2% | lr=2.1e-03
| Epoch  64, time= 27.8s | Train: skip eval | Valid: time=  2.0s loss=0.930, TAw acc= 86.0% | lr=2.0e-03
| Epoch  65, time= 33.4s | Train: skip eval | Valid: time=  2.3s loss=0.938, TAw acc= 86.5% | lr=1.9e-03
| Epoch  66, time= 33.3s | Train: skip eval | Valid: time=  2.0s loss=0.923, TAw acc= 86.0% | * lr=1.7e-03
| Epoch  67, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=0.931, TAw acc= 86.0% | lr=1.6e-03
| Epoch  68, time= 28.4s | Train: skip eval | Valid: time=  2.0s loss=0.921, TAw acc= 85.8% | * lr=1.5e-03
| Epoch  69, time= 28.3s | Train: skip eval | Valid: time=  2.1s loss=0.941, TAw acc= 85.2% | lr=1.4e-03
| Epoch  70, time= 27.6s | Train: skip eval | Valid: time=  1.9s loss=0.935, TAw acc= 85.5% | lr=1.3e-03
| Epoch  71, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=0.943, TAw acc= 85.5% | lr=1.1e-03
| Epoch  72, time= 27.0s | Train: skip eval | Valid: time=  2.0s loss=0.932, TAw acc= 85.8% | lr=1.0e-03
| Epoch  73, time= 27.0s | Train: skip eval | Valid: time=  2.3s loss=0.948, TAw acc= 86.0% | lr=9.5e-04
| Epoch  74, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=0.930, TAw acc= 85.8% | lr=8.5e-04
| Epoch  75, time= 27.0s | Train: skip eval | Valid: time=  2.1s loss=0.926, TAw acc= 85.8% | lr=7.6e-04
| Epoch  76, time= 28.6s | Train: skip eval | Valid: time=  1.9s loss=0.939, TAw acc= 85.0% | lr=6.8e-04
| Epoch  77, time= 29.2s | Train: skip eval | Valid: time=  2.3s loss=0.932, TAw acc= 85.8% | lr=6.0e-04
| Epoch  78, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.936, TAw acc= 85.2% | lr=5.3e-04
| Epoch  79, time= 28.3s | Train: skip eval | Valid: time=  1.9s loss=0.936, TAw acc= 86.5% | lr=4.6e-04
| Epoch  80, time= 26.9s | Train: skip eval | Valid: time=  1.9s loss=0.919, TAw acc= 86.2% | * lr=4.0e-04
| Epoch  81, time= 30.1s | Train: skip eval | Valid: time=  2.1s loss=0.930, TAw acc= 85.8% | lr=3.4e-04
| Epoch  82, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=0.948, TAw acc= 86.5% | lr=2.9e-04
| Epoch  83, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=0.935, TAw acc= 85.5% | lr=2.5e-04
| Epoch  84, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=0.923, TAw acc= 86.0% | lr=2.1e-04
| Epoch  85, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=0.922, TAw acc= 85.8% | lr=1.8e-04
| Epoch  86, time= 29.4s | Train: skip eval | Valid: time=  2.0s loss=0.936, TAw acc= 85.5% | lr=1.5e-04
| Epoch  87, time= 30.6s | Train: skip eval | Valid: time=  2.5s loss=0.925, TAw acc= 85.8% | lr=1.3e-04
| Epoch  88, time= 28.3s | Train: skip eval | Valid: time=  1.9s loss=0.932, TAw acc= 86.0% | lr=1.1e-04
| Epoch  89, time= 27.9s | Train: skip eval | Valid: time=  2.4s loss=0.944, TAw acc= 86.5% | lr=1.0e-04
| Epoch  90, time= 30.2s | Train: skip eval | Valid: time=  1.9s loss=0.939, TAw acc= 85.5% | lr=1.0e-04
| Selected 4050 train exemplars, time=  4.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.034 | TAw acc= 87.5%, forg=  0.0% | TAg acc= 41.1%, forg= 34.4% <<<
>>> Test on task  1 : loss=3.059 | TAw acc= 86.3%, forg= -0.8% | TAg acc= 46.6%, forg= 13.8% <<<
>>> Test on task  2 : loss=2.070 | TAw acc= 89.5%, forg=  0.2% | TAg acc= 56.1%, forg= 13.1% <<<
>>> Test on task  3 : loss=2.151 | TAw acc= 86.2%, forg= -0.4% | TAg acc= 54.7%, forg= 17.6% <<<
>>> Test on task  4 : loss=2.333 | TAw acc= 86.7%, forg= -0.6% | TAg acc= 49.1%, forg= 25.8% <<<
>>> Test on task  5 : loss=1.947 | TAw acc= 84.6%, forg= -0.8% | TAg acc= 56.1%, forg= 17.0% <<<
>>> Test on task  6 : loss=1.200 | TAw acc= 90.1%, forg= -1.1% | TAg acc= 71.4%, forg= 10.1% <<<
>>> Test on task  7 : loss=1.199 | TAw acc= 89.4%, forg= -0.7% | TAg acc= 74.6%, forg=  5.6% <<<
>>> Test on task  8 : loss=0.785 | TAw acc= 88.9%, forg=  0.0% | TAg acc= 81.4%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/lucir/10
************************************************************************************************************
TAw Acc
	 73.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.1% 
	 77.4%  79.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.3% 
	 81.7%  82.2%  85.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.0% 
	 83.6%  84.0%  86.9%  83.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.4% 
	 85.0%  84.9%  88.1%  83.0%  84.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.2% 
	 86.0%  85.1%  88.9%  84.9%  85.9%  82.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.6% 
	 86.7%  85.0%  89.2%  85.1%  85.8%  83.6%  88.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.3% 
	 87.5%  85.5%  89.7%  85.8%  86.1%  83.8%  89.0%  88.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.0% 
	 87.5%  86.3%  89.5%  86.2%  86.7%  84.6%  90.1%  89.4%  88.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.7% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 73.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.1% 
	 75.5%  52.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 64.0% 
	 72.6%  60.4%  69.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 67.4% 
	 67.6%  59.3%  68.5%  72.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 66.9% 
	 58.8%  57.7%  65.7%  64.0%  74.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 64.2% 
	 45.8%  58.6%  62.8%  58.4%  67.3%  73.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.0% 
	 37.2%  54.6%  58.5%  59.0%  66.7%  64.9%  81.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 60.3% 
	 36.4%  54.0%  55.2%  55.4%  53.0%  59.3%  71.1%  80.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 58.1% 
	 41.1%  46.6%  56.1%  54.7%  49.1%  56.1%  71.4%  74.6%  81.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -4.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -4.3% 
	 -4.3%  -2.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -3.6% 
	 -1.9%  -1.8%  -1.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -1.8% 
	 -1.4%  -0.9%  -1.2%   0.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.8% 
	 -1.0%  -0.2%  -0.8%  -1.6%  -1.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.9% 
	 -0.7%   0.1%  -0.3%  -0.2%   0.1%  -0.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.3% 
