START_TASK=7 STOP_TASK=8
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-6.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-6.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-6.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-6.txt
Loaded 4060 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task6_exemplars.pth
Loaded 70 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task6_exemplar_means.pth
************************************************************************************************************
Task  7  [epochs 0-90]
************************************************************************************************************
[params] total:42,656,400  trainable:42,656,400  tensors:320  trainable_tensors:320
| Epoch   1, time= 37.5s | Train: skip eval | Valid: time=  2.4s loss=13.554, TAw acc= 88.0% | * lr=1.0e-02
| Epoch  18, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=12.452, TAw acc= 93.8% | lr=9.1e-03
| Epoch  19, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=12.423, TAw acc= 92.2% | lr=9.0e-03
| Epoch  20, time= 34.3s | Train: skip eval | Valid: time=  2.2s loss=12.408, TAw acc= 93.2% | * lr=8.8e-03
| Epoch  21, time= 29.0s | Train: skip eval | Valid: time=  2.1s loss=12.407, TAw acc= 93.0% | * lr=8.7e-03
| Epoch  22, time= 29.2s | Train: skip eval | Valid: time=  2.4s loss=12.393, TAw acc= 92.8% | * lr=8.6e-03
| Epoch  23, time= 34.7s | Train: skip eval | Valid: time=  2.1s loss=12.385, TAw acc= 92.8% | * lr=8.5e-03
| Epoch  24, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=12.412, TAw acc= 93.2% | lr=8.4e-03
| Epoch  25, time= 29.2s | Train: skip eval | Valid: time=  2.4s loss=12.388, TAw acc= 94.0% | lr=8.2e-03
| Epoch  26, time= 32.2s | Train: skip eval | Valid: time=  2.1s loss=12.386, TAw acc= 93.0% | lr=8.1e-03
| Epoch  27, time= 31.3s | Train: skip eval | Valid: time=  2.3s loss=12.373, TAw acc= 93.5% | * lr=8.0e-03
| Epoch  28, time= 36.3s | Train: skip eval | Valid: time=  2.1s loss=12.381, TAw acc= 93.2% | lr=7.8e-03
| Epoch  29, time= 37.0s | Train: skip eval | Valid: time=  3.1s loss=12.357, TAw acc= 93.0% | * lr=7.7e-03
| Epoch  30, time= 38.0s | Train: skip eval | Valid: time=  2.5s loss=12.367, TAw acc= 93.0% | lr=7.5e-03
| Epoch  31, time= 40.1s | Train: skip eval | Valid: time=  2.1s loss=12.384, TAw acc= 93.5% | lr=7.4e-03
| Epoch  32, time= 30.3s | Train: skip eval | Valid: time=  2.1s loss=12.352, TAw acc= 93.8% | * lr=7.2e-03
| Epoch  33, time= 29.9s | Train: skip eval | Valid: time=  2.1s loss=12.392, TAw acc= 93.0% | lr=7.1e-03
| Epoch  34, time= 30.8s | Train: skip eval | Valid: time=  2.6s loss=12.394, TAw acc= 94.0% | lr=6.9e-03
| Epoch  35, time= 32.8s | Train: skip eval | Valid: time=  2.1s loss=12.370, TAw acc= 94.0% | lr=6.7e-03
| Epoch  36, time= 30.3s | Train: skip eval | Valid: time=  2.1s loss=12.365, TAw acc= 94.0% | lr=6.6e-03
| Epoch  37, time= 30.9s | Train: skip eval | Valid: time=  2.2s loss=12.351, TAw acc= 93.8% | * lr=6.4e-03
| Epoch  38, time= 33.8s | Train: skip eval | Valid: time=  2.1s loss=12.351, TAw acc= 93.5% | lr=6.2e-03
| Epoch  39, time= 36.1s | Train: skip eval | Valid: time=  2.1s loss=12.350, TAw acc= 94.0% | * lr=6.1e-03
| Epoch  40, time= 29.9s | Train: skip eval | Valid: time=  2.1s loss=12.348, TAw acc= 93.0% | * lr=5.9e-03
| Epoch  41, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=12.341, TAw acc= 93.8% | * lr=5.7e-03
| Epoch  42, time= 36.2s | Train: skip eval | Valid: time=  2.1s loss=12.326, TAw acc= 95.2% | * lr=5.6e-03
| Epoch  43, time= 34.3s | Train: skip eval | Valid: time=  2.1s loss=12.334, TAw acc= 93.2% | lr=5.4e-03
| Epoch  44, time= 31.1s | Train: skip eval | Valid: time=  2.3s loss=12.346, TAw acc= 94.0% | lr=5.2e-03
| Epoch  45, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=12.320, TAw acc= 93.2% | * lr=5.1e-03
| Epoch  46, time= 29.8s | Train: skip eval | Valid: time=  2.4s loss=12.311, TAw acc= 93.5% | * lr=4.9e-03
| Epoch  47, time= 30.1s | Train: skip eval | Valid: time=  2.4s loss=12.298, TAw acc= 94.8% | * lr=4.7e-03
| Epoch  48, time= 36.1s | Train: skip eval | Valid: time=  2.6s loss=12.337, TAw acc= 94.5% | lr=4.5e-03
| Epoch  49, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=12.322, TAw acc= 94.2% | lr=4.4e-03
| Epoch  50, time= 33.1s | Train: skip eval | Valid: time=  2.1s loss=12.318, TAw acc= 94.5% | lr=4.2e-03
| Epoch  51, time= 32.9s | Train: skip eval | Valid: time=  2.3s loss=12.328, TAw acc= 94.2% | lr=4.0e-03
| Epoch  52, time= 30.4s | Train: skip eval | Valid: time=  2.5s loss=12.315, TAw acc= 94.8% | lr=3.9e-03
| Epoch  53, time= 35.0s | Train: skip eval | Valid: time=  2.1s loss=12.324, TAw acc= 94.0% | lr=3.7e-03
| Epoch  54, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=12.320, TAw acc= 93.8% | lr=3.5e-03
| Epoch  55, time= 34.9s | Train: skip eval | Valid: time=  2.1s loss=12.325, TAw acc= 93.5% | lr=3.4e-03
| Epoch  56, time= 34.4s | Train: skip eval | Valid: time=  2.0s loss=12.320, TAw acc= 93.8% | lr=3.2e-03
| Epoch  57, time= 29.9s | Train: skip eval | Valid: time=  2.5s loss=12.317, TAw acc= 94.0% | lr=3.0e-03
| Epoch  58, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=12.326, TAw acc= 93.8% | lr=2.9e-03
| Epoch  59, time= 33.4s | Train: skip eval | Valid: time=  2.0s loss=12.324, TAw acc= 94.0% | lr=2.7e-03
| Epoch  60, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=12.313, TAw acc= 93.8% | lr=2.6e-03
| Epoch  61, time= 29.8s | Train: skip eval | Valid: time=  2.2s loss=12.322, TAw acc= 93.2% | lr=2.4e-03
| Epoch  62, time= 33.0s | Train: skip eval | Valid: time=  2.2s loss=12.322, TAw acc= 94.0% | lr=2.3e-03
| Epoch  63, time= 31.8s | Train: skip eval | Valid: time=  2.6s loss=12.322, TAw acc= 93.8% | lr=2.1e-03
| Epoch  64, time= 33.9s | Train: skip eval | Valid: time=  2.1s loss=12.307, TAw acc= 94.5% | lr=2.0e-03
| Epoch  65, time= 36.4s | Train: skip eval | Valid: time=  2.1s loss=12.318, TAw acc= 94.5% | lr=1.9e-03
| Epoch  66, time= 30.1s | Train: skip eval | Valid: time=  2.1s loss=12.314, TAw acc= 94.0% | lr=1.7e-03
| Epoch  67, time= 35.6s | Train: skip eval | Valid: time=  2.1s loss=12.311, TAw acc= 94.2% | lr=1.6e-03
| Epoch  68, time= 29.4s | Train: skip eval | Valid: time=  2.1s loss=12.311, TAw acc= 93.5% | lr=1.5e-03
| Epoch  69, time= 33.0s | Train: skip eval | Valid: time=  2.1s loss=12.316, TAw acc= 94.0% | lr=1.4e-03
| Epoch  70, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=12.315, TAw acc= 93.8% | lr=1.3e-03
| Epoch  71, time= 34.9s | Train: skip eval | Valid: time=  2.5s loss=12.312, TAw acc= 94.0% | lr=1.1e-03
| Epoch  72, time= 35.8s | Train: skip eval | Valid: time=  2.1s loss=12.312, TAw acc= 93.5% | lr=1.0e-03
| Epoch  73, time= 33.7s | Train: skip eval | Valid: time=  4.2s loss=12.310, TAw acc= 93.5% | lr=9.5e-04
| Epoch  74, time= 41.0s | Train: skip eval | Valid: time=  2.1s loss=12.310, TAw acc= 94.0% | lr=8.5e-04
| Epoch  75, time= 31.7s | Train: skip eval | Valid: time=  2.1s loss=12.307, TAw acc= 93.8% | lr=7.6e-04
| Epoch  76, time= 30.0s | Train: skip eval | Valid: time=  2.6s loss=12.312, TAw acc= 94.0% | lr=6.8e-04
| Epoch  77, time= 34.3s | Train: skip eval | Valid: time=  2.5s loss=12.308, TAw acc= 94.2% | lr=6.0e-04
| Epoch  78, time= 29.4s | Train: skip eval | Valid: time=  2.2s loss=12.308, TAw acc= 94.0% | lr=5.3e-04
| Epoch  79, time= 36.2s | Train: skip eval | Valid: time=  2.1s loss=12.309, TAw acc= 94.0% | lr=4.6e-04
| Epoch  80, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=12.309, TAw acc= 94.2% | lr=4.0e-04
| Epoch  81, time= 33.6s | Train: skip eval | Valid: time=  2.1s loss=12.309, TAw acc= 94.0% | lr=3.4e-04
| Epoch  82, time= 32.1s | Train: skip eval | Valid: time=  2.1s loss=12.309, TAw acc= 94.0% | lr=2.9e-04
| Epoch  83, time= 30.2s | Train: skip eval | Valid: time=  2.1s loss=12.310, TAw acc= 94.0% | lr=2.5e-04
| Epoch  84, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=12.310, TAw acc= 94.0% | lr=2.1e-04
| Epoch  85, time= 32.1s | Train: skip eval | Valid: time=  2.2s loss=12.309, TAw acc= 94.0% | lr=1.8e-04
| Epoch  86, time= 34.7s | Train: skip eval | Valid: time=  2.2s loss=12.308, TAw acc= 94.0% | lr=1.5e-04
| Epoch  87, time= 29.6s | Train: skip eval | Valid: time=  2.1s loss=12.308, TAw acc= 94.0% | lr=1.3e-04
| Epoch  88, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=12.307, TAw acc= 94.0% | lr=1.1e-04
| Epoch  89, time= 32.3s | Train: skip eval | Valid: time=  2.1s loss=12.307, TAw acc= 94.0% | lr=1.0e-04
| Epoch  90, time= 29.7s | Train: skip eval | Valid: time=  2.1s loss=12.308, TAw acc= 94.0% | lr=1.0e-04
| Selected 4000 train exemplars, time=  4.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.809 | TAw acc= 94.3%, forg=  0.0% | TAg acc= 70.2%, forg= 22.6% <<<
>>> Test on task  1 : loss=6.510 | TAw acc= 90.8%, forg=  0.1% | TAg acc= 67.3%, forg= 16.5% <<<
>>> Test on task  2 : loss=8.771 | TAw acc= 94.9%, forg= -0.6% | TAg acc= 72.9%, forg= 13.6% <<<
>>> Test on task  3 : loss=12.093 | TAw acc= 87.3%, forg= -0.3% | TAg acc= 61.5%, forg= 17.2% <<<
>>> Test on task  4 : loss=13.494 | TAw acc= 88.6%, forg= -0.2% | TAg acc= 65.0%, forg= 10.8% <<<
>>> Test on task  5 : loss=14.049 | TAw acc= 86.6%, forg= -0.7% | TAg acc= 71.4%, forg=  2.9% <<<
>>> Test on task  6 : loss=13.477 | TAw acc= 92.0%, forg= -0.9% | TAg acc= 76.1%, forg=  2.1% <<<
>>> Test on task  7 : loss=12.384 | TAw acc= 88.4%, forg=  0.0% | TAg acc= 70.5%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10
************************************************************************************************************
TAw Acc
	 92.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 93.8%  90.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.1% 
	 94.0%  90.4%  93.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.6% 
	 94.1%  90.6%  94.3%  86.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.3% 
	 94.3%  90.8%  94.1%  86.7%  87.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 94.3%  90.9%  94.1%  86.7%  88.4%  85.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.0% 
	 93.7%  90.9%  94.2%  87.0%  88.2%  85.9%  91.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.1% 
	 94.3%  90.8%  94.9%  87.3%  88.6%  86.6%  92.0%  88.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.4% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 88.6%  83.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.2% 
	 84.8%  82.9%  86.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.7% 
	 81.2%  77.4%  84.1%  78.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.3% 
	 77.3%  72.6%  80.6%  71.1%  75.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.5% 
	 74.6%  72.1%  77.9%  66.7%  70.5%  74.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.7% 
	 71.6%  68.5%  75.7%  66.1%  70.1%  71.9%  78.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.7% 
	 70.2%  67.3%  72.9%  61.5%  65.0%  71.4%  76.1%  70.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.4% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -1.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -1.0% 
	 -0.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	 -0.1%  -0.2%  -0.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.4% 
	 -0.2%  -0.2%   0.2%  -0.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	  0.0%  -0.1%   0.2%   0.0%  -1.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.2% 
	  0.6%   0.0%   0.1%  -0.3%   0.2%  -0.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
