START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_taw-13.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/acc_tag-13.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_taw-13.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/ewc/10/forg_tag-13.txt
Fisher: 159 layers | older_params: 159 layers loaded
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
[params] total:23,815,382  trainable:23,815,382  tensors:189  trainable_tensors:189
| Epoch   1, time= 17.6s | Train: skip eval | Valid: time=  1.3s loss=1.145, TAw acc= 81.2% | * lr=1.0e-02
| Epoch  16, time= 13.4s | Train: skip eval | Valid: time=  1.3s loss=0.385, TAw acc= 87.5% | * lr=9.2e-03
| Epoch  17, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=0.398, TAw acc= 87.8% | lr=9.2e-03
| Epoch  18, time= 12.2s | Train: skip eval | Valid: time=  1.3s loss=0.372, TAw acc= 87.2% | * lr=9.1e-03
| Epoch  19, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.383, TAw acc= 87.8% | lr=9.0e-03
| Epoch  20, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.367, TAw acc= 86.8% | * lr=8.8e-03
| Epoch  21, time= 14.0s | Train: skip eval | Valid: time=  1.3s loss=0.395, TAw acc= 87.5% | lr=8.7e-03
| Epoch  22, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.393, TAw acc= 87.0% | lr=8.6e-03
| Epoch  23, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.358, TAw acc= 88.5% | * lr=8.5e-03
| Epoch  24, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.348, TAw acc= 88.8% | * lr=8.4e-03
| Epoch  25, time= 16.1s | Train: skip eval | Valid: time=  1.3s loss=0.354, TAw acc= 87.5% | lr=8.2e-03
| Epoch  26, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.352, TAw acc= 88.8% | lr=8.1e-03
| Epoch  27, time= 12.2s | Train: skip eval | Valid: time=  1.4s loss=0.355, TAw acc= 87.8% | lr=8.0e-03
| Epoch  28, time= 12.2s | Train: skip eval | Valid: time=  1.3s loss=0.347, TAw acc= 87.8% | * lr=7.8e-03
| Epoch  29, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.407, TAw acc= 87.8% | lr=7.7e-03
| Epoch  30, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.354, TAw acc= 87.5% | lr=7.5e-03
| Epoch  31, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=0.354, TAw acc= 88.5% | lr=7.4e-03
| Epoch  32, time= 12.1s | Train: skip eval | Valid: time=  1.3s loss=0.340, TAw acc= 88.2% | * lr=7.2e-03
| Epoch  33, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.345, TAw acc= 88.0% | lr=7.1e-03
| Epoch  34, time= 12.7s | Train: skip eval | Valid: time=  1.6s loss=0.335, TAw acc= 89.0% | * lr=6.9e-03
| Epoch  35, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.334, TAw acc= 88.2% | * lr=6.7e-03
| Epoch  36, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.329, TAw acc= 90.0% | * lr=6.6e-03
| Epoch  37, time= 12.8s | Train: skip eval | Valid: time=  1.8s loss=0.330, TAw acc= 88.5% | lr=6.4e-03
| Epoch  38, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.345, TAw acc= 89.0% | lr=6.2e-03
| Epoch  39, time= 12.5s | Train: skip eval | Valid: time=  1.8s loss=0.328, TAw acc= 88.8% | * lr=6.1e-03
| Epoch  40, time= 17.0s | Train: skip eval | Valid: time=  1.3s loss=0.316, TAw acc= 89.2% | * lr=5.9e-03
| Epoch  41, time= 13.8s | Train: skip eval | Valid: time=  1.3s loss=0.343, TAw acc= 88.5% | lr=5.7e-03
| Epoch  42, time= 13.9s | Train: skip eval | Valid: time=  1.3s loss=0.330, TAw acc= 89.2% | lr=5.6e-03
| Epoch  43, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.323, TAw acc= 89.8% | lr=5.4e-03
| Epoch  44, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=0.324, TAw acc= 88.2% | lr=5.2e-03
| Epoch  45, time= 12.2s | Train: skip eval | Valid: time=  1.3s loss=0.331, TAw acc= 88.5% | lr=5.1e-03
| Epoch  46, time= 12.7s | Train: skip eval | Valid: time=  1.7s loss=0.325, TAw acc= 89.0% | lr=4.9e-03
| Epoch  47, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=0.318, TAw acc= 89.5% | lr=4.7e-03
| Epoch  48, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.330, TAw acc= 89.2% | lr=4.5e-03
| Epoch  49, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.326, TAw acc= 88.8% | lr=4.4e-03
| Epoch  50, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.319, TAw acc= 89.2% | lr=4.2e-03
| Epoch  51, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=0.316, TAw acc= 89.2% | lr=4.0e-03
| Epoch  52, time= 13.5s | Train: skip eval | Valid: time=  1.3s loss=0.320, TAw acc= 88.5% | lr=3.9e-03
| Epoch  53, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.324, TAw acc= 89.0% | lr=3.7e-03
| Epoch  54, time= 12.1s | Train: skip eval | Valid: time=  1.3s loss=0.327, TAw acc= 88.8% | lr=3.5e-03
| Epoch  55, time= 15.0s | Train: skip eval | Valid: time=  1.3s loss=0.310, TAw acc= 89.5% | * lr=3.4e-03
| Epoch  56, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.329, TAw acc= 88.5% | lr=3.2e-03
| Epoch  57, time= 13.9s | Train: skip eval | Valid: time=  1.3s loss=0.309, TAw acc= 89.8% | * lr=3.0e-03
| Epoch  58, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.310, TAw acc= 89.8% | lr=2.9e-03
| Epoch  59, time= 15.3s | Train: skip eval | Valid: time=  1.3s loss=0.315, TAw acc= 89.0% | lr=2.7e-03
| Epoch  60, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.316, TAw acc= 90.0% | lr=2.6e-03
| Epoch  61, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.306, TAw acc= 90.5% | * lr=2.4e-03
| Epoch  62, time= 12.1s | Train: skip eval | Valid: time=  1.3s loss=0.311, TAw acc= 89.8% | lr=2.3e-03
| Epoch  63, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.322, TAw acc= 89.8% | lr=2.1e-03
| Epoch  64, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.327, TAw acc= 89.5% | lr=2.0e-03
| Epoch  65, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=0.319, TAw acc= 89.8% | lr=1.9e-03
| Epoch  66, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.308, TAw acc= 89.2% | lr=1.7e-03
| Epoch  67, time= 13.9s | Train: skip eval | Valid: time=  1.3s loss=0.312, TAw acc= 89.5% | lr=1.6e-03
| Epoch  68, time= 12.7s | Train: skip eval | Valid: time=  1.5s loss=0.317, TAw acc= 90.2% | lr=1.5e-03
| Epoch  69, time= 14.4s | Train: skip eval | Valid: time=  1.4s loss=0.310, TAw acc= 89.5% | lr=1.4e-03
| Epoch  70, time= 12.9s | Train: skip eval | Valid: time=  1.7s loss=0.313, TAw acc= 89.0% | lr=1.3e-03
| Epoch  71, time= 13.0s | Train: skip eval | Valid: time=  1.5s loss=0.311, TAw acc= 89.5% | lr=1.1e-03
| Epoch  72, time= 13.1s | Train: skip eval | Valid: time=  1.3s loss=0.310, TAw acc= 89.2% | lr=1.0e-03
| Epoch  73, time= 13.8s | Train: skip eval | Valid: time=  1.3s loss=0.323, TAw acc= 89.5% | lr=9.5e-04
| Epoch  74, time= 13.9s | Train: skip eval | Valid: time=  1.6s loss=0.313, TAw acc= 90.0% | lr=8.5e-04
| Epoch  75, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.310, TAw acc= 89.8% | lr=7.6e-04
| Epoch  76, time= 13.6s | Train: skip eval | Valid: time=  1.3s loss=0.318, TAw acc= 89.5% | lr=6.8e-04
| Epoch  77, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.308, TAw acc= 89.2% | lr=6.0e-04
| Epoch  78, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=0.316, TAw acc= 89.5% | lr=5.3e-04
| Epoch  79, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.315, TAw acc= 89.5% | lr=4.6e-04
| Epoch  80, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=0.311, TAw acc= 89.2% | lr=4.0e-04
| Epoch  81, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.310, TAw acc= 90.2% | lr=3.4e-04
| Epoch  82, time= 12.5s | Train: skip eval | Valid: time=  1.8s loss=0.310, TAw acc= 90.0% | lr=2.9e-04
| Epoch  83, time= 16.6s | Train: skip eval | Valid: time=  1.8s loss=0.308, TAw acc= 90.5% | lr=2.5e-04
| Epoch  84, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.315, TAw acc= 89.5% | lr=2.1e-04
| Epoch  85, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.314, TAw acc= 89.2% | lr=1.8e-04
| Epoch  86, time= 15.2s | Train: skip eval | Valid: time=  1.3s loss=0.308, TAw acc= 89.8% | lr=1.5e-04
| Epoch  87, time= 14.1s | Train: skip eval | Valid: time=  1.8s loss=0.305, TAw acc= 90.0% | * lr=1.3e-04
| Epoch  88, time= 13.0s | Train: skip eval | Valid: time=  1.8s loss=0.320, TAw acc= 89.0% | lr=1.1e-04
| Epoch  89, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.316, TAw acc= 89.2% | lr=1.0e-04
| Epoch  90, time= 14.1s | Train: skip eval | Valid: time=  1.3s loss=0.309, TAw acc= 90.0% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.608 | TAw acc= 81.6%, forg=  1.4% | TAg acc= 52.9%, forg= 27.6% <<<
>>> Test on task  1 : loss=0.575 | TAw acc= 81.7%, forg=  1.8% | TAg acc= 51.1%, forg= 14.2% <<<
>>> Test on task  2 : loss=0.526 | TAw acc= 81.3%, forg=  5.4% | TAg acc= 49.0%, forg= 13.6% <<<
>>> Test on task  3 : loss=0.499 | TAw acc= 81.9%, forg=  2.3% | TAg acc= 37.0%, forg= 11.2% <<<
>>> Test on task  4 : loss=0.580 | TAw acc= 82.0%, forg=  3.2% | TAg acc= 31.1%, forg= 13.7% <<<
>>> Test on task  5 : loss=0.584 | TAw acc= 79.8%, forg=  2.8% | TAg acc= 36.3%, forg=  2.2% <<<
>>> Test on task  6 : loss=0.393 | TAw acc= 87.0%, forg=  0.7% | TAg acc= 43.6%, forg=  5.1% <<<
>>> Test on task  7 : loss=0.438 | TAw acc= 85.6%, forg=  2.3% | TAg acc= 33.0%, forg= 10.6% <<<
>>> Test on task  8 : loss=0.466 | TAw acc= 82.7%, forg=  3.4% | TAg acc= 42.8%, forg=  1.4% <<<
>>> Test on task  9 : loss=0.468 | TAw acc= 85.8%, forg=  2.2% | TAg acc= 38.4%, forg=  7.1% <<<
>>> Test on task 10 : loss=0.531 | TAw acc= 81.9%, forg=  3.1% | TAg acc= 24.5%, forg=  4.3% <<<
>>> Test on task 11 : loss=0.422 | TAw acc= 85.6%, forg=  2.5% | TAg acc= 21.4%, forg=  4.3% <<<
>>> Test on task 12 : loss=0.426 | TAw acc= 85.3%, forg=  3.4% | TAg acc= 20.8%, forg= 10.9% <<<
>>> Test on task 13 : loss=0.232 | TAw acc= 92.4%, forg=  1.8% | TAg acc= 17.2%, forg=  5.5% <<<
>>> Test on task 14 : loss=0.267 | TAw acc= 91.5%, forg=  0.0% | TAg acc= 19.8%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/ewc/10
************************************************************************************************************
TAw Acc
	 80.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.5% 
	 82.6%  83.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.1% 
	 79.0%  80.1%  86.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.8% 
	 81.4%  81.0%  85.8%  84.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.1% 
	 81.7%  83.1%  85.5%  82.6%  85.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.6% 
	 82.4%  82.6%  86.7%  82.0%  84.7%  82.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.5% 
	 79.4%  79.2%  84.4%  79.8%  82.2%  78.7%  87.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.6% 
	 80.5%  81.0%  86.4%  81.2%  82.7%  80.9%  86.9%  87.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.4% 
	 81.9%  83.4%  86.4%  80.7%  82.1%  78.8%  87.5%  85.4%  86.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.6% 
	 80.5%  82.0%  84.4%  83.1%  84.4%  80.2%  85.2%  86.5%  84.0%  88.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.8% 
	 82.1%  81.9%  83.5%  82.4%  83.8%  80.4%  83.0%  85.1%  84.0%  87.0%  85.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.5% 
	 83.0%  82.8%  86.4%  82.8%  84.6%  80.3%  84.1%  86.6%  85.1%  86.8%  83.0%  88.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.5% 
	 82.4%  81.8%  84.4%  80.4%  85.2%  81.5%  85.1%  86.1%  83.0%  84.7%  82.5%  83.0%  88.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.8% 
	 82.8%  81.9%  81.2%  83.0%  83.6%  80.9%  84.8%  84.3%  85.5%  87.0%  83.0%  84.9%  86.9%  94.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.6% 
	 81.6%  81.7%  81.3%  81.9%  82.0%  79.8%  87.0%  85.6%  82.7%  85.8%  81.9%  85.6%  85.3%  92.4%  91.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.4% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 80.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.5% 
	 73.0%  65.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.2% 
	 62.6%  56.5%  62.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 60.6% 
	 65.0%  61.7%  48.1%  48.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 55.8% 
	 63.0%  62.4%  49.7%  45.8%  44.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 53.1% 
	 59.5%  56.5%  53.7%  43.6%  42.8%  38.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 49.1% 
	 53.5%  52.2%  46.5%  40.0%  40.0%  33.7%  48.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.9% 
	 56.1%  55.5%  41.3%  37.4%  40.3%  36.3%  40.4%  43.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 43.9% 
	 57.3%  55.9%  54.5%  38.8%  40.7%  36.4%  40.3%  35.0%  38.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 44.2% 
	 56.2%  56.8%  41.3%  44.1%  43.5%  33.8%  38.5%  34.3%  42.4%  45.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 43.6% 
	 58.3%  54.3%  47.9%  38.7%  39.9%  37.2%  31.9%  31.6%  41.0%  42.2%  28.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 41.1% 
	 53.5%  53.4%  49.4%  38.3%  39.0%  38.2%  34.3%  34.1%  44.2%  41.8%  24.8%  25.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 39.7% 
	 52.5%  57.5%  47.4%  40.1%  38.3%  37.7%  30.9%  35.8%  40.4%  40.1%  23.5%  22.9%  31.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 38.4% 
	 55.0%  56.0%  49.0%  39.9%  39.0%  36.2%  38.9%  31.2%  42.0%  41.8%  24.8%  21.9%  23.1%  22.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 37.2% 
	 52.9%  51.1%  49.0%  37.0%  31.1%  36.3%  43.6%  33.0%  42.8%  38.4%  24.5%  21.4%  20.8%  17.2%  19.8%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 34.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -2.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -2.1% 
	  3.6%   3.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  3.5% 
	  1.2%   2.5%   0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.4% 
	  0.9%   0.4%   0.9%   1.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.0% 
	  0.2%   0.9%  -0.3%   2.2%   0.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.7% 
