START_TASK=11 STOP_TASK=12
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 11
	start_epoch: 0
	stop_at_task: 12
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/eeil/10/acc_taw-10.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/eeil/10/acc_tag-10.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/eeil/10/forg_taw-10.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/eeil/10/forg_tag-10.txt
Loaded 4070 exemplars from ./results/resnet50.a1_in1k/inat200/eeil/10/task10_exemplars.pth
************************************************************************************************************
Task 11  [epochs 0-90]
************************************************************************************************************
[params] total:23,753,912  trainable:23,753,912  tensors:183  trainable_tensors:183
| Epoch   1, time= 30.9s | Train: skip eval | Valid: time=  2.3s loss=4.598, TAw acc= 81.0% | * lr=1.0e-02
| Epoch  32, time= 28.2s | Train: skip eval | Valid: time=  2.0s loss=2.751, TAw acc= 92.5% | lr=7.2e-03
| Epoch  33, time= 27.8s | Train: skip eval | Valid: time=  2.5s loss=2.746, TAw acc= 92.5% | * lr=7.1e-03
| Epoch  34, time= 34.9s | Train: skip eval | Valid: time=  2.0s loss=2.765, TAw acc= 92.5% | lr=6.9e-03
| Epoch  35, time= 29.0s | Train: skip eval | Valid: time=  1.9s loss=2.758, TAw acc= 93.0% | lr=6.7e-03
| Epoch  36, time= 26.4s | Train: skip eval | Valid: time=  2.2s loss=2.756, TAw acc= 92.8% | lr=6.6e-03
| Epoch  37, time= 29.0s | Train: skip eval | Valid: time=  1.9s loss=2.734, TAw acc= 93.5% | * lr=6.4e-03
| Epoch  38, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=2.738, TAw acc= 92.8% | lr=6.2e-03
| Epoch  39, time= 27.3s | Train: skip eval | Valid: time=  2.0s loss=2.744, TAw acc= 92.2% | lr=6.1e-03
| Epoch  40, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=2.731, TAw acc= 93.8% | * lr=5.9e-03
| Epoch  41, time= 31.1s | Train: skip eval | Valid: time=  2.5s loss=2.750, TAw acc= 92.0% | lr=5.7e-03
| Epoch  42, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=2.734, TAw acc= 92.2% | lr=5.6e-03
| Epoch  43, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=2.740, TAw acc= 92.8% | lr=5.4e-03
| Epoch  44, time= 28.0s | Train: skip eval | Valid: time=  2.4s loss=2.727, TAw acc= 92.8% | * lr=5.2e-03
| Epoch  45, time= 26.6s | Train: skip eval | Valid: time=  2.3s loss=2.739, TAw acc= 92.2% | lr=5.1e-03
| Epoch  46, time= 30.8s | Train: skip eval | Valid: time=  1.9s loss=2.729, TAw acc= 93.2% | lr=4.9e-03
| Epoch  47, time= 29.3s | Train: skip eval | Valid: time=  1.9s loss=2.734, TAw acc= 93.2% | lr=4.7e-03
| Epoch  48, time= 27.9s | Train: skip eval | Valid: time=  2.0s loss=2.727, TAw acc= 93.0% | lr=4.5e-03
| Epoch  49, time= 29.8s | Train: skip eval | Valid: time=  1.9s loss=2.716, TAw acc= 93.8% | * lr=4.4e-03
| Epoch  50, time= 28.3s | Train: skip eval | Valid: time=  1.9s loss=2.731, TAw acc= 92.5% | lr=4.2e-03
| Epoch  51, time= 28.2s | Train: skip eval | Valid: time=  1.9s loss=2.720, TAw acc= 92.8% | lr=4.0e-03
| Epoch  52, time= 32.9s | Train: skip eval | Valid: time=  2.3s loss=2.710, TAw acc= 93.0% | * lr=3.9e-03
| Epoch  53, time= 32.6s | Train: skip eval | Valid: time=  2.4s loss=2.723, TAw acc= 93.2% | lr=3.7e-03
| Epoch  54, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=2.728, TAw acc= 93.2% | lr=3.5e-03
| Epoch  55, time= 27.8s | Train: skip eval | Valid: time=  1.9s loss=2.707, TAw acc= 93.5% | * lr=3.4e-03
| Epoch  56, time= 27.8s | Train: skip eval | Valid: time=  2.1s loss=2.714, TAw acc= 92.8% | lr=3.2e-03
| Epoch  57, time= 29.5s | Train: skip eval | Valid: time=  1.9s loss=2.723, TAw acc= 93.2% | lr=3.0e-03
| Epoch  58, time= 26.7s | Train: skip eval | Valid: time=  2.0s loss=2.721, TAw acc= 91.2% | lr=2.9e-03
| Epoch  59, time= 27.8s | Train: skip eval | Valid: time=  2.3s loss=2.722, TAw acc= 93.0% | lr=2.7e-03
| Epoch  60, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=2.724, TAw acc= 93.2% | lr=2.6e-03
| Epoch  61, time= 29.5s | Train: skip eval | Valid: time=  1.9s loss=2.716, TAw acc= 93.5% | lr=2.4e-03
| Epoch  62, time= 27.3s | Train: skip eval | Valid: time=  2.0s loss=2.711, TAw acc= 93.0% | lr=2.3e-03
| Epoch  63, time= 33.2s | Train: skip eval | Valid: time=  1.9s loss=2.717, TAw acc= 92.8% | lr=2.1e-03
| Epoch  64, time= 30.9s | Train: skip eval | Valid: time=  1.9s loss=2.716, TAw acc= 93.5% | lr=2.0e-03
| Epoch  65, time= 27.3s | Train: skip eval | Valid: time=  2.0s loss=2.716, TAw acc= 92.2% | lr=1.9e-03
| Epoch  66, time= 28.7s | Train: skip eval | Valid: time=  1.9s loss=2.700, TAw acc= 93.8% | * lr=1.7e-03
| Epoch  67, time= 29.3s | Train: skip eval | Valid: time=  2.1s loss=2.719, TAw acc= 92.2% | lr=1.6e-03
| Epoch  68, time= 27.7s | Train: skip eval | Valid: time=  2.4s loss=2.705, TAw acc= 93.2% | lr=1.5e-03
| Epoch  69, time= 27.1s | Train: skip eval | Valid: time=  2.1s loss=2.715, TAw acc= 93.2% | lr=1.4e-03
| Epoch  70, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=2.711, TAw acc= 93.5% | lr=1.3e-03
| Epoch  71, time= 27.7s | Train: skip eval | Valid: time=  1.9s loss=2.710, TAw acc= 93.2% | lr=1.1e-03
| Epoch  72, time= 27.4s | Train: skip eval | Valid: time=  1.9s loss=2.711, TAw acc= 93.5% | lr=1.0e-03
| Epoch  73, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=2.715, TAw acc= 93.2% | lr=9.5e-04
| Epoch  74, time= 35.6s | Train: skip eval | Valid: time=  1.9s loss=2.711, TAw acc= 93.2% | lr=8.5e-04
| Epoch  75, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=2.722, TAw acc= 92.5% | lr=7.6e-04
| Epoch  76, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=2.710, TAw acc= 93.2% | lr=6.8e-04
| Epoch  77, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=2.709, TAw acc= 92.5% | lr=6.0e-04
| Epoch  78, time= 27.6s | Train: skip eval | Valid: time=  1.9s loss=2.709, TAw acc= 92.5% | lr=5.3e-04
| Epoch  79, time= 28.8s | Train: skip eval | Valid: time=  2.0s loss=2.707, TAw acc= 92.5% | lr=4.6e-04
| Epoch  80, time= 28.8s | Train: skip eval | Valid: time=  1.9s loss=2.706, TAw acc= 93.0% | lr=4.0e-04
| Epoch  81, time= 28.7s | Train: skip eval | Valid: time=  2.5s loss=2.702, TAw acc= 93.2% | lr=3.4e-04
| Epoch  82, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=2.711, TAw acc= 92.8% | lr=2.9e-04
| Epoch  83, time= 32.6s | Train: skip eval | Valid: time=  2.5s loss=2.717, TAw acc= 93.2% | lr=2.5e-04
| Epoch  84, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=2.716, TAw acc= 92.5% | lr=2.1e-04
| Epoch  85, time= 29.5s | Train: skip eval | Valid: time=  1.9s loss=2.702, TAw acc= 92.8% | lr=1.8e-04
| Epoch  86, time= 27.9s | Train: skip eval | Valid: time=  2.1s loss=2.708, TAw acc= 93.0% | lr=1.5e-04
| Epoch  87, time= 27.1s | Train: skip eval | Valid: time=  2.0s loss=2.708, TAw acc= 93.2% | lr=1.3e-04
| Epoch  88, time= 29.5s | Train: skip eval | Valid: time=  2.2s loss=2.710, TAw acc= 92.8% | lr=1.1e-04
| Epoch  89, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=2.711, TAw acc= 93.2% | lr=1.0e-04
| Epoch  90, time= 27.6s | Train: skip eval | Valid: time=  2.2s loss=2.708, TAw acc= 93.5% | lr=1.0e-04
[params] total:23,753,912  trainable:23,753,912  tensors:183  trainable_tensors:183
| Epoch   1, time= 31.7s | Train: skip eval | Valid: time=  1.9s loss=2.941, TAw acc= 93.0% | * lr=1.0e-04
| Epoch   2, time= 27.0s | Train: skip eval | Valid: time=  2.0s loss=2.948, TAw acc= 93.0% | lr=1.0e-04
| Epoch   3, time= 30.5s | Train: skip eval | Valid: time=  2.4s loss=2.947, TAw acc= 93.5% | lr=1.0e-04
| Epoch   4, time= 28.1s | Train: skip eval | Valid: time=  2.0s loss=2.956, TAw acc= 93.5% | lr=1.0e-04
| Epoch   5, time= 31.4s | Train: skip eval | Valid: time=  2.0s loss=2.949, TAw acc= 93.2% | lr=1.0e-04
| Epoch   6, time= 29.1s | Train: skip eval | Valid: time=  2.3s loss=2.952, TAw acc= 93.0% | lr=1.0e-04
| Epoch   7, time= 28.4s | Train: skip eval | Valid: time=  2.4s loss=2.945, TAw acc= 94.0% | lr=1.0e-04
| Epoch   8, time= 27.7s | Train: skip eval | Valid: time=  2.0s loss=2.944, TAw acc= 93.5% | lr=1.0e-04
| Epoch   9, time= 28.6s | Train: skip eval | Valid: time=  1.9s loss=2.950, TAw acc= 93.2% | lr=1.0e-04
| Epoch  10, time= 27.1s | Train: skip eval | Valid: time=  2.4s loss=2.943, TAw acc= 93.2% | lr=1.0e-04
| Epoch  11, time= 27.2s | Train: skip eval | Valid: time=  2.1s loss=2.948, TAw acc= 93.2% | lr=1.0e-04
| Epoch  12, time= 29.1s | Train: skip eval | Valid: time=  1.9s loss=2.942, TAw acc= 94.0% | lr=1.0e-04
| Epoch  13, time= 29.2s | Train: skip eval | Valid: time=  1.9s loss=2.950, TAw acc= 93.5% | lr=1.0e-04
| Epoch  14, time= 28.5s | Train: skip eval | Valid: time=  1.9s loss=2.948, TAw acc= 93.0% | lr=1.0e-04
| Epoch  15, time= 26.5s | Train: skip eval | Valid: time=  2.0s loss=2.950, TAw acc= 93.2% | lr=1.0e-04
| Epoch  16, time= 27.0s | Train: skip eval | Valid: time=  2.2s loss=2.946, TAw acc= 93.5% | lr=1.0e-04
| Epoch  17, time= 33.3s | Train: skip eval | Valid: time=  2.0s loss=2.947, TAw acc= 93.5% | lr=1.0e-04
| Epoch  18, time= 27.0s | Train: skip eval | Valid: time=  2.4s loss=2.946, TAw acc= 93.2% | lr=1.0e-04
| Epoch  19, time= 27.7s | Train: skip eval | Valid: time=  1.9s loss=2.947, TAw acc= 93.2% | lr=1.0e-04
| Epoch  20, time= 26.9s | Train: skip eval | Valid: time=  2.1s loss=2.952, TAw acc= 92.8% | lr=1.0e-04
| Epoch  21, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=2.941, TAw acc= 93.5% | lr=1.0e-04
| Epoch  22, time= 25.5s | Train: skip eval | Valid: time=  2.1s loss=2.959, TAw acc= 92.8% | lr=1.0e-04
| Epoch  23, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=2.944, TAw acc= 93.2% | lr=1.0e-04
| Epoch  24, time= 29.4s | Train: skip eval | Valid: time=  1.9s loss=2.944, TAw acc= 93.0% | lr=1.0e-04
| Epoch  25, time= 35.5s | Train: skip eval | Valid: time=  1.9s loss=2.952, TAw acc= 93.0% | lr=1.0e-04
| Epoch  26, time= 30.0s | Train: skip eval | Valid: time=  1.9s loss=2.948, TAw acc= 92.5% | lr=1.0e-04
| Epoch  27, time= 26.9s | Train: skip eval | Valid: time=  1.9s loss=2.954, TAw acc= 92.8% | lr=1.0e-04
| Epoch  28, time= 27.3s | Train: skip eval | Valid: time=  1.8s loss=2.950, TAw acc= 93.2% | lr=1.0e-04
| Epoch  29, time= 28.7s | Train: skip eval | Valid: time=  1.9s loss=2.952, TAw acc= 93.0% | lr=1.0e-04
| Epoch  30, time= 27.9s | Train: skip eval | Valid: time=  2.2s loss=2.951, TAw acc= 93.0% | lr=1.0e-04
| Epoch  31, time= 26.1s | Train: skip eval | Valid: time=  1.8s loss=2.953, TAw acc= 93.5% | lr=1.0e-04
| Epoch  32, time= 25.4s | Train: skip eval | Valid: time=  1.8s loss=2.951, TAw acc= 93.0% | lr=1.0e-04
| Epoch  33, time= 26.8s | Train: skip eval | Valid: time=  2.1s loss=2.950, TAw acc= 92.5% | lr=1.0e-04
| Epoch  34, time= 26.1s | Train: skip eval | Valid: time=  1.8s loss=2.951, TAw acc= 93.0% | lr=1.0e-04
| Epoch  35, time= 27.3s | Train: skip eval | Valid: time=  1.8s loss=2.953, TAw acc= 93.5% | lr=1.0e-04
| Epoch  36, time= 31.0s | Train: skip eval | Valid: time=  1.8s loss=2.949, TAw acc= 93.0% | lr=1.0e-04
| Epoch  37, time= 27.9s | Train: skip eval | Valid: time=  2.1s loss=2.937, TAw acc= 93.8% | * lr=1.0e-04
| Epoch  38, time= 24.7s | Train: skip eval | Valid: time=  2.0s loss=2.944, TAw acc= 93.8% | lr=1.0e-04
| Epoch  39, time= 26.4s | Train: skip eval | Valid: time=  1.8s loss=2.952, TAw acc= 93.5% | lr=1.0e-04
| Epoch  40, time= 26.2s | Train: skip eval | Valid: time=  2.1s loss=2.947, TAw acc= 93.5% | lr=1.0e-04
| Selected 4080 train exemplars, time=  3.8s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.847 | TAw acc= 91.4%, forg=  0.5% | TAg acc= 51.5%, forg= 29.8% <<<
>>> Test on task  1 : loss=1.902 | TAw acc= 89.7%, forg= -0.6% | TAg acc= 56.7%, forg= 18.0% <<<
>>> Test on task  2 : loss=1.765 | TAw acc= 93.0%, forg= -0.8% | TAg acc= 64.8%, forg= 16.9% <<<
>>> Test on task  3 : loss=2.355 | TAw acc= 86.6%, forg=  0.3% | TAg acc= 53.3%, forg= 27.2% <<<
>>> Test on task  4 : loss=2.631 | TAw acc= 89.7%, forg=  0.2% | TAg acc= 55.0%, forg= 26.3% <<<
>>> Test on task  5 : loss=2.984 | TAw acc= 86.3%, forg=  0.1% | TAg acc= 50.2%, forg= 28.0% <<<
>>> Test on task  6 : loss=2.607 | TAw acc= 91.8%, forg=  0.4% | TAg acc= 66.8%, forg= 19.2% <<<
>>> Test on task  7 : loss=3.171 | TAw acc= 90.8%, forg=  0.3% | TAg acc= 58.9%, forg= 25.7% <<<
>>> Test on task  8 : loss=3.271 | TAw acc= 89.2%, forg=  0.7% | TAg acc= 62.5%, forg= 23.2% <<<
>>> Test on task  9 : loss=3.718 | TAw acc= 91.4%, forg= -0.3% | TAg acc= 57.1%, forg= 29.2% <<<
>>> Test on task 10 : loss=3.792 | TAw acc= 85.9%, forg=  1.0% | TAg acc= 55.2%, forg= 28.3% <<<
>>> Test on task 11 : loss=3.084 | TAw acc= 90.8%, forg=  0.0% | TAg acc= 85.4%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/eeil/10
************************************************************************************************************
TAw Acc
	 81.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 87.7%  84.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.1% 
	 89.1%  86.3%  88.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.0% 
	 90.4%  88.0%  90.0%  85.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.4% 
	 91.2%  88.4%  90.3%  86.1%  87.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.7% 
	 90.9%  87.7%  91.5%  85.5%  89.3%  86.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.5% 
	 91.7%  87.5%  91.0%  86.0%  89.5%  86.4%  91.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.0% 
	 91.9%  88.5%  91.6%  86.9%  89.4%  85.6%  91.8%  90.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.5% 
	 91.7%  87.8%  91.8%  86.8%  89.6%  85.7%  92.0%  90.7%  89.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.6% 
	 91.8%  89.1%  92.2%  86.7%  89.9%  86.3%  92.2%  91.1%  89.4%  91.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.0% 
	 91.7%  88.8%  92.0%  86.8%  89.9%  85.7%  92.1%  90.7%  89.5%  91.1%  86.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.6% 
	 91.4%  89.7%  93.0%  86.6%  89.7%  86.3%  91.8%  90.8%  89.2%  91.4%  85.9%  90.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 81.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 80.3%  73.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.1% 
	 74.9%  74.7%  81.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.1% 
	 72.9%  67.0%  74.1%  80.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.6% 
